[LOGFILE] 11-MutexGuard2.legacy-Impl___module.MutexGuardU32.__ctor-n302-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 395123366b 5.043s
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1748{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1750{0}] 546 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1752{0}] 54 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1754{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q1756{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1758{0}] 18 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1760{0}] 243 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1762{0}] 526 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q1764{0}] 110 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1766{0}] 43 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1768{0}] 715 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1770{0}] 1656 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1772{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1774{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1776{0}] 355 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q1778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1780{0}] 39 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1782{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1784{0}] 257 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1788{0}] 121 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1790{0}] 535 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1792{0}] 147 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1794{0}] 130 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1796{0}] 188 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1798{0}] 486 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1800{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1802{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1804{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1806{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1808{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1810{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1812{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1814{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q1816{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q1818{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q1820{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q1820{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q1822{0}] 19 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q1824{0}] 19 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q1824{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q1826{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q1826{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1830{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1832{0}] 7 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1834{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1836{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1836{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1836{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1838{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q1840{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q1842{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q1844{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1846{0}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1848{0}] 344 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1850{0}] 297 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q1852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q1854{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q1856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1858{0}] 1551 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1860{0}] 7 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q1862{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1864{0}] 10 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1866{0}] 9456 0
[QuantInstCount] ctor:MapType0Type{0}[q1868{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1870{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1872{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1874{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1878{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1878{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1878{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1878{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1879{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1879{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1879{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1879{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.217:10{0}[q1880{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.425:8{0}[q1881{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1882{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1882{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1882{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1882{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1883{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1883{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1883{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1883{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1884{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1884{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1884{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1884{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1885{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1885{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1885{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1885{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1886{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1886{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1887{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1887{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1888{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1889{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1889{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1889{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1890{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1891{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1891{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1891{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1892{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1892{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1892{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1892{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1893{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1893{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1893{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1893{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1894{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1894{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1894{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1894{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1895{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1895{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1895{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1895{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1896{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1896{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1897{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1897{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1898{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1899{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1900{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1900{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1900{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1901{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1902{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1903{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1903{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1903{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1904{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1904{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1904{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1905{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1905{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1905{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1906{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1906{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1907{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1907{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1907{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1908{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1908{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1908{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1908{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1909{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1909{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1909{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1909{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1910{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1910{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1911{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1911{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1912{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1912{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1912{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1912{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1913{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1913{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1913{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1913{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1914{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1914{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1914{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1914{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1915{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1915{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1915{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1915{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1916{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1916{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1917{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1917{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1918{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1919{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1919{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1919{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1920{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1921{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1921{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1921{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1922{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1922{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1922{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1923{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1923{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1923{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1923{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1924{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1924{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1924{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1925{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1925{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1925{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1925{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1926{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1926{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1927{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1927{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1929{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1930{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1930{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1931{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1932{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1933{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1933{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1933{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1934{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1934{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1934{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1935{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1935{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1935{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1936{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1937{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1937{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1943{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1943{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1943{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1943{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1945{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1945{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1945{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1945{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.217:10{0}[q1947{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.425:8{0}[q1949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1951{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1951{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1951{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1953{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1953{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1953{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1953{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1955{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1955{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1955{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1955{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1957{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1957{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1957{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1959{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1959{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1961{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1965{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1965{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1965{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1969{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1969{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1971{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1971{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1971{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1971{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1973{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1973{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1973{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1975{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1975{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1975{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1977{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1977{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1977{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1977{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1979{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1979{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1981{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1981{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1983{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1985{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1987{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1987{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1987{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1989{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1991{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1993{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1993{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1995{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1995{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1995{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1997{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1997{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1997{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1999{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2001{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2001{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2001{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2003{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2003{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2003{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2003{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2005{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2005{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2005{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2007{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2007{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2009{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2009{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2011{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2011{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2011{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2013{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2013{2}] 0 0
