[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5503984b 0.155s
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1785{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1787{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1795{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q1797{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q1799{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1801{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q1803{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1805{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q1805{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1807{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q1807{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1809{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q1809{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1811{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q1813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1815{0}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1817{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.645:19{0}[q1819{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q1821{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1823{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1825{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q1827{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1829{0}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1831{0}] 6 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1833{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q1835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1837{0}] 23 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1843{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.641:22{0}[q1845{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1847{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1851{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1853{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1855{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1857{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q1859{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q1859{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q1861{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.858:19{0}[q1863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1869{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1873{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1875{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1875{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q1877{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q1877{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q1879{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q1879{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q1881{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q1881{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1883{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1883{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1885{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1885{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.770:19{0}[q1887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1893{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1907{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1913{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1917{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1921{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1923{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1923{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1925{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1925{1}] 8 0
[QuantInstCount] unknown.0:0{0}[q1927{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q1927{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1929{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q1929{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q1931{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q1931{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1933{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1933{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1935{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1935{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1937{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1937{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1939{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1939{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1939{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1941{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1941{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1941{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1943{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1943{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1943{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1943{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1945{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1945{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1945{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1947{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q1949{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q1951{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q1953{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1955{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1957{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1961{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1967{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.548:19{0}[q1969{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1971{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1973{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1975{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1977{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1979{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1981{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1983{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1985{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1989{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q1991{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.768:22{0}[q1993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1995{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1999{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2001{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q2003{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q2005{0}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q2007{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q2009{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q2011{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q2013{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q2015{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q2017{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q2019{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q2021{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q2023{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q2025{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q2029{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.870:19{0}[q2031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q2033{0}] 13 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q2035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q2037{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q2039{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q2041{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q2043{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q2045{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q2047{0}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q2049{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.870:19{0}[q2051{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q2053{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q2055{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q2057{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q2059{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q2061{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2063{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2063{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2065{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2065{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2067{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2067{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q2069{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q2071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2075{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2077{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q2079{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q2081{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q2083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2089{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2091{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2091{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2093{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2093{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2095{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2095{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2097{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2097{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2099{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2099{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2101{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2101{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2103{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2103{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q2105{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q2107{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.853:22{0}[q2109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2111{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2121{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2129{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2157{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.638:19{0}[q2159{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.848:19{0}[q2161{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q2163{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q2163{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q2165{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q2167{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q2167{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q2169{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q2169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q2171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2175{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2177{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q2179{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2181{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q2181{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2183{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q2183{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2185{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q2185{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q2187{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q2189{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q2191{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2193{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q2195{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q2197{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.638:19{0}[q2199{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.848:19{0}[q2201{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q2203{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q2205{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q2207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2209{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q2211{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q2213{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.72:22{0}[q2215{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q2217{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q2219{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q2221{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q2223{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q2225{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q2227{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.955:8{0}[q2229{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.955:8{0}[q2230{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.955:8{0}[q2233{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.955:8{0}[q2235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2238{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2239{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2239{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2240{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2240{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2241{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2241{1}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2243{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2243{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2245{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2245{1}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2246{0}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2247{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2248{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2249{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2249{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2249{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2249{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2250{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2250{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2250{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2250{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2251{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2251{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2251{2}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2251{3}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2253{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2253{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2253{2}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2253{3}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2259{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2260{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2261{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2262{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2263{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2271{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2272{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2272{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2273{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2273{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2274{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2274{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2275{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2275{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2276{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2276{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2277{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2277{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2278{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2278{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2279{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2279{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2280{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2280{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2281{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2281{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2283{0}] 3 0
