[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n155-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 70634433b 1.302s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5159{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5162{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5178{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5180{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5192{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5194{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q5198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q5198{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5199{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5200{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5202{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5205{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5206{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5208{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5209{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5211{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5212{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5214{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5215{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5217{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5218{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5220{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5221{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5223{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5226{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5227{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5229{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5232{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5233{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5235{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5236{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5238{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5239{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5241{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5244{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5245{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5247{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5248{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5250{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5251{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5253{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5254{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5256{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5257{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5259{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5260{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5262{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5263{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5265{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5266{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5269{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5271{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5272{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5274{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5275{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5277{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5278{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5280{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5281{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5283{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5284{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5286{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5287{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5289{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5290{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5292{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5293{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5295{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q5310{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5311{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5312{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5314{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5315{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5317{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5318{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5320{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5321{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5323{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5324{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5327{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5329{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5330{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5333{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5335{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5336{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5338{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5339{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5341{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5342{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5345{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5348{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5351{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5354{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5356{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5357{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5360{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5365{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5366{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5368{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5369{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5371{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5372{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5374{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5377{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5378{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5380{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5381{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5383{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5384{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5387{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5389{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5390{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5392{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5393{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5395{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5396{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5398{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5399{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5401{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5402{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5404{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5405{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5407{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5408{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5410{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5411{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5413{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5414{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5416{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5417{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5419{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5422{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5423{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5425{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5426{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5428{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5429{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5431{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5432{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5434{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5435{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5437{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5438{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5440{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5443{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5446{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5447{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5449{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5450{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5452{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5459{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5460{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5461{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5463{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5464{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5466{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5467{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5469{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5470{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5472{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5473{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5475{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5478{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5479{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5481{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5482{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5484{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5485{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5487{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5488{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5490{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5491{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5493{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5494{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5496{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5497{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5499{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5500{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5502{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5503{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5505{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5506{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5508{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5509{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5511{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5512{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5515{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5518{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5520{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5521{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5523{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5524{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5526{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5527{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5529{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5530{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5532{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5533{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5535{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5536{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5538{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5539{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5541{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5542{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5544{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5545{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5547{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5548{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5550{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5551{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5553{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5554{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5556{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5557{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5559{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5560{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5562{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5563{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5565{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5566{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5568{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5569{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5571{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5572{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5574{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q5581{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5582{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5583{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5585{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5586{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5588{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5589{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5591{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5592{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5594{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5595{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5597{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5598{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5600{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5601{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q5603{0}] 0 0
