[LOGFILE] queries-X64.Print_s-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9869372b 0.224s
[QuantInstCount] data_typing_intro_X64.Semantics_s.OLe@tok{0}[q1827{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OGt@tok{0}[q1829{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OGe@tok{0}[q1831{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OEq@tok{0}[q1833{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.ONe{0}[q1835{0}] 3 0
[QuantInstCount] data_elim_X64.Semantics_s.OLt{0}[q1837{0}] 4 0
[QuantInstCount] data_elim_X64.Semantics_s.OLe{0}[q1839{0}] 3 0
[QuantInstCount] data_elim_X64.Semantics_s.OGt{0}[q1841{0}] 2 0
[QuantInstCount] data_elim_X64.Semantics_s.OGe{0}[q1843{0}] 4 0
[QuantInstCount] data_elim_X64.Semantics_s.OEq{0}[q1845{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_X64.Semantics_s.ocmp{0}[q1847{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.ONe@tok{0}[q1849{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OLt@tok{0}[q1851{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OLe@tok{0}[q1853{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OGt@tok{0}[q1855{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OGe@tok{0}[q1857{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OEq@tok{0}[q1859{0}] 0 0
[QuantInstCount] @query.2{0}[q1868{0}] 0 0
[QuantInstCount] @query.2{0}[q1876{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1878{0}] 0 0
[QuantInstCount] typing_X64.Print_s.cmp_not{0}[q1879{0}] 0 0
[QuantInstCount] typing_X64.Print_s.cmp_not{0}[q1880{0}] 2 0
[QuantInstCount] equation_X64.Print_s.cmp_not{0}[q1882{0}] 0 0
[QuantInstCount] equation_X64.Print_s.cmp_not{0}[q1885{0}] 2 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Xor64{0}[q1890{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Xor64{0}[q1891{0}] 1 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Sub64{0}[q1893{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Sub64{0}[q1894{0}] 1 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Shr64{0}[q1896{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Shr64{0}[q1897{0}] 1 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Shl64{0}[q1899{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Shl64{0}[q1900{0}] 1 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Mul64{0}[q1902{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Mul64{0}[q1903{0}] 1 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Mov64{0}[q1905{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Mov64{0}[q1906{0}] 2 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_IMul64{0}[q1908{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_IMul64{0}[q1909{0}] 1 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_And64{0}[q1911{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_And64{0}[q1912{0}] 1 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_AddLea64{0}[q1914{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_AddLea64{0}[q1915{0}] 1 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_AddCarry64{0}[q1917{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_AddCarry64{0}[q1918{0}] 1 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Add64{0}[q1920{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_Add64{0}[q1921{0}] 2 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Xor64{0}[q1923{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Xor64{0}[q1924{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Sub64{0}[q1926{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Sub64{0}[q1927{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Shr64{0}[q1929{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Shr64{0}[q1930{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Shl64{0}[q1932{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Shl64{0}[q1933{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Mul64{0}[q1935{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Mul64{0}[q1936{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Mov64{0}[q1938{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Mov64{0}[q1939{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.IMul64{0}[q1941{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.IMul64{0}[q1942{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.And64{0}[q1944{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.And64{0}[q1945{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.AddLea64{0}[q1947{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.AddLea64{0}[q1948{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.AddCarry64{0}[q1950{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.AddCarry64{0}[q1951{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Add64{0}[q1953{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Add64{0}[q1954{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eb9d1a68ff54ae6cb27769ecbf49ba9b{0}[q1956{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e8de62b85869f7c1a1780736ed143295{0}[q1957{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e31d0af1473307c26c9e917a73600ad0{0}[q1958{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e04f937679d9c74a6caf8aa7b9f98189{0}[q1959{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cebe7e9690dfac8d7c9475e4922b0da2{0}[q1960{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4ab27333df03bce36b56906586a3225{0}[q1961{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fab9340d0ab4fd98129eb512f268790{0}[q1962{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_569023f890bbff681c285b9f9a216ade{0}[q1963{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b0bbeefece73e6f59fc38828ce1e64e{0}[q1964{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1957040814f569aff4b252943fe77fdd{0}[q1965{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_16a53ffd1bab892d408baed6f0393a33{0}[q1966{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Xor64_src{0}[q1967{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Xor64_dst{0}[q1968{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Sub64_src{0}[q1969{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Sub64_dst{0}[q1970{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Shr64_dst{0}[q1971{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Shr64_amt{0}[q1972{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Shl64_dst{0}[q1973{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Shl64_amt{0}[q1974{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Mul64_src{0}[q1975{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Mov64_src{0}[q1976{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Mov64_dst{0}[q1977{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.IMul64_src{0}[q1978{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.IMul64_dst{0}[q1979{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.And64_src{0}[q1980{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.And64_dst{0}[q1981{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.AddLea64_src2{0}[q1982{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.AddLea64_src1{0}[q1983{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.AddLea64_dst{0}[q1984{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.AddCarry64_src{0}[q1985{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.AddCarry64_dst{0}[q1986{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Add64_src{0}[q1987{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.Add64_dst{0}[q1988{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Semantics_s.ins{0}[q1989{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Semantics_s.ins{0}[q1990{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.Xor64{0}[q1992{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.Sub64{0}[q1993{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.Shr64{0}[q1994{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.Shl64{0}[q1995{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.Mul64{0}[q1996{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.Mov64{0}[q1997{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.IMul64{0}[q1998{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.And64{0}[q1999{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.AddLea64{0}[q2000{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.AddCarry64{0}[q2001{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.Add64{0}[q2002{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Xor64@tok{0}[q2003{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Xor64@tok{0}[q2004{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Sub64@tok{0}[q2006{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Sub64@tok{0}[q2007{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Shr64@tok{0}[q2009{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Shr64@tok{0}[q2010{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Shl64@tok{0}[q2012{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Shl64@tok{0}[q2013{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Mul64@tok{0}[q2015{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Mul64@tok{0}[q2016{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Mov64@tok{0}[q2018{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Mov64@tok{0}[q2019{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.IMul64@tok{0}[q2021{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.IMul64@tok{0}[q2022{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.And64@tok{0}[q2024{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.And64@tok{0}[q2025{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.AddLea64@tok{0}[q2027{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.AddLea64@tok{0}[q2028{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.AddCarry64@tok{0}[q2030{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.AddCarry64@tok{0}[q2031{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Add64@tok{0}[q2033{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Add64@tok{0}[q2034{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Xor64{0}[q2036{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Xor64{0}[q2037{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Sub64{0}[q2039{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Sub64{0}[q2040{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Shr64{0}[q2042{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Shr64{0}[q2043{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Shl64{0}[q2045{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Shl64{0}[q2046{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Mul64{0}[q2048{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Mul64{0}[q2049{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Mov64{0}[q2051{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Mov64{0}[q2052{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.IMul64{0}[q2054{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.IMul64{0}[q2055{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.And64{0}[q2057{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.And64{0}[q2058{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.AddLea64{0}[q2060{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.AddLea64{0}[q2061{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.AddCarry64{0}[q2063{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.AddCarry64{0}[q2064{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Add64{0}[q2066{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Add64{0}[q2067{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Xor64{0}[q2069{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Xor64{0}[q2070{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Sub64{0}[q2072{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Sub64{0}[q2073{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Shr64{0}[q2075{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Shr64{0}[q2076{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Shl64{0}[q2078{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Shl64{0}[q2079{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Mul64{0}[q2081{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Mul64{0}[q2082{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Mov64{0}[q2084{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Mov64{0}[q2085{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.IMul64{0}[q2087{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.IMul64{0}[q2088{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.And64{0}[q2090{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.And64{0}[q2091{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.AddLea64{0}[q2093{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.AddLea64{0}[q2094{0}] 1 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.AddCarry64{0}[q2096{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.AddCarry64{0}[q2097{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Add64{0}[q2099{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.Add64{0}[q2100{0}] 0 0
[QuantInstCount] X64.Semantics_s_pretyping_79122f818494439bdd891d4bc4253119{0}[q2102{0}] 0 0
[QuantInstCount] X64.Semantics_s_pretyping_79122f818494439bdd891d4bc4253119{0}[q2103{0}] 2 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Xor64{0}[q2206{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Sub64{0}[q2208{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Shr64{0}[q2210{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Shl64{0}[q2212{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Mov64{0}[q2214{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.IMul64{0}[q2216{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.And64{0}[q2218{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.AddLea64{0}[q2220{0}] 1 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.AddCarry64{0}[q2222{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.Add64{0}[q2224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eb9d1a68ff54ae6cb27769ecbf49ba9b{0}[q2226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e8de62b85869f7c1a1780736ed143295{0}[q2228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e31d0af1473307c26c9e917a73600ad0{0}[q2230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e04f937679d9c74a6caf8aa7b9f98189{0}[q2232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cebe7e9690dfac8d7c9475e4922b0da2{0}[q2234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4ab27333df03bce36b56906586a3225{0}[q2236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fab9340d0ab4fd98129eb512f268790{0}[q2238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_569023f890bbff681c285b9f9a216ade{0}[q2240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b0bbeefece73e6f59fc38828ce1e64e{0}[q2242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1957040814f569aff4b252943fe77fdd{0}[q2244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_16a53ffd1bab892d408baed6f0393a33{0}[q2246{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Semantics_s.ins{0}[q2248{0}] 1 0
[QuantInstCount] disc_equation_X64.Semantics_s.Xor64{0}[q2250{0}] 1 0
[QuantInstCount] disc_equation_X64.Semantics_s.Sub64{0}[q2252{0}] 1 0
[QuantInstCount] disc_equation_X64.Semantics_s.Shr64{0}[q2254{0}] 1 0
[QuantInstCount] disc_equation_X64.Semantics_s.Shl64{0}[q2256{0}] 1 0
[QuantInstCount] disc_equation_X64.Semantics_s.Mul64{0}[q2258{0}] 1 0
[QuantInstCount] disc_equation_X64.Semantics_s.Mov64{0}[q2260{0}] 2 0
[QuantInstCount] disc_equation_X64.Semantics_s.IMul64{0}[q2262{0}] 1 0
[QuantInstCount] disc_equation_X64.Semantics_s.And64{0}[q2264{0}] 1 0
[QuantInstCount] disc_equation_X64.Semantics_s.AddLea64{0}[q2266{0}] 1 0
[QuantInstCount] disc_equation_X64.Semantics_s.AddCarry64{0}[q2268{0}] 1 0
[QuantInstCount] disc_equation_X64.Semantics_s.Add64{0}[q2270{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Xor64@tok{0}[q2272{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Sub64@tok{0}[q2274{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Shr64@tok{0}[q2276{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Shl64@tok{0}[q2278{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Mov64@tok{0}[q2280{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.IMul64@tok{0}[q2282{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.And64@tok{0}[q2284{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.AddLea64@tok{0}[q2286{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.AddCarry64@tok{0}[q2288{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Add64@tok{0}[q2290{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Xor64{0}[q2292{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Sub64{0}[q2294{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Shr64{0}[q2296{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Shl64{0}[q2298{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Mov64{0}[q2300{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.IMul64{0}[q2302{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.And64{0}[q2304{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.AddLea64{0}[q2306{0}] 1 0
[QuantInstCount] data_elim_X64.Semantics_s.AddCarry64{0}[q2308{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.Add64{0}[q2310{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.AddLea64{0}[q2312{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Semantics_s.ins{0}[q2314{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Xor64@tok{0}[q2316{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Sub64@tok{0}[q2318{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Shr64@tok{0}[q2320{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Shl64@tok{0}[q2322{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Mov64@tok{0}[q2324{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.IMul64@tok{0}[q2326{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.And64@tok{0}[q2328{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.AddLea64@tok{0}[q2330{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.AddCarry64@tok{0}[q2332{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.Add64@tok{0}[q2334{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.AddLea64{0}[q2336{0}] 0 0
[QuantInstCount] @query.2{0}[q2351{0}] 0 0
[QuantInstCount] @query.7{0}[q2352{0}] 0 0
[QuantInstCount] @query.12{0}[q2355{0}] 0 0
[QuantInstCount] @query.2{0}[q2394{0}] 0 0
[QuantInstCount] @query.7{0}[q2413{0}] 0 0
[QuantInstCount] @query.12{0}[q2415{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2417{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q2418{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q2419{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q2420{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q2421{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q2422{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2423{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4.1{0}[q2424{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2425{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4.1{0}[q2427{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2429{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.1{0}[q2430{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2431{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.1{0}[q2433{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b.1{0}[q2435{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2436{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.1{0}[q2437{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.3{0}[q2438{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q2439{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.1{0}[q2441{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.3{0}[q2443{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q2445{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032.1{0}[q2446{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2447{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2448{0}] 0 0
[QuantInstCount] @query.2{0}[q2449{0}] 0 0
[QuantInstCount] @query.2{0}[q2457{0}] 0 0
