[LOGFILE] queries-X64.Vale.StrongPost_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 327052643b 3.918s
[QuantInstCount] @query.7{0}[q8212{0}] 0 0
[QuantInstCount] @query.5{0}[q8214{0}] 0 0
[QuantInstCount] @query.5{1}[q8214{1}] 0 0
[QuantInstCount] @query.3{0}[q8216{0}] 0 0
[QuantInstCount] @query.6{0}[q8218{0}] 0 0
[QuantInstCount] @query.6{1}[q8218{1}] 0 0
[QuantInstCount] @query.9{0}[q8219{0}] 0 0
[QuantInstCount] @query.10{0}[q8220{0}] 0 0
[QuantInstCount] @query.11{0}[q8221{0}] 0 0
[QuantInstCount] @query.12{0}[q8222{0}] 0 0
[QuantInstCount] @query.13{0}[q8223{0}] 0 0
[QuantInstCount] @query.8{0}[q8224{0}] 0 0
[QuantInstCount] @query.7{0}[q8225{0}] 0 0
[QuantInstCount] @query.5{0}[q8226{0}] 0 0
[QuantInstCount] @query.5{1}[q8226{1}] 0 0
[QuantInstCount] @query.4{0}[q8227{0}] 0 0
[QuantInstCount] @query.4{1}[q8227{1}] 0 0
[QuantInstCount] @query.3{0}[q8228{0}] 0 0
[QuantInstCount] @query.6{0}[q8229{0}] 0 0
[QuantInstCount] @query.6{1}[q8229{1}] 0 0
[QuantInstCount] @query.12{0}[q8231{0}] 0 0
[QuantInstCount] @query.13{0}[q8233{0}] 0 0
[QuantInstCount] @query.8{0}[q8235{0}] 0 0
[QuantInstCount] @query.7{0}[q8237{0}] 0 0
[QuantInstCount] @query.5{0}[q8239{0}] 0 0
[QuantInstCount] @query.5{1}[q8239{1}] 0 0
[QuantInstCount] @query.3{0}[q8241{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8243{0}] 1 0
[QuantInstCount] @query.6{0}[q8244{0}] 0 0
[QuantInstCount] @query.6{1}[q8244{1}] 0 0
[QuantInstCount] @query.9{0}[q8245{0}] 0 0
[QuantInstCount] @query.10{0}[q8246{0}] 0 0
[QuantInstCount] @query.11{0}[q8247{0}] 0 0
[QuantInstCount] @query.12{0}[q8248{0}] 0 0
[QuantInstCount] @query.13{0}[q8249{0}] 0 0
[QuantInstCount] @query.8{0}[q8250{0}] 0 0
[QuantInstCount] @query.7{0}[q8251{0}] 0 0
[QuantInstCount] @query.5{0}[q8252{0}] 0 0
[QuantInstCount] @query.5{1}[q8252{1}] 0 0
[QuantInstCount] @query.4{0}[q8253{0}] 0 0
[QuantInstCount] @query.4{1}[q8253{1}] 0 0
[QuantInstCount] @query.3{0}[q8254{0}] 0 0
[QuantInstCount] @query.6{0}[q8255{0}] 0 0
[QuantInstCount] @query.6{1}[q8255{1}] 0 0
[QuantInstCount] @query.9{0}[q8257{0}] 0 0
[QuantInstCount] @query.10{0}[q8259{0}] 0 0
[QuantInstCount] @query.11{0}[q8261{0}] 0 0
[QuantInstCount] @query.5{0}[q8263{0}] 73 0
[QuantInstCount] @query.5{1}[q8263{1}] 0 0
[QuantInstCount] @query.3{0}[q8265{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8267{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8268{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8269{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8269{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8270{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8270{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8272{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8273{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8274{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8274{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8275{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8276{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8276{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8277{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8278{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8278{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8279{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8279{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8281{0}] 0 0
[QuantInstCount] @query.5{0}[q8282{0}] 0 0
[QuantInstCount] @query.5{1}[q8282{1}] 0 0
[QuantInstCount] @query.3{0}[q8284{0}] 0 0
[QuantInstCount] @query.11{0}[q8286{0}] 0 0
[QuantInstCount] @query.8{0}[q8288{0}] 0 0
[QuantInstCount] @query.7{0}[q8290{0}] 0 0
[QuantInstCount] @query.3{0}[q8293{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8295{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8295{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8297{0}] 0 0
[QuantInstCount] @query.6{0}[q8298{0}] 0 0
[QuantInstCount] @query.6{1}[q8298{1}] 0 0
[QuantInstCount] @query.9{0}[q8299{0}] 0 0
[QuantInstCount] @query.10{0}[q8300{0}] 0 0
[QuantInstCount] @query.11{0}[q8301{0}] 0 0
[QuantInstCount] @query.12{0}[q8302{0}] 0 0
[QuantInstCount] @query.13{0}[q8303{0}] 0 0
[QuantInstCount] @query.8{0}[q8304{0}] 0 0
[QuantInstCount] @query.7{0}[q8305{0}] 0 0
[QuantInstCount] @query.5{0}[q8306{0}] 0 0
[QuantInstCount] @query.5{1}[q8306{1}] 0 0
[QuantInstCount] @query.4{0}[q8307{0}] 0 0
[QuantInstCount] @query.4{1}[q8307{1}] 0 0
[QuantInstCount] @query.3{0}[q8308{0}] 0 0
[QuantInstCount] @query.9{0}[q8309{0}] 0 0
[QuantInstCount] @query.11{0}[q8311{0}] 0 0
[QuantInstCount] @query.13{0}[q8313{0}] 0 0
[QuantInstCount] @query.8{0}[q8315{0}] 0 0
[QuantInstCount] @query.7{0}[q8317{0}] 0 0
[QuantInstCount] @query.5{0}[q8319{0}] 0 0
[QuantInstCount] @query.5{1}[q8319{1}] 0 0
[QuantInstCount] @query.3{0}[q8321{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8323{0}] 0 0
[QuantInstCount] @query.6{0}[q8324{0}] 0 0
[QuantInstCount] @query.6{1}[q8324{1}] 0 0
[QuantInstCount] @query.9{0}[q8325{0}] 0 0
[QuantInstCount] @query.10{0}[q8326{0}] 0 0
[QuantInstCount] @query.11{0}[q8327{0}] 0 0
[QuantInstCount] @query.12{0}[q8328{0}] 0 0
[QuantInstCount] @query.13{0}[q8329{0}] 0 0
[QuantInstCount] @query.8{0}[q8330{0}] 0 0
[QuantInstCount] @query.7{0}[q8331{0}] 0 0
[QuantInstCount] @query.5{0}[q8332{0}] 0 0
[QuantInstCount] @query.5{1}[q8332{1}] 0 0
[QuantInstCount] @query.4{0}[q8333{0}] 0 0
[QuantInstCount] @query.4{1}[q8333{1}] 0 0
[QuantInstCount] @query.3{0}[q8334{0}] 0 0
[QuantInstCount] @query.9{0}[q8335{0}] 0 0
[QuantInstCount] @query.10{0}[q8337{0}] 0 0
[QuantInstCount] @query.11{0}[q8339{0}] 0 0
[QuantInstCount] @query.12{0}[q8341{0}] 0 0
[QuantInstCount] @query.13{0}[q8343{0}] 0 0
[QuantInstCount] @query.5{0}[q8345{0}] 32 0
[QuantInstCount] @query.5{1}[q8345{1}] 0 0
[QuantInstCount] @query.3{0}[q8347{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8349{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8350{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8351{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8351{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8352{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8352{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8353{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8353{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8355{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8356{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8357{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8357{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8358{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8358{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8360{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8361{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8362{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8362{1}] 0 0
[QuantInstCount] @query.6{0}[q8363{0}] 0 0
[QuantInstCount] @query.6{1}[q8363{1}] 0 0
[QuantInstCount] @query.9{0}[q8364{0}] 0 0
[QuantInstCount] @query.10{0}[q8365{0}] 0 0
[QuantInstCount] @query.11{0}[q8366{0}] 0 0
[QuantInstCount] @query.12{0}[q8367{0}] 0 0
[QuantInstCount] @query.13{0}[q8368{0}] 0 0
[QuantInstCount] @query.8{0}[q8369{0}] 0 0
[QuantInstCount] @query.7{0}[q8370{0}] 0 0
[QuantInstCount] @query.5{0}[q8371{0}] 0 0
[QuantInstCount] @query.5{1}[q8371{1}] 0 0
[QuantInstCount] @query.4{0}[q8372{0}] 0 0
[QuantInstCount] @query.4{1}[q8372{1}] 0 0
[QuantInstCount] @query.3{0}[q8373{0}] 0 0
[QuantInstCount] @query.9{0}[q8374{0}] 0 0
[QuantInstCount] @query.10{0}[q8376{0}] 0 0
[QuantInstCount] @query.11{0}[q8378{0}] 0 0
[QuantInstCount] @query.12{0}[q8380{0}] 0 0
[QuantInstCount] @query.13{0}[q8382{0}] 0 0
[QuantInstCount] @query.8{0}[q8384{0}] 0 0
[QuantInstCount] @query.7{0}[q8386{0}] 0 0
[QuantInstCount] @query.5{0}[q8388{0}] 20 0
[QuantInstCount] @query.5{1}[q8388{1}] 0 0
[QuantInstCount] @query.3{0}[q8390{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8392{0}] 1 0
[QuantInstCount] @query.6{0}[q8393{0}] 0 0
[QuantInstCount] @query.6{1}[q8393{1}] 0 0
[QuantInstCount] @query.9{0}[q8394{0}] 0 0
[QuantInstCount] @query.10{0}[q8395{0}] 0 0
[QuantInstCount] @query.11{0}[q8396{0}] 0 0
[QuantInstCount] @query.12{0}[q8397{0}] 0 0
[QuantInstCount] @query.13{0}[q8398{0}] 0 0
[QuantInstCount] @query.8{0}[q8399{0}] 0 0
[QuantInstCount] @query.7{0}[q8400{0}] 0 0
[QuantInstCount] @query.5{0}[q8401{0}] 0 0
[QuantInstCount] @query.5{1}[q8401{1}] 0 0
[QuantInstCount] @query.4{0}[q8402{0}] 0 0
[QuantInstCount] @query.4{1}[q8402{1}] 0 0
[QuantInstCount] @query.3{0}[q8403{0}] 0 0
[QuantInstCount] @query.9{0}[q8404{0}] 0 0
[QuantInstCount] @query.10{0}[q8406{0}] 0 0
[QuantInstCount] @query.11{0}[q8408{0}] 0 0
[QuantInstCount] @query.12{0}[q8410{0}] 0 0
[QuantInstCount] @query.13{0}[q8412{0}] 0 0
[QuantInstCount] @query.8{0}[q8414{0}] 0 0
[QuantInstCount] @query.5{0}[q8416{0}] 22 0
[QuantInstCount] @query.5{1}[q8416{1}] 0 0
[QuantInstCount] @query.3{0}[q8418{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8420{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8421{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8422{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8422{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8423{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8423{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8425{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8426{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8427{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8427{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8428{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8429{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8429{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8430{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8430{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8432{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8433{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8433{1}] 0 0
[QuantInstCount] @query.6{0}[q8434{0}] 0 0
[QuantInstCount] @query.6{1}[q8434{1}] 0 0
[QuantInstCount] @query.9{0}[q8435{0}] 0 0
[QuantInstCount] @query.10{0}[q8436{0}] 0 0
[QuantInstCount] @query.11{0}[q8437{0}] 0 0
[QuantInstCount] @query.12{0}[q8438{0}] 0 0
[QuantInstCount] @query.13{0}[q8439{0}] 0 0
[QuantInstCount] @query.8{0}[q8440{0}] 0 0
[QuantInstCount] @query.7{0}[q8441{0}] 0 0
[QuantInstCount] @query.5{0}[q8442{0}] 0 0
[QuantInstCount] @query.5{1}[q8442{1}] 0 0
[QuantInstCount] @query.4{0}[q8443{0}] 0 0
[QuantInstCount] @query.4{1}[q8443{1}] 0 0
[QuantInstCount] @query.3{0}[q8444{0}] 0 0
[QuantInstCount] @query.9{0}[q8445{0}] 0 0
[QuantInstCount] @query.10{0}[q8447{0}] 0 0
[QuantInstCount] @query.11{0}[q8449{0}] 0 0
[QuantInstCount] @query.13{0}[q8451{0}] 0 0
[QuantInstCount] @query.8{0}[q8453{0}] 0 0
[QuantInstCount] @query.7{0}[q8455{0}] 0 0
[QuantInstCount] @query.5{0}[q8457{0}] 0 0
[QuantInstCount] @query.5{1}[q8457{1}] 0 0
[QuantInstCount] @query.3{0}[q8459{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8461{0}] 1 0
[QuantInstCount] @query.6{0}[q8462{0}] 0 0
[QuantInstCount] @query.6{1}[q8462{1}] 0 0
[QuantInstCount] @query.9{0}[q8463{0}] 0 0
[QuantInstCount] @query.10{0}[q8464{0}] 0 0
[QuantInstCount] @query.11{0}[q8465{0}] 0 0
[QuantInstCount] @query.12{0}[q8466{0}] 0 0
[QuantInstCount] @query.13{0}[q8467{0}] 0 0
[QuantInstCount] @query.8{0}[q8468{0}] 0 0
[QuantInstCount] @query.7{0}[q8469{0}] 0 0
[QuantInstCount] @query.5{0}[q8470{0}] 0 0
[QuantInstCount] @query.5{1}[q8470{1}] 0 0
[QuantInstCount] @query.4{0}[q8471{0}] 0 0
[QuantInstCount] @query.4{1}[q8471{1}] 0 0
[QuantInstCount] @query.3{0}[q8472{0}] 0 0
[QuantInstCount] @query.6{0}[q8473{0}] 0 0
[QuantInstCount] @query.6{1}[q8473{1}] 0 0
[QuantInstCount] @query.10{0}[q8475{0}] 0 0
[QuantInstCount] @query.12{0}[q8477{0}] 0 0
[QuantInstCount] @query.13{0}[q8479{0}] 0 0
[QuantInstCount] @query.8{0}[q8481{0}] 0 0
[QuantInstCount] @query.3{0}[q8483{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8485{0}] 1 0
[QuantInstCount] @query.6{0}[q8486{0}] 0 0
[QuantInstCount] @query.6{1}[q8486{1}] 0 0
[QuantInstCount] @query.9{0}[q8487{0}] 0 0
[QuantInstCount] @query.10{0}[q8488{0}] 0 0
[QuantInstCount] @query.11{0}[q8489{0}] 0 0
[QuantInstCount] @query.12{0}[q8490{0}] 0 0
[QuantInstCount] @query.13{0}[q8491{0}] 0 0
[QuantInstCount] @query.8{0}[q8492{0}] 0 0
[QuantInstCount] @query.7{0}[q8493{0}] 0 0
[QuantInstCount] @query.5{0}[q8494{0}] 0 0
[QuantInstCount] @query.5{1}[q8494{1}] 0 0
[QuantInstCount] @query.4{0}[q8495{0}] 0 0
[QuantInstCount] @query.4{1}[q8495{1}] 0 0
[QuantInstCount] @query.3{0}[q8496{0}] 0 0
[QuantInstCount] @query.7{0}[q8497{0}] 0 0
[QuantInstCount] @query.5{0}[q8499{0}] 0 0
[QuantInstCount] @query.5{1}[q8499{1}] 0 0
[QuantInstCount] @query.3{0}[q8501{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8503{0}] 0 0
[QuantInstCount] @query.6{0}[q8504{0}] 0 0
[QuantInstCount] @query.6{1}[q8504{1}] 0 0
[QuantInstCount] @query.9{0}[q8505{0}] 0 0
[QuantInstCount] @query.10{0}[q8506{0}] 0 0
[QuantInstCount] @query.11{0}[q8507{0}] 0 0
[QuantInstCount] @query.12{0}[q8508{0}] 0 0
[QuantInstCount] @query.13{0}[q8509{0}] 0 0
[QuantInstCount] @query.8{0}[q8510{0}] 0 0
[QuantInstCount] @query.7{0}[q8511{0}] 0 0
[QuantInstCount] @query.5{0}[q8512{0}] 0 0
[QuantInstCount] @query.5{1}[q8512{1}] 0 0
[QuantInstCount] @query.4{0}[q8513{0}] 0 0
[QuantInstCount] @query.4{1}[q8513{1}] 0 0
[QuantInstCount] @query.3{0}[q8514{0}] 0 0
[QuantInstCount] @query.8{0}[q8515{0}] 0 0
[QuantInstCount] @query.5{0}[q8517{0}] 0 0
[QuantInstCount] @query.5{1}[q8517{1}] 0 0
[QuantInstCount] @query.3{0}[q8519{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8521{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8522{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8523{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8523{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q8524{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8525{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8525{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8526{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8526{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8528{0}] 0 0
[QuantInstCount] @query.5{0}[q8529{0}] 0 0
[QuantInstCount] @query.5{1}[q8529{1}] 0 0
[QuantInstCount] @query.3{0}[q8531{0}] 0 0
[QuantInstCount] @query.11{0}[q8533{0}] 0 0
[QuantInstCount] @query.8{0}[q8535{0}] 0 0
[QuantInstCount] @query.7{0}[q8537{0}] 0 0
[QuantInstCount] @query.3{0}[q8540{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8542{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q8542{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q8544{0}] 0 0
[QuantInstCount] @query.9{0}[q8545{0}] 0 0
[QuantInstCount] @query.11{0}[q8547{0}] 0 0
[QuantInstCount] @query.13{0}[q8549{0}] 0 0
[QuantInstCount] @query.8{0}[q8551{0}] 0 0
[QuantInstCount] @query.7{0}[q8553{0}] 0 0
[QuantInstCount] @query.5{0}[q8555{0}] 0 0
[QuantInstCount] @query.5{1}[q8555{1}] 0 0
[QuantInstCount] @query.3{0}[q8557{0}] 0 0
[QuantInstCount] @query.9{0}[q8559{0}] 0 0
[QuantInstCount] @query.10{0}[q8561{0}] 0 0
[QuantInstCount] @query.11{0}[q8563{0}] 0 0
[QuantInstCount] @query.12{0}[q8565{0}] 0 0
[QuantInstCount] @query.13{0}[q8567{0}] 0 0
[QuantInstCount] @query.3{0}[q8570{0}] 0 0
[QuantInstCount] @query.9{0}[q8572{0}] 0 0
[QuantInstCount] @query.10{0}[q8574{0}] 0 0
[QuantInstCount] @query.11{0}[q8576{0}] 0 0
[QuantInstCount] @query.12{0}[q8578{0}] 0 0
[QuantInstCount] @query.13{0}[q8580{0}] 0 0
[QuantInstCount] @query.8{0}[q8582{0}] 0 0
[QuantInstCount] @query.7{0}[q8584{0}] 0 0
[QuantInstCount] @query.3{0}[q8587{0}] 0 0
[QuantInstCount] @query.6{0}[q8589{0}] 0 0
[QuantInstCount] @query.6{1}[q8589{1}] 0 0
[QuantInstCount] @query.9{0}[q8590{0}] 0 0
[QuantInstCount] @query.10{0}[q8591{0}] 0 0
[QuantInstCount] @query.11{0}[q8592{0}] 0 0
[QuantInstCount] @query.12{0}[q8593{0}] 0 0
[QuantInstCount] @query.13{0}[q8594{0}] 0 0
[QuantInstCount] @query.8{0}[q8595{0}] 0 0
[QuantInstCount] @query.7{0}[q8596{0}] 0 0
[QuantInstCount] @query.5{0}[q8597{0}] 0 0
[QuantInstCount] @query.5{1}[q8597{1}] 0 0
[QuantInstCount] @query.4{0}[q8598{0}] 0 0
[QuantInstCount] @query.4{1}[q8598{1}] 0 0
[QuantInstCount] @query.3{0}[q8599{0}] 0 0
[QuantInstCount] @query.9{0}[q8600{0}] 0 0
[QuantInstCount] @query.11{0}[q8602{0}] 0 0
[QuantInstCount] @query.13{0}[q8604{0}] 0 0
[QuantInstCount] @query.8{0}[q8606{0}] 0 0
[QuantInstCount] @query.7{0}[q8608{0}] 0 0
[QuantInstCount] @query.5{0}[q8610{0}] 0 0
[QuantInstCount] @query.5{1}[q8610{1}] 0 0
[QuantInstCount] @query.3{0}[q8612{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8614{0}] 0 0
[QuantInstCount] @query.6{0}[q8615{0}] 0 0
[QuantInstCount] @query.6{1}[q8615{1}] 0 0
[QuantInstCount] @query.9{0}[q8616{0}] 0 0
[QuantInstCount] @query.10{0}[q8617{0}] 0 0
[QuantInstCount] @query.11{0}[q8618{0}] 0 0
[QuantInstCount] @query.12{0}[q8619{0}] 0 0
[QuantInstCount] @query.13{0}[q8620{0}] 0 0
[QuantInstCount] @query.8{0}[q8621{0}] 0 0
[QuantInstCount] @query.7{0}[q8622{0}] 0 0
[QuantInstCount] @query.5{0}[q8623{0}] 0 0
[QuantInstCount] @query.5{1}[q8623{1}] 0 0
[QuantInstCount] @query.4{0}[q8624{0}] 0 0
[QuantInstCount] @query.4{1}[q8624{1}] 0 0
[QuantInstCount] @query.3{0}[q8625{0}] 0 0
[QuantInstCount] @query.11{0}[q8626{0}] 0 0
[QuantInstCount] @query.13{0}[q8628{0}] 0 0
[QuantInstCount] @query.8{0}[q8630{0}] 0 0
[QuantInstCount] @query.5{0}[q8632{0}] 0 0
[QuantInstCount] @query.5{1}[q8632{1}] 0 0
[QuantInstCount] @query.3{0}[q8634{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8636{0}] 0 0
[QuantInstCount] @query.6{0}[q8637{0}] 0 0
[QuantInstCount] @query.6{1}[q8637{1}] 0 0
[QuantInstCount] @query.9{0}[q8638{0}] 0 0
[QuantInstCount] @query.10{0}[q8639{0}] 0 0
[QuantInstCount] @query.11{0}[q8640{0}] 0 0
[QuantInstCount] @query.12{0}[q8641{0}] 0 0
[QuantInstCount] @query.13{0}[q8642{0}] 0 0
[QuantInstCount] @query.8{0}[q8643{0}] 0 0
[QuantInstCount] @query.7{0}[q8644{0}] 0 0
[QuantInstCount] @query.5{0}[q8645{0}] 0 0
[QuantInstCount] @query.5{1}[q8645{1}] 0 0
[QuantInstCount] @query.4{0}[q8646{0}] 0 0
[QuantInstCount] @query.4{1}[q8646{1}] 0 0
[QuantInstCount] @query.3{0}[q8647{0}] 0 0
[QuantInstCount] @query.6{0}[q8648{0}] 0 0
[QuantInstCount] @query.6{1}[q8648{1}] 0 0
[QuantInstCount] @query.9{0}[q8650{0}] 0 0
[QuantInstCount] @query.8{0}[q8652{0}] 0 0
[QuantInstCount] @query.7{0}[q8654{0}] 0 0
[QuantInstCount] @query.3{0}[q8656{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q8658{0}] 0 0
[QuantInstCount] @query.6{0}[q8659{0}] 0 0
[QuantInstCount] @query.6{1}[q8659{1}] 0 0
[QuantInstCount] @query.9{0}[q8660{0}] 0 0
[QuantInstCount] @query.10{0}[q8661{0}] 0 0
[QuantInstCount] @query.11{0}[q8662{0}] 0 0
[QuantInstCount] @query.12{0}[q8663{0}] 0 0
[QuantInstCount] @query.13{0}[q8664{0}] 0 0
[QuantInstCount] @query.8{0}[q8665{0}] 0 0
