[LOGFILE] b4-Impl___module.Map.RemoveNonFirst-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 301767200b 5.048s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1329{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1330{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1331{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1332{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1333{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1334{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1335{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1336{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1337{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1338{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1340{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1341{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1342{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1343{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1344{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1345{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1347{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1348{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1349{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1350{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1351{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1352{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1353{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1354{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1355{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1356{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1357{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1358{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1359{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1360{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1361{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1362{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1363{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1364{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1365{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1366{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1367{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1368{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1369{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1370{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1371{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1372{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1373{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1374{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1375{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1376{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1377{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1378{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1379{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1380{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1381{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1382{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1383{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1384{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1385{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1386{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1387{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1388{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1389{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1390{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1391{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1392{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1393{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1394{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1395{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1396{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1397{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1398{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1399{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1400{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1401{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1402{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1403{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1404{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1414{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1417{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1418{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1420{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1427{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1428{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1429{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1430{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1431{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1432{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1433{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1435{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1436{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1437{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1438{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1439{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1440{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1441{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1442{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1443{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1444{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1445{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1446{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1447{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1448{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1449{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1450{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1451{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1452{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1453{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1454{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1456{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1457{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1458{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1459{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1460{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1461{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1462{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1463{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1464{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1465{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1466{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1467{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1468{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1470{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1471{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1472{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1473{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1474{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1475{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1476{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1477{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1478{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1479{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1480{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1481{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1482{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1484{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1485{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1486{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1487{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1488{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1489{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1490{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1491{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1492{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1493{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1494{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1495{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1496{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1498{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1499{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1500{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1501{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1502{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1503{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1505{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1506{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1507{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1508{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1509{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1510{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1511{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1512{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1513{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1514{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1515{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1516{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1517{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1518{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1519{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1520{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1521{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1522{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1523{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1524{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1525{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1526{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1527{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1528{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1529{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1530{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1531{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1533{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1534{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1535{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1536{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1537{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1538{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1539{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1540{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1541{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1542{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1543{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1544{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1545{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1546{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1547{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1548{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1549{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1550{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1551{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1552{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1553{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1554{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1555{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1556{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1557{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1558{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1559{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1561{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1562{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1563{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1564{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1565{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1566{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1567{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1568{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1569{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1570{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1571{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1572{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1573{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1574{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1575{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1576{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1577{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1578{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1579{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1580{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1581{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1582{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1583{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1584{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1585{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1586{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1587{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1589{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1590{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1591{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1592{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1593{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1594{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1595{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1596{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1597{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1598{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1599{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1600{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1601{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1603{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1604{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1605{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1606{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1607{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1608{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1609{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1610{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1611{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1612{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1613{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1614{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1615{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1616{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1617{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1618{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1619{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1620{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1621{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1622{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1623{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1624{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1625{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1626{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1627{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1628{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1629{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1630{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1631{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1632{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1633{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1634{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1635{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1636{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1637{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1638{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1639{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1640{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1641{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1642{0}] 2 0
