[LOGFILE] b8-Impl___module.Glossary.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115492716b 2.195s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2236{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q2237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q2237{1}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q2238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q2239{0}] 72 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2242{0}] 82 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2245{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2254{0}] 78 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2256{0}] 145 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2281{0}] 28 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2290{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2301{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2303{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2312{0}] 30 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2314{0}] 145 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2339{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2347{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2349{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2354{0}] 60 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2359{0}] 57 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2368{0}] 65 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2370{0}] 145 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2395{0}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2398{0}] 58 0
[QuantInstCount] b8dfy.250:12{0}[q2400{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2401{0}] 1402 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2403{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2404{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2405{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2406{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2407{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2408{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2409{0}] 22 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2410{0}] 16 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2411{0}] 14 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2412{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2413{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2414{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2418{0}] 35 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2420{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2423{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2426{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2429{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2432{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2434{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2435{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2439{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2440{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2441{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2442{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2445{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2446{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2449{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2451{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2456{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2458{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2459{0}] 896 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2461{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2462{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2463{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2465{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2471{0}] 56 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2474{0}] 56 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2489{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2491{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2495{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2498{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2500{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2507{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2509{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2510{0}] 839 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2524{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2541{0}] 111 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2566{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2571{0}] 67 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2573{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2576{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2579{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2581{0}] 71 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q2592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2594{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2595{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2596{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2599{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2623{0}] 111 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2648{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2653{0}] 66 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2655{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2667{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2670{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2673{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2676{0}] 6 0
[QuantInstCount] b8dfy.250:12{0}[q2678{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2681{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2682{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2683{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2684{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2686{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2688{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2689{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2691{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2693{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2694{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2695{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2697{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2699{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2704{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2706{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2709{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2711{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2724{0}] 0 0
