[LOGFILE] queries-QuickSort.Seq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 89912915b 1.110s
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026.3{0}[q1829{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026{0}[q1830{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026.1{0}[q1831{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026.3{0}[q1834{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026{0}[q1836{0}] 0 0
[QuantInstCount] token_correspondence_QuickSort.Seq.sort{0}[q1838{0}] 0 0
[QuantInstCount] function_token_typing_QuickSort.Seq.sort.1{0}[q1839{0}] 0 0
[QuantInstCount] function_token_typing_QuickSort.Seq.sort{0}[q1840{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.sort{0}[q1841{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.sort{0}[q1842{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d240cd282795951bbd38b597f00192c4{0}[q1844{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_490ac715dd597b37a653aee8f5e20993{0}[q1845{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_490ac715dd597b37a653aee8f5e20993{0}[q1846{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2024f3d60f1e162e9f0d26c9d17144c9{0}[q1848{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2024f3d60f1e162e9f0d26c9d17144c9{0}[q1849{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0257a2cf38666af5438185786e843f12{0}[q1851{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0257a2cf38666af5438185786e843f12{0}[q1852{0}] 0 0
[QuantInstCount] haseqTm_refine_0257a2cf38666af5438185786e843f12{0}[q1853{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0268b5741dc224757cd0476009a8991e{0}[q1854{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0268b5741dc224757cd0476009a8991e{0}[q1855{0}] 0 0
[QuantInstCount] haseqTm_refine_0268b5741dc224757cd0476009a8991e{0}[q1856{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1860{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1862{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026{0}[q1875{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026{0}[q1877{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1894{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_66affffed23c98279d510c3eca8d5793{0}[q1897{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_a3f5372bf9ef0ffab0ff642c35e76261{0}[q1899{0}] 21 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_db85229c7815c37cedd2d5b7638e9026{0}[q1901{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026.1{0}[q1903{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026{0}[q1906{0}] 0 0
[QuantInstCount] function_token_typing_QuickSort.Seq.sort{0}[q1908{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.sort{0}[q1910{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_d240cd282795951bbd38b597f00192c4{0}[q1912{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_490ac715dd597b37a653aee8f5e20993{0}[q1914{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0257a2cf38666af5438185786e843f12{0}[q1917{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_0268b5741dc224757cd0476009a8991e{0}[q1919{0}] 6 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1921{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a3f5372bf9ef0ffab0ff642c35e76261{0}[q1923{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026.1{0}[q1925{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026{0}[q1927{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.sort{0}[q1929{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d240cd282795951bbd38b597f00192c4{0}[q1931{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_490ac715dd597b37a653aee8f5e20993{0}[q1933{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0257a2cf38666af5438185786e843f12{0}[q1935{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0268b5741dc224757cd0476009a8991e{0}[q1937{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_490ac715dd597b37a653aee8f5e20993{0}[q1947{0}] 16 0
[QuantInstCount] @query.1{0}[q1951{0}] 0 0
[QuantInstCount] @query.1{0}[q2027{0}] 0 0
[QuantInstCount] @query.7{0}[q2067{0}] 47 0
[QuantInstCount] @query.7{1}[q2067{1}] 0 0
[QuantInstCount] @query.7{2}[q2067{2}] 80 0
[QuantInstCount] @query.7{3}[q2067{3}] 0 0
[QuantInstCount] @query.7{4}[q2067{4}] 0 0
[QuantInstCount] @query.7{5}[q2067{5}] 0 0
[QuantInstCount] @query.7{6}[q2067{6}] 0 0
[QuantInstCount] @query.7{7}[q2067{7}] 3 0
[QuantInstCount] @query.23{0}[q2069{0}] 55 0
[QuantInstCount] @query.23{1}[q2069{1}] 0 0
[QuantInstCount] @query.23{2}[q2069{2}] 0 0
[QuantInstCount] @query.23{3}[q2069{3}] 0 0
[QuantInstCount] @query.7{0}[q2071{0}] 0 0
[QuantInstCount] @query.7{1}[q2071{1}] 0 0
[QuantInstCount] @query.7{2}[q2071{2}] 0 0
[QuantInstCount] @query.7{3}[q2071{3}] 0 0
[QuantInstCount] @query.7{4}[q2071{4}] 0 0
[QuantInstCount] @query.7{5}[q2071{5}] 0 0
[QuantInstCount] @query.7{6}[q2071{6}] 0 0
[QuantInstCount] @query.7{7}[q2071{7}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.2{0}[q2074{0}] 71 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.1{0}[q2075{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.1{0}[q2076{0}] 84 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.1{0}[q2078{0}] 50 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.1{1}[q2078{1}] 84 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{0}[q2079{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{1}[q2079{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.3{0}[q2080{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{0}[q2081{0}] 114 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{1}[q2081{1}] 114 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.3{0}[q2083{0}] 257 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2085{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2086{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2086{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2086{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2087{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2087{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2087{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2089{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2089{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2090{0}] 48 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2090{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2090{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2091{0}] 49 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2091{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2091{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2092{0}] 29 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2092{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2092{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2093{0}] 29 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2093{1}] 1 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2093{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2094{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2094{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2094{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2095{0}] 28 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2095{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2095{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2096{0}] 11 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2096{1}] 1 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2096{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2097{0}] 13 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2097{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2097{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2098{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2098{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2098{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q2099{0}] 10 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q2099{1}] 1 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q2099{2}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 13065ms
[Graph] 46ms
[Analysis] Err 31ms Sequence contains no matching element
[Loops] 0 true, 0 false
