[LOGFILE] queries-Unification-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 430232917b 4.979s
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992.1{0}[q2061{0}] 110 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2062{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2063{0}] 5 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.2{0}[q2064{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q2065{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.2{0}[q2066{0}] 130 0
[QuantInstCount] refinement_kinding_Tm_refine_15b44071b752b760bbaad3289899d1ef{0}[q2068{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15b44071b752b760bbaad3289899d1ef{0}[q2069{0}] 0 0
[QuantInstCount] haseqTm_refine_15b44071b752b760bbaad3289899d1ef{0}[q2070{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15b44071b752b760bbaad3289899d1ef{0}[q2075{0}] 2 0
[QuantInstCount] typing_Unification.evars{0}[q2084{0}] 0 0
[QuantInstCount] typing_Unification.evars{0}[q2085{0}] 143 0
[QuantInstCount] typing_Unification.empty_vars{0}[q2087{0}] 1 0
[QuantInstCount] typing_FStar.OrdSet.mem{0}[q2088{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.mem{0}[q2089{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.equal{0}[q2091{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.equal{0}[q2092{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.empty{0}[q2094{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.empty{0}[q2095{0}] 0 0
[QuantInstCount] token_correspondence_Unification.evars.fuel_instrumented{0}[q2097{0}] 0 0
[QuantInstCount] token_correspondence_Unification.evars.fuel_instrumented{0}[q2098{0}] 366 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q2100{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q2101{0}] 3196 0
[QuantInstCount] lemma_FStar.OrdSet.mem_union{0}[q2103{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_union{0}[q2104{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_singleton{0}[q2106{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_singleton{0}[q2107{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_empty{0}[q2109{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_empty{0}[q2110{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.eq_lemma{0}[q2112{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.eq_lemma{0}[q2113{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.evars.fuel_instrumented{0}[q2115{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.evars.fuel_instrumented{0}[q2116{0}] 0 0
[QuantInstCount] equation_Unification.empty_vars{0}[q2118{0}] 36 0
[QuantInstCount] equation_FStar.OrdSet.equal{0}[q2120{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal{0}[q2123{0}] 0 0
[QuantInstCount] defn_equation_FStar.OrdSet.equal{0}[q2125{0}] 0 0
[QuantInstCount] defn_equation_FStar.OrdSet.equal{0}[q2126{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Unification.evars.fuel_instrumented{0}[q2128{0}] 246 0
[QuantInstCount] @fuel_correspondence_Unification.evars.fuel_instrumented{0}[q2129{0}] 144 0
[QuantInstCount] equation_FStar.OrdSet.equal{0}[q2144{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.mem{0}[q2149{0}] 4329 0
[QuantInstCount] typing_FStar.OrdSet.equal{0}[q2151{0}] 18 0
[QuantInstCount] typing_FStar.OrdSet.empty{0}[q2153{0}] 49 0
[QuantInstCount] lemma_FStar.OrdSet.mem_union{0}[q2155{0}] 4114 0
[QuantInstCount] lemma_FStar.OrdSet.mem_singleton{0}[q2157{0}] 1265 0
[QuantInstCount] lemma_FStar.OrdSet.mem_empty{0}[q2159{0}] 193 0
[QuantInstCount] lemma_FStar.OrdSet.eq_lemma{0}[q2161{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.evars.fuel_instrumented{0}[q2163{0}] 246 0
[QuantInstCount] equation_FStar.OrdSet.equal{0}[q2165{0}] 0 0
[QuantInstCount] defn_equation_FStar.OrdSet.equal{0}[q2167{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{0}[q2169{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{1}[q2169{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{2}[q2169{2}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal{0}[q2171{0}] 18 0
[QuantInstCount] typing_FStar.OrdSet.mem{0}[q2173{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.equal{0}[q2175{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.empty{0}[q2177{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_union{0}[q2179{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_singleton{0}[q2181{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_empty{0}[q2183{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.eq_lemma{0}[q2185{0}] 0 0
[QuantInstCount] defn_equation_FStar.OrdSet.equal{0}[q2187{0}] 0 0
[QuantInstCount] @query.2{0}[q2197{0}] 0 0
[QuantInstCount] @query.2{0}[q2202{0}] 0 0
[QuantInstCount] @query.2{0}[q2212{0}] 0 0
[QuantInstCount] @query.2{0}[q2216{0}] 0 0
[QuantInstCount] @query.2{0}[q2220{0}] 1 0
[QuantInstCount] @query.2{0}[q2222{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2225{0}] 1 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{0}[q2226{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{1}[q2226{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{2}[q2226{2}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2227{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2227{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{0}[q2228{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{1}[q2228{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{2}[q2228{2}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{0}[q2229{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{1}[q2229{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{2}[q2229{2}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{0}[q2231{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{1}[q2231{1}] 0 0
[QuantInstCount] @query.2{0}[q2236{0}] 0 0
[QuantInstCount] @query.2{0}[q2241{0}] 0 0
[QuantInstCount] @query.2{0}[q2251{0}] 0 0
[QuantInstCount] @query.2{0}[q2255{0}] 0 0
[QuantInstCount] @query.2{0}[q2259{0}] 1 0
[QuantInstCount] @query.2{0}[q2261{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2264{0}] 1 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{0}[q2265{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{1}[q2265{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{2}[q2265{2}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2266{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2266{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{0}[q2267{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{1}[q2267{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{2}[q2267{2}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{0}[q2268{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{1}[q2268{1}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{2}[q2268{2}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{0}[q2270{0}] 0 0
[QuantInstCount] equation_FStar.OrdSet.equal.1{1}[q2270{1}] 0 0
[QuantInstCount] typing_Unification.ok{0}[q2271{0}] 0 0
[QuantInstCount] typing_Unification.ok{0}[q2272{0}] 26 0
[QuantInstCount] typing_Unification.occurs{0}[q2274{0}] 0 0
[QuantInstCount] typing_Unification.occurs{0}[q2275{0}] 0 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q2277{0}] 388 0
[QuantInstCount] equation_Unification.ok{0}[q2278{0}] 26 0
[QuantInstCount] equation_Unification.occurs{0}[q2279{0}] 60 0
[QuantInstCount] b2t_typing{0}[q2280{0}] 0 0
[QuantInstCount] b2t_typing{0}[q2281{0}] 16 0
[QuantInstCount] b2t_def{0}[q2283{0}] 28 0
[QuantInstCount] typing_Unification.occurs{0}[q2291{0}] 38 0
[QuantInstCount] typing_Unification.occurs{0}[q2293{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.subset{0}[q2305{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.subset{0}[q2306{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.size{0}[q2308{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.size{0}[q2309{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.remove{0}[q2311{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.remove{0}[q2312{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q2314{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q2315{0}] 640 0
[QuantInstCount] lemma_FStar.OrdSet.subset_size{0}[q2317{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.subset_size{0}[q2318{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_union{0}[q2320{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_union{0}[q2321{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_singleton{0}[q2323{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_singleton{0}[q2324{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_remove{0}[q2326{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_remove{0}[q2327{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_empty{0}[q2329{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_empty{0}[q2330{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset{0}[q2333{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset{0}[q2336{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_remove{0}[q2338{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_remove{0}[q2339{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.lemma_subset_union{0}[q2341{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.lemma_subset_union{0}[q2342{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.eq_remove{0}[q2344{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.eq_remove{0}[q2345{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset{0}[q2357{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.subset{0}[q2362{0}] 74 0
[QuantInstCount] typing_FStar.OrdSet.size{0}[q2364{0}] 657 0
[QuantInstCount] typing_FStar.OrdSet.remove{0}[q2366{0}] 72 0
[QuantInstCount] lemma_FStar.OrdSet.subset_size{0}[q2368{0}] 44 0
[QuantInstCount] lemma_FStar.OrdSet.size_union{0}[q2370{0}] 821 0
[QuantInstCount] lemma_FStar.OrdSet.size_singleton{0}[q2372{0}] 254 0
[QuantInstCount] lemma_FStar.OrdSet.size_remove{0}[q2374{0}] 36 0
[QuantInstCount] lemma_FStar.OrdSet.size_empty{0}[q2376{0}] 693 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset{0}[q2380{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_remove{0}[q2382{0}] 729 0
[QuantInstCount] lemma_FStar.OrdSet.lemma_subset_union{0}[q2384{0}] 53 0
[QuantInstCount] lemma_FStar.OrdSet.eq_remove{0}[q2386{0}] 72 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2388{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2388{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2388{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset{0}[q2390{0}] 74 0
[QuantInstCount] typing_FStar.OrdSet.subset{0}[q2392{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.size{0}[q2394{0}] 0 0
[QuantInstCount] typing_FStar.OrdSet.remove{0}[q2396{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.subset_size{0}[q2398{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_union{0}[q2400{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_singleton{0}[q2402{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_remove{0}[q2404{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.size_empty{0}[q2406{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2408{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2408{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2408{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset{0}[q2410{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_remove{0}[q2412{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.lemma_subset_union{0}[q2414{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.eq_remove{0}[q2416{0}] 0 0
[QuantInstCount] @query.1{0}[q2431{0}] 0 0
[QuantInstCount] @query.3{0}[q2432{0}] 0 0
[QuantInstCount] @query.1{0}[q2443{0}] 0 0
[QuantInstCount] @query.3{0}[q2445{0}] 0 0
[QuantInstCount] @query.1{0}[q2467{0}] 0 0
[QuantInstCount] @query.3{0}[q2468{0}] 0 0
[QuantInstCount] @query.3{0}[q2471{0}] 3 0
[QuantInstCount] @query.1{0}[q2488{0}] 3 0
[QuantInstCount] @query.1{0}[q2490{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2493{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2494{0}] 3 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2495{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2495{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2495{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2496{0}] 20 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2496{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2496{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2497{0}] 20 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2497{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2497{2}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8c280a561eaf49dc7071b8442388b217{0}[q2498{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8c280a561eaf49dc7071b8442388b217{0}[q2499{0}] 0 0
[QuantInstCount] haseqTm_refine_8c280a561eaf49dc7071b8442388b217{0}[q2500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8c280a561eaf49dc7071b8442388b217{0}[q2504{0}] 2 0
[QuantInstCount] lemma_Unification.lemma_lsubst_eqns_nil{0}[q2521{0}] 0 0
[QuantInstCount] lemma_Unification.lemma_lsubst_eqns_nil{0}[q2522{0}] 209 0
[QuantInstCount] @query.1{0}[q2525{0}] 0 0
[QuantInstCount] @query.3{0}[q2526{0}] 0 0
[QuantInstCount] @query.1{0}[q2536{0}] 0 0
[QuantInstCount] @query.3{0}[q2538{0}] 0 0
[QuantInstCount] @query.1{0}[q2558{0}] 0 0
[QuantInstCount] @query.3{0}[q2559{0}] 0 0
[QuantInstCount] @query.3{0}[q2562{0}] 11 0
[QuantInstCount] @query.1{0}[q2578{0}] 0 0
[QuantInstCount] @query.1{0}[q2580{0}] 11 0
[QuantInstCount] @query.1{0}[q2582{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2585{0}] 11 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2586{0}] 11 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2587{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2587{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2587{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2588{0}] 345 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2588{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2588{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2590{0}] 345 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2590{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2590{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2591{0}] 158 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2591{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2591{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2592{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2592{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2592{2}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q2593{0}] 18 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2594{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2594{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2594{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2595{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2595{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2595{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2596{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2596{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2596{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2597{0}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2597{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2597{2}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q2598{0}] 143 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q2598{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q2598{2}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5212ed54887102bd779e72b70db199ee{0}[q2599{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5212ed54887102bd779e72b70db199ee{0}[q2600{0}] 0 0
[QuantInstCount] haseqTm_refine_5212ed54887102bd779e72b70db199ee{0}[q2601{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5212ed54887102bd779e72b70db199ee{0}[q2605{0}] 2 0
[QuantInstCount] typing_Unification.n_flex_rhs{0}[q2613{0}] 0 0
[QuantInstCount] typing_Unification.n_flex_rhs{0}[q2614{0}] 14 0
[QuantInstCount] typing_Unification.n_evars{0}[q2616{0}] 0 0
[QuantInstCount] typing_Unification.n_evars{0}[q2617{0}] 86 0
[QuantInstCount] typing_Unification.efuns{0}[q2619{0}] 0 0
[QuantInstCount] typing_Unification.efuns{0}[q2620{0}] 56 0
[QuantInstCount] typing_Unification.__proj__V__item__i{0}[q2622{0}] 0 0
[QuantInstCount] typing_Unification.__proj__V__item__i{0}[q2623{0}] 9 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q2625{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q2626{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q2628{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q2629{0}] 0 0
[QuantInstCount] token_correspondence_Unification.n_flex_rhs.fuel_instrumented{0}[q2631{0}] 0 0
[QuantInstCount] token_correspondence_Unification.n_flex_rhs.fuel_instrumented{0}[q2632{0}] 5 0
[QuantInstCount] token_correspondence_Unification.efuns.fuel_instrumented{0}[q2634{0}] 0 0
[QuantInstCount] token_correspondence_Unification.efuns.fuel_instrumented{0}[q2635{0}] 112 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q2637{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q2637{1}] 35 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q2638{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q2639{0}] 13 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q2641{0}] 9 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q2642{0}] 9 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q2643{0}] 23 0
[QuantInstCount] proj_equation_Unification.V_i{0}[q2644{0}] 9 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q2646{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q2649{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q2651{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q2652{0}] 35 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q2654{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q2655{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.n_flex_rhs.fuel_instrumented{0}[q2657{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.n_flex_rhs.fuel_instrumented{0}[q2658{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.efuns.fuel_instrumented{0}[q2660{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.efuns.fuel_instrumented{0}[q2661{0}] 0 0
[QuantInstCount] equation_Unification.n_evars{0}[q2663{0}] 86 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q2664{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q2665{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q2666{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q2667{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q2669{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q2670{0}] 4 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q2672{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q2673{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q2675{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q2676{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q2678{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q2679{0}] 35 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q2681{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q2682{0}] 9 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q2684{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q2685{0}] 22 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q2687{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q2688{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q2690{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q2691{0}] 194 0
[QuantInstCount] @fuel_irrelevance_Unification.n_flex_rhs.fuel_instrumented{0}[q2693{0}] 23 0
[QuantInstCount] @fuel_irrelevance_Unification.efuns.fuel_instrumented{0}[q2694{0}] 100 0
[QuantInstCount] @fuel_correspondence_Unification.n_flex_rhs.fuel_instrumented{0}[q2695{0}] 14 0
[QuantInstCount] @fuel_correspondence_Unification.efuns.fuel_instrumented{0}[q2696{0}] 56 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q2733{0}] 15 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q2735{0}] 12 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q2737{0}] 103 0
[QuantInstCount] equation_with_fuel_Unification.n_flex_rhs.fuel_instrumented{0}[q2739{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.efuns.fuel_instrumented{0}[q2741{0}] 100 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q2743{0}] 15 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q2745{0}] 13 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q2747{0}] 6 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q2749{0}] 6 0
