[LOGFILE] 0512-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12932695b 0.307s
[QuantInstCount] item-fctOfInv{0}[q2261{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q2263{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q2264{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2266{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2266{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2267{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2267{1}] 0 0
[QuantInstCount] item-aux{0}[q2269{0}] 0 0
[QuantInstCount] item-aux{0}[q2270{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2276{0}] 55 0
[QuantInstCount] item-fctOfInv{0}[q2278{0}] 24 0
[QuantInstCount] qp.fvfDomDef11{0}[q2280{0}] 44 0
[QuantInstCount] qp.fvfValDef10{0}[q2282{0}] 37 0
[QuantInstCount] qp.fvfValDef10{1}[q2282{1}] 33 0
[QuantInstCount] item-invOfFct{0}[q2284{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2286{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q2288{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2290{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2290{1}] 0 0
[QuantInstCount] item-aux{0}[q2296{0}] 0 0
[QuantInstCount] item-aux{0}[q2297{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2305{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2306{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2308{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2309{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2313{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2315{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2317{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2319{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q2326{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q2327{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2329{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2329{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2330{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2330{1}] 0 0
[QuantInstCount] item-invOfFct{0}[q2332{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2333{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2335{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2336{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q2338{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q2339{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2341{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2341{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2342{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2342{1}] 0 0
[QuantInstCount] item-aux{0}[q2344{0}] 0 0
[QuantInstCount] item-aux{0}[q2345{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2347{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2348{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2350{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2351{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q2353{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q2354{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2356{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2356{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2357{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2357{1}] 0 0
[QuantInstCount] item-aux{0}[q2359{0}] 0 0
[QuantInstCount] item-aux{0}[q2360{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2366{0}] 44 0
[QuantInstCount] item-fctOfInv{0}[q2368{0}] 28 0
[QuantInstCount] qp.fvfDomDef13{0}[q2370{0}] 44 0
[QuantInstCount] qp.fvfValDef12{0}[q2372{0}] 32 0
[QuantInstCount] qp.fvfValDef12{1}[q2372{1}] 36 0
[QuantInstCount] item-invOfFct{0}[q2374{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2376{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q2378{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2380{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2380{1}] 0 0
[QuantInstCount] quant-u-10739{0}[q2386{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2387{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2388{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2389{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q2390{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q2391{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q2391{1}] 0 0
[QuantInstCount] quant-u-10739{0}[q2392{0}] 65 0
[QuantInstCount] item-fctOfInv{0}[q2394{0}] 7 0
[QuantInstCount] item-invOfFct{0}[q2396{0}] 55 0
[QuantInstCount] item-fctOfInv{0}[q2398{0}] 18 0
[QuantInstCount] qp.fvfDomDef1{0}[q2400{0}] 41 0
[QuantInstCount] qp.fvfValDef0{0}[q2402{0}] 24 0
[QuantInstCount] qp.fvfValDef0{1}[q2402{1}] 31 0
[QuantInstCount] quant-u-10739{0}[q2404{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2405{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2406{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2407{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q2408{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q2409{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q2409{1}] 0 0
[QuantInstCount] quant-u-10739{0}[q2410{0}] 65 0
[QuantInstCount] item-fctOfInv{0}[q2412{0}] 7 0
[QuantInstCount] item-invOfFct{0}[q2414{0}] 60 0
[QuantInstCount] item-fctOfInv{0}[q2416{0}] 12 0
[QuantInstCount] qp.fvfDomDef1{0}[q2418{0}] 28 0
[QuantInstCount] qp.fvfValDef0{0}[q2420{0}] 16 0
[QuantInstCount] qp.fvfValDef0{1}[q2420{1}] 39 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 61) to show a single one.
[Parse] Err 272‰ 2310ms
[Graph] 3ms
[Analysis] Err 21ms Sequence contains no matching element
[Loops] 0 true, 0 false
