[LOGFILE] 0336b-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9084001b 0.247s
[QuantInstCount] qp.fvfValDef53{1}[q1847{1}] 0 0
[QuantInstCount] qp.resPrmSumDef54{0}[q1849{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1850{0}] 2 0
[QuantInstCount] qp.resPrmSumDef51{0}[q1857{0}] 2 0
[QuantInstCount] qp.resTrgDef52{0}[q1859{0}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q1861{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1861{1}] 2 0
[QuantInstCount] qp.resPrmSumDef54{0}[q1863{0}] 2 0
[QuantInstCount] qp.fvfValDef53{0}[q1865{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1865{1}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q1868{0}] 0 0
[QuantInstCount] qp.resTrgDef56{0}[q1869{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1870{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1871{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1871{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1872{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1872{1}] 0 0
[QuantInstCount] qp.resPrmSumDef58{0}[q1874{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1875{0}] 0 0
[QuantInstCount] qp.resPrmSumDef51{0}[q1876{0}] 0 0
[QuantInstCount] qp.resTrgDef52{0}[q1877{0}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q1878{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1878{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q1879{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1879{1}] 0 0
[QuantInstCount] qp.resPrmSumDef54{0}[q1881{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1882{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1883{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q1884{0}] 0 0
[QuantInstCount] qp.resTrgDef56{0}[q1885{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1886{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1886{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1887{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1887{1}] 0 0
[QuantInstCount] qp.resPrmSumDef58{0}[q1889{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1890{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1891{0}] 0 0
[QuantInstCount] qp.resPrmSumDef51{0}[q1892{0}] 0 0
[QuantInstCount] qp.resTrgDef52{0}[q1893{0}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q1894{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1894{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q1895{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1895{1}] 0 0
[QuantInstCount] qp.resPrmSumDef54{0}[q1897{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q1898{0}] 0 0
[QuantInstCount] qp.resTrgDef56{0}[q1899{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1900{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1900{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1901{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1901{1}] 0 0
[QuantInstCount] qp.resPrmSumDef58{0}[q1903{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1904{0}] 16 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1905{0}] 16 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1906{0}] 1 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1907{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1908{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1909{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q1911{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q1912{0}] 16 0
[QuantInstCount] qp.resPrmSumDef51{0}[q1927{0}] 13 0
[QuantInstCount] qp.resTrgDef52{0}[q1929{0}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q1931{0}] 3 0
[QuantInstCount] qp.fvfValDef53{1}[q1931{1}] 12 0
[QuantInstCount] qp.resPrmSumDef54{0}[q1933{0}] 15 0
[QuantInstCount] qp.resPrmSumDef55{0}[q1935{0}] 1 0
[QuantInstCount] qp.resTrgDef56{0}[q1937{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1938{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1938{1}] 15 0
[QuantInstCount] qp.resPrmSumDef58{0}[q1940{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1942{0}] 2 0
[QuantInstCount] qp.fvfValDef53{0}[q1944{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1944{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q1946{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q1946{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1948{0}] 0 0
[QuantInstCount] qp.resPrmSumDef59{0}[q1953{0}] 0 0
[QuantInstCount] qp.resTrgDef60{0}[q1954{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1955{0}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q1956{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1957{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q1958{0}] 0 0
[QuantInstCount] qp.resTrgDef63{0}[q1959{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1960{0}] 16 0
[QuantInstCount] qp.resPrmSumDef64{0}[q1961{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1962{0}] 16 0
[QuantInstCount] qp.resPrmSumDef62{0}[q1967{0}] 14 0
[QuantInstCount] qp.resTrgDef63{0}[q1969{0}] 0 0
[QuantInstCount] qp.resPrmSumDef64{0}[q1970{0}] 16 0
[QuantInstCount] qp.resPrmSumDef59{0}[q1972{0}] 0 0
[QuantInstCount] qp.resTrgDef60{0}[q1973{0}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q1974{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1975{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1976{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q1977{0}] 0 0
[QuantInstCount] qp.resTrgDef63{0}[q1978{0}] 0 0
[QuantInstCount] qp.resPrmSumDef64{0}[q1979{0}] 0 0
[QuantInstCount] qp.resPrmSumDef59{0}[q1988{0}] 0 0
[QuantInstCount] qp.resTrgDef60{0}[q1990{0}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q1991{0}] 0 0
[QuantInstCount] qp.resTrgDef63{0}[q1994{0}] 0 0
[QuantInstCount] qp.resPrmSumDef59{0}[q1996{0}] 0 0
[QuantInstCount] qp.resTrgDef60{0}[q1997{0}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q1998{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q1999{0}] 0 0
[QuantInstCount] qp.resTrgDef63{0}[q2000{0}] 0 0
[QuantInstCount] qp.resPrmSumDef64{0}[q2001{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2002{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2003{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2005{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2006{0}] 0 0
[QuantInstCount] qp.resPrmSumDef59{0}[q2018{0}] 0 0
[QuantInstCount] qp.resTrgDef60{0}[q2020{0}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q2021{0}] 0 0
[QuantInstCount] qp.resTrgDef63{0}[q2024{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2026{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2028{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2030{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2032{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q2036{0}] 0 0
[QuantInstCount] qp.resTrgDef66{0}[q2037{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2038{0}] 2 0
[QuantInstCount] qp.resPrmSumDef67{0}[q2039{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2040{0}] 2 0
[QuantInstCount] qp.resPrmSumDef65{0}[q2045{0}] 2 0
[QuantInstCount] qp.resTrgDef66{0}[q2047{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q2048{0}] 2 0
[QuantInstCount] parent-fctOfInv{0}[q2050{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q2051{0}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2053{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2053{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2054{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2054{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef50{0}[q2056{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q2057{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q2058{0}] 0 0
[QuantInstCount] qp.resPrmSumDef51{0}[q2060{0}] 0 0
[QuantInstCount] qp.resTrgDef52{0}[q2061{0}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q2062{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q2062{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q2063{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q2063{1}] 0 0
[QuantInstCount] qp.resPrmSumDef54{0}[q2065{0}] 0 0
[QuantInstCount] qp.resPrmSumDef55{0}[q2066{0}] 0 0
[QuantInstCount] qp.resTrgDef56{0}[q2067{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q2068{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q2068{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q2069{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q2069{1}] 0 0
[QuantInstCount] qp.resPrmSumDef58{0}[q2071{0}] 0 0
[QuantInstCount] qp.resPrmSumDef59{0}[q2072{0}] 0 0
[QuantInstCount] qp.resTrgDef60{0}[q2073{0}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q2074{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q2075{0}] 0 0
[QuantInstCount] qp.resTrgDef63{0}[q2076{0}] 0 0
[QuantInstCount] qp.resPrmSumDef64{0}[q2077{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q2078{0}] 0 0
[QuantInstCount] qp.resTrgDef66{0}[q2079{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q2080{0}] 0 0
[QuantInstCount] quant-u-10900{0}[q2081{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q2082{0}] 0 0
[QuantInstCount] quant-u-10901{0}[q2083{0}] 0 0
[QuantInstCount] quant-u-10900{0}[q2084{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q2086{0}] 0 0
[QuantInstCount] quant-u-10901{0}[q2088{0}] 1 0
[QuantInstCount] rank-permImpliesNonNull{0}[q2090{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q2091{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q2092{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2093{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2094{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q2095{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q2097{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q2099{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2101{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2103{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q2139{0}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2141{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2141{1}] 1 0
[QuantInstCount] rank-fctOfInv{0}[q2143{0}] 0 0
[QuantInstCount] qp.resPrmSumDef51{0}[q2145{0}] 1 0
[QuantInstCount] qp.resTrgDef52{0}[q2147{0}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q2149{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q2149{1}] 1 0
[QuantInstCount] qp.resPrmSumDef54{0}[q2151{0}] 1 0
[QuantInstCount] qp.resPrmSumDef55{0}[q2153{0}] 0 0
[QuantInstCount] qp.resTrgDef56{0}[q2155{0}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q2156{0}] 1 0
[QuantInstCount] qp.fvfValDef57{1}[q2156{1}] 0 0
[QuantInstCount] qp.resPrmSumDef58{0}[q2158{0}] 0 0
[QuantInstCount] qp.resPrmSumDef59{0}[q2160{0}] 0 0
[QuantInstCount] qp.resTrgDef60{0}[q2162{0}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q2163{0}] 0 0
[QuantInstCount] qp.resTrgDef63{0}[q2166{0}] 0 0
[QuantInstCount] qp.resTrgDef66{0}[q2169{0}] 0 0
[QuantInstCount] quant-u-10900{0}[q2171{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q2173{0}] 1 0
[QuantInstCount] parent-fctOfInv{0}[q2177{0}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q2179{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q2179{1}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q2181{0}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q2183{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q2183{1}] 0 0
[QuantInstCount] qp.fvfValDef57{0}[q2185{0}] 0 0
[QuantInstCount] qp.fvfValDef57{1}[q2185{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q2187{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2189{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2191{0}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q2201{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q2201{1}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q2202{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q2202{1}] 1 0
[QuantInstCount] qp.fvfResTrgDef69{0}[q2204{0}] 1 0
[QuantInstCount] qp.fvfValDef70{0}[q2217{0}] 0 0
[QuantInstCount] qp.fvfValDef70{1}[q2217{1}] 0 0
[QuantInstCount] qp.fvfValDef70{0}[q2218{0}] 0 0
[QuantInstCount] qp.fvfValDef70{1}[q2218{1}] 4 0
[QuantInstCount] qp.fvfResTrgDef71{0}[q2220{0}] 0 0
[QuantInstCount] parent-invOfFct{0}[q2226{0}] 0 0
[QuantInstCount] parent-invOfFct{0}[q2227{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q2229{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q2230{0}] 0 0
[QuantInstCount] quant-u-10911{0}[q2232{0}] 0 0
[QuantInstCount] quant-u-10911{0}[q2233{0}] 7 0
[QuantInstCount] parent-invOfFct{0}[q2238{0}] 10 0
[QuantInstCount] parent-fctOfInv{0}[q2240{0}] 2 0
[QuantInstCount] parent-fctOfInv{0}[q2242{0}] 0 0
[QuantInstCount] qp.fvfDomDef74{0}[q2253{0}] 0 0
[QuantInstCount] qp.fvfDomDef74{0}[q2254{0}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q2256{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q2256{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q2257{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q2257{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef73{0}[q2259{0}] 0 0
[QuantInstCount] qp.fvfDomDef74{0}[q2262{0}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q2264{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q2264{1}] 4 0
[QuantInstCount] qp.fvfDomDef74{0}[q2266{0}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q2268{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q2268{1}] 0 0
[QuantInstCount] rank-invOfFct{0}[q2275{0}] 0 0
[QuantInstCount] rank-invOfFct{0}[q2276{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q2278{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q2279{0}] 0 0
[QuantInstCount] rank-invOfFct{0}[q2283{0}] 7 0
[QuantInstCount] rank-fctOfInv{0}[q2285{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q2287{0}] 0 0
[QuantInstCount] qp.fvfDomDef76{0}[q2295{0}] 0 0
[QuantInstCount] qp.fvfDomDef76{0}[q2296{0}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q2298{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q2298{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q2299{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q2299{1}] 0 0
[QuantInstCount] qp.fvfDomDef76{0}[q2303{0}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q2305{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q2305{1}] 5 0
[QuantInstCount] qp.fvfDomDef76{0}[q2307{0}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q2309{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q2309{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q2313{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q2314{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q2316{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q2317{0}] 4 0
[QuantInstCount] qp.fvfValDef77{0}[q2320{0}] 0 0
[QuantInstCount] qp.fvfValDef77{1}[q2320{1}] 0 0
[QuantInstCount] qp.fvfValDef77{0}[q2321{0}] 0 0
[QuantInstCount] qp.fvfValDef77{1}[q2321{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef78{0}[q2323{0}] 0 0
[QuantInstCount] qp.fvfValDef77{0}[q2324{0}] 0 0
[QuantInstCount] qp.fvfValDef77{1}[q2324{1}] 0 0
[QuantInstCount] qp.fvfValDef77{0}[q2325{0}] 0 0
[QuantInstCount] qp.fvfValDef77{1}[q2325{1}] 2 0
[QuantInstCount] qp.fvfResTrgDef78{0}[q2327{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2328{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2329{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2333{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q2335{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2338{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2339{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2342{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q2344{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 121) to show a single one.
[Parse] Err 1019‰ 3317ms
[Graph] 229ms
[Analysis] Err 16ms Sequence contains no matching element
[Loops] 0 true, 0 false
