[LOGFILE] 0091-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2814727b 0.128s
[QuantInstCount] k!969{0}[q1871{0}] 0 0
[QuantInstCount] k!983{0}[q1873{0}] 0 0
[QuantInstCount] k!1046{0}[q1877{0}] 0 0
[QuantInstCount] k!1108{0}[q1881{0}] 0 0
[QuantInstCount] k!1122{0}[q1883{0}] 0 0
[QuantInstCount] k!1129{0}[q1885{0}] 0 0
[QuantInstCount] k!1129{1}[q1885{1}] 0 0
[QuantInstCount] k!1138{0}[q1887{0}] 0 0
[QuantInstCount] k!1138{1}[q1887{1}] 0 0
[QuantInstCount] k!1149{0}[q1889{0}] 0 0
[QuantInstCount] k!1149{1}[q1889{1}] 0 0
[QuantInstCount] k!1169{0}[q1892{0}] 0 0
[QuantInstCount] k!1169{1}[q1892{1}] 0 0
[QuantInstCount] k!1177{0}[q1894{0}] 0 0
[QuantInstCount] k!1185{0}[q1896{0}] 0 0
[QuantInstCount] k!1201{0}[q1898{0}] 0 0
[QuantInstCount] k!1215{0}[q1900{0}] 0 0
[QuantInstCount] k!1278{0}[q1904{0}] 0 0
[QuantInstCount] k!1342{0}[q1908{0}] 0 0
[QuantInstCount] k!1356{0}[q1910{0}] 0 0
[QuantInstCount] k!1363{0}[q1912{0}] 0 0
[QuantInstCount] k!1363{1}[q1912{1}] 0 0
[QuantInstCount] k!1372{0}[q1914{0}] 0 0
[QuantInstCount] k!1372{1}[q1914{1}] 0 0
[QuantInstCount] k!1383{0}[q1916{0}] 0 0
[QuantInstCount] k!1383{1}[q1916{1}] 0 0
[QuantInstCount] k!1403{0}[q1919{0}] 0 0
[QuantInstCount] k!1403{1}[q1919{1}] 0 0
[QuantInstCount] k!1411{0}[q1921{0}] 0 0
[QuantInstCount] k!1419{0}[q1923{0}] 0 0
[QuantInstCount] k!1435{0}[q1925{0}] 0 0
[QuantInstCount] k!1449{0}[q1927{0}] 0 0
[QuantInstCount] k!1512{0}[q1931{0}] 0 0
[QuantInstCount] k!1576{0}[q1935{0}] 0 0
[QuantInstCount] k!1590{0}[q1937{0}] 0 0
[QuantInstCount] k!1597{0}[q1939{0}] 0 0
[QuantInstCount] k!1597{1}[q1939{1}] 0 0
[QuantInstCount] k!1606{0}[q1941{0}] 0 0
[QuantInstCount] k!1606{1}[q1941{1}] 0 0
[QuantInstCount] k!1617{0}[q1943{0}] 0 0
[QuantInstCount] k!1617{1}[q1943{1}] 0 0
[QuantInstCount] k!1637{0}[q1946{0}] 0 0
[QuantInstCount] k!1637{1}[q1946{1}] 0 0
[QuantInstCount] k!1645{0}[q1948{0}] 0 0
[QuantInstCount] k!1653{0}[q1950{0}] 0 0
[QuantInstCount] k!1669{0}[q1952{0}] 0 0
[QuantInstCount] k!1683{0}[q1954{0}] 0 0
[QuantInstCount] k!1746{0}[q1958{0}] 0 0
[QuantInstCount] k!1808{0}[q1962{0}] 0 0
[QuantInstCount] k!1822{0}[q1964{0}] 0 0
[QuantInstCount] k!1829{0}[q1966{0}] 0 0
[QuantInstCount] k!1829{1}[q1966{1}] 0 0
[QuantInstCount] k!1838{0}[q1968{0}] 0 0
[QuantInstCount] k!1838{1}[q1968{1}] 0 0
[QuantInstCount] k!1849{0}[q1970{0}] 0 0
[QuantInstCount] k!1849{1}[q1970{1}] 0 0
[QuantInstCount] k!1869{0}[q1973{0}] 0 0
[QuantInstCount] k!1869{1}[q1973{1}] 0 0
[QuantInstCount] k!1877{0}[q1975{0}] 0 0
[QuantInstCount] k!1885{0}[q1977{0}] 0 0
[QuantInstCount] k!1901{0}[q1979{0}] 0 0
[QuantInstCount] k!1915{0}[q1981{0}] 0 0
[QuantInstCount] k!1978{0}[q1985{0}] 0 0
[QuantInstCount] k!2742{0}[q1999{0}] 0 0
[QuantInstCount] k!2763{0}[q2001{0}] 0 0
[QuantInstCount] k!2903{0}[q2009{0}] 0 0
[QuantInstCount] k!2924{0}[q2011{0}] 0 0
[QuantInstCount] k!3066{0}[q2019{0}] 0 0
[QuantInstCount] k!3087{0}[q2021{0}] 0 0
[QuantInstCount] k!3227{0}[q2029{0}] 0 0
[QuantInstCount] k!3248{0}[q2031{0}] 0 0
[QuantInstCount] k!3388{0}[q2039{0}] 0 0
[QuantInstCount] k!3409{0}[q2041{0}] 0 0
[QuantInstCount] k!2000{0}[q2281{0}] 0 0
[QuantInstCount] k!2104{0}[q2304{0}] 0 0
[QuantInstCount] k!2135{0}[q2310{0}] 0 0
[QuantInstCount] k!2239{0}[q2333{0}] 0 0
[QuantInstCount] k!2270{0}[q2339{0}] 0 0
[QuantInstCount] k!2374{0}[q2362{0}] 0 0
[QuantInstCount] k!2405{0}[q2368{0}] 0 0
[QuantInstCount] k!2509{0}[q2391{0}] 0 0
[QuantInstCount] k!2540{0}[q2397{0}] 0 0
[QuantInstCount] k!2644{0}[q2420{0}] 0 0
[QuantInstCount] k!2682{0}[q2427{0}] 0 0
[QuantInstCount] k!2793{0}[q2444{0}] 0 0
[QuantInstCount] k!2822{0}[q2449{0}] 0 0
[QuantInstCount] k!2843{0}[q2454{0}] 0 0
[QuantInstCount] k!2954{0}[q2471{0}] 0 0
[QuantInstCount] k!2983{0}[q2476{0}] 0 0
[QuantInstCount] k!3006{0}[q2481{0}] 0 0
[QuantInstCount] k!3117{0}[q2498{0}] 0 0
[QuantInstCount] k!3146{0}[q2503{0}] 0 0
[QuantInstCount] k!3167{0}[q2508{0}] 0 0
[QuantInstCount] k!3278{0}[q2525{0}] 0 0
[QuantInstCount] k!3307{0}[q2530{0}] 0 0
[QuantInstCount] k!3328{0}[q2535{0}] 0 0
[QuantInstCount] k!3439{0}[q2552{0}] 0 0
[QuantInstCount] k!3468{0}[q2557{0}] 0 0
[QuantInstCount] k!597{0}[q2559{0}] 0 0
[QuantInstCount] k!603{0}[q2561{0}] 0 0
[QuantInstCount] k!626{0}[q2563{0}] 0 0
[QuantInstCount] k!626{1}[q2563{1}] 0 0
[QuantInstCount] k!640{0}[q2565{0}] 0 0
[QuantInstCount] k!654{0}[q2567{0}] 0 0
[QuantInstCount] k!661{0}[q2569{0}] 0 0
[QuantInstCount] k!661{1}[q2569{1}] 0 0
[QuantInstCount] k!670{0}[q2571{0}] 0 0
[QuantInstCount] k!670{1}[q2571{1}] 0 0
[QuantInstCount] k!681{0}[q2573{0}] 0 0
[QuantInstCount] k!681{1}[q2573{1}] 0 0
[QuantInstCount] k!688{0}[q2575{0}] 0 0
[QuantInstCount] k!688{1}[q2575{1}] 0 0
[QuantInstCount] k!701{0}[q2577{0}] 0 0
[QuantInstCount] k!701{1}[q2577{1}] 0 0
[QuantInstCount] k!709{0}[q2579{0}] 0 0
[QuantInstCount] k!717{0}[q2581{0}] 0 0
[QuantInstCount] k!723{0}[q2583{0}] 0 0
[QuantInstCount] k!733{0}[q2585{0}] 0 0
[QuantInstCount] k!739{0}[q2587{0}] 0 0
[QuantInstCount] k!747{0}[q2589{0}] 0 0
[QuantInstCount] k!775{0}[q2591{0}] 0 0
[QuantInstCount] k!781{0}[q2593{0}] 0 0
[QuantInstCount] k!787{0}[q2595{0}] 0 0
[QuantInstCount] k!812{0}[q2597{0}] 0 0
[QuantInstCount] k!841{0}[q2599{0}] 0 0
[QuantInstCount] k!847{0}[q2601{0}] 0 0
[QuantInstCount] k!862{0}[q2603{0}] 0 0
[QuantInstCount] k!862{1}[q2603{1}] 0 0
[QuantInstCount] k!876{0}[q2605{0}] 0 0
[QuantInstCount] k!890{0}[q2607{0}] 0 0
[QuantInstCount] k!897{0}[q2609{0}] 0 0
[QuantInstCount] k!897{1}[q2609{1}] 0 0
[QuantInstCount] k!906{0}[q2611{0}] 0 0
[QuantInstCount] k!906{1}[q2611{1}] 0 0
[QuantInstCount] k!917{0}[q2613{0}] 0 0
[QuantInstCount] k!917{1}[q2613{1}] 0 0
[QuantInstCount] k!924{0}[q2615{0}] 0 0
[QuantInstCount] k!924{1}[q2615{1}] 0 0
[QuantInstCount] k!937{0}[q2617{0}] 0 0
[QuantInstCount] k!937{1}[q2617{1}] 0 0
[QuantInstCount] k!945{0}[q2619{0}] 0 0
[QuantInstCount] k!953{0}[q2621{0}] 0 0
[QuantInstCount] k!959{0}[q2623{0}] 0 0
[QuantInstCount] k!969{0}[q2625{0}] 0 0
[QuantInstCount] k!975{0}[q2627{0}] 0 0
[QuantInstCount] k!983{0}[q2629{0}] 0 0
[QuantInstCount] k!1009{0}[q2631{0}] 0 0
[QuantInstCount] k!1015{0}[q2633{0}] 0 0
[QuantInstCount] k!1021{0}[q2635{0}] 0 0
[QuantInstCount] k!1046{0}[q2637{0}] 0 0
[QuantInstCount] k!1073{0}[q2639{0}] 0 0
[QuantInstCount] k!1079{0}[q2641{0}] 0 0
[QuantInstCount] k!1094{0}[q2643{0}] 0 0
[QuantInstCount] k!1094{1}[q2643{1}] 0 0
[QuantInstCount] k!1108{0}[q2645{0}] 0 0
[QuantInstCount] k!1122{0}[q2647{0}] 0 0
[QuantInstCount] k!1129{0}[q2649{0}] 0 0
[QuantInstCount] k!1129{1}[q2649{1}] 0 0
[QuantInstCount] k!1138{0}[q2651{0}] 0 0
[QuantInstCount] k!1138{1}[q2651{1}] 0 0
[QuantInstCount] k!1149{0}[q2653{0}] 0 0
[QuantInstCount] k!1149{1}[q2653{1}] 0 0
[QuantInstCount] k!1156{0}[q2655{0}] 0 0
[QuantInstCount] k!1156{1}[q2655{1}] 0 0
[QuantInstCount] k!1169{0}[q2657{0}] 0 0
[QuantInstCount] k!1169{1}[q2657{1}] 0 0
[QuantInstCount] k!1177{0}[q2659{0}] 0 0
[QuantInstCount] k!1185{0}[q2661{0}] 0 0
[QuantInstCount] k!1191{0}[q2663{0}] 0 0
[QuantInstCount] k!1201{0}[q2665{0}] 0 0
[QuantInstCount] k!1207{0}[q2667{0}] 0 0
[QuantInstCount] k!1215{0}[q2669{0}] 0 0
[QuantInstCount] k!1241{0}[q2671{0}] 0 0
[QuantInstCount] k!1247{0}[q2673{0}] 0 0
[QuantInstCount] k!1253{0}[q2675{0}] 0 0
[QuantInstCount] k!1278{0}[q2677{0}] 0 0
[QuantInstCount] k!1307{0}[q2679{0}] 0 0
[QuantInstCount] k!1313{0}[q2681{0}] 0 0
[QuantInstCount] k!1328{0}[q2683{0}] 0 0
[QuantInstCount] k!1328{1}[q2683{1}] 0 0
[QuantInstCount] k!1342{0}[q2685{0}] 0 0
[QuantInstCount] k!1356{0}[q2687{0}] 0 0
[QuantInstCount] k!1363{0}[q2689{0}] 0 0
[QuantInstCount] k!1363{1}[q2689{1}] 0 0
[QuantInstCount] k!1372{0}[q2691{0}] 0 0
[QuantInstCount] k!1372{1}[q2691{1}] 0 0
[QuantInstCount] k!1383{0}[q2693{0}] 0 0
[QuantInstCount] k!1383{1}[q2693{1}] 0 0
[QuantInstCount] k!1390{0}[q2695{0}] 0 0
[QuantInstCount] k!1390{1}[q2695{1}] 0 0
[QuantInstCount] k!1403{0}[q2697{0}] 0 0
[QuantInstCount] k!1403{1}[q2697{1}] 0 0
[QuantInstCount] k!1411{0}[q2699{0}] 0 0
[QuantInstCount] k!1419{0}[q2701{0}] 0 0
[QuantInstCount] k!1425{0}[q2703{0}] 0 0
[QuantInstCount] k!1435{0}[q2705{0}] 0 0
[QuantInstCount] k!1441{0}[q2707{0}] 0 0
[QuantInstCount] k!1449{0}[q2709{0}] 0 0
[QuantInstCount] k!1475{0}[q2711{0}] 0 0
[QuantInstCount] k!1481{0}[q2713{0}] 0 0
[QuantInstCount] k!1487{0}[q2715{0}] 0 0
[QuantInstCount] k!1512{0}[q2717{0}] 0 0
[QuantInstCount] k!1541{0}[q2719{0}] 0 0
[QuantInstCount] k!1547{0}[q2721{0}] 0 0
[QuantInstCount] k!1562{0}[q2723{0}] 0 0
[QuantInstCount] k!1562{1}[q2723{1}] 0 0
[QuantInstCount] k!1576{0}[q2725{0}] 0 0
[QuantInstCount] k!1590{0}[q2727{0}] 0 0
[QuantInstCount] k!1597{0}[q2729{0}] 0 0
[QuantInstCount] k!1597{1}[q2729{1}] 0 0
[QuantInstCount] k!1606{0}[q2731{0}] 0 0
[QuantInstCount] k!1606{1}[q2731{1}] 0 0
[QuantInstCount] k!1617{0}[q2733{0}] 0 0
[QuantInstCount] k!1617{1}[q2733{1}] 0 0
[QuantInstCount] k!1624{0}[q2735{0}] 0 0
[QuantInstCount] k!1624{1}[q2735{1}] 0 0
[QuantInstCount] k!1637{0}[q2737{0}] 0 0
[QuantInstCount] k!1637{1}[q2737{1}] 0 0
[QuantInstCount] k!1645{0}[q2739{0}] 0 0
[QuantInstCount] k!1653{0}[q2741{0}] 0 0
[QuantInstCount] k!1659{0}[q2743{0}] 0 0
[QuantInstCount] k!1669{0}[q2745{0}] 0 0
[QuantInstCount] k!1675{0}[q2747{0}] 0 0
[QuantInstCount] k!1683{0}[q2749{0}] 0 0
[QuantInstCount] k!1709{0}[q2751{0}] 0 0
[QuantInstCount] k!1715{0}[q2753{0}] 0 0
[QuantInstCount] k!1721{0}[q2755{0}] 0 0
[QuantInstCount] k!1746{0}[q2757{0}] 0 0
[QuantInstCount] k!1773{0}[q2759{0}] 0 0
[QuantInstCount] k!1779{0}[q2761{0}] 0 0
[QuantInstCount] k!1794{0}[q2763{0}] 0 0
[QuantInstCount] k!1794{1}[q2763{1}] 0 0
[QuantInstCount] k!1808{0}[q2765{0}] 0 0
[QuantInstCount] k!1822{0}[q2767{0}] 0 0
[QuantInstCount] k!1829{0}[q2769{0}] 0 0
[QuantInstCount] k!1829{1}[q2769{1}] 0 0
[QuantInstCount] k!1838{0}[q2771{0}] 0 0
[QuantInstCount] k!1838{1}[q2771{1}] 0 0
[QuantInstCount] k!1849{0}[q2773{0}] 0 0
[QuantInstCount] k!1849{1}[q2773{1}] 0 0
[QuantInstCount] k!1856{0}[q2775{0}] 0 0
[QuantInstCount] k!1856{1}[q2775{1}] 0 0
[QuantInstCount] k!1869{0}[q2777{0}] 0 0
[QuantInstCount] k!1869{1}[q2777{1}] 0 0
[QuantInstCount] k!1877{0}[q2779{0}] 0 0
[QuantInstCount] k!1885{0}[q2781{0}] 0 0
[QuantInstCount] k!1891{0}[q2783{0}] 0 0
[QuantInstCount] k!1901{0}[q2785{0}] 0 0
[QuantInstCount] k!1907{0}[q2787{0}] 0 0
[QuantInstCount] k!1915{0}[q2789{0}] 0 0
[QuantInstCount] k!1941{0}[q2791{0}] 0 0
[QuantInstCount] k!1947{0}[q2793{0}] 0 0
[QuantInstCount] k!1953{0}[q2795{0}] 0 0
[QuantInstCount] k!1978{0}[q2797{0}] 0 0
[QuantInstCount] k!2000{0}[q2799{0}] 0 0
[QuantInstCount] k!2050{0}[q2801{0}] 0 0
[QuantInstCount] k!2050{1}[q2801{1}] 0 0
[QuantInstCount] k!2050{2}[q2801{2}] 0 0
[QuantInstCount] k!2078{0}[q2803{0}] 0 0
[QuantInstCount] k!2078{1}[q2803{1}] 0 0
[QuantInstCount] k!2094{0}[q2805{0}] 0 0
[QuantInstCount] k!2104{0}[q2807{0}] 0 0
[QuantInstCount] k!2117{0}[q2809{0}] 0 0
[QuantInstCount] k!2135{0}[q2811{0}] 0 0
[QuantInstCount] k!2185{0}[q2813{0}] 0 0
[QuantInstCount] k!2185{1}[q2813{1}] 0 0
[QuantInstCount] k!2185{2}[q2813{2}] 0 0
[QuantInstCount] k!2213{0}[q2815{0}] 0 0
[QuantInstCount] k!2213{1}[q2815{1}] 0 0
[QuantInstCount] k!2229{0}[q2817{0}] 0 0
[QuantInstCount] k!2239{0}[q2819{0}] 0 0
[QuantInstCount] k!2252{0}[q2821{0}] 0 0
[QuantInstCount] k!2270{0}[q2823{0}] 0 0
[QuantInstCount] k!2320{0}[q2825{0}] 0 0
[QuantInstCount] k!2320{1}[q2825{1}] 0 0
[QuantInstCount] k!2320{2}[q2825{2}] 0 0
[QuantInstCount] k!2348{0}[q2827{0}] 0 0
[QuantInstCount] k!2348{1}[q2827{1}] 0 0
[QuantInstCount] k!2364{0}[q2829{0}] 0 0
[QuantInstCount] k!2374{0}[q2831{0}] 0 0
[QuantInstCount] k!2387{0}[q2833{0}] 0 0
[QuantInstCount] k!2405{0}[q2835{0}] 0 0
[QuantInstCount] k!2455{0}[q2837{0}] 0 0
[QuantInstCount] k!2455{1}[q2837{1}] 0 0
[QuantInstCount] k!2455{2}[q2837{2}] 0 0
[QuantInstCount] k!2483{0}[q2839{0}] 0 0
[QuantInstCount] k!2483{1}[q2839{1}] 0 0
[QuantInstCount] k!2499{0}[q2841{0}] 0 0
[QuantInstCount] k!2509{0}[q2843{0}] 0 0
[QuantInstCount] k!2522{0}[q2845{0}] 0 0
[QuantInstCount] k!2540{0}[q2847{0}] 0 0
[QuantInstCount] k!2590{0}[q2849{0}] 0 0
[QuantInstCount] k!2590{1}[q2849{1}] 0 0
[QuantInstCount] k!2590{2}[q2849{2}] 0 0
[QuantInstCount] k!2618{0}[q2851{0}] 0 0
[QuantInstCount] k!2618{1}[q2851{1}] 0 0
[QuantInstCount] k!2634{0}[q2853{0}] 0 0
[QuantInstCount] k!2644{0}[q2855{0}] 0 0
[QuantInstCount] k!2657{0}[q2857{0}] 0 0
[QuantInstCount] k!2682{0}[q2859{0}] 0 0
[QuantInstCount] k!2688{0}[q2861{0}] 0 0
[QuantInstCount] k!2694{0}[q2863{0}] 0 0
[QuantInstCount] k!2718{0}[q2865{0}] 0 0
[QuantInstCount] k!2783{0}[q2867{0}] 0 0
[QuantInstCount] k!2793{0}[q2869{0}] 0 0
[QuantInstCount] k!2808{0}[q2871{0}] 0 0
[QuantInstCount] k!2822{0}[q2873{0}] 0 0
[QuantInstCount] k!2843{0}[q2875{0}] 0 0
[QuantInstCount] k!2849{0}[q2877{0}] 0 0
[QuantInstCount] k!2855{0}[q2879{0}] 0 0
[QuantInstCount] k!2879{0}[q2881{0}] 0 0
[QuantInstCount] k!2944{0}[q2883{0}] 0 0
[QuantInstCount] k!2954{0}[q2885{0}] 0 0
[QuantInstCount] k!2969{0}[q2887{0}] 0 0
[QuantInstCount] k!2983{0}[q2889{0}] 0 0
[QuantInstCount] k!3006{0}[q2891{0}] 0 0
[QuantInstCount] k!3012{0}[q2893{0}] 0 0
[QuantInstCount] k!3018{0}[q2895{0}] 0 0
[QuantInstCount] k!3042{0}[q2897{0}] 0 0
[QuantInstCount] k!3107{0}[q2899{0}] 0 0
[QuantInstCount] k!3117{0}[q2901{0}] 0 0
[QuantInstCount] k!3132{0}[q2903{0}] 0 0
[QuantInstCount] k!3146{0}[q2905{0}] 0 0
[QuantInstCount] k!3167{0}[q2907{0}] 0 0
[QuantInstCount] k!3173{0}[q2909{0}] 0 0
[QuantInstCount] k!3179{0}[q2911{0}] 0 0
[QuantInstCount] k!3203{0}[q2913{0}] 0 0
[QuantInstCount] k!3268{0}[q2915{0}] 0 0
[QuantInstCount] k!3278{0}[q2917{0}] 0 0
[QuantInstCount] k!3293{0}[q2919{0}] 0 0
[QuantInstCount] k!3307{0}[q2921{0}] 0 0
[QuantInstCount] k!3328{0}[q2923{0}] 0 0
[QuantInstCount] k!3334{0}[q2925{0}] 0 0
[QuantInstCount] k!3340{0}[q2927{0}] 0 0
[QuantInstCount] k!3364{0}[q2929{0}] 0 0
[QuantInstCount] k!3429{0}[q2931{0}] 0 0
[QuantInstCount] k!3439{0}[q2933{0}] 0 0
[QuantInstCount] k!3454{0}[q2935{0}] 0 0
[QuantInstCount] k!3468{0}[q2937{0}] 0 0
[QuantInstCount] k!2000{0}[q3173{0}] 0 0
[QuantInstCount] k!2104{0}[q3196{0}] 0 0
[QuantInstCount] k!2135{0}[q3202{0}] 0 0
[QuantInstCount] k!2239{0}[q3225{0}] 0 0
[QuantInstCount] k!2270{0}[q3231{0}] 0 0
[QuantInstCount] k!2374{0}[q3254{0}] 0 0
[QuantInstCount] k!2405{0}[q3260{0}] 0 0
[QuantInstCount] k!2509{0}[q3283{0}] 0 0
[QuantInstCount] k!2540{0}[q3289{0}] 0 0
[QuantInstCount] k!2644{0}[q3312{0}] 0 0
[QuantInstCount] k!2682{0}[q3319{0}] 0 0
[QuantInstCount] k!2793{0}[q3336{0}] 0 0
[QuantInstCount] k!2822{0}[q3341{0}] 0 0
[QuantInstCount] k!2843{0}[q3346{0}] 0 0
[QuantInstCount] k!2954{0}[q3363{0}] 0 0
[QuantInstCount] k!2983{0}[q3368{0}] 0 0
[QuantInstCount] k!3006{0}[q3373{0}] 0 0
[QuantInstCount] k!3117{0}[q3390{0}] 0 0
[QuantInstCount] k!3146{0}[q3395{0}] 0 0
[QuantInstCount] k!3167{0}[q3400{0}] 0 0
[QuantInstCount] k!3278{0}[q3417{0}] 0 0
[QuantInstCount] k!3307{0}[q3422{0}] 0 0
[QuantInstCount] k!3328{0}[q3427{0}] 0 0
[QuantInstCount] k!3439{0}[q3444{0}] 0 0
[QuantInstCount] k!3468{0}[q3449{0}] 0 0
[QuantInstCount] k!597{0}[q3451{0}] 0 0
[QuantInstCount] k!603{0}[q3453{0}] 0 0
[QuantInstCount] k!626{0}[q3455{0}] 0 0
[QuantInstCount] k!626{1}[q3455{1}] 0 0
[QuantInstCount] k!640{0}[q3457{0}] 0 0
[QuantInstCount] k!654{0}[q3459{0}] 0 0
[QuantInstCount] k!661{0}[q3461{0}] 0 0
[QuantInstCount] k!661{1}[q3461{1}] 0 0
[QuantInstCount] k!670{0}[q3463{0}] 0 0
[QuantInstCount] k!670{1}[q3463{1}] 0 0
[QuantInstCount] k!681{0}[q3465{0}] 0 0
[QuantInstCount] k!681{1}[q3465{1}] 0 0
[QuantInstCount] k!688{0}[q3467{0}] 0 0
[QuantInstCount] k!688{1}[q3467{1}] 0 0
[QuantInstCount] k!701{0}[q3469{0}] 0 0
[QuantInstCount] k!701{1}[q3469{1}] 0 0
[QuantInstCount] k!709{0}[q3471{0}] 0 0
[QuantInstCount] k!717{0}[q3473{0}] 0 0
[QuantInstCount] k!723{0}[q3475{0}] 0 0
[QuantInstCount] k!733{0}[q3477{0}] 0 0
[QuantInstCount] k!739{0}[q3479{0}] 0 0
[QuantInstCount] k!747{0}[q3481{0}] 0 0
[QuantInstCount] k!775{0}[q3483{0}] 0 0
[QuantInstCount] k!781{0}[q3485{0}] 0 0
[QuantInstCount] k!787{0}[q3487{0}] 0 0
[QuantInstCount] k!812{0}[q3489{0}] 0 0
[QuantInstCount] k!841{0}[q3491{0}] 0 0
[QuantInstCount] k!847{0}[q3493{0}] 0 0
[QuantInstCount] k!862{0}[q3495{0}] 0 0
[QuantInstCount] k!862{1}[q3495{1}] 0 0
[QuantInstCount] k!876{0}[q3497{0}] 0 0
[QuantInstCount] k!890{0}[q3499{0}] 0 0
[QuantInstCount] k!897{0}[q3501{0}] 0 0
[QuantInstCount] k!897{1}[q3501{1}] 0 0
[QuantInstCount] k!906{0}[q3503{0}] 0 0
[QuantInstCount] k!906{1}[q3503{1}] 0 0
[QuantInstCount] k!917{0}[q3505{0}] 0 0
[QuantInstCount] k!917{1}[q3505{1}] 0 0
[QuantInstCount] k!924{0}[q3507{0}] 0 0
[QuantInstCount] k!924{1}[q3507{1}] 0 0
[QuantInstCount] k!937{0}[q3509{0}] 0 0
[QuantInstCount] k!937{1}[q3509{1}] 0 0
[QuantInstCount] k!945{0}[q3511{0}] 0 0
[QuantInstCount] k!953{0}[q3513{0}] 0 0
[QuantInstCount] k!959{0}[q3515{0}] 0 0
[QuantInstCount] k!969{0}[q3517{0}] 0 0
[QuantInstCount] k!975{0}[q3519{0}] 0 0
[QuantInstCount] k!983{0}[q3521{0}] 0 0
[QuantInstCount] k!1009{0}[q3523{0}] 0 0
[QuantInstCount] k!1015{0}[q3525{0}] 0 0
[QuantInstCount] k!1021{0}[q3527{0}] 0 0
[QuantInstCount] k!1046{0}[q3529{0}] 0 0
[QuantInstCount] k!1073{0}[q3531{0}] 0 0
[QuantInstCount] k!1079{0}[q3533{0}] 0 0
[QuantInstCount] k!1094{0}[q3535{0}] 0 0
[QuantInstCount] k!1094{1}[q3535{1}] 0 0
[QuantInstCount] k!1108{0}[q3537{0}] 0 0
[QuantInstCount] k!1122{0}[q3539{0}] 0 0
[QuantInstCount] k!1129{0}[q3541{0}] 0 0
[QuantInstCount] k!1129{1}[q3541{1}] 0 0
[QuantInstCount] k!1138{0}[q3543{0}] 0 0
[QuantInstCount] k!1138{1}[q3543{1}] 0 0
[QuantInstCount] k!1149{0}[q3545{0}] 0 0
[QuantInstCount] k!1149{1}[q3545{1}] 0 0
[QuantInstCount] k!1156{0}[q3547{0}] 0 0
[QuantInstCount] k!1156{1}[q3547{1}] 0 0
[QuantInstCount] k!1169{0}[q3549{0}] 0 0
[QuantInstCount] k!1169{1}[q3549{1}] 0 0
[QuantInstCount] k!1177{0}[q3551{0}] 0 0
[QuantInstCount] k!1185{0}[q3553{0}] 0 0
[QuantInstCount] k!1191{0}[q3555{0}] 0 0
[QuantInstCount] k!1201{0}[q3557{0}] 0 0
[QuantInstCount] k!1207{0}[q3559{0}] 0 0
[QuantInstCount] k!1215{0}[q3561{0}] 0 0
[QuantInstCount] k!1241{0}[q3563{0}] 0 0
[QuantInstCount] k!1247{0}[q3565{0}] 0 0
[QuantInstCount] k!1253{0}[q3567{0}] 0 0
[QuantInstCount] k!1278{0}[q3569{0}] 0 0
[QuantInstCount] k!1307{0}[q3571{0}] 0 0
[QuantInstCount] k!1313{0}[q3573{0}] 0 0
[QuantInstCount] k!1328{0}[q3575{0}] 0 0
[QuantInstCount] k!1328{1}[q3575{1}] 0 0
[QuantInstCount] k!1342{0}[q3577{0}] 0 0
[QuantInstCount] k!1356{0}[q3579{0}] 0 0
[QuantInstCount] k!1363{0}[q3581{0}] 0 0
[QuantInstCount] k!1363{1}[q3581{1}] 0 0
[QuantInstCount] k!1372{0}[q3583{0}] 0 0
[QuantInstCount] k!1372{1}[q3583{1}] 0 0
[QuantInstCount] k!1383{0}[q3585{0}] 0 0
[QuantInstCount] k!1383{1}[q3585{1}] 0 0
[QuantInstCount] k!1390{0}[q3587{0}] 0 0
[QuantInstCount] k!1390{1}[q3587{1}] 0 0
[QuantInstCount] k!1403{0}[q3589{0}] 0 0
[QuantInstCount] k!1403{1}[q3589{1}] 0 0
[QuantInstCount] k!1411{0}[q3591{0}] 0 0
[QuantInstCount] k!1419{0}[q3593{0}] 0 0
[QuantInstCount] k!1425{0}[q3595{0}] 0 0
[QuantInstCount] k!1435{0}[q3597{0}] 0 0
[QuantInstCount] k!1441{0}[q3599{0}] 0 0
[QuantInstCount] k!1449{0}[q3601{0}] 0 0
[QuantInstCount] k!1475{0}[q3603{0}] 0 0
[QuantInstCount] k!1481{0}[q3605{0}] 0 0
[QuantInstCount] k!1487{0}[q3607{0}] 0 0
[QuantInstCount] k!1512{0}[q3609{0}] 0 0
[QuantInstCount] k!1541{0}[q3611{0}] 0 0
[QuantInstCount] k!1547{0}[q3613{0}] 0 0
[QuantInstCount] k!1562{0}[q3615{0}] 0 0
[QuantInstCount] k!1562{1}[q3615{1}] 0 0
[QuantInstCount] k!1576{0}[q3617{0}] 0 0
[QuantInstCount] k!1590{0}[q3619{0}] 0 0
[QuantInstCount] k!1597{0}[q3621{0}] 0 0
[QuantInstCount] k!1597{1}[q3621{1}] 0 0
[QuantInstCount] k!1606{0}[q3623{0}] 0 0
[QuantInstCount] k!1606{1}[q3623{1}] 0 0
[QuantInstCount] k!1617{0}[q3625{0}] 0 0
[QuantInstCount] k!1617{1}[q3625{1}] 0 0
[QuantInstCount] k!1624{0}[q3627{0}] 0 0
[QuantInstCount] k!1624{1}[q3627{1}] 0 0
[QuantInstCount] k!1637{0}[q3629{0}] 0 0
