[LOGFILE] framing1-test_disjoint_advanced-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 65007825b 1.006s
[QuantInstCount] stdinbpl.754:78{0}[q1390{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1390{1}] 3 0
[QuantInstCount] stdinbpl.754:78{0}[q1391{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1391{1}] 4 0
[QuantInstCount] stdinbpl.754:78{0}[q1392{0}] 7 0
[QuantInstCount] stdinbpl.754:78{1}[q1392{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1393{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1393{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1394{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1394{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1395{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1395{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1396{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1396{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1398{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1398{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1399{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1399{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1400{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1400{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1401{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1401{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1402{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1402{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1403{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1403{1}] 0 0
[QuantInstCount] stdinbpl.5770:86{0}[q1404{0}] 0 0
[QuantInstCount] stdinbpl.5770:86{1}[q1404{1}] 0 0
[QuantInstCount] stdinbpl.5770:86{0}[q1405{0}] 0 0
[QuantInstCount] stdinbpl.5770:86{1}[q1405{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1407{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1407{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1408{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1408{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1410{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1410{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1411{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1411{1}] 0 0
[QuantInstCount] stdinbpl.5770:86{0}[q1412{0}] 0 0
[QuantInstCount] stdinbpl.5770:86{1}[q1412{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1413{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1413{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1414{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1414{1}] 27 0
[QuantInstCount] stdinbpl.754:78{0}[q1415{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1415{1}] 24 0
[QuantInstCount] stdinbpl.754:78{0}[q1416{0}] 1 0
[QuantInstCount] stdinbpl.754:78{1}[q1416{1}] 3 0
[QuantInstCount] stdinbpl.754:78{0}[q1417{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1417{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1418{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1418{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1419{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1419{1}] 3 0
[QuantInstCount] stdinbpl.754:78{0}[q1420{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1420{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1421{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1421{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1422{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1422{1}] 11 0
[QuantInstCount] stdinbpl.754:78{0}[q1423{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1423{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1424{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1424{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1425{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1425{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1426{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1426{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1427{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1427{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1428{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1428{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1429{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1429{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1430{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1430{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1431{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1431{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1432{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1432{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1433{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1433{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1434{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1434{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1435{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1435{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1436{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1436{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1437{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1437{1}] 12 0
[QuantInstCount] stdinbpl.754:78{0}[q1438{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1438{1}] 2 0
[QuantInstCount] stdinbpl.754:78{0}[q1439{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1439{1}] 14 0
[QuantInstCount] stdinbpl.754:78{0}[q1440{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1440{1}] 2 0
[QuantInstCount] stdinbpl.754:78{0}[q1441{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1441{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1442{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1442{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1443{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1443{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1444{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1444{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1445{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1445{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1446{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1446{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1447{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1447{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1448{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1448{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1449{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1449{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1450{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1450{1}] 2 0
[QuantInstCount] stdinbpl.754:78{0}[q1451{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1451{1}] 12 0
[QuantInstCount] stdinbpl.754:78{0}[q1452{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1452{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1453{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1453{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1454{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1454{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1455{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1455{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1456{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1456{1}] 0 0
[QuantInstCount] stdinbpl.5770:86{0}[q1457{0}] 0 0
[QuantInstCount] stdinbpl.5770:86{1}[q1457{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1458{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1458{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1459{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1459{1}] 12 0
[QuantInstCount] stdinbpl.754:78{0}[q1460{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1460{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1461{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1461{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1462{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1462{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1463{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1463{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1464{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1464{1}] 0 0
[QuantInstCount] stdinbpl.5770:86{0}[q1465{0}] 0 0
[QuantInstCount] stdinbpl.5770:86{1}[q1465{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1466{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1466{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1467{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1467{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1468{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1468{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1469{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1469{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1470{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1470{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1471{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1471{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1472{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1472{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1473{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1473{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1474{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1474{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1475{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1475{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1476{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1476{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1477{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1477{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1478{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1478{1}] 13 0
[QuantInstCount] stdinbpl.5770:86{0}[q1479{0}] 4 0
[QuantInstCount] stdinbpl.5770:86{1}[q1479{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1480{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1480{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1481{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1481{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1482{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1482{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1483{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1483{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1484{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1484{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1486{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1486{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1487{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1487{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1488{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1488{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1489{0}] 1 0
[QuantInstCount] stdinbpl.754:78{1}[q1489{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1490{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1490{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1491{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1491{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1492{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1492{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1493{0}] 1 0
[QuantInstCount] stdinbpl.754:78{1}[q1493{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1494{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1494{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1495{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1495{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1496{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1496{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1497{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1497{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1498{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1498{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1499{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1499{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1500{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1500{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1501{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1501{1}] 12 0
[QuantInstCount] stdinbpl.754:78{0}[q1502{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1502{1}] 12 0
[QuantInstCount] stdinbpl.754:78{0}[q1503{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1503{1}] 0 0
[QuantInstCount] stdinbpl.5770:86{0}[q1504{0}] 4 0
[QuantInstCount] stdinbpl.5770:86{1}[q1504{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1505{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1505{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1506{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1506{1}] 13 0
[QuantInstCount] stdinbpl.754:78{0}[q1507{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1507{1}] 12 0
[QuantInstCount] stdinbpl.754:78{0}[q1508{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1508{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1509{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1509{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1510{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1510{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1511{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1511{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1512{0}] 1 0
[QuantInstCount] stdinbpl.754:78{1}[q1512{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1513{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1513{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1514{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1514{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1515{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1515{1}] 10 0
[QuantInstCount] stdinbpl.754:78{0}[q1516{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1516{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1517{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1517{1}] 12 0
[QuantInstCount] stdinbpl.754:78{0}[q1518{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1518{1}] 11 0
[QuantInstCount] stdinbpl.754:78{0}[q1519{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1519{1}] 11 0
[QuantInstCount] stdinbpl.754:78{0}[q1520{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1520{1}] 12 0
[QuantInstCount] stdinbpl.754:78{0}[q1521{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1521{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1522{0}] 1 0
[QuantInstCount] stdinbpl.754:78{1}[q1522{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1523{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1523{1}] 10 0
[QuantInstCount] stdinbpl.754:78{0}[q1524{0}] 4 0
[QuantInstCount] stdinbpl.754:78{1}[q1524{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1525{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1525{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1526{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1526{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1527{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1527{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1528{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1528{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1529{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1529{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1530{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1530{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1531{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1531{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1532{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1532{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1533{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1533{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1534{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1534{1}] 6 0
[QuantInstCount] stdinbpl.754:78{0}[q1536{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1536{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1537{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1537{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1539{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1539{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1540{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1540{1}] 6 0
[QuantInstCount] stdinbpl.754:78{0}[q1542{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1542{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1543{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1543{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1545{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1545{1}] 6 0
[QuantInstCount] stdinbpl.754:78{0}[q1546{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1546{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1547{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1547{1}] 5 0
[QuantInstCount] stdinbpl.754:78{0}[q1548{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1548{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1549{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1549{1}] 2 0
[QuantInstCount] stdinbpl.754:78{0}[q1550{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1550{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1551{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1551{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1552{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1552{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1553{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1553{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1554{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1554{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1555{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1555{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1556{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1556{1}] 4 0
[QuantInstCount] stdinbpl.754:78{0}[q1558{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1558{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1559{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1559{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1561{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1561{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1562{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1562{1}] 2 0
[QuantInstCount] stdinbpl.754:78{0}[q1563{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1563{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1564{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1564{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1565{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1565{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1566{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1566{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1567{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1567{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1568{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1568{1}] 0 0
[QuantInstCount] stdinbpl.5770:86{0}[q1569{0}] 0 0
[QuantInstCount] stdinbpl.5770:86{1}[q1569{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1570{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1570{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1571{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1571{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1572{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1572{1}] 4 0
[QuantInstCount] stdinbpl.754:78{0}[q1574{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1574{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1575{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1575{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1577{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1577{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1578{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1578{1}] 2 0
[QuantInstCount] stdinbpl.754:78{0}[q1579{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1579{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1580{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1580{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1581{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1581{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1582{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1582{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1583{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1583{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1584{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1584{1}] 0 0
[QuantInstCount] stdinbpl.5770:86{0}[q1585{0}] 0 0
[QuantInstCount] stdinbpl.5770:86{1}[q1585{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1586{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1586{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1587{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1587{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1588{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1588{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1589{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1589{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1590{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1590{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1591{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1591{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1592{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1592{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1594{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1594{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1595{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1595{1}] 2 0
[QuantInstCount] stdinbpl.754:78{0}[q1597{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1597{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1598{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1598{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1599{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1599{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1600{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1600{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1602{0}] 0 0
[QuantInstCount] stdinbpl.754:78{1}[q1602{1}] 0 0
[QuantInstCount] stdinbpl.754:78{0}[q1603{0}] 0 0
