[LOGFILE] queries-SimplePrintf-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14379475b 0.252s
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9{0}[q1930{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9.1{0}[q1931{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9{0}[q1934{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362.1{0}[q1936{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1937{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1939{0}] 0 0
[QuantInstCount] @fuel_irrelevance_SimplePrintf.string_of_dirs.fuel_instrumented{0}[q1941{0}] 7 0
[QuantInstCount] @fuel_irrelevance_SimplePrintf.parse_format_pure.fuel_instrumented{0}[q1942{0}] 120 0
[QuantInstCount] @fuel_correspondence_SimplePrintf.string_of_dirs.fuel_instrumented{0}[q1943{0}] 1 0
[QuantInstCount] @fuel_correspondence_SimplePrintf.parse_format_pure.fuel_instrumented{0}[q1944{0}] 61 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9{0}[q1976{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9{0}[q1978{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1981{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1983{0}] 0 0
[QuantInstCount] typing_SimplePrintf.string_of_dirs{0}[q1989{0}] 0 0
[QuantInstCount] typing_SimplePrintf.add_dir{0}[q1991{0}] 64 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1993{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.string_of_dirs.fuel_instrumented{0}[q1995{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1997{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4135b6ad5efaf29d2e623d5bcd8ce1c5{0}[q1999{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_38ff19cc99169dfd57f9a39a25e91a03{0}[q2001{0}] 0 0
[QuantInstCount] function_token_typing_SimplePrintf.string_of_dirs{0}[q2003{0}] 1 0
[QuantInstCount] equation_with_fuel_SimplePrintf.string_of_dirs.fuel_instrumented{0}[q2005{0}] 7 0
[QuantInstCount] equation_with_fuel_SimplePrintf.parse_format_pure.fuel_instrumented{0}[q2007{0}] 120 0
[QuantInstCount] equation_SimplePrintf.add_dir{0}[q2009{0}] 124 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9{0}[q2011{0}] 2 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9.1{0}[q2014{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9{0}[q2016{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q2018{0}] 2 0
[QuantInstCount] typing_SimplePrintf.string_of_dirs{0}[q2020{0}] 0 0
[QuantInstCount] typing_SimplePrintf.add_dir{0}[q2022{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q2024{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.string_of_dirs.fuel_instrumented{0}[q2026{0}] 0 0
[QuantInstCount] equation_with_fuel_SimplePrintf.string_of_dirs.fuel_instrumented{0}[q2028{0}] 0 0
[QuantInstCount] equation_with_fuel_SimplePrintf.parse_format_pure.fuel_instrumented{0}[q2030{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9.1{0}[q2032{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9{0}[q2034{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q2036{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9{0}[q2045{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_126f729eec635bc6a3e5b51a6eb88afb{0}[q2048{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_126f729eec635bc6a3e5b51a6eb88afb{0}[q2049{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc71fc3a750dc06b1ee94f3965f657c3{0}[q2051{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_126f729eec635bc6a3e5b51a6eb88afb{0}[q2054{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_fc71fc3a750dc06b1ee94f3965f657c3{0}[q2056{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_126f729eec635bc6a3e5b51a6eb88afb{0}[q2058{0}] 0 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q2076{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9.1{0}[q2077{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b.2{0}[q2078{0}] 1 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9.1{0}[q2079{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362.1{0}[q2081{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1.1{0}[q2082{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1.1{0}[q2083{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362.1{0}[q2085{0}] 0 0
[tool] axiom-profiler
[Parse] Err 31‰ 1302ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
