[LOGFILE] TreeBarrier-Impl___module.Node.barrier-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 423405128b 5.041s
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1238{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1239{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1239{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1241{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1243{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1244{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1244{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1245{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1245{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1246{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1246{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1248{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1250{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1251{0}] 34 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1252{0}] 30 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1253{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1260{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1261{0}] 72 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1262{0}] 68 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1263{0}] 68 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1264{0}] 54 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1265{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1266{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1266{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1267{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1267{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1267{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1268{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1268{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1269{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1269{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1269{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1270{0}] 6 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1270{1}] 2 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1272{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1272{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1272{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1274{0}] 5 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1274{1}] 2 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1276{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1276{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1276{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1278{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1278{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1279{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1279{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1279{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1280{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1280{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1281{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1281{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1281{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1282{0}] 5 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1282{1}] 176 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1284{0}] 3 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1284{1}] 2 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1284{2}] 7 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1286{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1286{1}] 174 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1288{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1288{1}] 1 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1288{2}] 6 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1290{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1290{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1291{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1291{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1291{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1292{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1292{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1293{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1293{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1293{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1294{0}] 2 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1294{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1296{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1296{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1296{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1298{0}] 3 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1298{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1300{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1300{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1300{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1302{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1303{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1304{0}] 111 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1305{0}] 111 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1306{0}] 111 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1309{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1310{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1310{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1311{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1311{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1312{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1312{1}] 6 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1314{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1314{1}] 8 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1316{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1316{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1317{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1317{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1317{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1318{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1318{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1319{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1319{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1319{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1320{0}] 2 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1320{1}] 114 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1322{0}] 1 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1322{1}] 1 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1322{2}] 3 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1324{0}] 2 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1324{1}] 114 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1326{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1326{1}] 1 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1326{2}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1329{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1330{0}] 76 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1330{1}] 123 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1332{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1333{0}] 27 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1334{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1335{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1336{0}] 40 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1338{0}] 41 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1340{0}] 78 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1341{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1342{0}] 90 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1343{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1344{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1345{0}] 14 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1354{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1356{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1357{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1357{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1358{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1358{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1359{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1359{1}] 32 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1361{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1361{1}] 32 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1363{1}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1364{0}] 47 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1365{0}] 47 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1369{0}] 29 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1373{0}] 40 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1375{0}] 41 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1377{0}] 78 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1378{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1379{0}] 90 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1380{0}] 30 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1381{0}] 47 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1382{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1383{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1384{0}] 14 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1385{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1385{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1386{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1386{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1387{0}] 22 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1387{1}] 21 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1389{0}] 21 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1389{1}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1391{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1392{0}] 10 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1401{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1402{0}] 7 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1403{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1404{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1405{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1409{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1410{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1410{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1411{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1411{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1412{0}] 12 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1412{1}] 20 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1414{0}] 23 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1414{1}] 20 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1416{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1417{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1418{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1419{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1420{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1427{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1429{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1430{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1430{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1431{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1431{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1432{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1432{1}] 24 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1434{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1434{1}] 24 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1436{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1436{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1437{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1437{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1437{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1438{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1438{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1439{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1439{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1439{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1440{0}] 12 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1440{1}] 20 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1442{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1442{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1442{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1444{0}] 19 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1444{1}] 24 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1446{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1446{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1446{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1448{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1448{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1449{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1449{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1449{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1450{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1450{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1451{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1451{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1451{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1452{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1452{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1454{0}] 9 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1454{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1454{2}] 43 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1456{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1456{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1458{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1458{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1458{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1460{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1460{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1461{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1461{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1462{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1462{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1464{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1464{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1466{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1466{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1467{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1467{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1468{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1468{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1470{0}] 20 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1470{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1472{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1472{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1473{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1473{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1473{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1474{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1474{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1475{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1475{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1475{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1476{0}] 3 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1476{1}] 25 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1478{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1478{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1478{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1480{0}] 2 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1480{1}] 25 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1482{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1482{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1482{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1484{0}] 31 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1485{0}] 31 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1486{0}] 31 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1487{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1488{0}] 6 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1489{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1489{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1490{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1490{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1490{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1491{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1491{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1492{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1492{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1492{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1493{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1493{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1495{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1495{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1495{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1497{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1497{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1499{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1499{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1499{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1501{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1501{1}] 0 0
