[LOGFILE] FlyingRobots-Impl___module.__default.FormArmy-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 276340680b 5.047s
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1917{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1918{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1919{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1920{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1921{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1922{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1923{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1924{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1925{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1933{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1934{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1935{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1936{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1937{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1938{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1939{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1940{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1941{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1951{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1952{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1953{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1954{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1955{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1956{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1957{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1958{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1959{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1961{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1970{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1972{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1974{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1975{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1976{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1978{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1987{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1989{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1991{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1992{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1993{0}] 297 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1995{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1996{0}] 297 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1998{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1999{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2001{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2010{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2012{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2014{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2015{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2016{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2018{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2027{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2029{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2031{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2032{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2033{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2035{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2044{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2046{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2048{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2049{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2050{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2052{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2054{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2055{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2057{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2066{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2068{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2070{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2079{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2082{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2084{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2089{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2095{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2101{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2111{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2115{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2119{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2123{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2127{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2131{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2135{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2139{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2143{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2147{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2151{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2155{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2159{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2163{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2167{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2171{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2175{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2177{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2179{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2181{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2183{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2185{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2187{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2189{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2191{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2193{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2195{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2197{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2199{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2201{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2235{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2237{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2243{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2245{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2251{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2255{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2261{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2263{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2269{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2271{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2279{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2281{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2297{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2300{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2302{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2307{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2313{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2319{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2329{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2333{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2337{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2341{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2345{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2347{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2354{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2355{0}] 3 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2358{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2362{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2366{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2370{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2374{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2378{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2382{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2386{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2390{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2394{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2398{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2402{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2406{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2408{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2410{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2412{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2414{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2416{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2418{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2420{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2422{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2424{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2425{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2427{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2429{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2431{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2433{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2435{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2437{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q2439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2462{0}] 0 0
