[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.BigStep__SmallSt-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2112098b 0.093s
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1591{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1593{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1595{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1597{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1601{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1603{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1603{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1604{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1604{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1605{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1605{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1606{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1606{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1607{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1607{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1608{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1608{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1609{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1609{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1610{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1610{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1611{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1611{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.349:34{0}[q1612{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.349:34{1}[q1612{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.349:34{0}[q1613{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.349:34{1}[q1613{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1615{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1615{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1617{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1617{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1619{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1619{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1621{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1621{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1623{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1623{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1625{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1625{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1627{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1627{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1629{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1629{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1631{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1631{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1633{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1633{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1635{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1635{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1637{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1637{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1640{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1640{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1642{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1642{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1644{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1644{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.349:34{0}[q1646{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.349:34{1}[q1646{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1648{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1648{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1650{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1650{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1652{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1652{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.349:34{0}[q1654{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.349:34{1}[q1654{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1658{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1658{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.349:34{0}[q1660{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.349:34{1}[q1660{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1662{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1663{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1664{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1666{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1673{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1674{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1674{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1675{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1675{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1676{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1676{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1677{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1677{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1678{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1678{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1679{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1679{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1680{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1680{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1681{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1681{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1683{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1684{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1685{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1687{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1687{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1688{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1688{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1689{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1689{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1691{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1691{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1692{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1692{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1693{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1693{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1695{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1696{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1696{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1697{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1697{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1698{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1699{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1699{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1700{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1700{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1701{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1702{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1702{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1703{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1703{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1704{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1704{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1705{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1705{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1706{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1707{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1707{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1708{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1708{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1709{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1710{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1710{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1711{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1711{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1712{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1713{0}] 0 0
[tool] axiom-profiler
[Parse] 1279ms
[Graph] 3ms
[Analysis] 23ms
[Loops] 0 true, 0 false
