[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.lemma__7__5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5734710b 0.136s
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1406{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1407{0}] 4 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1407{1}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1408{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1408{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1409{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1412{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1413{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1413{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1414{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1414{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1415{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1415{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1416{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1416{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1417{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1418{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1418{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1419{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1419{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1420{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1420{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1421{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1421{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1422{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1423{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1423{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1424{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1424{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1425{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1425{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1426{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1426{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1427{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1428{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1428{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1429{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1429{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1430{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1430{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1431{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1431{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1440{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1446{0}] 0 0
[tool] axiom-profiler
[Parse] 1464ms
[Graph] 3ms
[Analysis] 23ms
[Loops] 0 true, 0 false
