[LOGFILE] list-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20906237b 0.590s
[QuantInstCount] val-fctOfInv{0}[q2305{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2306{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q2308{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q2308{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q2308{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q2309{0}] 1 0
[QuantInstCount] val-permImpliesNonNull{1}[q2309{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q2309{2}] 0 0
[QuantInstCount] quant-u-23739{0}[q2314{0}] 8 0
[QuantInstCount] quant-u-23739{1}[q2314{1}] 0 0
[QuantInstCount] quant-u-23739{2}[q2314{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2316{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2318{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q2321{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q2322{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q2324{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q2325{0}] 7 0
[QuantInstCount] quant-u-23741{0}[q2331{0}] 0 0
[QuantInstCount] quant-u-23741{1}[q2331{1}] 0 0
[QuantInstCount] quant-u-23741{2}[q2331{2}] 0 0
[QuantInstCount] quant-u-23741{0}[q2332{0}] 0 0
[QuantInstCount] quant-u-23741{1}[q2332{1}] 0 0
[QuantInstCount] quant-u-23741{2}[q2332{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2334{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2335{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q2337{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q2337{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q2337{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q2338{0}] 7 0
[QuantInstCount] next-permImpliesNonNull{1}[q2338{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q2338{2}] 0 0
[QuantInstCount] quant-u-23741{0}[q2343{0}] 7 0
[QuantInstCount] quant-u-23741{1}[q2343{1}] 0 0
[QuantInstCount] quant-u-23741{2}[q2343{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2345{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2347{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q2350{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q2351{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2353{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2354{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2357{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2359{0}] 0 0
[QuantInstCount] quant-u-23743{0}[q2365{0}] 0 0
[QuantInstCount] quant-u-23743{0}[q2366{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2368{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2369{0}] 0 0
[QuantInstCount] quant-u-23743{0}[q2373{0}] 2 0
[QuantInstCount] list-fctOfInv{0}[q2375{0}] 1 0
[QuantInstCount] list-fctOfInv{0}[q2377{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2386{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2387{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2389{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2390{0}] 0 0
[QuantInstCount] list-aux{0}[q2392{0}] 0 0
[QuantInstCount] list-aux{1}[q2392{1}] 0 0
[QuantInstCount] list-aux{2}[q2392{2}] 0 0
[QuantInstCount] list-aux{0}[q2393{0}] 0 0
[QuantInstCount] list-aux{1}[q2393{1}] 0 0
[QuantInstCount] list-aux{2}[q2393{2}] 0 0
[QuantInstCount] list-invOfFct{0}[q2398{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q2398{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q2398{2}] 0 0
[QuantInstCount] list-invOfFct{0}[q2399{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q2399{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q2399{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2401{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2402{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2414{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2415{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2417{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2418{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q2420{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q2420{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{2}[q2420{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q2421{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q2421{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{2}[q2421{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q2423{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q2423{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2424{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2424{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2424{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2425{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2425{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2425{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2427{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2427{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2428{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2428{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2428{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2429{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2429{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2429{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2431{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2431{1}] 0 0
[QuantInstCount] val-invOfFct{0}[q2435{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q2435{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q2435{2}] 0 0
[QuantInstCount] val-invOfFct{0}[q2436{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q2436{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q2436{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2438{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2439{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q2443{0}] 37 0
[QuantInstCount] val-invOfFct{1}[q2443{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q2443{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2445{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2447{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q2458{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q2459{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q2461{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q2462{0}] 32 0
[QuantInstCount] next-invOfFct{0}[q2468{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2468{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2468{2}] 0 0
[QuantInstCount] next-invOfFct{0}[q2469{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q2469{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2469{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2471{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2472{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q2476{0}] 32 0
[QuantInstCount] next-invOfFct{1}[q2476{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q2476{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2478{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2480{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q2491{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q2492{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2494{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2495{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2498{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2500{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q2506{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q2507{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2509{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2510{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q2514{0}] 55 0
[QuantInstCount] list-fctOfInv{0}[q2516{0}] 18 0
[QuantInstCount] list-fctOfInv{0}[q2518{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2536{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2537{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75_precondition{0}[q2539{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75_precondition{0}[q2540{0}] 18 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2544{0}] 19 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2546{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2549{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2550{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2552{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2553{0}] 18 0
[QuantInstCount] list-fctOfInv{0}[q2556{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2557{0}] 0 0
[QuantInstCount] quant-u-23743{0}[q2559{0}] 0 0
[QuantInstCount] quant-u-23743{0}[q2560{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2562{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2563{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2565{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q2566{0}] 62 0
[QuantInstCount] next-fctOfInv{0}[q2568{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q2569{0}] 0 0
[QuantInstCount] quant-u-23741{0}[q2571{0}] 0 0
[QuantInstCount] quant-u-23741{1}[q2571{1}] 0 0
[QuantInstCount] quant-u-23741{2}[q2571{2}] 0 0
[QuantInstCount] quant-u-23741{0}[q2572{0}] 0 0
[QuantInstCount] quant-u-23741{1}[q2572{1}] 0 0
[QuantInstCount] quant-u-23741{2}[q2572{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q2574{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q2574{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q2574{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q2575{0}] 3 0
[QuantInstCount] next-permImpliesNonNull{1}[q2575{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q2575{2}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q2577{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q2578{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2580{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2581{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2583{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q2584{0}] 0 0
[QuantInstCount] quant-u-23739{0}[q2586{0}] 0 0
[QuantInstCount] quant-u-23739{1}[q2586{1}] 0 0
[QuantInstCount] quant-u-23739{2}[q2586{2}] 0 0
[QuantInstCount] quant-u-23739{0}[q2587{0}] 0 0
[QuantInstCount] quant-u-23739{1}[q2587{1}] 0 0
[QuantInstCount] quant-u-23739{2}[q2587{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q2589{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q2589{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q2589{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q2590{0}] 62 0
[QuantInstCount] val-permImpliesNonNull{1}[q2590{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q2590{2}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q2592{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q2593{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q2595{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q2596{0}] 54 0
[QuantInstCount] list-fctOfInv{0}[q2598{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2599{0}] 0 0
[QuantInstCount] quant-u-23736{0}[q2601{0}] 0 0
[QuantInstCount] quant-u-23736{1}[q2601{1}] 0 0
[QuantInstCount] quant-u-23736{2}[q2601{2}] 0 0
[QuantInstCount] quant-u-23736{3}[q2601{3}] 0 0
[QuantInstCount] quant-u-23736{0}[q2602{0}] 0 0
[QuantInstCount] quant-u-23736{1}[q2602{1}] 0 0
[QuantInstCount] quant-u-23736{2}[q2602{2}] 0 0
[QuantInstCount] quant-u-23736{3}[q2602{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2604{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2605{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2607{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2608{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2609{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2610{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2611{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2611{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2611{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2612{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2612{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q2612{2}] 0 0
[QuantInstCount] list-aux{0}[q2614{0}] 0 0
[QuantInstCount] list-aux{1}[q2614{1}] 0 0
[QuantInstCount] list-aux{2}[q2614{2}] 0 0
[QuantInstCount] list-aux{3}[q2614{3}] 0 0
[QuantInstCount] list-aux{0}[q2615{0}] 0 0
[QuantInstCount] list-aux{1}[q2615{1}] 0 0
[QuantInstCount] list-aux{2}[q2615{2}] 0 0
[QuantInstCount] list-aux{3}[q2615{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q2633{0}] 53 0
[QuantInstCount] quant-u-23743{0}[q2635{0}] 58 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q2637{0}] 76 0
[QuantInstCount] next-fctOfInv{0}[q2639{0}] 6 0
[QuantInstCount] quant-u-23741{0}[q2641{0}] 62 0
[QuantInstCount] quant-u-23741{1}[q2641{1}] 0 0
[QuantInstCount] quant-u-23741{2}[q2641{2}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2643{0}] 194 0
[QuantInstCount] val-fctOfInv{0}[q2645{0}] 6 0
[QuantInstCount] quant-u-23739{0}[q2647{0}] 62 0
[QuantInstCount] quant-u-23739{1}[q2647{1}] 0 0
[QuantInstCount] quant-u-23739{2}[q2647{2}] 6 0
[QuantInstCount] list-fctOfInv{0}[q2649{0}] 12 0
[QuantInstCount] quant-u-23736{0}[q2651{0}] 9 0
[QuantInstCount] quant-u-23736{1}[q2651{1}] 13 0
[QuantInstCount] quant-u-23736{2}[q2651{2}] 0 0
[QuantInstCount] quant-u-23736{3}[q2651{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2653{0}] 18 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2655{0}] 25 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2656{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q2657{0}] 9 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q2657{1}] 14 0
