[LOGFILE] queries-Effects.Def-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132147096b 1.662s
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3250{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3250{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3251{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3252{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3253{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3253{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3254{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3255{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3256{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3257{0}] 0 0
[QuantInstCount] typing_Tm_abs_e8ad7833a38693f80f3d704edda3de54{0}[q3258{0}] 5 0
[QuantInstCount] typing_Effects.Def.lift_ex_stexn{0}[q3259{0}] 0 0
[QuantInstCount] typing_Effects.Def.lift_ex_stexn{0}[q3260{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_e8ad7833a38693f80f3d704edda3de54{0}[q3262{0}] 22 0
[QuantInstCount] equation_Effects.Def.lift_ex_stexn{0}[q3263{0}] 8 0
[QuantInstCount] typing_Effects.Def.lift_ex_stexn{0}[q3268{0}] 4 0
[QuantInstCount] typing_Effects.Def.lift_ex_stexn{0}[q3270{0}] 0 0
[QuantInstCount] typing_Tm_abs_8543a399b6321d6757eb4b8bdcba3520{0}[q3273{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_8543a399b6321d6757eb4b8bdcba3520{0}[q3274{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3286{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3286{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3287{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3288{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3289{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3290{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_961614b013f1fbd2e02780cfe663bc1d.1{0}[q3291{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3292{0}] 5 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_961614b013f1fbd2e02780cfe663bc1d.1{0}[q3293{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q3294{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q3295{0}] 4 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3296{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3297{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3298{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3299{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3299{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3300{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3300{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3300{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3301{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3301{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3301{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3303{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3304{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3304{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3305{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3305{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3307{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3308{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3308{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3309{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3309{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3311{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3312{0}] 6 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3312{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3313{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3314{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3314{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3315{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3316{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3317{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3317{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3318{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3318{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3320{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3321{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3321{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3322{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q3323{0}] 7 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe9ef56a622273681d89085784d86ac3.1{0}[q3324{0}] 5 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q3325{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q3326{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_961614b013f1fbd2e02780cfe663bc1d.1{0}[q3327{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3328{0}] 10 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3329{0}] 9 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_961614b013f1fbd2e02780cfe663bc1d.1{0}[q3330{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_961614b013f1fbd2e02780cfe663bc1d.1{0}[q3331{0}] 8 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q3332{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3333{0}] 4 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3334{0}] 7 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3335{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3336{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3337{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3338{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3338{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3339{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3339{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3339{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3340{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3340{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3340{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3342{0}] 8 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3343{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3343{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3344{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3344{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3346{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3347{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3347{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3348{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3348{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3350{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3351{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3352{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3352{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3353{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3354{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3354{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3355{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3356{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3356{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3357{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3357{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3359{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3360{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3361{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3361{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3361{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3362{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3362{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3362{2}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3364{0}] 7 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3364{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3365{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3366{0}] 3 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3366{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3367{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3367{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3368{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3368{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3370{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3371{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3372{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3372{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3373{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3373{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3375{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_961614b013f1fbd2e02780cfe663bc1d.1{0}[q3376{0}] 10 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3377{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3378{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3379{0}] 3 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3379{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3380{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3381{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3381{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3382{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3382{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3384{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3385{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3385{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3386{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3386{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3388{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3389{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3389{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3389{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3390{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3390{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3390{2}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3392{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3393{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3394{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3395{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3396{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3397{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3397{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3398{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3398{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3400{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3401{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3401{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3401{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3402{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3402{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3402{2}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3404{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3405{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3406{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3407{0}] 0 0
[QuantInstCount] typing_Tm_abs_122f2e9e9c1172da0d13b0ae027f7952{0}[q3408{0}] 30 0
[QuantInstCount] typing_Effects.Def.lift_st_exnst{0}[q3409{0}] 0 0
[QuantInstCount] typing_Effects.Def.lift_st_exnst{0}[q3410{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_122f2e9e9c1172da0d13b0ae027f7952{0}[q3412{0}] 37 0
[QuantInstCount] equation_Effects.Def.lift_st_exnst{0}[q3413{0}] 35 0
[QuantInstCount] typing_Effects.Def.lift_st_exnst{0}[q3418{0}] 31 0
[QuantInstCount] typing_Effects.Def.lift_st_exnst{0}[q3420{0}] 0 0
[QuantInstCount] typing_Tm_abs_1c69d90c904296dcf458028f954e0d95{0}[q3423{0}] 8 0
[QuantInstCount] interpretation_Tm_abs_1c69d90c904296dcf458028f954e0d95{0}[q3424{0}] 14 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.2{0}[q3439{0}] 15 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q3440{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.3{0}[q3441{0}] 15 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q3442{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3444{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3445{0}] 8 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3446{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_4e24f4ac4c0750e2d01ce43cf9ba9616.1{0}[q3447{0}] 4 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q3448{0}] 7 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3449{0}] 3 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3450{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3451{0}] 22 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3452{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3452{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3453{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3453{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3453{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3454{0}] 7 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3454{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3454{2}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3456{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3456{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3457{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3458{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3458{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3459{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3459{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3461{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3462{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3462{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3463{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3463{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3465{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3466{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3467{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3467{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3468{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3468{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3469{0}] 3 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3469{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3470{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3471{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3472{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3472{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3473{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3473{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3475{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3476{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3477{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3478{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3478{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3479{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3479{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3480{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3480{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3482{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3483{0}] 20 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3483{1}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3484{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3484{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q3486{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3487{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3488{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3488{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3489{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3489{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3490{0}] 0 0
