[LOGFILE] testHistogramFull-old-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4014699b 15.085s
[QuantInstCount] qp.fvfDomDef8{0}[q2081{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q2083{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q2083{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2085{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2085{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2087{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{1}[q2087{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2089{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2090{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{1}[q2090{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164{0}[q2091{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164{1}[q2091{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q2095{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2105{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2105{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2106{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2106{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2108{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2108{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2109{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2109{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2111{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2112{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2117{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2117{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2119{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2119{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2121{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2123{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2123{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2125{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2125{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2127{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2131{0}] 1 0
[QuantInstCount] qp.fvfValDef9{0}[q2133{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2133{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2134{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2134{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2136{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2136{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2137{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2137{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2139{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2140{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2145{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2145{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2147{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2147{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2149{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2151{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2151{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2153{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2153{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2155{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2159{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2161{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2161{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2162{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2162{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2164{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2164{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2165{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2165{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2167{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2168{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@112@12@112@114-aux{0}[q2176{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@112@12@112@114-aux{0}[q2177{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@112@12@112@114{0}[q2179{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@112@12@112@114{0}[q2180{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@112@12@112@114{0}[q2183{0}] 36 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@112@12@112@114{0}[q2185{0}] 0 0
[QuantInstCount] quant-u-17384{0}[q2191{0}] 0 0
[QuantInstCount] quant-u-17384{0}[q2192{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2194{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2195{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2197{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2198{0}] 14 0
[QuantInstCount] quant-u-17384{0}[q2203{0}] 15 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2205{0}] 3 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2207{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81-aux{0}[q2210{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81-aux{1}[q2210{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81-aux{0}[q2211{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81-aux{1}[q2211{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81-aux{0}[q2213{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81-aux{0}[q2214{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81-aux{0}[q2216{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81-aux{0}[q2217{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81{0}[q2219{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81{1}[q2219{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81{2}[q2219{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81{0}[q2220{0}] 16 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81{1}[q2220{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@114@13@114@81{2}[q2220{2}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2223{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2223{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2224{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2224{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2226{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2226{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2227{0}] 12 0
[QuantInstCount] qp.fvfValDef13{1}[q2227{1}] 1 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2229{0}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2230{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2235{0}] 1 0
[QuantInstCount] qp.fvfValDef12{1}[q2235{1}] 12 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2237{0}] 1 0
[QuantInstCount] qp.fvfValDef12{0}[q2239{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2239{1}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2241{0}] 0 0
[QuantInstCount] quant-u-17386{0}[q2248{0}] 0 0
[QuantInstCount] quant-u-17386{0}[q2249{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2251{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2252{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2254{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2255{0}] 1 0
[QuantInstCount] quant-u-17386{0}[q2260{0}] 2 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2262{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2264{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2267{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2267{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2268{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2268{1}] 1 0
[QuantInstCount] qp.fvfValDef16{0}[q2270{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2270{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2271{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2271{1}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q2273{0}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q2274{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2279{0}] 3 0
[QuantInstCount] qp.fvfValDef16{1}[q2279{1}] 2 0
[QuantInstCount] qp.resPrmSumDef17{0}[q2281{0}] 1 0
[QuantInstCount] qp.fvfValDef16{0}[q2283{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2283{1}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q2285{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2289{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2289{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2290{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2290{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2292{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2292{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2293{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2293{1}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q2295{0}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q2296{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2298{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2298{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2299{0}] 1 0
[QuantInstCount] qp.fvfValDef15{1}[q2299{1}] 1 0
[QuantInstCount] qp.fvfValDef16{0}[q2301{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2301{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2302{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2302{1}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q2304{0}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q2305{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133-aux{0}[q2307{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133-aux{1}[q2307{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133-aux{0}[q2308{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133-aux{1}[q2308{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133-aux{0}[q2310{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133-aux{0}[q2311{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133-aux{0}[q2313{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133-aux{0}[q2314{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133{0}[q2316{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133{1}[q2316{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133{2}[q2316{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133{0}[q2317{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133{1}[q2317{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@122@12@122@133{2}[q2317{2}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q2324{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2326{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2326{1}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q2328{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] Err 311‰ 2302ms
[Graph] 174ms
[Analysis] 38ms
[Loops] 0 true, 0 false
