[LOGFILE] max-two-range-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16937550b 0.592s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@116@52@116@152{0}[q2159{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2165{0}] 2 0
[QuantInstCount] qp.fvfValDef12{1}[q2165{1}] 1 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2167{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@116@52@116@152{0}[q2169{0}] 8 0
[QuantInstCount] qp.fvfValDef12{0}[q2171{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2171{1}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2173{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@116@52@116@152{0}[q2175{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@117@52@117@156-aux{0}[q2180{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@117@52@117@156-aux{0}[q2181{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@117@52@117@156-aux{0}[q2183{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@117@52@117@156-aux{0}[q2184{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@117@52@117@156-aux{0}[q2186{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@117@52@117@156-aux{0}[q2187{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@117@52@117@156{0}[q2189{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@117@52@117@156{0}[q2190{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@117@52@117@156{0}[q2193{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@117@52@117@156{0}[q2195{0}] 0 0
[QuantInstCount] quant-u-17852{0}[q2204{0}] 0 0
[QuantInstCount] quant-u-17852{0}[q2205{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2207{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2208{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2210{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2211{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2213{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2214{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2216{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2217{0}] 0 0
[QuantInstCount] quant-u-17852{0}[q2222{0}] 2 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2224{0}] 6 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2226{0}] 6 0
[QuantInstCount] quant-u-17852{0}[q2228{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2230{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2232{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2237{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2237{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2238{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2238{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2240{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2240{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2241{0}] 1 0
[QuantInstCount] qp.fvfValDef16{1}[q2241{1}] 1 0
[QuantInstCount] qp.fvfValDef17{0}[q2243{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2243{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2244{0}] 1 0
[QuantInstCount] qp.fvfValDef17{1}[q2244{1}] 1 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2246{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2247{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2253{0}] 4 0
[QuantInstCount] qp.fvfValDef15{1}[q2253{1}] 3 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2255{0}] 1 0
[QuantInstCount] qp.fvfValDef15{0}[q2257{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2257{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2259{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2263{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2263{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2264{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2264{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2266{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2266{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2267{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2267{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2269{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2269{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2270{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2270{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2272{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2273{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2275{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2275{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2276{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2276{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2278{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2278{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2279{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2279{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2281{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2281{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2282{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2282{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2284{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2285{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@135@51@135@151-aux{0}[q2287{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@135@51@135@151-aux{0}[q2288{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2290{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2290{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2291{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2291{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2293{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2293{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2294{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2294{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2296{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2296{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2297{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2297{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2299{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2300{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@135@51@135@151-aux{0}[q2302{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@135@51@135@151-aux{0}[q2303{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2305{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2305{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q2306{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2306{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2308{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2308{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2309{0}] 1 0
[QuantInstCount] qp.fvfValDef16{1}[q2309{1}] 1 0
[QuantInstCount] qp.fvfValDef17{0}[q2311{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2311{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2312{0}] 1 0
[QuantInstCount] qp.fvfValDef17{1}[q2312{1}] 1 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2314{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2315{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@135@51@135@151-aux{0}[q2317{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@135@51@135@151-aux{0}[q2318{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@135@51@135@151{0}[q2320{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@135@51@135@151{0}[q2321{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2329{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@135@51@135@151{0}[q2331{0}] 5 0
[QuantInstCount] qp.fvfValDef15{0}[q2333{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q2333{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2335{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@135@51@135@151{0}[q2337{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@136@51@136@155-aux{0}[q2342{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@136@51@136@155-aux{0}[q2343{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@136@51@136@155-aux{0}[q2345{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@136@51@136@155-aux{0}[q2346{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@136@51@136@155-aux{0}[q2348{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@136@51@136@155-aux{0}[q2349{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@136@51@136@155{0}[q2351{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@136@51@136@155{0}[q2352{0}] 0 0
[QuantInstCount] quant-u-17854{0}[q2360{0}] 0 0
[QuantInstCount] quant-u-17854{0}[q2361{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2363{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2364{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2366{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2367{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2369{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2370{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2372{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2373{0}] 0 0
[QuantInstCount] quant-u-17854{0}[q2378{0}] 11 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2380{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2382{0}] 4 0
[QuantInstCount] quant-u-17854{0}[q2384{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2386{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2388{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@150@12@150@120-aux{0}[q2393{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@150@12@150@120-aux{0}[q2394{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@150@12@150@120{0}[q2396{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@150@12@150@120{0}[q2397{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@150@12@150@120{0}[q2400{0}] 38 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@150@12@150@120{0}[q2402{0}] 0 0
[QuantInstCount] quant-u-17856{0}[q2411{0}] 0 0
[QuantInstCount] quant-u-17856{0}[q2412{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2414{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2415{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2417{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2418{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2420{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2421{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2423{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2424{0}] 0 0
[QuantInstCount] quant-u-17856{0}[q2429{0}] 72 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2431{0}] 2 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2433{0}] 29 0
[QuantInstCount] quant-u-17856{0}[q2435{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2437{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2439{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@152@12@152@120-aux{0}[q2444{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@152@12@152@120-aux{0}[q2445{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@152@12@152@120{0}[q2447{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@152@12@152@120{0}[q2448{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@152@12@152@120{0}[q2451{0}] 40 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@152@12@152@120{0}[q2453{0}] 0 0
[QuantInstCount] quant-u-17858{0}[q2459{0}] 0 0
[QuantInstCount] quant-u-17858{0}[q2460{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2462{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2463{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2465{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2466{0}] 31 0
[QuantInstCount] quant-u-17858{0}[q2471{0}] 22 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2473{0}] 13 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2475{0}] 0 0
[QuantInstCount] quant-u-17861{0}[q2487{0}] 0 0
[QuantInstCount] quant-u-17861{0}[q2488{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2490{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2491{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2493{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2494{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2496{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2497{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2499{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2500{0}] 0 0
[QuantInstCount] quant-u-17861{0}[q2505{0}] 15 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2507{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2509{0}] 3 0
[QuantInstCount] quant-u-17861{0}[q2511{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2513{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2515{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2526{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2527{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2529{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2530{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2534{0}] 52 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2536{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2538{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2540{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@182@12@182@120-aux{0}[q2579{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@182@12@182@120-aux{0}[q2580{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@182@12@182@120{0}[q2582{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@182@12@182@120{0}[q2583{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@182@12@182@120{0}[q2586{0}] 186 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@182@12@182@120{0}[q2588{0}] 0 0
[QuantInstCount] quant-u-17876{0}[q2597{0}] 0 0
[QuantInstCount] quant-u-17876{0}[q2598{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2600{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2601{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2603{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2604{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2606{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2607{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2609{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2610{0}] 0 0
[QuantInstCount] quant-u-17876{0}[q2615{0}] 177 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2617{0}] 27 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2619{0}] 86 0
[QuantInstCount] quant-u-17876{0}[q2621{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2623{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2625{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@184@12@184@120-aux{0}[q2630{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@184@12@184@120-aux{0}[q2631{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@184@12@184@120{0}[q2633{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@184@12@184@120{0}[q2634{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@184@12@184@120{0}[q2637{0}] 218 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@184@12@184@120{0}[q2639{0}] 0 0
[QuantInstCount] quant-u-17878{0}[q2645{0}] 0 0
[QuantInstCount] quant-u-17878{0}[q2646{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2648{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2649{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2651{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2652{0}] 120 0
[QuantInstCount] quant-u-17878{0}[q2657{0}] 113 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2659{0}] 29 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2661{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2665{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2665{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2666{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2666{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2668{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2668{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2669{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2669{1}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2671{0}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2672{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2677{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2677{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2679{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2679{1}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2681{0}] 1 0
[QuantInstCount] qp.fvfValDef19{0}[q2683{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2683{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2685{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2685{1}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2687{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2692{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2692{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2693{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2693{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2695{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2695{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2696{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2696{1}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2698{0}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2699{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2701{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2701{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2702{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2702{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2704{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2704{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q2705{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q2705{1}] 0 0
[QuantInstCount] qp.resPrmSumDef21{0}[q2707{0}] 0 0
