[LOGFILE] trigger-z3-bug-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18915603b 0.619s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q2126{0}] 26 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q2128{0}] 0 0
[QuantInstCount] quant-u-15428{0}[q2137{0}] 0 0
[QuantInstCount] quant-u-15428{0}[q2138{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2140{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2141{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2143{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2144{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2146{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2147{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2149{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2150{0}] 0 0
[QuantInstCount] quant-u-15428{0}[q2155{0}] 41 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2157{0}] 7 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2159{0}] 9 0
[QuantInstCount] quant-u-15428{0}[q2161{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2163{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2165{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2170{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2170{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2171{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2171{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2173{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2173{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2174{0}] 1 0
[QuantInstCount] qp.fvfValDef13{1}[q2174{1}] 1 0
[QuantInstCount] qp.fvfValDef14{0}[q2176{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q2176{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q2177{0}] 1 0
[QuantInstCount] qp.fvfValDef14{1}[q2177{1}] 1 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2179{0}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2180{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2186{0}] 4 0
[QuantInstCount] qp.fvfValDef12{1}[q2186{1}] 3 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2188{0}] 1 0
[QuantInstCount] qp.fvfValDef12{0}[q2190{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2190{1}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2192{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2196{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2196{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2197{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2197{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2199{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2199{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2200{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2200{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q2202{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q2202{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q2203{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q2203{1}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2205{0}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2206{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2208{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2208{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2209{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2209{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2211{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2211{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2212{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2212{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q2214{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q2214{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q2215{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q2215{1}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2217{0}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2218{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@136@51@136@151-aux{0}[q2220{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@136@51@136@151-aux{0}[q2221{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2223{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2223{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2224{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2224{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2226{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2226{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2227{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2227{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q2229{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q2229{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q2230{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q2230{1}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2232{0}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2233{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@136@51@136@151-aux{0}[q2235{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@136@51@136@151-aux{0}[q2236{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2238{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2238{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2239{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2239{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2241{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2241{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2242{0}] 2 0
[QuantInstCount] qp.fvfValDef13{1}[q2242{1}] 1 0
[QuantInstCount] qp.fvfValDef14{0}[q2244{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q2244{1}] 0 0
[QuantInstCount] qp.fvfValDef14{0}[q2245{0}] 2 0
[QuantInstCount] qp.fvfValDef14{1}[q2245{1}] 1 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2247{0}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2248{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@136@51@136@151-aux{0}[q2250{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@136@51@136@151-aux{0}[q2251{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@136@51@136@151{0}[q2253{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@136@51@136@151{0}[q2254{0}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2262{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@136@51@136@151{0}[q2264{0}] 13 0
[QuantInstCount] qp.fvfValDef12{0}[q2266{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2266{1}] 0 0
[QuantInstCount] qp.resPrmSumDef15{0}[q2268{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@136@51@136@151{0}[q2270{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@137@51@137@155-aux{0}[q2275{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@137@51@137@155-aux{0}[q2276{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@137@51@137@155-aux{0}[q2278{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@137@51@137@155-aux{0}[q2279{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@137@51@137@155-aux{0}[q2281{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@137@51@137@155-aux{0}[q2282{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@137@51@137@155{0}[q2284{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@137@51@137@155{0}[q2285{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139-aux{0}[q2287{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139-aux{0}[q2288{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q2290{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q2291{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q2294{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q2296{0}] 0 0
[QuantInstCount] quant-u-15430{0}[q2305{0}] 0 0
[QuantInstCount] quant-u-15430{0}[q2306{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2308{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2309{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2311{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2312{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2314{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2315{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2317{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2318{0}] 0 0
[QuantInstCount] quant-u-15430{0}[q2323{0}] 15 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2325{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2327{0}] 6 0
[QuantInstCount] quant-u-15430{0}[q2329{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2331{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2333{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@151@12@151@140-aux{0}[q2338{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@151@12@151@140-aux{0}[q2339{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@151@12@151@140{0}[q2341{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@151@12@151@140{0}[q2342{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@151@12@151@140{0}[q2345{0}] 26 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@151@12@151@140{0}[q2347{0}] 0 0
[QuantInstCount] quant-u-15432{0}[q2356{0}] 0 0
[QuantInstCount] quant-u-15432{0}[q2357{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2359{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2360{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2362{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2363{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2365{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2366{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2368{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2369{0}] 0 0
[QuantInstCount] quant-u-15432{0}[q2374{0}] 44 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2376{0}] 2 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2378{0}] 19 0
[QuantInstCount] quant-u-15432{0}[q2380{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2382{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2384{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@153@12@153@140-aux{0}[q2389{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@153@12@153@140-aux{0}[q2390{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@153@12@153@140{0}[q2392{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@153@12@153@140{0}[q2393{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@153@12@153@140{0}[q2396{0}] 34 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@153@12@153@140{0}[q2398{0}] 0 0
[QuantInstCount] quant-u-15434{0}[q2404{0}] 0 0
[QuantInstCount] quant-u-15434{0}[q2405{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2407{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2408{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2410{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2411{0}] 25 0
[QuantInstCount] quant-u-15434{0}[q2416{0}] 20 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2418{0}] 8 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2420{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139-aux{0}[q2426{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139-aux{0}[q2427{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139{0}[q2429{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139{0}[q2430{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139{0}[q2433{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139{0}[q2435{0}] 0 0
[QuantInstCount] quant-u-15437{0}[q2444{0}] 0 0
[QuantInstCount] quant-u-15437{0}[q2445{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2447{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2448{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2450{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2451{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2453{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2454{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2456{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2457{0}] 0 0
[QuantInstCount] quant-u-15437{0}[q2462{0}] 10 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2464{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2466{0}] 2 0
[QuantInstCount] quant-u-15437{0}[q2468{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2470{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2472{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139-aux{0}[q2477{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139-aux{0}[q2478{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139{0}[q2480{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139{0}[q2481{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139{0}[q2484{0}] 22 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139{0}[q2486{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2495{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2496{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2498{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2499{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2503{0}] 29 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2505{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q2507{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2509{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@184@12@184@140-aux{0}[q2548{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@184@12@184@140-aux{0}[q2549{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@184@12@184@140{0}[q2551{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@184@12@184@140{0}[q2552{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@184@12@184@140{0}[q2555{0}] 284 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@184@12@184@140{0}[q2557{0}] 0 0
[QuantInstCount] quant-u-15452{0}[q2566{0}] 0 0
[QuantInstCount] quant-u-15452{0}[q2567{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2569{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2570{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2572{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2573{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2575{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2576{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2578{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2579{0}] 0 0
[QuantInstCount] quant-u-15452{0}[q2584{0}] 306 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2586{0}] 21 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2588{0}] 134 0
[QuantInstCount] quant-u-15452{0}[q2590{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2592{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2594{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@186@12@186@140-aux{0}[q2599{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@186@12@186@140-aux{0}[q2600{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@186@12@186@140{0}[q2602{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@186@12@186@140{0}[q2603{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@186@12@186@140{0}[q2606{0}] 324 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@186@12@186@140{0}[q2608{0}] 0 0
[QuantInstCount] quant-u-15454{0}[q2614{0}] 0 0
[QuantInstCount] quant-u-15454{0}[q2615{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2617{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2618{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2620{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2621{0}] 186 0
[QuantInstCount] quant-u-15454{0}[q2626{0}] 162 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2628{0}] 47 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2630{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2636{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2636{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2637{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2637{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2639{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2639{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2640{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2640{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2642{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2643{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2648{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2648{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2650{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2650{1}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q2652{0}] 1 0
[QuantInstCount] qp.fvfValDef16{0}[q2654{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2654{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q2656{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q2656{1}] 0 0
