[LOGFILE] QPWands-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34198275b 0.977s
[QuantInstCount] qp.fvfValDef29{0}[q1750{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q1750{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q1751{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q1751{1}] 0 0
[QuantInstCount] qp.resPrmSumDef30{0}[q1753{0}] 0 0
[QuantInstCount] qp.resPrmSumDef30{0}[q1754{0}] 0 0
[QuantInstCount] quant-u-26076{0}[q1756{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q1756{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q1756{2}] 0 0
[QuantInstCount] quant-u-26077{0}[q1757{0}] 0 0
[QuantInstCount] quant-u-26077{1}[q1757{1}] 0 0
[QuantInstCount] quant-u-26077{2}[q1757{2}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1758{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1759{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q1759{1}] 0 0
[QuantInstCount] quant-u-26076{0}[q1760{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q1760{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q1760{2}] 0 0
[QuantInstCount] quant-u-26077{0}[q1762{0}] 0 0
[QuantInstCount] quant-u-26077{1}[q1762{1}] 0 0
[QuantInstCount] quant-u-26077{2}[q1762{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1764{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q1764{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1766{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1767{0}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q1768{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q1768{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q1770{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q1770{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q1772{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q1772{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1774{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q1774{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1776{0}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q1790{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q1790{1}] 240 0
[QuantInstCount] qp.resPrmSumDef27{0}[q1792{0}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q1794{0}] 1 0
[QuantInstCount] qp.fvfValDef23{1}[q1794{1}] 123 0
[QuantInstCount] qp.fvfValDef29{0}[q1796{0}] 1 0
[QuantInstCount] qp.fvfValDef29{1}[q1796{1}] 240 0
[QuantInstCount] qp.resPrmSumDef30{0}[q1798{0}] 0 0
[QuantInstCount] quant-u-26076{0}[q1800{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q1800{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q1800{2}] 0 0
[QuantInstCount] quant-u-26077{0}[q1802{0}] 0 0
[QuantInstCount] quant-u-26077{1}[q1802{1}] 0 0
[QuantInstCount] quant-u-26077{2}[q1802{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1804{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q1804{1}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1806{0}] 3 0
[QuantInstCount] qp.fvfValDef25{0}[q1807{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q1807{1}] 0 0
[QuantInstCount] qp.resPrmSumDef27{0}[q1809{0}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q1811{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q1811{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q1813{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q1813{1}] 0 0
[QuantInstCount] qp.resPrmSumDef30{0}[q1815{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1817{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q1817{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1819{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{0}[q1826{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{1}[q1826{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{2}[q1826{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{0}[q1827{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{1}[q1827{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{2}[q1827{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{0}[q1829{0}] 7 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{1}[q1829{1}] 1 0
[QuantInstCount] quant-u-26076{0}[q1830{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q1830{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q1830{2}] 0 0
[QuantInstCount] quant-u-26076{0}[q1831{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q1831{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q1831{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{0}[q1833{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{1}[q1833{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1835{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1835{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1836{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1836{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1838{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1838{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1839{0}] 14 0
[QuantInstCount] qp.fvfValDef5{1}[q1839{1}] 1 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1841{0}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1842{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1844{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1845{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1847{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q1847{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q1848{0}] 14 0
[QuantInstCount] qp.fvfValDef8{1}[q1848{1}] 1 0
[QuantInstCount] qp.fvfValDef9{0}[q1850{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1850{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1851{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1851{1}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q1853{0}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q1854{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1856{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1856{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1857{0}] 18 0
[QuantInstCount] qp.fvfValDef0{1}[q1857{1}] 1 0
[QuantInstCount] qp.fvfValDef1{0}[q1859{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1859{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1860{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1860{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1862{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1862{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1863{0}] 43 0
[QuantInstCount] qp.fvfValDef2{1}[q1863{1}] 1 0
[QuantInstCount] qp.fvfValDef10{0}[q1865{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1865{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1866{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1866{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1867{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1867{1}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1868{0}] 218 0
[QuantInstCount] qp.fvfValDef14{0}[q1869{0}] 0 0
[QuantInstCount] qp.fvfValDef14{1}[q1869{1}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1870{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1870{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1871{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1871{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1872{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q1872{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1873{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1873{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1875{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1875{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1877{0}] 75 0
[QuantInstCount] qp.fvfValDef12{1}[q1877{1}] 95 0
[QuantInstCount] qp.fvfValDef14{0}[q1879{0}] 75 0
[QuantInstCount] qp.fvfValDef14{1}[q1879{1}] 95 0
[QuantInstCount] qp.fvfValDef15{0}[q1881{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1881{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1883{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1883{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1885{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q1885{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1887{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1888{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{0}[q1889{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{1}[q1889{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{0}[q1890{0}] 31 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{1}[q1890{1}] 113 0
[QuantInstCount] f-fctOfInv{0}[q1892{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1893{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1895{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1896{0}] 0 0
[QuantInstCount] quant-u-26053{0}[q1898{0}] 0 0
[QuantInstCount] quant-u-26053{1}[q1898{1}] 0 0
[QuantInstCount] quant-u-26053{2}[q1898{2}] 0 0
[QuantInstCount] quant-u-26053{3}[q1898{3}] 0 0
[QuantInstCount] quant-u-26053{4}[q1898{4}] 0 0
[QuantInstCount] quant-u-26053{0}[q1899{0}] 0 0
[QuantInstCount] quant-u-26053{1}[q1899{1}] 0 0
[QuantInstCount] quant-u-26053{2}[q1899{2}] 0 0
[QuantInstCount] quant-u-26053{3}[q1899{3}] 0 0
[QuantInstCount] quant-u-26053{4}[q1899{4}] 0 0
[QuantInstCount] quant-u-26053{0}[q1901{0}] 0 0
[QuantInstCount] quant-u-26053{1}[q1901{1}] 0 0
[QuantInstCount] quant-u-26053{2}[q1901{2}] 0 0
[QuantInstCount] quant-u-26053{3}[q1901{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1902{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1902{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1902{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1902{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1902{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1903{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1903{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1903{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1903{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1903{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1905{0}] 25 0
[QuantInstCount] f-permImpliesNonNull{1}[q1905{1}] 15 0
[QuantInstCount] f-permImpliesNonNull{2}[q1905{2}] 1 0
[QuantInstCount] f-permImpliesNonNull{3}[q1905{3}] 7 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{0}[q1906{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{1}[q1906{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{0}[q1907{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{1}[q1907{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{0}[q1909{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76-aux{0}[q1910{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{0}[q1912{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{1}[q1912{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{0}[q1913{0}] 25 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@24@15@24@76{1}[q1913{1}] 20 0
[QuantInstCount] wand@0-fctOfInv{0}[q1915{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q1916{0}] 0 0
[QuantInstCount] quant-u-26051{0}[q1918{0}] 0 0
[QuantInstCount] quant-u-26051{1}[q1918{1}] 0 0
[QuantInstCount] quant-u-26051{2}[q1918{2}] 0 0
[QuantInstCount] quant-u-26051{3}[q1918{3}] 0 0
[QuantInstCount] quant-u-26051{4}[q1918{4}] 0 0
[QuantInstCount] quant-u-26051{0}[q1919{0}] 0 0
[QuantInstCount] quant-u-26051{1}[q1919{1}] 0 0
[QuantInstCount] quant-u-26051{2}[q1919{2}] 0 0
[QuantInstCount] quant-u-26051{3}[q1919{3}] 0 0
[QuantInstCount] quant-u-26051{4}[q1919{4}] 0 0
[QuantInstCount] quant-u-26051{0}[q1921{0}] 0 0
[QuantInstCount] quant-u-26051{1}[q1921{1}] 0 0
[QuantInstCount] quant-u-26051{2}[q1921{2}] 0 0
[QuantInstCount] quant-u-26051{3}[q1921{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117-aux{0}[q1922{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117-aux{0}[q1923{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117{0}[q1925{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117{0}[q1926{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1928{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1928{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1957{0}] 1 0
[QuantInstCount] qp.fvfValDef4{1}[q1957{1}] 50 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1959{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1961{0}] 318 0
[QuantInstCount] qp.fvfValDef9{0}[q1963{0}] 1 0
[QuantInstCount] qp.fvfValDef9{1}[q1963{1}] 50 0
[QuantInstCount] qp.resPrmSumDef17{0}[q1965{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1967{0}] 59 0
[QuantInstCount] qp.fvfValDef1{1}[q1967{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1969{0}] 126 0
[QuantInstCount] qp.fvfValDef10{1}[q1969{1}] 92 0
[QuantInstCount] qp.fvfValDef16{0}[q1971{0}] 138 0
[QuantInstCount] qp.fvfValDef16{1}[q1971{1}] 100 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1973{0}] 31 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q1973{1}] 116 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q1975{0}] 135 0
[QuantInstCount] f-fctOfInv{0}[q1976{0}] 25 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1978{0}] 0 0
[QuantInstCount] quant-u-26053{0}[q1980{0}] 25 0
[QuantInstCount] quant-u-26053{1}[q1980{1}] 20 0
[QuantInstCount] quant-u-26053{2}[q1980{2}] 109 0
[QuantInstCount] quant-u-26053{3}[q1980{3}] 167 0
[QuantInstCount] wand@0-fctOfInv{0}[q1982{0}] 26 0
[QuantInstCount] quant-u-26051{0}[q1984{0}] 30 0
[QuantInstCount] quant-u-26051{1}[q1984{1}] 113 0
[QuantInstCount] quant-u-26051{2}[q1984{2}] 2 0
[QuantInstCount] quant-u-26051{3}[q1984{3}] 19 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117{0}[q1986{0}] 98 0
[QuantInstCount] qp.fvfValDef4{0}[q1988{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1988{1}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q1990{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1992{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1994{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1994{1}] 0 0
[QuantInstCount] qp.resPrmSumDef17{0}[q1996{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1998{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1998{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2000{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2000{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q2002{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q2002{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2004{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q2004{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2006{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2007{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q2009{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q2011{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117{0}[q2013{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2028{0}] 45 0
[QuantInstCount] qp.fvfValDef11{1}[q2028{1}] 93 0
[QuantInstCount] qp.fvfValDef15{0}[q2029{0}] 144 0
[QuantInstCount] qp.fvfValDef15{1}[q2029{1}] 3 0
[QuantInstCount] quant-u-26076{0}[q2030{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q2030{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q2030{2}] 0 0
[QuantInstCount] quant-u-26087{0}[q2056{0}] 0 0
[QuantInstCount] quant-u-26087{1}[q2056{1}] 0 0
[QuantInstCount] quant-u-26087{2}[q2056{2}] 0 0
[QuantInstCount] quant-u-26087{0}[q2057{0}] 0 0
[QuantInstCount] quant-u-26087{1}[q2057{1}] 0 0
[QuantInstCount] quant-u-26087{2}[q2057{2}] 0 0
[QuantInstCount] quant-u-26087{0}[q2059{0}] 0 0
[QuantInstCount] quant-u-26087{1}[q2059{1}] 0 0
[QuantInstCount] quant-u-26088{0}[q2060{0}] 0 0
[QuantInstCount] quant-u-26088{1}[q2060{1}] 0 0
[QuantInstCount] quant-u-26088{2}[q2060{2}] 0 0
[QuantInstCount] quant-u-26088{0}[q2061{0}] 0 0
[QuantInstCount] quant-u-26088{1}[q2061{1}] 0 0
[QuantInstCount] quant-u-26088{2}[q2061{2}] 0 0
[QuantInstCount] quant-u-26088{0}[q2063{0}] 0 0
[QuantInstCount] quant-u-26088{1}[q2063{1}] 0 0
[QuantInstCount] quant-u-26088{2}[q2063{2}] 0 0
[QuantInstCount] quant-u-26087{0}[q2067{0}] 1 0
[QuantInstCount] quant-u-26087{1}[q2067{1}] 0 0
[QuantInstCount] quant-u-26088{0}[q2069{0}] 0 0
[QuantInstCount] quant-u-26088{1}[q2069{1}] 1 0
[QuantInstCount] quant-u-26088{2}[q2069{2}] 0 0
[QuantInstCount] quant-u-26087{0}[q2071{0}] 0 0
[QuantInstCount] quant-u-26087{1}[q2071{1}] 0 0
[QuantInstCount] quant-u-26088{0}[q2073{0}] 0 0
[QuantInstCount] quant-u-26088{1}[q2073{1}] 0 0
[QuantInstCount] quant-u-26088{2}[q2073{2}] 0 0
[QuantInstCount] quant-u-26093{0}[q2085{0}] 0 0
[QuantInstCount] quant-u-26093{1}[q2085{1}] 0 0
[QuantInstCount] quant-u-26093{2}[q2085{2}] 0 0
[QuantInstCount] quant-u-26093{0}[q2086{0}] 0 0
[QuantInstCount] quant-u-26093{1}[q2086{1}] 0 0
[QuantInstCount] quant-u-26093{2}[q2086{2}] 0 0
[QuantInstCount] quant-u-26093{0}[q2088{0}] 1 0
[QuantInstCount] quant-u-26093{1}[q2088{1}] 0 0
[QuantInstCount] qp.fvfValDef35{0}[q2089{0}] 0 0
[QuantInstCount] qp.fvfValDef35{1}[q2089{1}] 0 0
[QuantInstCount] qp.fvfValDef35{0}[q2090{0}] 1 0
[QuantInstCount] qp.fvfValDef35{1}[q2090{1}] 0 0
