[LOGFILE] queries-Termination-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10629605b 0.252s
[QuantInstCount] lemma_Termination.list_subterm_ordering_lemma{0}[q1932{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1934{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1936{0}] 0 0
[QuantInstCount] lemma_Termination.list_subterm_ordering_lemma{0}[q1938{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1940{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q1944{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q1945{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q1947{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q1948{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q1949{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q1951{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc{0}[q1954{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc{0}[q1957{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a{0}[q1959{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a{0}[q1961{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a{0}[q1964{0}] 0 0
[QuantInstCount] haseqTm_refine_3b7564bf77b0af5a9dbed9b83c1b763a{0}[q1966{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_82a34ab94796f2065bb2ee9455d79133{0}[q1967{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_82a34ab94796f2065bb2ee9455d79133{0}[q1968{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133.1{0}[q1970{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133.2{0}[q1971{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133.3{0}[q1972{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133{0}[q1973{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133.1{0}[q1974{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133.3{0}[q1977{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133{0}[q1979{0}] 0 0
[QuantInstCount] token_correspondence_Termination.move_refinement{0}[q1981{0}] 0 0
[QuantInstCount] function_token_typing_Termination.move_refinement.1{0}[q1982{0}] 0 0
[QuantInstCount] function_token_typing_Termination.move_refinement{0}[q1983{0}] 0 0
[QuantInstCount] typing_Termination.move_refinement{0}[q1984{0}] 0 0
[QuantInstCount] typing_Termination.move_refinement{0}[q1985{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90df5bdc3cbd9f797319168c2bcd6f16{0}[q1987{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q1990{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q1992{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc{0}[q1995{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc{0}[q1997{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a{0}[q2001{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a{0}[q2003{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133{0}[q2010{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133{0}[q2012{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2019{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2021{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc{0}[q2025{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a{0}[q2029{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_82a34ab94796f2065bb2ee9455d79133{0}[q2031{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133.1{0}[q2033{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133.3{0}[q2035{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133{0}[q2037{0}] 0 0
[QuantInstCount] function_token_typing_Termination.move_refinement{0}[q2039{0}] 0 0
[QuantInstCount] typing_Termination.move_refinement{0}[q2041{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90df5bdc3cbd9f797319168c2bcd6f16{0}[q2043{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{0}[q2045{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{1}[q2045{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{2}[q2045{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc{0}[q2047{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a.1{0}[q2049{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a.1{1}[q2049{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a.1{2}[q2049{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a{0}[q2051{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2053{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{0}[q2055{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{1}[q2055{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{2}[q2055{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc{0}[q2057{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a.1{0}[q2059{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a.1{1}[q2059{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a.1{2}[q2059{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a{0}[q2061{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133.1{0}[q2063{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133.3{0}[q2065{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_82a34ab94796f2065bb2ee9455d79133{0}[q2067{0}] 0 0
[QuantInstCount] typing_Termination.move_refinement{0}[q2069{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b7564bf77b0af5a9dbed9b83c1b763a{0}[q2075{0}] 0 0
[QuantInstCount] @query.1{0}[q2081{0}] 0 0
[QuantInstCount] @query.1{0}[q2097{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{0}[q2103{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{1}[q2103{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{2}[q2103{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{0}[q2104{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{1}[q2104{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52da1e478474dd908d45a896648a7fbc.1{2}[q2104{2}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2106{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2107{0}] 0 0
[QuantInstCount] token_correspondence_Termination.tree@tok{0}[q2109{0}] 0 0
[QuantInstCount] token_correspondence_Termination.tree@tok{1}[q2109{1}] 7 0
[QuantInstCount] subterm_ordering_Termination.Node{0}[q2110{0}] 0 0
[QuantInstCount] subterm_ordering_Termination.Node{0}[q2111{0}] 4 0
[QuantInstCount] subterm_ordering_Termination.Leaf{0}[q2113{0}] 0 0
[QuantInstCount] subterm_ordering_Termination.Leaf{0}[q2114{0}] 0 0
[QuantInstCount] projection_inverse_Termination.Node_a{0}[q2116{0}] 4 0
[QuantInstCount] projection_inverse_Termination.Node__0{0}[q2117{0}] 4 0
[QuantInstCount] projection_inverse_Termination.Leaf_a{0}[q2118{0}] 0 0
[QuantInstCount] projection_inverse_Termination.Leaf__0{0}[q2119{0}] 0 0
[QuantInstCount] kinding_Termination.tree@tok{0}[q2120{0}] 0 0
[QuantInstCount] kinding_Termination.tree@tok{0}[q2121{0}] 7 0
[QuantInstCount] fuel_guarded_inversion_Termination.tree{0}[q2123{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Termination.tree{0}[q2124{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Node@tok{0}[q2126{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Node@tok{0}[q2127{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Leaf@tok{0}[q2129{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Leaf@tok{0}[q2130{0}] 0 0
[QuantInstCount] data_elim_Termination.Node{0}[q2132{0}] 0 0
[QuantInstCount] data_elim_Termination.Node{0}[q2133{0}] 0 0
[QuantInstCount] data_elim_Termination.Leaf{0}[q2135{0}] 0 0
[QuantInstCount] data_elim_Termination.Leaf{0}[q2136{0}] 0 0
[QuantInstCount] constructor_distinct_Termination.tree{0}[q2138{0}] 0 0
[QuantInstCount] constructor_distinct_Termination.tree{0}[q2139{0}] 1 0
[QuantInstCount] constructor_distinct_Termination.Node{0}[q2141{0}] 0 0
[QuantInstCount] constructor_distinct_Termination.Node{0}[q2142{0}] 0 0
[QuantInstCount] constructor_distinct_Termination.Leaf{0}[q2144{0}] 0 0
[QuantInstCount] constructor_distinct_Termination.Leaf{0}[q2145{0}] 0 0
[QuantInstCount] Termination_pretyping_d5615165726ef0ad932ba9fc97b5c6f7{0}[q2147{0}] 0 0
[QuantInstCount] Termination_pretyping_d5615165726ef0ad932ba9fc97b5c6f7{0}[q2148{0}] 16 0
[QuantInstCount] fuel_guarded_inversion_Termination.tree{0}[q2167{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Node@tok{0}[q2169{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Leaf@tok{0}[q2171{0}] 0 0
[QuantInstCount] data_elim_Termination.Node{0}[q2173{0}] 4 0
[QuantInstCount] data_elim_Termination.Leaf{0}[q2175{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Termination.tree{0}[q2177{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Node@tok{0}[q2179{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Leaf@tok{0}[q2181{0}] 0 0
[QuantInstCount] @query.1{0}[q2186{0}] 0 0
[QuantInstCount] @query.1{0}[q2190{0}] 0 0
[QuantInstCount] @query.1{0}[q2201{0}] 1 0
[QuantInstCount] @query.1{0}[q2203{0}] 0 0
[QuantInstCount] typing_Termination.uu___is_Leaf{0}[q2207{0}] 0 0
[QuantInstCount] typing_Termination.uu___is_Leaf{0}[q2208{0}] 0 0
[QuantInstCount] subterm_ordering_Termination.Node{0}[q2210{0}] 0 0
[QuantInstCount] subterm_ordering_Termination.Leaf{0}[q2212{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_eecc20c444854ed8824621455f36b0bc{0}[q2214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_eecc20c444854ed8824621455f36b0bc{0}[q2215{0}] 0 0
[QuantInstCount] haseqTm_refine_eecc20c444854ed8824621455f36b0bc{0}[q2216{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Termination.tree{0}[q2217{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Termination.tree{0}[q2218{0}] 0 0
[QuantInstCount] disc_equation_Termination.Leaf{0}[q2220{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Node@tok{0}[q2221{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Node@tok{0}[q2222{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Leaf@tok{0}[q2224{0}] 0 0
[QuantInstCount] data_typing_intro_Termination.Leaf@tok{0}[q2225{0}] 0 0
[QuantInstCount] data_elim_Termination.Node{0}[q2227{0}] 0 0
[QuantInstCount] data_elim_Termination.Node{0}[q2228{0}] 0 0
[QuantInstCount] data_elim_Termination.Leaf{0}[q2230{0}] 0 0
[QuantInstCount] data_elim_Termination.Leaf{0}[q2231{0}] 0 0
[QuantInstCount] constructor_distinct_Termination.tree{0}[q2233{0}] 0 0
[QuantInstCount] constructor_distinct_Termination.tree{0}[q2234{0}] 6 0
[QuantInstCount] constructor_distinct_Termination.Node{0}[q2236{0}] 0 0
[QuantInstCount] constructor_distinct_Termination.Node{0}[q2237{0}] 4 0
[QuantInstCount] constructor_distinct_Termination.Leaf{0}[q2239{0}] 0 0
[QuantInstCount] constructor_distinct_Termination.Leaf{0}[q2240{0}] 0 0
[QuantInstCount] assumption_Termination.tree__uu___haseq{0}[q2242{0}] 0 0
[QuantInstCount] assumption_Termination.tree__uu___haseq{0}[q2243{0}] 0 0
[QuantInstCount] Termination_pretyping_d5615165726ef0ad932ba9fc97b5c6f7{0}[q2245{0}] 0 0
[QuantInstCount] typing_Termination.uu___is_Leaf{0}[q2269{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_eecc20c444854ed8824621455f36b0bc{0}[q2271{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Termination.tree{0}[q2273{0}] 8 0
[QuantInstCount] disc_equation_Termination.Leaf{0}[q2275{0}] 9 0
[QuantInstCount] assumption_Termination.tree__uu___haseq{0}[q2281{0}] 2 0
[QuantInstCount] typing_Termination.uu___is_Leaf{0}[q2283{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Termination.tree{0}[q2285{0}] 0 0
[QuantInstCount] assumption_Termination.tree__uu___haseq{0}[q2287{0}] 0 0
[QuantInstCount] typing_Termination.uu___is_Node{0}[q2297{0}] 0 0
[QuantInstCount] typing_Termination.uu___is_Node{0}[q2298{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ef7437472d1ef108a142a5a0fa28c50f{0}[q2300{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ef7437472d1ef108a142a5a0fa28c50f{0}[q2301{0}] 0 0
[QuantInstCount] haseqTm_refine_ef7437472d1ef108a142a5a0fa28c50f{0}[q2302{0}] 0 0
[QuantInstCount] disc_equation_Termination.Node{0}[q2303{0}] 0 0
[QuantInstCount] typing_Termination.uu___is_Node{0}[q2309{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_ef7437472d1ef108a142a5a0fa28c50f{0}[q2311{0}] 1 0
[QuantInstCount] disc_equation_Termination.Node{0}[q2313{0}] 5 0
[QuantInstCount] typing_Termination.uu___is_Node{0}[q2315{0}] 0 0
[QuantInstCount] typing_Termination.move_refinement{0}[q2321{0}] 0 0
[QuantInstCount] typing_Termination.move_refinement{0}[q2322{0}] 0 0
[QuantInstCount] token_correspondence_Termination.move_refinement.fuel_instrumented{0}[q2324{0}] 0 0
[QuantInstCount] token_correspondence_Termination.move_refinement.fuel_instrumented{0}[q2325{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b9e1673579cdccbda36cfe3f78ac6f4f{0}[q2327{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9e1673579cdccbda36cfe3f78ac6f4f{0}[q2329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9e1673579cdccbda36cfe3f78ac6f4f{0}[q2332{0}] 0 0
[QuantInstCount] haseqTm_refine_b9e1673579cdccbda36cfe3f78ac6f4f{0}[q2334{0}] 0 0
[QuantInstCount] equation_with_fuel_Termination.move_refinement.fuel_instrumented{0}[q2335{0}] 0 0
[QuantInstCount] equation_with_fuel_Termination.move_refinement.fuel_instrumented{0}[q2336{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Termination.move_refinement.fuel_instrumented{0}[q2338{0}] 0 0
[QuantInstCount] @fuel_correspondence_Termination.move_refinement.fuel_instrumented{0}[q2339{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9e1673579cdccbda36cfe3f78ac6f4f{0}[q2344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9e1673579cdccbda36cfe3f78ac6f4f{0}[q2346{0}] 0 0
[QuantInstCount] typing_Termination.move_refinement{0}[q2352{0}] 0 0
[QuantInstCount] token_correspondence_Termination.move_refinement.fuel_instrumented{0}[q2354{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9e1673579cdccbda36cfe3f78ac6f4f{0}[q2357{0}] 0 0
[QuantInstCount] equation_with_fuel_Termination.move_refinement.fuel_instrumented{0}[q2359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9e1673579cdccbda36cfe3f78ac6f4f{0}[q2361{0}] 0 0
[QuantInstCount] typing_Termination.move_refinement{0}[q2363{0}] 0 0
[QuantInstCount] token_correspondence_Termination.move_refinement.fuel_instrumented{0}[q2365{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9e1673579cdccbda36cfe3f78ac6f4f{0}[q2367{0}] 0 0
[QuantInstCount] equation_with_fuel_Termination.move_refinement.fuel_instrumented{0}[q2369{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_20a5ad0236d74794182db95eb9066fc4{0}[q2376{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_20a5ad0236d74794182db95eb9066fc4{0}[q2377{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_20a5ad0236d74794182db95eb9066fc4.1{0}[q2379{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_20a5ad0236d74794182db95eb9066fc4{0}[q2380{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_20a5ad0236d74794182db95eb9066fc4.1{0}[q2381{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_20a5ad0236d74794182db95eb9066fc4{0}[q2383{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8665f3bb85ca64b09ff64ee6e0c8d475{0}[q2385{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8665f3bb85ca64b09ff64ee6e0c8d475{0}[q2386{0}] 0 0
[QuantInstCount] haseqTm_refine_8665f3bb85ca64b09ff64ee6e0c8d475{0}[q2387{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25{0}[q2388{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25{0}[q2389{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.1{0}[q2391{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.2{0}[q2392{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.3{0}[q2393{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.4{0}[q2394{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25{0}[q2395{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.1{0}[q2396{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.3{0}[q2399{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.4{0}[q2401{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25{0}[q2403{0}] 0 0
[QuantInstCount] token_correspondence_Termination.treeMap{0}[q2405{0}] 0 0
[QuantInstCount] function_token_typing_Termination.treeMap.1{0}[q2406{0}] 0 0
[QuantInstCount] function_token_typing_Termination.treeMap{0}[q2407{0}] 0 0
[QuantInstCount] typing_Termination.treeMap{0}[q2408{0}] 0 0
[QuantInstCount] typing_Termination.treeMap{0}[q2409{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7618526ec8ceccda4948844ddd7a4a04{0}[q2411{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_e06966cbb002768cb69c9e1612c61d57{0}[q2412{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_e06966cbb002768cb69c9e1612c61d57{0}[q2413{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_e06966cbb002768cb69c9e1612c61d57.1{0}[q2415{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_e06966cbb002768cb69c9e1612c61d57{0}[q2416{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_e06966cbb002768cb69c9e1612c61d57.1{0}[q2417{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_e06966cbb002768cb69c9e1612c61d57{0}[q2419{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_638fa8ff2f517dfbcb3a65ef5f4649c9{0}[q2421{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_20a5ad0236d74794182db95eb9066fc4{0}[q2424{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_20a5ad0236d74794182db95eb9066fc4{0}[q2426{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25{0}[q2436{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25{0}[q2438{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_e06966cbb002768cb69c9e1612c61d57{0}[q2447{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_e06966cbb002768cb69c9e1612c61d57{0}[q2449{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_20a5ad0236d74794182db95eb9066fc4{0}[q2452{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_20a5ad0236d74794182db95eb9066fc4{0}[q2454{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8665f3bb85ca64b09ff64ee6e0c8d475{0}[q2456{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25{0}[q2458{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.1{0}[q2460{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.4{0}[q2463{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25{0}[q2465{0}] 0 0
[QuantInstCount] function_token_typing_Termination.treeMap{0}[q2467{0}] 0 0
[QuantInstCount] typing_Termination.treeMap{0}[q2469{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7618526ec8ceccda4948844ddd7a4a04{0}[q2471{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_e06966cbb002768cb69c9e1612c61d57{0}[q2473{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_e06966cbb002768cb69c9e1612c61d57{0}[q2475{0}] 1 0
[QuantInstCount] Termination_interpretation_Tm_arrow_20a5ad0236d74794182db95eb9066fc4{0}[q2477{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.1{0}[q2479{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25.4{0}[q2481{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_bdca5884abd2fcfce6e37a3495833c25{0}[q2483{0}] 0 0
[QuantInstCount] typing_Termination.treeMap{0}[q2485{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_e06966cbb002768cb69c9e1612c61d57{0}[q2487{0}] 0 0
[QuantInstCount] @query.1{0}[q2496{0}] 0 0
[QuantInstCount] @query.1{0}[q2518{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_20a5ad0236d74794182db95eb9066fc4.1{0}[q2524{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_e06966cbb002768cb69c9e1612c61d57.1{0}[q2525{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2526{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1b459fdb0239e3d69082b2ae49561b1{0}[q2527{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_1de663e40ea0f878cf097a12c75d068e{0}[q2528{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_1de663e40ea0f878cf097a12c75d068e{0}[q2529{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1de663e40ea0f878cf097a12c75d068e.1{0}[q2531{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1de663e40ea0f878cf097a12c75d068e{0}[q2532{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_1de663e40ea0f878cf097a12c75d068e.1{0}[q2533{0}] 0 0
