[LOGFILE] queries-Pulse.Class.BoundedIntegers-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21841940b 27.001s
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2465{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2466{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2467{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2469{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2470{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2471{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2473{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2474{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2475{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q2477{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q2478{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2479{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2480{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2481{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2483{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2484{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2485{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2487{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2489{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2490{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2491{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2493{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2494{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2495{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q2497{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q2498{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q2499{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2500{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2501{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2502{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q2504{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q2505{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q2506{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2507{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2508{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2510{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2511{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2513{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2514{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2516{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q2519{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2520{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2521{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2523{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2523{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2524{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2524{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q2525{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2526{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2527{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2528{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2530{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2531{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2532{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2534{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2536{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2537{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2538{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2540{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2542{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2543{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2544{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2546{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2547{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2548{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q2550{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q2551{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q2552{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2553{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2553{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2554{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2554{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q2555{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2556{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2557{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q2559{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q2560{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2562{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2563{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2564{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2565{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2566{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2567{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q2569{0}] 3 0
[QuantInstCount] equation_Prims.pure_post{0}[q2570{0}] 3 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q2571{0}] 3 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q2572{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q2573{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2575{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2576{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2578{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2579{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2580{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2582{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2597{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2599{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2601{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2603{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2605{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2607{0}] 22 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2609{0}] 11 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2611{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2613{0}] 0 0
[QuantInstCount] @query.2{0}[q2617{0}] 0 0
[QuantInstCount] @query.2{0}[q2623{0}] 0 0
[QuantInstCount] @query.2{0}[q2635{0}] 0 0
[QuantInstCount] @query.2{0}[q2639{0}] 0 0
[QuantInstCount] @query.2{0}[q2645{0}] 1 0
[QuantInstCount] @query.2{0}[q2647{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2650{0}] 1 0
[QuantInstCount] typing_Tm_abs_faa1351076bca4f1d410c09beaffa289{0}[q2652{0}] 0 0
[QuantInstCount] typing_Tm_abs_f4d32f3d705308e5f1a270cda9a29727{0}[q2653{0}] 0 0
[QuantInstCount] typing_Tm_abs_ed0b4d808e3623f25f893f01478211b1{0}[q2654{0}] 0 0
[QuantInstCount] typing_Tm_abs_d2b36eee66dd8372042cd1c49358f9dc{0}[q2655{0}] 0 0
[QuantInstCount] typing_Tm_abs_505c9b700f5dda804797fc6511aa37e2{0}[q2656{0}] 0 0
[QuantInstCount] typing_Tm_abs_247f3cb36b17b51f48b81868489fffc3{0}[q2657{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.v{0}[q2658{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.v{0}[q2659{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.op_Subtraction{0}[q2661{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.op_Subtraction{0}[q2662{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.op_Plus{0}[q2664{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.op_Plus{0}[q2665{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.op_Less_Equals{0}[q2667{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.op_Less_Equals{0}[q2668{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.max_bound{0}[q2670{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.max_bound{0}[q2671{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.fits{0}[q2673{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.fits{0}[q2674{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.bounded_int_int{0}[q2676{0}] 5 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.bounded_from_bounded_unsigned{0}[q2677{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.bounded_from_bounded_unsigned{0}[q2678{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_unsigned__item__static_max_bound{0}[q2680{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_unsigned__item__static_max_bound{0}[q2681{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_unsigned__item__base{0}[q2683{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_unsigned__item__base{0}[q2684{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q2686{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q2687{0}] 0 0
[QuantInstCount] typing_FStar.SizeT.fits{0}[q2689{0}] 0 0
[QuantInstCount] typing_FStar.SizeT.fits{0}[q2690{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.id{0}[q2692{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.id{0}[q2693{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q2695{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q2696{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q2698{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q2699{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q2701{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q2702{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_d5877b1288b93e8d3523f2652f6bfc84{0}[q2704{0}] 2 0
[QuantInstCount] tot_fun_Tm_abs_8154ab71284c4a913019d0826babcbe6{0}[q2705{0}] 1 0
[QuantInstCount] tot_fun_Tm_abs_3ac41043f5916fda181399393c3d8ba1{0}[q2706{0}] 2 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.v{0}[q2707{0}] 2 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.op_Subtraction{0}[q2708{0}] 6 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.op_Plus{0}[q2709{0}] 5 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.op_Less_Equals{0}[q2710{0}] 28 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.max_bound{0}[q2711{0}] 10 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.fits{0}[q2712{0}] 10 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.bounded_unsigned@tok{0}[q2713{0}] 0 0
[QuantInstCount] token_correspondence_Pulse.Class.BoundedIntegers.bounded_unsigned@tok{1}[q2713{1}] 2 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q2714{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q2715{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.id{0}[q2717{0}] 50 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q2718{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q2718{1}] 5 0
[QuantInstCount] subterm_ordering_Pulse.Class.BoundedIntegers.Mkbounded_unsigned{0}[q2719{0}] 0 0
[QuantInstCount] subterm_ordering_Pulse.Class.BoundedIntegers.Mkbounded_unsigned{0}[q2720{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q2722{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q2723{0}] 6 0
[QuantInstCount] refinement_kinding_Tm_refine_dfab8e194ee74e7784430917cf0712da{0}[q2725{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bdfaeeb7a763850f1f8b0187dc1c53d5{0}[q2726{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f{0}[q2727{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7d5d464f1bd9167923b3673db6d066b9{0}[q2728{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6dedd225cf3741394cc9aa30ee7b03dc{0}[q2729{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q2730{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0b3b8d7bbce0f3a90c3e185383d0b53a{0}[q2731{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dfab8e194ee74e7784430917cf0712da{0}[q2732{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bdfaeeb7a763850f1f8b0187dc1c53d5{0}[q2733{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f{0}[q2736{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f{0}[q2741{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa6a9e30f1f8ec8644f9ecb60708ad80{0}[q2743{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7df43cb9feb536df62477b7b30ce1682{0}[q2744{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7d5d464f1bd9167923b3673db6d066b9{0}[q2745{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6dedd225cf3741394cc9aa30ee7b03dc{0}[q2746{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q2747{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q2748{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q2749{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0b3b8d7bbce0f3a90c3e185383d0b53a{0}[q2751{0}] 0 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_unsigned_t{0}[q2752{0}] 0 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_unsigned_static_max_bound{0}[q2753{0}] 0 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_unsigned_properties{0}[q2754{0}] 0 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_unsigned_max_bound{0}[q2755{0}] 0 0
[QuantInstCount] projection_inverse_Pulse.Class.BoundedIntegers.Mkbounded_unsigned_base{0}[q2756{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q2757{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q2758{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q2759{0}] 2 0
[QuantInstCount] proj_equation_Pulse.Class.BoundedIntegers.Mkbounded_unsigned_static_max_bound{0}[q2760{0}] 15 0
[QuantInstCount] proj_equation_Pulse.Class.BoundedIntegers.Mkbounded_unsigned_base{0}[q2761{0}] 4 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q2762{0}] 7 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q2763{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q2764{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q2766{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q2767{0}] 0 0
[QuantInstCount] lemma_FStar.SizeT.fits_lte{0}[q2769{0}] 0 0
[QuantInstCount] lemma_FStar.SizeT.fits_lte{0}[q2770{0}] 0 0
[QuantInstCount] lemma_FStar.SizeT.fits_at_least_16{0}[q2772{0}] 0 0
[QuantInstCount] lemma_FStar.SizeT.fits_at_least_16{0}[q2773{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q2776{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q2779{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_d74e06376e6603442136cf647afb67dd{0}[q2781{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b276a8e58b51f46069008a6b915f1fce{0}[q2782{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a22948daab71287afbfc89555527cfad{0}[q2783{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_7f16be166d35c07189008553888da040{0}[q2784{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6364954a39281bc3fb895daff7b4187f{0}[q2785{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_622da040fcc8b0824aead41372ce6406{0}[q2786{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_4d67790b66356a618f544f985a991be4{0}[q2787{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_4c3ef3377f300bdc525e5755e4908c81{0}[q2788{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3df63716551c3b4016aa88ee678f4bf3{0}[q2789{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3a0cfb40943194e56861a1b3602a14cc{0}[q2790{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_355db2a4711944bdacb66bc19cf69021{0}[q2791{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_25c16b6f4aecd86a3b9e544381a99ebd{0}[q2792{0}] 0 0
[QuantInstCount] kinding_Pulse.Class.BoundedIntegers.bounded_unsigned@tok{0}[q2793{0}] 0 0
[QuantInstCount] kinding_Pulse.Class.BoundedIntegers.bounded_unsigned@tok{0}[q2794{0}] 2 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q2796{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q2797{0}] 5 0
[QuantInstCount] interpretation_Tm_abs_faa1351076bca4f1d410c09beaffa289{0}[q2799{0}] 6 0
[QuantInstCount] interpretation_Tm_abs_f8b7175ad4f28c0bc3c11371abe1d18d{0}[q2800{0}] 31 0
[QuantInstCount] interpretation_Tm_abs_f4d32f3d705308e5f1a270cda9a29727{0}[q2801{0}] 28 0
[QuantInstCount] interpretation_Tm_abs_ed0b4d808e3623f25f893f01478211b1{0}[q2802{0}] 10 0
[QuantInstCount] interpretation_Tm_abs_e55f1efb8e787e6fd29c4794771ae0d5{0}[q2803{0}] 26 0
[QuantInstCount] interpretation_Tm_abs_d68e5199f008f106619036deee889e9a{0}[q2804{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_d5877b1288b93e8d3523f2652f6bfc84{0}[q2805{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_d2b36eee66dd8372042cd1c49358f9dc{0}[q2806{0}] 10 0
