[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n64-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 167624097b 2.313s
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1379{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1380{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1381{0}] 16 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1381{1}] 13 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1383{0}] 8 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1383{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1384{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1385{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1385{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1396{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1397{0}] 183 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1397{1}] 18 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1398{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1399{0}] 29 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1399{1}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1400{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1400{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1401{0}] 15 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1401{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1403{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1407{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1412{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1414{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1416{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1417{0}] 13 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1417{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1418{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1422{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1426{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1427{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1427{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1428{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1429{0}] 25 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1429{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1431{0}] 9 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1433{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1433{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1434{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1435{0}] 30 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1435{1}] 35 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1437{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1439{0}] 9 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1440{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1440{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1441{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1442{0}] 30 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1442{1}] 30 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1444{0}] 14 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1446{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1446{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1447{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1448{0}] 30 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1448{1}] 30 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1450{0}] 14 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1452{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1452{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1453{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1457{0}] 180 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1457{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1458{0}] 152 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1458{1}] 32 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1459{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1459{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1460{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1461{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1461{1}] 13 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1463{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1466{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1467{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1467{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1468{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1469{0}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1469{1}] 13 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1471{0}] 13 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1473{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1473{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1474{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1474{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1475{0}] 22 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1475{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1477{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1477{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1478{0}] 16 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1478{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1480{0}] 20 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1480{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1481{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1482{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1482{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1483{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1484{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1487{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1488{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1489{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1490{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1490{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1492{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1494{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1498{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1500{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1509{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1509{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1515{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1516{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1516{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1517{0}] 197 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1517{1}] 11 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1519{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1519{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1520{0}] 102 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1520{1}] 10 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1522{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1522{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1523{0}] 134 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1523{1}] 10 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1525{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1525{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1526{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1526{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1529{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1530{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1534{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1536{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1545{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1545{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1554{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1556{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1565{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1565{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1571{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1571{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1573{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1574{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1581{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1582{0}] 109 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1582{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1583{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1584{0}] 352 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1584{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1585{0}] 59 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1585{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1591{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1600{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1600{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1606{0}] 200 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1606{1}] 11 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1611{0}] 107 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1611{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1613{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1613{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1615{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1624{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1624{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1625{0}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1625{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1627{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1639{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1647{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1653{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1653{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1654{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1655{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1655{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1657{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1676{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1680{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1681{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1681{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1682{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1683{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1683{1}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1685{0}] 5 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1691{0}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1691{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1694{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1694{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1695{0}] 65 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1695{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1698{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1703{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1708{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1708{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1709{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1710{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1710{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1712{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1714{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1714{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1715{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1716{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1716{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1718{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1722{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1723{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1723{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1724{0}] 16 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1724{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1726{0}] 11 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1726{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1727{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1727{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1728{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1728{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1729{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1729{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1735{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1736{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1736{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1737{0}] 15 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1737{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1739{0}] 10 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1739{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1740{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1740{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1755{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1756{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1757{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1757{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1758{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1758{1}] 8 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1762{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1768{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1771{1}] 0 0
[tool] axiom-profiler
[Parse] 26580ms
[Graph] 107ms
[Analysis] Err 74ms Sequence contains no matching element
[Loops] 0 true, 0 false
