[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n77-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 161556414b 1.793s
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1301{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1302{0}] 24 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1302{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1303{0}] 32 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1303{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1304{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1306{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1307{0}] 16 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1308{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1309{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1310{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1310{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1311{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1312{0}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1312{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1314{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1316{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1316{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1317{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1318{0}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1318{1}] 9 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1320{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1322{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1322{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1323{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1324{0}] 9 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1324{1}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1326{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1328{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1329{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1331{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1335{0}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1335{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1337{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1340{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1341{0}] 45 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1341{1}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1342{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1345{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1346{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1349{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1350{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1350{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1351{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1354{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1355{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1355{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1356{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1356{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1357{0}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1357{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1358{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1358{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1359{0}] 23 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1359{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1360{0}] 17 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1360{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1363{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1364{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1365{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1368{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1369{1}] 0 0
[tool] axiom-profiler
[Parse] 17994ms
[Graph] 66ms
[Analysis] Err 46ms Sequence contains no matching element
[Loops] 0 true, 0 false
