[LOGFILE] vstd__seq_libvstd.seq_lib.impl&%2.lemma_flatten_length_le_mul._01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7018999b 0.177s
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.remove_ensures._definition{0}[q1193{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.aux_lemma_fold_left_alt._definition{0}[q1195{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.aux_lemma_fold_left_alt._definition{0}[q1196{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.aux_lemma_fold_left_alt._definition{0}[q1198{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_fold_left_alt._definition{0}[q1199{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_fold_right_split._definition{0}[q1200{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_fold_right_split._definition{0}[q1201{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_fold_right_split._definition{0}[q1203{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_fold_right_commute_one._definition{0}[q1204{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_fold_right_commute_one._definition{0}[q1205{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_fold_right_commute_one._definition{0}[q1207{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_fold_right_alt._definition{0}[q1208{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates._definition{0}[q1209{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates._definition{0}[q1210{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_multiset_has_no_duplicates_263{0}[q1212{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_multiset_has_no_duplicates_263{1}[q1212{1}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates._definition{0}[q1213{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_multiset_has_no_duplicates_263{0}[q1214{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_multiset_has_no_duplicates_263{1}[q1214{1}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates._definition{0}[q1216{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates_conv._definition{0}[q1218{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates_conv._definition{0}[q1219{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates_conv._definition{0}[q1221{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_add_last_back._definition{0}[q1222{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_add_last_back._definition{0}[q1223{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_add_last_back._definition{0}[q1225{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_indexing_implies_membership_269{0}[q1226{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_indexing_implies_membership._definition{0}[q1227{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_indexing_implies_membership_269{0}[q1228{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_indexing_implies_membership._definition{0}[q1230{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_indexing_implies_membership_270{0}[q1232{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_indexing_implies_membership._definition{0}[q1233{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_indexing_implies_membership_270{0}[q1234{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_indexing_implies_membership._definition{0}[q1236{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_membership_implies_indexing._definition{0}[q1238{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_membership_implies_indexing._definition{0}[q1239{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_membership_implies_indexing_275{0}[q1241{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_membership_implies_indexing._definition{0}[q1242{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_membership_implies_indexing_275{0}[q1243{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_membership_implies_indexing._definition{0}[q1244{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_split_at._definition{0}[q1246{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_split_at._definition{0}[q1247{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_split_at._definition{0}[q1249{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_element_from_slice._definition{0}[q1250{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_element_from_slice._definition{0}[q1251{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_element_from_slice._definition{0}[q1253{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_element_from_slice._definition{0}[q1254{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_slice_of_slice._definition{0}[q1256{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_slice_of_slice._definition{0}[q1257{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_slice_of_slice._definition{0}[q1259{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.unique_seq_to_set._definition{0}[q1260{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.unique_seq_to_set._definition{0}[q1261{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.unique_seq_to_set._definition{0}[q1263{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_cardinality_of_set._definition{0}[q1264{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_cardinality_of_set._definition{0}[q1265{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_cardinality_of_empty_set_is_0._definition{0}[q1267{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_no_dup_set_cardinality._definition{0}[q1268{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_no_dup_set_cardinality._definition{0}[q1269{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_no_dup_set_cardinality._definition{0}[q1271{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__unzip_ensures_283{0}[q1272{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__1.unzip_ensures._definition{0}[q1273{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__unzip_ensures_283{0}[q1274{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__1.unzip_ensures._definition{0}[q1276{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__1.lemma_zip_of_unzip._definition{0}[q1278{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__2.lemma_flatten_one_element._definition{0}[q1279{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__2.lemma_flatten_one_element._definition{0}[q1280{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_flatten_concat._definition{0}[q1282{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__2.lemma_flatten_and_flatten_alt_are_equivalent._definition{0}[q1283{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__2.lemma_flatten_length_ge_single_element_length._definition{0}[q1284{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__2.lemma_flatten_length_ge_single_element_length._definition{0}[q1285{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__2.lemma_flatten_length_ge_single_element_length._definition{0}[q1287{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__2.lemma_flatten_length_ge_single_element_length._definition{0}[q1288{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_flatten_length_le_mul_286{0}[q1290{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__2.lemma_flatten_length_le_mul._definition{0}[q1291{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_flatten_length_le_mul_286{0}[q1292{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__2.lemma_flatten_length_le_mul._definition{0}[q1294{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__2.lemma_flatten_length_le_mul._definition{0}[q1296{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__2.lemma_flatten_length_le_mul._definition{0}[q1297{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q1350{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q1354{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q1356{0}] 0 0
[QuantInstCount] internal_crate__fun__2_constructor_definition{0}[q1360{0}] 0 0
[QuantInstCount] internal_crate__fun__2_ext_equal_definition{0}[q1364{0}] 0 0
[QuantInstCount] internal_crate__fun__2_ext_equal_definition{0}[q1366{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_ext_equal_11{0}[q1416{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_ext_equal_37{0}[q1471{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_ext_equal_37{0}[q1473{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_ext_equal_deep_39{0}[q1476{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_ext_equal_deep_39{0}[q1478{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.disjoint.?_definition{0}[q1488{0}] 0 0
[QuantInstCount] internal_vstd.multiset.impl&__0.subset_of.?_definition{0}[q1492{0}] 0 0
[QuantInstCount] user_crate__vstd__multiset__axiom_multiset_ext_equal_51{0}[q1500{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__contains_58{0}[q1520{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.contains.?_definition{0}[q1522{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.contains.?_definition{0}[q1524{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.filter_lemma._definition{0}[q1528{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.filter_lemma._definition{0}[q1530{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.seq_to_set_rec_contains._definition{0}[q1557{0}] 0 0
[QuantInstCount] internal_vstd.relations.reflexive.?_definition{0}[q1577{0}] 0 0
[QuantInstCount] internal_vstd.relations.antisymmetric.?_definition{0}[q1580{0}] 0 0
[QuantInstCount] internal_vstd.relations.transitive.?_definition{0}[q1583{0}] 0 0
[QuantInstCount] internal_vstd.relations.strongly_connected.?_definition{0}[q1586{0}] 0 0
[QuantInstCount] internal_vstd.relations.sorted_by.?_definition{0}[q1590{0}] 0 0
[QuantInstCount] internal_vstd.relations.sorted_by.?_definition{0}[q1592{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__index_of_93{0}[q1617{0}] 0 0
[QuantInstCount] k!5110{0}[q1619{0}] 0 0
[QuantInstCount] k!5110{0}[q1621{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.no_duplicates.?_definition{0}[q1637{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.no_duplicates.?_definition{0}[q1639{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.disjoint.?_definition{0}[q1642{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.disjoint.?_definition{0}[q1644{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.commutative_foldr.?_definition{0}[q1704{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_104{0}[q1712{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_103{0}[q1717{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_103{0}[q1718{0}] 0 0
[QuantInstCount] internal_ens__vstd.set_lib.lemma_set_properties._definition{0}[q1720{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_104{0}[q1722{0}] 0 0
[QuantInstCount] internal_ens__vstd.set_lib.lemma_set_properties._definition{0}[q1724{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_subrange_elements_114{0}[q1730{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_subrange_elements._definition{0}[q1732{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_subrange_elements._definition{0}[q1734{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_take_contains_121{0}[q1737{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_contains._definition{0}[q1739{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_contains._definition{0}[q1741{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_skip_contains_128{0}[q1747{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_contains._definition{0}[q1749{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_contains._definition{0}[q1751{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.to_multiset_ensures._definition{0}[q1771{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.to_multiset_ensures._definition{0}[q1773{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_144{0}[q1775{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_149{0}[q1781{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_150{0}[q1783{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_152{0}[q1786{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_153{0}[q1788{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_156{0}[q1792{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_157{0}[q1794{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__contains_58{0}[q1809{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__contains_58{0}[q1810{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_149{0}[q1812{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_149{0}[q1813{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_152{0}[q1815{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_152{0}[q1816{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_156{0}[q1818{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_156{0}[q1819{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_properties._definition{0}[q1821{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_144{0}[q1823{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_150{0}[q1825{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_153{0}[q1827{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_157{0}[q1829{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_properties._definition{0}[q1831{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_sort_by_ensures._definition{0}[q1839{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_sort_by_ensures._definition{0}[q1841{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.index_of_first_ensures._definition{0}[q1844{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.index_of_first_ensures._definition{0}[q1846{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.index_of_last_ensures._definition{0}[q1849{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.index_of_last_ensures._definition{0}[q1851{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.insert_ensures._definition{0}[q1856{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.insert_ensures._definition{0}[q1858{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.remove_ensures._definition{0}[q1863{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.remove_ensures._definition{0}[q1865{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates._definition{0}[q1877{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates_conv._definition{0}[q1879{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_multiset_has_no_duplicates_conv._definition{0}[q1881{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_indexing_implies_membership._definition{0}[q1887{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_indexing_implies_membership._definition{0}[q1889{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_indexing_implies_membership._definition{0}[q1892{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_membership_implies_indexing._definition{0}[q1894{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_membership_implies_indexing._definition{0}[q1896{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_membership_implies_indexing._definition{0}[q1898{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_membership_implies_indexing._definition{0}[q1900{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__1.unzip_ensures._definition{0}[q1915{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__1.unzip_ensures._definition{0}[q1917{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__2.lemma_flatten_length_le_mul._definition{0}[q1926{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__2.lemma_flatten_length_le_mul._definition{0}[q1928{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q1931{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q1933{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q1935{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q1937{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q1939{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q1941{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q1943{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q1945{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q1947{0}] 3 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q1949{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q1951{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q1953{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q1955{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q1957{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q1959{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q1961{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q1963{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q1965{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q1967{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q1969{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q1971{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q1973{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q1975{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q1977{0}] 0 0
[QuantInstCount] internal_crate__fun__2_constructor_definition{0}[q1979{0}] 0 0
[QuantInstCount] internal_crate__fun__2_apply_definition{0}[q1981{0}] 0 0
[QuantInstCount] internal_crate__fun__2_height_apply_definition{0}[q1983{0}] 0 0
[QuantInstCount] internal_crate__fun__2_ext_equal_definition{0}[q1985{0}] 0 0
[QuantInstCount] internal_core!option.Option./None_ext_equal_definition{0}[q1987{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_ext_equal_definition{0}[q1989{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q1991{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q1993{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_new_1{0}[q1995{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.insert.?_pre_post_definition{0}[q1997{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_insert_same_2{0}[q1999{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_insert_different_3{0}[q2001{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.remove.?_pre_post_definition{0}[q2003{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_remove_same_4{0}[q2005{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_remove_insert_5{0}[q2007{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_remove_different_6{0}[q2009{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.union.?_pre_post_definition{0}[q2011{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_union_7{0}[q2013{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.intersect.?_pre_post_definition{0}[q2015{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_intersect_8{0}[q2017{0}] 0 0
[QuantInstCount] internal_vstd.set.impl&__0.difference.?_pre_post_definition{0}[q2019{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_difference_9{0}[q2021{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_ext_equal_11{0}[q2023{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_ext_equal_deep_12{0}[q2025{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_insert_finite_14{0}[q2027{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_remove_finite_15{0}[q2029{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_union_finite_16{0}[q2031{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_intersect_finite_17{0}[q2033{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_difference_finite_18{0}[q2035{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_insert_len_20{0}[q2037{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_remove_len_21{0}[q2039{0}] 0 0
[QuantInstCount] user_crate__vstd__set__axiom_set_contains_len_22{0}[q2041{0}] 0 0
[QuantInstCount] internal_vstd.multiset.impl&__0.add.?_pre_post_definition{0}[q2043{0}] 0 0
[QuantInstCount] internal_vstd.multiset.impl&__0.insert.?_pre_post_definition{0}[q2045{0}] 0 0
[QuantInstCount] internal_vstd.multiset.impl&__0.count.?_pre_post_definition{0}[q2047{0}] 0 0
[QuantInstCount] internal_vstd.multiset.impl&__0.sub.?_pre_post_definition{0}[q2049{0}] 0 0
[QuantInstCount] internal_vstd.multiset.impl&__0.remove.?_pre_post_definition{0}[q2051{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.new.?_pre_post_definition{0}[q2053{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.update._definition{0}[q2055{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.update.?_pre_post_definition{0}[q2057{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q2059{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q2061{0}] 0 0
[QuantInstCount] internal_req__vstd.seq.impl&__0.spec_index._definition{0}[q2063{0}] 0 0
[QuantInstCount] internal_vstd.seq.impl&__0.spec_index.?_pre_post_definition{0}[q2065{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_index_decreases_23{0}[q2067{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.subrange._definition{0}[q2069{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.subrange.?_pre_post_definition{0}[q2071{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_subrange_len_24{0}[q2073{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_subrange_index_25{0}[q2075{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_subrange_decreases_26{0}[q2077{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_new_len_28{0}[q2079{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_new_index_29{0}[q2081{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.push.?_pre_post_definition{0}[q2083{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_push_len_30{0}[q2085{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_push_index_same_31{0}[q2087{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_push_index_different_32{0}[q2089{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_update_len_33{0}[q2091{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_update_same_34{0}[q2093{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_update_different_35{0}[q2095{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_ext_equal_36{0}[q2097{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_ext_equal_36{1}[q2097{1}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_ext_equal_37{0}[q2099{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_ext_equal_deep_38{0}[q2101{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__axiom_seq_ext_equal_deep_38{1}[q2101{1}] 0 0
