[LOGFILE] functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 192836576b 3.907s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4978{0}] 814 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q4980{0}] 0 0
[QuantInstCount] f-aux{0}[q4983{0}] 0 0
[QuantInstCount] f-aux{0}[q4984{0}] 0 0
[QuantInstCount] quant-u-20857{0}[q4989{0}] 0 0
[QuantInstCount] quant-u-20857{0}[q4990{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4992{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4993{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4995{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q4996{0}] 0 0
[QuantInstCount] quant-u-20857{0}[q5001{0}] 190 0
[QuantInstCount] f-fctOfInv{0}[q5003{0}] 48 0
[QuantInstCount] f-permImpliesNonNull{0}[q5005{0}] 47 0
[QuantInstCount] quant-u-20857{0}[q5007{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5009{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5011{0}] 0 0
[QuantInstCount] f-aux{0}[q5016{0}] 0 0
[QuantInstCount] f-aux{0}[q5017{0}] 0 0
[QuantInstCount] quant-u-20859{0}[q5022{0}] 0 0
[QuantInstCount] quant-u-20859{0}[q5023{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5025{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5026{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5028{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5029{0}] 0 0
[QuantInstCount] quant-u-20859{0}[q5034{0}] 186 0
[QuantInstCount] f-fctOfInv{0}[q5036{0}] 11 0
[QuantInstCount] f-permImpliesNonNull{0}[q5038{0}] 164 0
[QuantInstCount] quant-u-20859{0}[q5040{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5042{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5044{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q5072{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101-aux{0}[q5073{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q5075{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q5076{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q5079{0}] 790 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@65@7@65@101{0}[q5081{0}] 0 0
[QuantInstCount] f-aux{0}[q5084{0}] 0 0
[QuantInstCount] f-aux{0}[q5085{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5090{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5091{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5093{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5094{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5098{0}] 161 0
[QuantInstCount] f-fctOfInv{0}[q5100{0}] 95 0
[QuantInstCount] f-invOfFct{0}[q5102{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5104{0}] 0 0
[QuantInstCount] qp.fvfDomDef120{0}[q5135{0}] 0 0
[QuantInstCount] qp.fvfDomDef120{0}[q5136{0}] 0 0
[QuantInstCount] qp.fvfValDef117{0}[q5138{0}] 0 0
[QuantInstCount] qp.fvfValDef117{1}[q5138{1}] 0 0
[QuantInstCount] qp.fvfValDef117{0}[q5139{0}] 0 0
[QuantInstCount] qp.fvfValDef117{1}[q5139{1}] 0 0
[QuantInstCount] qp.fvfValDef118{0}[q5141{0}] 0 0
[QuantInstCount] qp.fvfValDef118{1}[q5141{1}] 0 0
[QuantInstCount] qp.fvfValDef118{0}[q5142{0}] 0 0
[QuantInstCount] qp.fvfValDef118{1}[q5142{1}] 0 0
[QuantInstCount] qp.fvfValDef119{0}[q5144{0}] 0 0
[QuantInstCount] qp.fvfValDef119{1}[q5144{1}] 0 0
[QuantInstCount] qp.fvfValDef119{0}[q5145{0}] 0 0
[QuantInstCount] qp.fvfValDef119{1}[q5145{1}] 0 0
[QuantInstCount] qp.fvfValDef118{0}[q5147{0}] 0 0
[QuantInstCount] qp.fvfValDef118{1}[q5147{1}] 0 0
[QuantInstCount] qp.fvfDomDef120{0}[q5153{0}] 57 0
[QuantInstCount] qp.fvfValDef117{0}[q5155{0}] 35 0
[QuantInstCount] qp.fvfValDef117{1}[q5155{1}] 1 0
[QuantInstCount] qp.fvfValDef118{0}[q5157{0}] 0 0
[QuantInstCount] qp.fvfValDef118{1}[q5157{1}] 0 0
[QuantInstCount] qp.fvfValDef119{0}[q5159{0}] 15 0
[QuantInstCount] qp.fvfValDef119{1}[q5159{1}] 31 0
[QuantInstCount] qp.fvfDomDef120{0}[q5161{0}] 0 0
[QuantInstCount] qp.fvfValDef117{0}[q5163{0}] 0 0
[QuantInstCount] qp.fvfValDef117{1}[q5163{1}] 0 0
[QuantInstCount] qp.fvfValDef118{0}[q5165{0}] 0 0
[QuantInstCount] qp.fvfValDef118{1}[q5165{1}] 0 0
[QuantInstCount] qp.fvfValDef119{0}[q5167{0}] 0 0
[QuantInstCount] qp.fvfValDef119{1}[q5167{1}] 0 0
[QuantInstCount] qp.fvfValDef118{0}[q5171{0}] 19 0
[QuantInstCount] qp.fvfValDef118{1}[q5171{1}] 41 0
[QuantInstCount] f-aux{0}[q5174{0}] 0 0
[QuantInstCount] f-aux{0}[q5175{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5180{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5181{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5183{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5184{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5188{0}] 110 0
[QuantInstCount] f-fctOfInv{0}[q5190{0}] 69 0
[QuantInstCount] f-invOfFct{0}[q5192{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5194{0}] 0 0
[QuantInstCount] qp.fvfDomDef123{0}[q5215{0}] 0 0
[QuantInstCount] qp.fvfDomDef123{0}[q5216{0}] 0 0
[QuantInstCount] qp.fvfValDef121{0}[q5218{0}] 0 0
[QuantInstCount] qp.fvfValDef121{1}[q5218{1}] 0 0
[QuantInstCount] qp.fvfValDef121{0}[q5219{0}] 0 0
[QuantInstCount] qp.fvfValDef121{1}[q5219{1}] 0 0
[QuantInstCount] qp.fvfValDef122{0}[q5221{0}] 0 0
[QuantInstCount] qp.fvfValDef122{1}[q5221{1}] 0 0
[QuantInstCount] qp.fvfValDef122{0}[q5222{0}] 0 0
[QuantInstCount] qp.fvfValDef122{1}[q5222{1}] 0 0
[QuantInstCount] qp.fvfValDef122{0}[q5224{0}] 0 0
[QuantInstCount] qp.fvfValDef122{1}[q5224{1}] 0 0
[QuantInstCount] qp.fvfDomDef123{0}[q5229{0}] 84 0
[QuantInstCount] qp.fvfValDef121{0}[q5231{0}] 62 0
[QuantInstCount] qp.fvfValDef121{1}[q5231{1}] 1 0
[QuantInstCount] qp.fvfValDef122{0}[q5233{0}] 0 0
[QuantInstCount] qp.fvfValDef122{1}[q5233{1}] 0 0
[QuantInstCount] qp.fvfDomDef123{0}[q5235{0}] 0 0
[QuantInstCount] qp.fvfValDef121{0}[q5237{0}] 0 0
[QuantInstCount] qp.fvfValDef121{1}[q5237{1}] 0 0
[QuantInstCount] qp.fvfValDef122{0}[q5239{0}] 0 0
[QuantInstCount] qp.fvfValDef122{1}[q5239{1}] 0 0
[QuantInstCount] qp.fvfValDef122{0}[q5243{0}] 32 0
[QuantInstCount] qp.fvfValDef122{1}[q5243{1}] 40 0
[QuantInstCount] quant-u-20735{0}[q5245{0}] 162 0
[QuantInstCount] f-fctOfInv{0}[q5246{0}] 0 0
[QuantInstCount] quant-u-20737{0}[q5247{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5248{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q5249{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q5249{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q5250{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q5250{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5251{0}] 12 0
[QuantInstCount] quant-u-20737{0}[q5253{0}] 162 0
[QuantInstCount] f-fctOfInv{0}[q5255{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q5257{0}] 12 0
[QuantInstCount] qp.fvfValDef7{1}[q5257{1}] 35 0
[QuantInstCount] qp.fvfValDef8{0}[q5259{0}] 1 0
[QuantInstCount] qp.fvfValDef8{1}[q5259{1}] 62 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109-aux{0}[q5261{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109-aux{0}[q5262{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5264{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5265{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5268{0}] 2083 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5270{0}] 0 0
[QuantInstCount] f-aux{0}[q5273{0}] 0 0
[QuantInstCount] f-aux{0}[q5274{0}] 0 0
[QuantInstCount] quant-u-20882{0}[q5279{0}] 0 0
[QuantInstCount] quant-u-20882{0}[q5280{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5282{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5283{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5285{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5286{0}] 0 0
[QuantInstCount] quant-u-20882{0}[q5291{0}] 368 0
[QuantInstCount] f-fctOfInv{0}[q5293{0}] 7 0
[QuantInstCount] f-permImpliesNonNull{0}[q5295{0}] 26 0
[QuantInstCount] quant-u-20882{0}[q5297{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5299{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5301{0}] 0 0
[QuantInstCount] f-aux{0}[q5306{0}] 0 0
[QuantInstCount] f-aux{0}[q5307{0}] 0 0
[QuantInstCount] quant-u-20884{0}[q5312{0}] 0 0
[QuantInstCount] quant-u-20884{0}[q5313{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5315{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5316{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5318{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5319{0}] 0 0
[QuantInstCount] quant-u-20884{0}[q5324{0}] 368 0
[QuantInstCount] f-fctOfInv{0}[q5326{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{0}[q5328{0}] 34 0
[QuantInstCount] quant-u-20884{0}[q5330{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5332{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5334{0}] 0 0
[QuantInstCount] qp.fvfValDef124{0}[q5342{0}] 0 0
[QuantInstCount] qp.fvfValDef124{1}[q5342{1}] 0 0
[QuantInstCount] qp.fvfValDef124{0}[q5343{0}] 0 0
[QuantInstCount] qp.fvfValDef124{1}[q5343{1}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q5345{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q5345{1}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q5346{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q5346{1}] 0 0
[QuantInstCount] qp.resPrmSumDef126{0}[q5348{0}] 0 0
[QuantInstCount] qp.resPrmSumDef126{0}[q5349{0}] 0 0
[QuantInstCount] qp.fvfValDef124{0}[q5354{0}] 2 0
[QuantInstCount] qp.fvfValDef124{1}[q5354{1}] 80 0
[QuantInstCount] qp.fvfValDef125{0}[q5356{0}] 2 0
[QuantInstCount] qp.fvfValDef125{1}[q5356{1}] 80 0
[QuantInstCount] qp.resPrmSumDef126{0}[q5358{0}] 0 0
[QuantInstCount] qp.fvfValDef124{0}[q5360{0}] 0 0
[QuantInstCount] qp.fvfValDef124{1}[q5360{1}] 0 0
[QuantInstCount] qp.fvfValDef125{0}[q5362{0}] 0 0
[QuantInstCount] qp.fvfValDef125{1}[q5362{1}] 0 0
[QuantInstCount] qp.resPrmSumDef126{0}[q5364{0}] 0 0
[QuantInstCount] qp.resPrmSumDef126{0}[q5368{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109-aux{0}[q5370{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109-aux{0}[q5371{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5373{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5374{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5377{0}] 2071 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5379{0}] 0 0
[QuantInstCount] f-aux{0}[q5382{0}] 0 0
[QuantInstCount] f-aux{0}[q5383{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5388{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5389{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5391{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5392{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5396{0}] 279 0
[QuantInstCount] f-fctOfInv{0}[q5398{0}] 85 0
[QuantInstCount] f-invOfFct{0}[q5400{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5402{0}] 0 0
[QuantInstCount] qp.fvfDomDef129{0}[q5414{0}] 0 0
[QuantInstCount] qp.fvfDomDef129{0}[q5415{0}] 0 0
[QuantInstCount] qp.fvfValDef127{0}[q5417{0}] 0 0
[QuantInstCount] qp.fvfValDef127{1}[q5417{1}] 0 0
[QuantInstCount] qp.fvfValDef127{0}[q5418{0}] 0 0
[QuantInstCount] qp.fvfValDef127{1}[q5418{1}] 0 0
[QuantInstCount] qp.fvfValDef128{0}[q5420{0}] 0 0
[QuantInstCount] qp.fvfValDef128{1}[q5420{1}] 0 0
[QuantInstCount] qp.fvfValDef128{0}[q5421{0}] 0 0
[QuantInstCount] qp.fvfValDef128{1}[q5421{1}] 0 0
[QuantInstCount] qp.fvfDomDef129{0}[q5426{0}] 138 0
[QuantInstCount] qp.fvfValDef127{0}[q5428{0}] 0 0
[QuantInstCount] qp.fvfValDef127{1}[q5428{1}] 42 0
[QuantInstCount] qp.fvfValDef128{0}[q5430{0}] 1 0
[QuantInstCount] qp.fvfValDef128{1}[q5430{1}] 1 0
[QuantInstCount] qp.fvfDomDef129{0}[q5432{0}] 0 0
[QuantInstCount] qp.fvfValDef127{0}[q5434{0}] 0 0
[QuantInstCount] qp.fvfValDef127{1}[q5434{1}] 0 0
[QuantInstCount] qp.fvfValDef128{0}[q5436{0}] 0 0
[QuantInstCount] qp.fvfValDef128{1}[q5436{1}] 0 0
[QuantInstCount] f-aux{0}[q5441{0}] 0 0
[QuantInstCount] f-aux{0}[q5442{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5447{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5448{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5450{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5451{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5455{0}] 259 0
[QuantInstCount] f-fctOfInv{0}[q5457{0}] 93 0
[QuantInstCount] f-invOfFct{0}[q5459{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5461{0}] 0 0
[QuantInstCount] qp.fvfDomDef131{0}[q5473{0}] 0 0
[QuantInstCount] qp.fvfDomDef131{0}[q5474{0}] 0 0
[QuantInstCount] qp.fvfValDef130{0}[q5476{0}] 0 0
[QuantInstCount] qp.fvfValDef130{1}[q5476{1}] 0 0
[QuantInstCount] qp.fvfValDef130{0}[q5477{0}] 0 0
[QuantInstCount] qp.fvfValDef130{1}[q5477{1}] 0 0
[QuantInstCount] qp.fvfDomDef131{0}[q5481{0}] 85 0
[QuantInstCount] qp.fvfValDef130{0}[q5483{0}] 98 0
[QuantInstCount] qp.fvfValDef130{1}[q5483{1}] 77 0
[QuantInstCount] qp.fvfDomDef131{0}[q5485{0}] 0 0
[QuantInstCount] qp.fvfValDef130{0}[q5487{0}] 0 0
[QuantInstCount] qp.fvfValDef130{1}[q5487{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q5491{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q5491{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q5492{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q5492{1}] 0 0
[QuantInstCount] quant-u-20728{0}[q5493{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5494{0}] 0 0
[QuantInstCount] quant-u-20730{0}[q5495{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5496{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q5497{0}] 2 0
[QuantInstCount] qp.fvfValDef4{1}[q5497{1}] 80 0
[QuantInstCount] qp.fvfValDef5{0}[q5499{0}] 36 0
[QuantInstCount] qp.fvfValDef5{1}[q5499{1}] 119 0
[QuantInstCount] quant-u-20728{0}[q5501{0}] 351 0
[QuantInstCount] f-fctOfInv{0}[q5503{0}] 0 0
[QuantInstCount] quant-u-20730{0}[q5505{0}] 351 0
[QuantInstCount] f-fctOfInv{0}[q5507{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q5509{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q5509{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q5510{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q5510{1}] 0 0
[QuantInstCount] quant-u-20728{0}[q5511{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5512{0}] 0 0
[QuantInstCount] quant-u-20730{0}[q5513{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5514{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q5515{0}] 2 0
[QuantInstCount] qp.fvfValDef4{1}[q5515{1}] 82 0
[QuantInstCount] qp.fvfValDef5{0}[q5517{0}] 32 0
[QuantInstCount] qp.fvfValDef5{1}[q5517{1}] 117 0
[QuantInstCount] quant-u-20728{0}[q5519{0}] 351 0
[QuantInstCount] f-fctOfInv{0}[q5521{0}] 0 0
[QuantInstCount] quant-u-20730{0}[q5523{0}] 351 0
[QuantInstCount] f-fctOfInv{0}[q5525{0}] 75 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109-aux{0}[q5527{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109-aux{0}[q5528{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5530{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5531{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5534{0}] 2038 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5536{0}] 0 0
[QuantInstCount] f-aux{0}[q5539{0}] 0 0
[QuantInstCount] f-aux{0}[q5540{0}] 0 0
[QuantInstCount] quant-u-20895{0}[q5545{0}] 0 0
[QuantInstCount] quant-u-20895{0}[q5546{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5548{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5549{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5551{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5552{0}] 0 0
[QuantInstCount] quant-u-20895{0}[q5557{0}] 344 0
[QuantInstCount] f-fctOfInv{0}[q5559{0}] 68 0
[QuantInstCount] f-permImpliesNonNull{0}[q5561{0}] 122 0
[QuantInstCount] quant-u-20895{0}[q5563{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5565{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5567{0}] 0 0
[QuantInstCount] f-aux{0}[q5572{0}] 0 0
[QuantInstCount] f-aux{0}[q5573{0}] 0 0
[QuantInstCount] quant-u-20897{0}[q5578{0}] 0 0
[QuantInstCount] quant-u-20897{0}[q5579{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5581{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5582{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5584{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5585{0}] 0 0
[QuantInstCount] quant-u-20897{0}[q5590{0}] 337 0
[QuantInstCount] f-fctOfInv{0}[q5592{0}] 122 0
[QuantInstCount] f-permImpliesNonNull{0}[q5594{0}] 283 0
[QuantInstCount] quant-u-20897{0}[q5596{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5598{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q5600{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109-aux{0}[q5628{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109-aux{0}[q5629{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5631{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5632{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5635{0}] 2244 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@132@7@132@109{0}[q5637{0}] 0 0
[QuantInstCount] f-aux{0}[q5640{0}] 0 0
[QuantInstCount] f-aux{0}[q5641{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5646{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5647{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5649{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5650{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q5654{0}] 258 0
[QuantInstCount] f-fctOfInv{0}[q5656{0}] 205 0
[QuantInstCount] f-invOfFct{0}[q5658{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q5660{0}] 0 0
[QuantInstCount] qp.fvfDomDef135{0}[q5691{0}] 0 0
[QuantInstCount] qp.fvfDomDef135{0}[q5692{0}] 0 0
[QuantInstCount] qp.fvfValDef132{0}[q5694{0}] 0 0
[QuantInstCount] qp.fvfValDef132{1}[q5694{1}] 0 0
[QuantInstCount] qp.fvfValDef132{0}[q5695{0}] 0 0
[QuantInstCount] qp.fvfValDef132{1}[q5695{1}] 0 0
[QuantInstCount] qp.fvfValDef133{0}[q5697{0}] 0 0
[QuantInstCount] qp.fvfValDef133{1}[q5697{1}] 0 0
[QuantInstCount] qp.fvfValDef133{0}[q5698{0}] 0 0
[QuantInstCount] qp.fvfValDef133{1}[q5698{1}] 0 0
[QuantInstCount] qp.fvfValDef134{0}[q5700{0}] 0 0
[QuantInstCount] qp.fvfValDef134{1}[q5700{1}] 0 0
[QuantInstCount] qp.fvfValDef134{0}[q5701{0}] 0 0
[QuantInstCount] qp.fvfValDef134{1}[q5701{1}] 0 0
[QuantInstCount] qp.fvfValDef133{0}[q5703{0}] 0 0
[QuantInstCount] qp.fvfValDef133{1}[q5703{1}] 0 0
[QuantInstCount] qp.fvfDomDef135{0}[q5709{0}] 130 0
[QuantInstCount] qp.fvfValDef132{0}[q5711{0}] 90 0
[QuantInstCount] qp.fvfValDef132{1}[q5711{1}] 1 0
[QuantInstCount] qp.fvfValDef133{0}[q5713{0}] 0 0
[QuantInstCount] qp.fvfValDef133{1}[q5713{1}] 0 0
[QuantInstCount] qp.fvfValDef134{0}[q5715{0}] 18 0
[QuantInstCount] qp.fvfValDef134{1}[q5715{1}] 37 0
[QuantInstCount] qp.fvfDomDef135{0}[q5717{0}] 0 0
[QuantInstCount] qp.fvfValDef132{0}[q5719{0}] 0 0
[QuantInstCount] qp.fvfValDef132{1}[q5719{1}] 0 0
[QuantInstCount] qp.fvfValDef133{0}[q5721{0}] 0 0
[QuantInstCount] qp.fvfValDef133{1}[q5721{1}] 0 0
[QuantInstCount] qp.fvfValDef134{0}[q5723{0}] 0 0
