[LOGFILE] 0206-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 80259791b 1.360s
[QuantInstCount] k!1032{2}[q2217{2}] 0 0
[QuantInstCount] quant-u-11790{0}[q2218{0}] 151 0
[QuantInstCount] val-fctOfInv{0}[q2219{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q2221{0}] 125 0
[QuantInstCount] qp.fvfValDef1{1}[q2221{1}] 66 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] Err 11‰ 2400ms
[Graph] 290ms
[Analysis] 27ms
[Loops] 0 true, 0 false
