[LOGFILE] queries-BinaryTreesEnumeration-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 144708801b 1.765s
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.flatten.fuel_instrumented{0}[q2192{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_c459d71a604fbccd763a416683cd2bcf{0}[q2199{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_c459d71a604fbccd763a416683cd2bcf{0}[q2200{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_c459d71a604fbccd763a416683cd2bcf.1{0}[q2202{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_c459d71a604fbccd763a416683cd2bcf{0}[q2203{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_c459d71a604fbccd763a416683cd2bcf.1{0}[q2204{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_c459d71a604fbccd763a416683cd2bcf{0}[q2206{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_c459d71a604fbccd763a416683cd2bcf{0}[q2210{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_c459d71a604fbccd763a416683cd2bcf{0}[q2212{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_c459d71a604fbccd763a416683cd2bcf{0}[q2214{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_c459d71a604fbccd763a416683cd2bcf{0}[q2216{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_c459d71a604fbccd763a416683cd2bcf{0}[q2218{0}] 0 0
[QuantInstCount] @query.1{0}[q2221{0}] 0 0
[QuantInstCount] @query.3{0}[q2222{0}] 0 0
[QuantInstCount] @query.1{0}[q2230{0}] 0 0
[QuantInstCount] @query.3{0}[q2232{0}] 0 0
[QuantInstCount] @query.1{0}[q2248{0}] 0 0
[QuantInstCount] @query.3{0}[q2249{0}] 0 0
[QuantInstCount] @query.3{0}[q2252{0}] 6 0
[QuantInstCount] @query.1{0}[q2262{0}] 0 0
[QuantInstCount] @query.1{0}[q2264{0}] 6 0
[QuantInstCount] @query.1{0}[q2266{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_c459d71a604fbccd763a416683cd2bcf.1{0}[q2269{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2270{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2271{0}] 6 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q2272{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q2273{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q2274{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2275{0}] 0 0
[QuantInstCount] haseqTm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q2276{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2277{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2278{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2280{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2281{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2282{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2284{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2292{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2294{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q2296{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2298{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2300{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2302{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7dd46764c570dbbe56fd4347aea2c401{0}[q2305{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7dd46764c570dbbe56fd4347aea2c401{0}[q2307{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7dd46764c570dbbe56fd4347aea2c401{0}[q2310{0}] 0 0
[QuantInstCount] haseqTm_refine_7dd46764c570dbbe56fd4347aea2c401{0}[q2312{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_728a9e1130107eb0848541a76d131c8e{0}[q2313{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_728a9e1130107eb0848541a76d131c8e{0}[q2314{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_728a9e1130107eb0848541a76d131c8e{0}[q2315{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_728a9e1130107eb0848541a76d131c8e.1{0}[q2317{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_728a9e1130107eb0848541a76d131c8e{0}[q2318{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_728a9e1130107eb0848541a76d131c8e.1{0}[q2319{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_728a9e1130107eb0848541a76d131c8e{0}[q2321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7dd46764c570dbbe56fd4347aea2c401{0}[q2325{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7dd46764c570dbbe56fd4347aea2c401{0}[q2327{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_728a9e1130107eb0848541a76d131c8e{0}[q2333{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_728a9e1130107eb0848541a76d131c8e{0}[q2335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7dd46764c570dbbe56fd4347aea2c401{0}[q2339{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_728a9e1130107eb0848541a76d131c8e{0}[q2341{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_728a9e1130107eb0848541a76d131c8e.1{0}[q2343{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_728a9e1130107eb0848541a76d131c8e{0}[q2345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7dd46764c570dbbe56fd4347aea2c401.1{0}[q2347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7dd46764c570dbbe56fd4347aea2c401{0}[q2349{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7dd46764c570dbbe56fd4347aea2c401.1{0}[q2351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7dd46764c570dbbe56fd4347aea2c401{0}[q2353{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_728a9e1130107eb0848541a76d131c8e.1{0}[q2355{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_728a9e1130107eb0848541a76d131c8e{0}[q2357{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Right{0}[q2370{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Right{0}[q2371{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Left{0}[q2373{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Left{0}[q2374{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q2376{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q2377{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q2379{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q2380{0}] 0 0
[QuantInstCount] equation_FStar.List.Tot.Base.op_At{0}[q2382{0}] 43 0
[QuantInstCount] disc_equation_Prims.Right{0}[q2383{0}] 0 0
[QuantInstCount] disc_equation_Prims.Left{0}[q2384{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Right{0}[q2392{0}] 5 0
[QuantInstCount] typing_Prims.uu___is_Left{0}[q2394{0}] 8 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q2396{0}] 27 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q2398{0}] 7 0
[QuantInstCount] disc_equation_Prims.Right{0}[q2400{0}] 5 0
[QuantInstCount] disc_equation_Prims.Left{0}[q2402{0}] 8 0
[QuantInstCount] typing_Prims.uu___is_Right{0}[q2404{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Left{0}[q2406{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.op_At{0}[q2408{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.append_l_nil{0}[q2410{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d62cc6321a238aef296187ba967e6acb{0}[q2417{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b63433dc47539bec616c8325d6da88c1{0}[q2418{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b63433dc47539bec616c8325d6da88c1{0}[q2419{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b63433dc47539bec616c8325d6da88c1{0}[q2420{0}] 0 0
[QuantInstCount] haseqTm_refine_b63433dc47539bec616c8325d6da88c1{0}[q2422{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_655a975e753953ffe02969bdeb26113a{0}[q2423{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a{0}[q2425{0}] 0 0
[QuantInstCount] haseqTm_refine_655a975e753953ffe02969bdeb26113a{0}[q2426{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e404de78638049d8a3ea7a59b05a2cd6{0}[q2427{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e404de78638049d8a3ea7a59b05a2cd6{0}[q2428{0}] 0 0
[QuantInstCount] haseqTm_refine_e404de78638049d8a3ea7a59b05a2cd6{0}[q2429{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414{0}[q2430{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414{0}[q2431{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414{0}[q2432{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414.1{0}[q2434{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414{0}[q2435{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414.1{0}[q2436{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414{0}[q2438{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d62cc6321a238aef296187ba967e6acb{0}[q2442{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d62cc6321a238aef296187ba967e6acb{0}[q2444{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a{0}[q2452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a{0}[q2454{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414{0}[q2463{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414{0}[q2465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d62cc6321a238aef296187ba967e6acb{0}[q2469{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b63433dc47539bec616c8325d6da88c1{0}[q2471{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a{0}[q2475{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e404de78638049d8a3ea7a59b05a2cd6{0}[q2477{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414{0}[q2479{0}] 6 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414{0}[q2481{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_d62cc6321a238aef296187ba967e6acb.1{0}[q2483{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_d62cc6321a238aef296187ba967e6acb.1{1}[q2483{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d62cc6321a238aef296187ba967e6acb.1{2}[q2483{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d62cc6321a238aef296187ba967e6acb{0}[q2485{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a.1{0}[q2487{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a.1{1}[q2487{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a.1{2}[q2487{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a{0}[q2489{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_d62cc6321a238aef296187ba967e6acb{0}[q2491{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a{0}[q2493{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414{0}[q2495{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d62cc6321a238aef296187ba967e6acb{0}[q2497{0}] 4 0
[QuantInstCount] @query.1{0}[q2501{0}] 0 0
[QuantInstCount] @query.4{0}[q2505{0}] 0 0
[QuantInstCount] @query.17{0}[q2507{0}] 0 0
[QuantInstCount] @query.1{0}[q2529{0}] 0 0
[QuantInstCount] @query.4{0}[q2535{0}] 0 0
[QuantInstCount] @query.1{0}[q2577{0}] 0 0
[QuantInstCount] @query.4{0}[q2580{0}] 0 0
[QuantInstCount] @query.1{0}[q2582{0}] 0 0
[QuantInstCount] @query.4{0}[q2584{0}] 0 0
[QuantInstCount] @query.4{0}[q2593{0}] 0 0
[QuantInstCount] @query.17{0}[q2625{0}] 0 0
[QuantInstCount] @query.1{0}[q2632{0}] 0 0
[QuantInstCount] @query.4{0}[q2634{0}] 0 0
[QuantInstCount] @query.1{0}[q2636{0}] 0 0
[QuantInstCount] @query.4{0}[q2638{0}] 1 0
[QuantInstCount] @query.20{0}[q2644{0}] 1 0
[QuantInstCount] @query.20{1}[q2644{1}] 2 0
[QuantInstCount] @query.20{2}[q2644{2}] 0 0
[QuantInstCount] @query.27{0}[q2646{0}] 2 0
[QuantInstCount] @query.27{1}[q2646{1}] 1 0
[QuantInstCount] @query.27{2}[q2646{2}] 0 0
[QuantInstCount] @query.1{0}[q2648{0}] 0 0
[QuantInstCount] @query.4{0}[q2650{0}] 0 0
[QuantInstCount] @query.1{0}[q2652{0}] 0 0
[QuantInstCount] @query.1{0}[q2655{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2657{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2658{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2659{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a.1{0}[q2660{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a.1{1}[q2660{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_655a975e753953ffe02969bdeb26113a.1{2}[q2660{2}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_0e8bfe656166b518bb5cc36e7005d414.1{0}[q2661{0}] 0 0
[QuantInstCount] @query.1{0}[q2662{0}] 0 0
[QuantInstCount] @query.3{0}[q2663{0}] 0 0
[QuantInstCount] @query.1{0}[q2671{0}] 0 0
[QuantInstCount] @query.3{0}[q2673{0}] 0 0
[QuantInstCount] @query.1{0}[q2689{0}] 0 0
[QuantInstCount] @query.3{0}[q2690{0}] 0 0
[QuantInstCount] @query.3{0}[q2693{0}] 2 0
[QuantInstCount] @query.1{0}[q2708{0}] 2 0
[QuantInstCount] @query.1{0}[q2710{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2713{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2714{0}] 2 0
[QuantInstCount] @query.1{0}[q2715{0}] 0 0
[QuantInstCount] @query.1{0}[q2722{0}] 0 0
[QuantInstCount] @query.1{0}[q2736{0}] 0 0
[QuantInstCount] @query.3{0}[q2737{0}] 0 0
[QuantInstCount] @query.3{0}[q2740{0}] 0 0
[QuantInstCount] @query.3{0}[q2750{0}] 2 0
[QuantInstCount] @query.1{0}[q2752{0}] 2 0
[QuantInstCount] @query.1{0}[q2754{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2757{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2758{0}] 2 0
[QuantInstCount] @query.1{0}[q2759{0}] 0 0
[QuantInstCount] @query.1{0}[q2766{0}] 0 0
[QuantInstCount] @query.1{0}[q2780{0}] 0 0
[QuantInstCount] @query.3{0}[q2781{0}] 0 0
[QuantInstCount] @query.3{0}[q2784{0}] 2 0
[QuantInstCount] @query.1{0}[q2794{0}] 2 0
[QuantInstCount] @query.1{0}[q2796{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2799{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2800{0}] 2 0
[QuantInstCount] typing_Tm_abs_6ba36691ee58dee85cd144324b083848{0}[q2801{0}] 2 0
[QuantInstCount] typing_Prims.l_imp{0}[q2802{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2803{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2805{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2806{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{0}[q2808{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{1}[q2808{1}] 2 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q2809{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q2810{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_b{0}[q2812{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_a{0}[q2813{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__2{0}[q2814{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__1{0}[q2815{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q2816{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q2817{0}] 5 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2819{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok{0}[q2820{0}] 2 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2821{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2822{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6ba36691ee58dee85cd144324b083848{0}[q2824{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2825{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2826{0}] 0 0
[QuantInstCount] equation_Prims.l_imp{0}[q2828{0}] 5 0
[QuantInstCount] equation_Prims.l_Exists{0}[q2829{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2830{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2831{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2833{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2834{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q2836{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q2837{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q2839{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q2840{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2843{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2846{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q2848{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q2849{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2851{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2852{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2854{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2855{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2878{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2880{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2884{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2886{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2888{0}] 5 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2890{0}] 2 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q2892{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2894{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2896{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2898{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2900{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2902{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2904{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2906{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2908{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2910{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2912{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2914{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2916{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2918{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2920{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6f506fdc395ce0888344f30128d6f243{0}[q2929{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f506fdc395ce0888344f30128d6f243{0}[q2931{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f506fdc395ce0888344f30128d6f243{0}[q2932{0}] 0 0
[QuantInstCount] haseqTm_refine_6f506fdc395ce0888344f30128d6f243{0}[q2934{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b{0}[q2935{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b{0}[q2936{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b{0}[q2937{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b.1{0}[q2939{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b{0}[q2940{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b.1{0}[q2941{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_28ab2b0f04fc96bc31fa7aac4fbcb48b{0}[q2943{0}] 0 0
[QuantInstCount] typing_Tm_abs_b5f8047e638b2fdc4068518bef4422b4{0}[q2945{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_b5f8047e638b2fdc4068518bef4422b4{0}[q2946{0}] 0 0
[QuantInstCount] l_quant_interp_fa57b0218b8c5ab8c5c32d746efaacc9{0}[q2948{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551{0}[q2949{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_064fbd5ec76b00d9a4f2e2a8ed094551{0}[q2951{0}] 0 0
[QuantInstCount] haseqTm_refine_064fbd5ec76b00d9a4f2e2a8ed094551{0}[q2952{0}] 0 0
