[LOGFILE] queries-Vector-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6330441b 0.175s
[QuantInstCount] haseqTm_refine_41d8d3c62b271fe62c7b4a2e53742257{0}[q1946{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf{0}[q1947{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf{0}[q1948{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.1{0}[q1950{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.2{0}[q1951{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.3{0}[q1952{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.4{0}[q1953{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.5{0}[q1954{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf{0}[q1955{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.1{0}[q1956{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.3{0}[q1959{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.4{0}[q1961{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.5{0}[q1963{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf{0}[q1965{0}] 0 0
[QuantInstCount] token_correspondence_Vector.zip_{0}[q1967{0}] 0 0
[QuantInstCount] function_token_typing_Vector.zip_.1{0}[q1968{0}] 0 0
[QuantInstCount] function_token_typing_Vector.zip_{0}[q1969{0}] 0 0
[QuantInstCount] typing_Vector.zip_{0}[q1970{0}] 0 0
[QuantInstCount] typing_Vector.zip_{0}[q1971{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf{0}[q1982{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf{0}[q1984{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41d8d3c62b271fe62c7b4a2e53742257{0}[q1990{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf{0}[q1992{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.1{0}[q1994{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.4{0}[q1997{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.5{0}[q1999{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf{0}[q2001{0}] 0 0
[QuantInstCount] function_token_typing_Vector.zip_{0}[q2003{0}] 0 0
[QuantInstCount] typing_Vector.zip_{0}[q2005{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.5{0}[q2007{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.4{0}[q2009{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf.1{0}[q2011{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_d6c7b0f795abd0d4047ab44cfee78baf{0}[q2013{0}] 0 0
[QuantInstCount] typing_Vector.zip_{0}[q2015{0}] 0 0
[QuantInstCount] @query.1{0}[q2053{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2086{0}] 0 0
[tool] axiom-profiler
[Parse] Err 42‰ 1302ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
