[LOGFILE] queries-MerkleTree-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26672527b 0.506s
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48{0}[q2185{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.prover{0}[q2187{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.prover.1{0}[q2188{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.prover{0}[q2189{0}] 0 0
[QuantInstCount] typing_MerkleTree.prover{0}[q2190{0}] 0 0
[QuantInstCount] typing_MerkleTree.prover{0}[q2191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_85293ccabfd0f011830cf291d2fb5283{0}[q2193{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48{0}[q2201{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48{0}[q2203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e7d5064eec859af3490ba85b3d7ee59{0}[q2210{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48{0}[q2212{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48.1{0}[q2214{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48{0}[q2217{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.prover{0}[q2219{0}] 0 0
[QuantInstCount] typing_MerkleTree.prover{0}[q2221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_85293ccabfd0f011830cf291d2fb5283{0}[q2223{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48.1{0}[q2225{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48{0}[q2227{0}] 0 0
[QuantInstCount] typing_MerkleTree.prover{0}[q2229{0}] 0 0
[QuantInstCount] @query.2{0}[q2236{0}] 0 0
[QuantInstCount] @query.16{0}[q2242{0}] 0 0
[QuantInstCount] @query.2{0}[q2303{0}] 0 0
[QuantInstCount] @query.16{0}[q2357{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2359{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2360{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1.1{0}[q2361{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_a464cf3a89b112f1c267ef40d5ab44e6{0}[q2362{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a464cf3a89b112f1c267ef40d5ab44e6{0}[q2363{0}] 0 0
[QuantInstCount] haseqTm_refine_a464cf3a89b112f1c267ef40d5ab44e6{0}[q2364{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a464cf3a89b112f1c267ef40d5ab44e6{0}[q2368{0}] 1 0
[QuantInstCount] typing_MerkleTree.prover{0}[q2376{0}] 0 0
[QuantInstCount] typing_MerkleTree.prover{0}[q2377{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.prover.fuel_instrumented{0}[q2379{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.prover.fuel_instrumented{0}[q2380{0}] 0 0
[QuantInstCount] equation_with_fuel_MerkleTree.prover.fuel_instrumented{0}[q2382{0}] 0 0
[QuantInstCount] equation_with_fuel_MerkleTree.prover.fuel_instrumented{0}[q2383{0}] 0 0
[QuantInstCount] @fuel_irrelevance_MerkleTree.prover.fuel_instrumented{0}[q2385{0}] 11 0
[QuantInstCount] @fuel_correspondence_MerkleTree.prover.fuel_instrumented{0}[q2386{0}] 8 0
[QuantInstCount] typing_MerkleTree.prover{0}[q2392{0}] 6 0
[QuantInstCount] token_correspondence_MerkleTree.prover.fuel_instrumented{0}[q2394{0}] 10 0
[QuantInstCount] equation_with_fuel_MerkleTree.prover.fuel_instrumented{0}[q2396{0}] 13 0
[QuantInstCount] typing_MerkleTree.prover{0}[q2398{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.prover.fuel_instrumented{0}[q2400{0}] 0 0
[QuantInstCount] equation_with_fuel_MerkleTree.prover.fuel_instrumented{0}[q2402{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_77bdb9485207f0507746518db92722d3{0}[q2407{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_77bdb9485207f0507746518db92722d3{0}[q2408{0}] 0 0
[QuantInstCount] haseqTm_refine_77bdb9485207f0507746518db92722d3{0}[q2409{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q2410{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_77bdb9485207f0507746518db92722d3{0}[q2415{0}] 4 0
[QuantInstCount] typing_MerkleTree.verifier{0}[q2430{0}] 0 0
[QuantInstCount] typing_MerkleTree.verifier{0}[q2431{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.verifier.fuel_instrumented{0}[q2433{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.verifier.fuel_instrumented{0}[q2434{0}] 0 0
[QuantInstCount] equation_with_fuel_MerkleTree.verifier.fuel_instrumented{0}[q2436{0}] 0 0
[QuantInstCount] equation_with_fuel_MerkleTree.verifier.fuel_instrumented{0}[q2437{0}] 0 0
[QuantInstCount] @fuel_irrelevance_MerkleTree.verifier.fuel_instrumented{0}[q2439{0}] 35 0
[QuantInstCount] @fuel_correspondence_MerkleTree.verifier.fuel_instrumented{0}[q2440{0}] 9 0
[QuantInstCount] typing_MerkleTree.verifier{0}[q2446{0}] 3 0
[QuantInstCount] token_correspondence_MerkleTree.verifier.fuel_instrumented{0}[q2448{0}] 47 0
[QuantInstCount] equation_with_fuel_MerkleTree.verifier.fuel_instrumented{0}[q2450{0}] 35 0
[QuantInstCount] typing_MerkleTree.verifier{0}[q2452{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.verifier.fuel_instrumented{0}[q2454{0}] 0 0
[QuantInstCount] equation_with_fuel_MerkleTree.verifier.fuel_instrumented{0}[q2456{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3958bc8692b7b73c247bbfbd99850e76{0}[q2461{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_40a53501ae966aaf7828c031a65a83c5{0}[q2462{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_40a53501ae966aaf7828c031a65a83c5{0}[q2463{0}] 0 0
[QuantInstCount] haseqTm_refine_40a53501ae966aaf7828c031a65a83c5{0}[q2464{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_59f324d4f20b71e100eb101378cc25a6{0}[q2465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_59f324d4f20b71e100eb101378cc25a6{0}[q2466{0}] 0 0
[QuantInstCount] haseqTm_refine_59f324d4f20b71e100eb101378cc25a6{0}[q2467{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3958bc8692b7b73c247bbfbd99850e76{0}[q2475{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_40a53501ae966aaf7828c031a65a83c5{0}[q2477{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_59f324d4f20b71e100eb101378cc25a6{0}[q2479{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_40a53501ae966aaf7828c031a65a83c5{0}[q2481{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_59f324d4f20b71e100eb101378cc25a6{0}[q2483{0}] 0 0
[QuantInstCount] @query.1{0}[q2487{0}] 0 0
[QuantInstCount] @query.3{0}[q2488{0}] 0 0
[QuantInstCount] @query.8{0}[q2490{0}] 0 0
[QuantInstCount] @query.1{0}[q2515{0}] 0 0
[QuantInstCount] @query.3{0}[q2517{0}] 0 0
[QuantInstCount] @query.8{0}[q2521{0}] 0 0
[QuantInstCount] @query.1{0}[q2571{0}] 0 0
[QuantInstCount] @query.3{0}[q2572{0}] 0 0
[QuantInstCount] @query.3{0}[q2575{0}] 3 0
[QuantInstCount] @query.8{0}[q2577{0}] 0 0
[QuantInstCount] @query.8{0}[q2605{0}] 2 0
[QuantInstCount] @query.1{0}[q2626{0}] 3 0
[QuantInstCount] @query.1{0}[q2628{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2631{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2632{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2633{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_77bdb9485207f0507746518db92722d3{0}[q2634{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c462bf3ad6670348922c16f534cff5c2{0}[q2635{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c462bf3ad6670348922c16f534cff5c2{0}[q2636{0}] 0 0
[QuantInstCount] haseqTm_refine_c462bf3ad6670348922c16f534cff5c2{0}[q2637{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c462bf3ad6670348922c16f534cff5c2{0}[q2646{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c462bf3ad6670348922c16f534cff5c2{0}[q2648{0}] 0 0
[QuantInstCount] typing_Tm_abs_fe120c3fd3271b1c00af4249959a47e0{0}[q2702{0}] 0 0
[QuantInstCount] typing_Tm_abs_8c78ff3bc2bb0d81049bb7972871b2c8{0}[q2703{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q2704{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q2705{0}] 0 0
[QuantInstCount] typing_MerkleTree.get_elt{0}[q2707{0}] 0 0
[QuantInstCount] typing_MerkleTree.get_elt{0}[q2708{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.get_elt.fuel_instrumented{0}[q2710{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.get_elt.fuel_instrumented{0}[q2711{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Constructive.cexists@tok{0}[q2713{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Constructive.cexists@tok{1}[q2713{1}] 2 0
[QuantInstCount] subterm_ordering_FStar.Constructive.ExIntro{0}[q2714{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Constructive.ExIntro{0}[q2715{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b8f8d0b4811cff69ed3f257d93f90ba1{0}[q2717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8f8d0b4811cff69ed3f257d93f90ba1{0}[q2718{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Constructive.ExIntro_x{0}[q2719{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Constructive.ExIntro_p{0}[q2720{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Constructive.ExIntro_h{0}[q2721{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Constructive.ExIntro_a{0}[q2722{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_hd{0}[q2723{0}] 1 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q2724{0}] 13 0
[QuantInstCount] kinding_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b{0}[q2725{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2726{0}] 0 0
[QuantInstCount] kinding_FStar.Constructive.cexists@tok{0}[q2727{0}] 2 0
[QuantInstCount] kinding_FStar.Constructive.cexists@tok.1{0}[q2728{0}] 0 0
[QuantInstCount] kinding_FStar.Constructive.cexists@tok.1{0}[q2729{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_fe120c3fd3271b1c00af4249959a47e0{0}[q2731{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_8c78ff3bc2bb0d81049bb7972871b2c8{0}[q2732{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_408772b74ee70cea934ae0bbafa04c9b{0}[q2733{0}] 0 0
[QuantInstCount] haseqTm_refine_b8f8d0b4811cff69ed3f257d93f90ba1{0}[q2734{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Constructive.cexists{0}[q2735{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Constructive.cexists{0}[q2736{0}] 0 0
[QuantInstCount] equation_with_fuel_MerkleTree.get_elt.fuel_instrumented{0}[q2738{0}] 0 0
[QuantInstCount] equation_with_fuel_MerkleTree.get_elt.fuel_instrumented{0}[q2739{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Constructive.ExIntro@tok{0}[q2741{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Constructive.ExIntro@tok{0}[q2742{0}] 0 0
[QuantInstCount] data_elim_FStar.Constructive.ExIntro{0}[q2744{0}] 0 0
[QuantInstCount] data_elim_FStar.Constructive.ExIntro{0}[q2745{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Constructive.cexists{0}[q2747{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Constructive.cexists{0}[q2748{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Constructive.ExIntro{0}[q2750{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Constructive.ExIntro{0}[q2751{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2753{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2754{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2756{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2757{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2758{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2760{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2762{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2763{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b{0}[q2765{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b{0}[q2766{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q2768{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2769{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q2770{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2772{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b.1{0}[q2774{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b{0}[q2775{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b.1{0}[q2776{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b{0}[q2778{0}] 0 0
[QuantInstCount] FStar.Constructive_pretyping_ec7f6accda98fe92e9f2ddc2265c6e3a{0}[q2780{0}] 0 0
[QuantInstCount] FStar.Constructive_pretyping_ec7f6accda98fe92e9f2ddc2265c6e3a{0}[q2781{0}] 0 0
[QuantInstCount] @fuel_irrelevance_MerkleTree.get_elt.fuel_instrumented{0}[q2783{0}] 15 0
[QuantInstCount] @fuel_correspondence_MerkleTree.get_elt.fuel_instrumented{0}[q2784{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2816{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2818{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2823{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2825{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b{0}[q2828{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b{0}[q2830{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q2835{0}] 0 0
[QuantInstCount] typing_MerkleTree.get_elt{0}[q2837{0}] 4 0
[QuantInstCount] token_correspondence_MerkleTree.get_elt.fuel_instrumented{0}[q2839{0}] 2 0
[QuantInstCount] subterm_ordering_FStar.Constructive.ExIntro{0}[q2841{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8f8d0b4811cff69ed3f257d93f90ba1{0}[q2843{0}] 0 0
[QuantInstCount] kinding_FStar.Constructive.cexists@tok.1{0}[q2845{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Constructive.cexists{0}[q2847{0}] 0 0
[QuantInstCount] equation_with_fuel_MerkleTree.get_elt.fuel_instrumented{0}[q2849{0}] 15 0
[QuantInstCount] data_typing_intro_FStar.Constructive.ExIntro@tok{0}[q2851{0}] 0 0
[QuantInstCount] data_elim_FStar.Constructive.ExIntro{0}[q2853{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2855{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2857{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2859{0}] 4 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b{0}[q2861{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2863{0}] 2 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b{0}[q2865{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q2867{0}] 0 0
[QuantInstCount] typing_MerkleTree.get_elt{0}[q2869{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.get_elt.fuel_instrumented{0}[q2871{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8f8d0b4811cff69ed3f257d93f90ba1{0}[q2873{0}] 0 0
[QuantInstCount] kinding_FStar.Constructive.cexists@tok.1{0}[q2875{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Constructive.cexists{0}[q2877{0}] 0 0
[QuantInstCount] equation_with_fuel_MerkleTree.get_elt.fuel_instrumented{0}[q2879{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Constructive.ExIntro@tok{0}[q2881{0}] 0 0
[QuantInstCount] data_elim_FStar.Constructive.ExIntro{0}[q2883{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2885{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2887{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3ff068e4987978029d9e45ffd7ecac8b{0}[q2889{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_570391dad6768bb6caf6242202892528{0}[q2903{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b9f9ebdbb9f5f0d2b868418b0dd109bb{0}[q2904{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9f9ebdbb9f5f0d2b868418b0dd109bb{0}[q2905{0}] 0 0
[QuantInstCount] haseqTm_refine_b9f9ebdbb9f5f0d2b868418b0dd109bb{0}[q2906{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22{0}[q2907{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22{0}[q2908{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.1{0}[q2910{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.2{0}[q2911{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.3{0}[q2912{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.4{0}[q2913{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22{0}[q2914{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.1{0}[q2915{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.3{0}[q2918{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22.4{0}[q2920{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22{0}[q2922{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.security{0}[q2924{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.security.1{0}[q2925{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.security{0}[q2926{0}] 0 0
[QuantInstCount] typing_MerkleTree.security{0}[q2927{0}] 0 0
[QuantInstCount] typing_MerkleTree.security{0}[q2928{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f{0}[q2930{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f{0}[q2931{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f.1{0}[q2933{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f{0}[q2934{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f.1{0}[q2935{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f{0}[q2937{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2604a9b67b0959060e4ab1a4f12504c3{0}[q2939{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2604a9b67b0959060e4ab1a4f12504c3{0}[q2940{0}] 0 0
[QuantInstCount] haseqTm_refine_2604a9b67b0959060e4ab1a4f12504c3{0}[q2941{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_66464a7383132712030c2a70a7a1e759{0}[q2942{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_930860e900519fdd44ff91805e9e9fd3{0}[q2943{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_930860e900519fdd44ff91805e9e9fd3{0}[q2944{0}] 0 0
[QuantInstCount] haseqTm_refine_930860e900519fdd44ff91805e9e9fd3{0}[q2945{0}] 0 0
[QuantInstCount] typing_Tm_abs_ee4d6945b4dc586733723faf564e8ddf{0}[q2946{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_ee4d6945b4dc586733723faf564e8ddf{0}[q2947{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_8d45473f82ecc16547a62106587229f6{0}[q2948{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a9a9c6ce9bc1562cb5bb7e40814086e{0}[q2949{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93{0}[q2950{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93{0}[q2951{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93.1{0}[q2953{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93{0}[q2954{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93.1{0}[q2955{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_7054ece47d7131c27c93c0dc531f0a93{0}[q2957{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_64a3f5931fc21fe7c76717114fa850af{0}[q2959{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_64a3f5931fc21fe7c76717114fa850af{0}[q2960{0}] 0 0
[QuantInstCount] haseqTm_refine_64a3f5931fc21fe7c76717114fa850af{0}[q2961{0}] 0 0
[QuantInstCount] typing_Tm_abs_80a5ae489a11ecb7b7c5b0fde0b6ffa4{0}[q2962{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_80a5ae489a11ecb7b7c5b0fde0b6ffa4{0}[q2963{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_58bae691d6c553ece6c873358648b559{0}[q2964{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58bae691d6c553ece6c873358648b559{0}[q2965{0}] 0 0
[QuantInstCount] haseqTm_refine_58bae691d6c553ece6c873358648b559{0}[q2966{0}] 0 0
[QuantInstCount] typing_Tm_abs_3c1555436b860356d54c922de2d802e6{0}[q2967{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_3c1555436b860356d54c922de2d802e6{0}[q2968{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_8f9434da4f70df7dcd16d27409761e2e{0}[q2969{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22{0}[q2979{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1839a6aefe5ace76b3d44934951bbd22{0}[q2981{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f{0}[q2989{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_b49ba6f286c5efa4f9e93e67228cf08f{0}[q2991{0}] 0 0
