[LOGFILE] queries-BinaryTrees-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82395429b 1.377s
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q2001{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q2002{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q2003{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q2005{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q2007{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q2008{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q2009{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q2011{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_978950ac417e406794c8cbb585eaec0b{0}[q2023{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_978950ac417e406794c8cbb585eaec0b{0}[q2024{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.1{0}[q2026{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.3{0}[q2027{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b{0}[q2028{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.1{0}[q2029{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.3{0}[q2031{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b{0}[q2033{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_0d875254b2545c6702b32b47d4286d1c{0}[q2035{0}] 6 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b{0}[q2039{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b{0}[q2041{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_978950ac417e406794c8cbb585eaec0b{0}[q2044{0}] 2 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.1{0}[q2046{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.3{0}[q2048{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b{0}[q2050{0}] 1 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.3{0}[q2052{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.1{0}[q2054{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b{0}[q2056{0}] 0 0
[QuantInstCount] @query.1{0}[q2061{0}] 0 0
[QuantInstCount] @query.3{0}[q2062{0}] 0 0
[QuantInstCount] @query.1{0}[q2073{0}] 0 0
[QuantInstCount] @query.3{0}[q2075{0}] 0 0
[QuantInstCount] @query.1{0}[q2097{0}] 0 0
[QuantInstCount] @query.3{0}[q2098{0}] 0 0
[QuantInstCount] @query.3{0}[q2101{0}] 6 0
[QuantInstCount] @query.1{0}[q2120{0}] 6 0
[QuantInstCount] @query.1{0}[q2122{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q2125{0}] 8 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.3{0}[q2126{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.1{0}[q2127{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.3{0}[q2128{0}] 8 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_978950ac417e406794c8cbb585eaec0b.1{0}[q2130{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2132{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2133{0}] 6 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.2{0}[q2134{0}] 3 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q2135{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q2136{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q2137{0}] 1 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q2139{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_48382f5d6a9df71592a81609f21742b6{0}[q2141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48382f5d6a9df71592a81609f21742b6{0}[q2142{0}] 0 0
[QuantInstCount] haseqTm_refine_48382f5d6a9df71592a81609f21742b6{0}[q2143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48382f5d6a9df71592a81609f21742b6{0}[q2148{0}] 2 0
[QuantInstCount] typing_BinaryTrees.in_tree{0}[q2159{0}] 0 0
[QuantInstCount] typing_BinaryTrees.in_tree{0}[q2160{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.in_tree.fuel_instrumented{0}[q2162{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.in_tree.fuel_instrumented{0}[q2163{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q2165{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q2166{0}] 4 0
[QuantInstCount] equation_with_fuel_BinaryTrees.in_tree.fuel_instrumented{0}[q2168{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.in_tree.fuel_instrumented{0}[q2169{0}] 0 0
[QuantInstCount] @fuel_irrelevance_BinaryTrees.in_tree.fuel_instrumented{0}[q2171{0}] 7 0
[QuantInstCount] @fuel_correspondence_BinaryTrees.in_tree.fuel_instrumented{0}[q2172{0}] 5 0
[QuantInstCount] typing_BinaryTrees.in_tree{0}[q2179{0}] 5 0
[QuantInstCount] token_correspondence_BinaryTrees.in_tree.fuel_instrumented{0}[q2181{0}] 5 0
[QuantInstCount] equation_with_fuel_BinaryTrees.in_tree.fuel_instrumented{0}[q2183{0}] 7 0
[QuantInstCount] typing_BinaryTrees.in_tree{0}[q2185{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.in_tree.fuel_instrumented{0}[q2187{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.in_tree.fuel_instrumented{0}[q2189{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521{0}[q2194{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521{0}[q2195{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521.1{0}[q2197{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521.3{0}[q2198{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521{0}[q2199{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521.1{0}[q2200{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521.3{0}[q2202{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521{0}[q2204{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_cd1cba08dfef61a04a33f38a4890113a{0}[q2206{0}] 2 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521{0}[q2210{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521{0}[q2212{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521{0}[q2215{0}] 2 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521.1{0}[q2217{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521.3{0}[q2219{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521{0}[q2221{0}] 1 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521.3{0}[q2223{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521.1{0}[q2225{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521{0}[q2227{0}] 0 0
[QuantInstCount] @query.1{0}[q2232{0}] 0 0
[QuantInstCount] @query.3{0}[q2233{0}] 0 0
[QuantInstCount] @query.1{0}[q2244{0}] 0 0
[QuantInstCount] @query.3{0}[q2246{0}] 0 0
[QuantInstCount] @query.1{0}[q2268{0}] 0 0
[QuantInstCount] @query.3{0}[q2269{0}] 0 0
[QuantInstCount] @query.3{0}[q2272{0}] 3 0
[QuantInstCount] @query.1{0}[q2291{0}] 3 0
[QuantInstCount] @query.1{0}[q2293{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521.3{0}[q2296{0}] 3 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q2297{0}] 4 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_030c76df9eb2e6504d36c81bb0d78521.1{0}[q2298{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2299{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2300{0}] 3 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.2{0}[q2301{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q2302{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q2303{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d76997825d29de4cbd010416717bb926{0}[q2304{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d76997825d29de4cbd010416717bb926{0}[q2305{0}] 0 0
[QuantInstCount] haseqTm_refine_d76997825d29de4cbd010416717bb926{0}[q2306{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d76997825d29de4cbd010416717bb926{0}[q2310{0}] 0 0
[QuantInstCount] @query.3{0}[q2312{0}] 0 0
[QuantInstCount] @query.3{0}[q2325{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2327{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2327{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2327{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2328{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2328{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2328{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4f4a29865b742161272c8c4a2bef89a{0}[q2330{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd{0}[q2331{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd{0}[q2332{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd.1{0}[q2334{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd{0}[q2335{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd.1{0}[q2336{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd{0}[q2338{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.revert{0}[q2340{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.revert.1{0}[q2341{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.revert{0}[q2342{0}] 0 0
[QuantInstCount] typing_BinaryTrees.revert{0}[q2343{0}] 0 0
[QuantInstCount] typing_BinaryTrees.revert{0}[q2344{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd{0}[q2349{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd{0}[q2351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4f4a29865b742161272c8c4a2bef89a{0}[q2357{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd{0}[q2359{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd{0}[q2361{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.revert{0}[q2363{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_03f658748654a7dd2f1e3a0ed1e7fbbd{0}[q2365{0}] 0 0
[QuantInstCount] @query.1{0}[q2368{0}] 0 0
[QuantInstCount] @query.1{0}[q2387{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2396{0}] 0 0
[QuantInstCount] typing_BinaryTrees.revert{0}[q2401{0}] 0 0
[QuantInstCount] typing_BinaryTrees.revert{0}[q2402{0}] 23 0
[QuantInstCount] token_correspondence_BinaryTrees.revert.fuel_instrumented{0}[q2404{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.revert.fuel_instrumented{0}[q2405{0}] 44 0
[QuantInstCount] equation_with_fuel_BinaryTrees.revert.fuel_instrumented{0}[q2407{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.revert.fuel_instrumented{0}[q2408{0}] 0 0
[QuantInstCount] @fuel_irrelevance_BinaryTrees.revert.fuel_instrumented{0}[q2410{0}] 52 0
[QuantInstCount] @fuel_correspondence_BinaryTrees.revert.fuel_instrumented{0}[q2411{0}] 26 0
[QuantInstCount] equation_with_fuel_BinaryTrees.revert.fuel_instrumented{0}[q2417{0}] 54 0
[QuantInstCount] @query.1{0}[q2419{0}] 0 0
[QuantInstCount] @query.3{0}[q2420{0}] 0 0
[QuantInstCount] @query.1{0}[q2431{0}] 0 0
[QuantInstCount] @query.3{0}[q2433{0}] 0 0
[QuantInstCount] @query.1{0}[q2455{0}] 0 0
[QuantInstCount] @query.3{0}[q2456{0}] 0 0
[QuantInstCount] @query.3{0}[q2459{0}] 2 0
[QuantInstCount] @query.1{0}[q2478{0}] 2 0
[QuantInstCount] @query.1{0}[q2480{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2483{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2484{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_0cf0e42752299e4839654576ca38121f{0}[q2485{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf0e42752299e4839654576ca38121f{0}[q2486{0}] 0 0
[QuantInstCount] haseqTm_refine_0cf0e42752299e4839654576ca38121f{0}[q2487{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf0e42752299e4839654576ca38121f{0}[q2492{0}] 0 0
[QuantInstCount] b2t_typing{0}[q2497{0}] 0 0
[QuantInstCount] b2t_typing{0}[q2498{0}] 0 0
[QuantInstCount] b2t_def{0}[q2500{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q2522{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q2523{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q2525{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q2526{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q2528{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q2528{1}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q2529{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q2530{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q2532{0}] 10 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q2533{0}] 10 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q2534{0}] 10 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q2535{0}] 10 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q2536{0}] 4 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q2537{0}] 10 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q2538{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q2539{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q2540{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q2542{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q2543{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q2545{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q2546{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q2548{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q2549{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q2551{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q2552{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q2554{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q2555{0}] 10 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q2557{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q2558{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q2560{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q2561{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q2582{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q2584{0}] 10 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q2586{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q2588{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q2590{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q2592{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q2594{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q2596{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q2598{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q2600{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q2602{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q2604{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q2606{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q2608{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q2610{0}] 0 0
[QuantInstCount] @query.1{0}[q2619{0}] 0 0
[QuantInstCount] @query.3{0}[q2620{0}] 0 0
[QuantInstCount] @query.1{0}[q2634{0}] 0 0
[QuantInstCount] @query.3{0}[q2636{0}] 0 0
[QuantInstCount] @query.1{0}[q2664{0}] 0 0
[QuantInstCount] @query.3{0}[q2665{0}] 0 0
[QuantInstCount] @query.3{0}[q2668{0}] 2 0
[QuantInstCount] @query.1{0}[q2708{0}] 2 0
[QuantInstCount] @query.1{0}[q2710{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2713{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2714{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_a9ee4503925b114019e26b0708f8f1a7{0}[q2715{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a9ee4503925b114019e26b0708f8f1a7{0}[q2716{0}] 0 0
[QuantInstCount] haseqTm_refine_a9ee4503925b114019e26b0708f8f1a7{0}[q2717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a9ee4503925b114019e26b0708f8f1a7{0}[q2721{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_55cc0ca0768ec9166d511faa170d5145{0}[q2746{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_55cc0ca0768ec9166d511faa170d5145{0}[q2747{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.1{0}[q2749{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.3{0}[q2750{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145{0}[q2751{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.1{0}[q2752{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.3{0}[q2754{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145{0}[q2756{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145{0}[q2761{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145{0}[q2763{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_55cc0ca0768ec9166d511faa170d5145{0}[q2765{0}] 2 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.1{0}[q2767{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.3{0}[q2769{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145{0}[q2771{0}] 1 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.1{0}[q2773{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.3{0}[q2775{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145{0}[q2777{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_2b5744c286c6b8bddb70ebbfb9ada83c{0}[q2782{0}] 2 0
[QuantInstCount] @query.1{0}[q2784{0}] 0 0
[QuantInstCount] @query.3{0}[q2785{0}] 0 0
[QuantInstCount] @query.1{0}[q2796{0}] 0 0
[QuantInstCount] @query.3{0}[q2798{0}] 0 0
[QuantInstCount] @query.1{0}[q2820{0}] 0 0
[QuantInstCount] @query.3{0}[q2821{0}] 0 0
[QuantInstCount] @query.3{0}[q2824{0}] 6 0
[QuantInstCount] @query.1{0}[q2843{0}] 6 0
[QuantInstCount] @query.1{0}[q2845{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q2848{0}] 4 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.1{0}[q2849{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.3{0}[q2850{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.1{0}[q2851{0}] 1 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_55cc0ca0768ec9166d511faa170d5145.3{0}[q2853{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2855{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2856{0}] 6 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.2{0}[q2857{0}] 1 0
