[LOGFILE] queries-LeftistHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 399158223b 3.587s
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5642{1}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5643{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5643{1}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5644{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5644{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5645{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5646{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5646{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5647{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5647{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5648{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5648{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5649{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5649{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5650{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5650{1}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q5651{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q5651{1}] 0 0
[QuantInstCount] @query.1{0}[q5652{0}] 0 0
[QuantInstCount] @query.1{0}[q5669{0}] 0 0
[QuantInstCount] @query.1{0}[q5703{0}] 0 0
[QuantInstCount] @query.3{0}[q5704{0}] 0 0
[QuantInstCount] @query.3{0}[q5707{0}] 0 0
[QuantInstCount] @query.13{0}[q5708{0}] 0 0
[QuantInstCount] @query.13{0}[q5757{0}] 2 0
[QuantInstCount] @query.3{0}[q5764{0}] 3 0
[QuantInstCount] @query.1{0}[q5766{0}] 3 0
[QuantInstCount] @query.1{0}[q5768{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5771{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5772{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5773{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q5774{0}] 7 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q5775{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q5776{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q5777{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q5778{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q5779{0}] 1 0
[QuantInstCount] typing_FStar.Calc.calc_pack{0}[q5781{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_pack{0}[q5782{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_chain{0}[q5784{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_chain{0}[q5785{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q5787{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q5788{0}] 1 0
[QuantInstCount] equation_FStar.Calc.calc_pack{0}[q5789{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q5790{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q5791{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5793{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q5794{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5795{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q5797{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q5807{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q5809{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_pack{0}[q5811{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_chain{0}[q5813{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q5815{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5817{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q5819{0}] 1 0
[QuantInstCount] typing_FStar.Calc.calc_pack{0}[q5821{0}] 0 0
[QuantInstCount] typing_FStar.Calc.calc_chain{0}[q5823{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q5825{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q5827{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_febbcee11d82c36b03c51787dcd8e7ed{0}[q5833{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_febbcee11d82c36b03c51787dcd8e7ed{0}[q5834{0}] 0 0
[QuantInstCount] haseqTm_refine_febbcee11d82c36b03c51787dcd8e7ed{0}[q5835{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_96c947a3acb38e049a37334ef25b2245{0}[q5836{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_96c947a3acb38e049a37334ef25b2245{0}[q5837{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245.1{0}[q5839{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245.2{0}[q5840{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245{0}[q5841{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245.1{0}[q5842{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245.2{0}[q5844{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245{0}[q5846{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_1345b5ec037203e43d53ac7613f5cc34{0}[q5848{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675{0}[q5849{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675{0}[q5850{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675{0}[q5851{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675.1{0}[q5853{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675{0}[q5854{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675.1{0}[q5855{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675{0}[q5857{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd{0}[q5859{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd{0}[q5860{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd{0}[q5861{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd.1{0}[q5863{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd{0}[q5864{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd.1{0}[q5865{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd{0}[q5867{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1{0}[q5869{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1{0}[q5870{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1{0}[q5871{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1.1{0}[q5873{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1{0}[q5874{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1.1{0}[q5875{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1{0}[q5877{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436{0}[q5879{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436{0}[q5880{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436{0}[q5881{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436.1{0}[q5883{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436{0}[q5884{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436.1{0}[q5885{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436{0}[q5887{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919{0}[q5889{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919{0}[q5890{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919{0}[q5891{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919.1{0}[q5893{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919{0}[q5894{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919.1{0}[q5895{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919{0}[q5897{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9{0}[q5899{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9{0}[q5901{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9{0}[q5904{0}] 0 0
[QuantInstCount] haseqTm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9{0}[q5906{0}] 0 0
[QuantInstCount] typing_Tm_abs_975db99e3f8bdd666744d0df4c3f973b{0}[q5907{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_975db99e3f8bdd666744d0df4c3f973b{0}[q5908{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245{0}[q5915{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245{0}[q5917{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675{0}[q5923{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675{0}[q5925{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd{0}[q5930{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd{0}[q5932{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1{0}[q5937{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1{0}[q5939{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436{0}[q5944{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436{0}[q5946{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919{0}[q5951{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919{0}[q5953{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9{0}[q5957{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9{0}[q5959{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_febbcee11d82c36b03c51787dcd8e7ed{0}[q5964{0}] 2 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_96c947a3acb38e049a37334ef25b2245{0}[q5966{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245.1{0}[q5968{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245{0}[q5970{0}] 1 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675{0}[q5972{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675{0}[q5974{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd{0}[q5976{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd{0}[q5978{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1{0}[q5980{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1{0}[q5982{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436{0}[q5984{0}] 4 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436{0}[q5986{0}] 4 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919{0}[q5988{0}] 3 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919{0}[q5990{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9{0}[q5992{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9.1{0}[q5994{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9.1{1}[q5994{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9.1{2}[q5994{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9{0}[q5996{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_febbcee11d82c36b03c51787dcd8e7ed{0}[q5998{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245.1{0}[q6000{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245{0}[q6002{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_a4ae38e84f2f1d3a40f417c1c551f675{0}[q6004{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_77df87eb9ddc1a560d2d103e95451ffd{0}[q6006{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_f639b7d0823d0a49e7fe68847bf36bb1{0}[q6008{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436{0}[q6010{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919{0}[q6012{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9{0}[q6014{0}] 0 0
[QuantInstCount] @query.3{0}[q6026{0}] 0 0
[QuantInstCount] @query.3{0}[q6130{0}] 0 0
[QuantInstCount] @query.3{0}[q6327{0}] 0 0
[QuantInstCount] @query.3{0}[q6408{0}] 0 0
[QuantInstCount] @query.3{0}[q6493{0}] 1 0
[QuantInstCount] @query.3{0}[q6495{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245.2{0}[q6498{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245.1{0}[q6499{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_96c947a3acb38e049a37334ef25b2245.1{0}[q6500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q6502{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q6502{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q6503{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q6504{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q6504{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q6505{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q6505{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q6506{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q6508{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q6508{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q6510{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q6510{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q6512{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q6513{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q6514{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q6516{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q6518{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6519{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6520{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6520{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6521{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6521{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9.1{0}[q6522{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9.1{1}[q6522{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_00b0b8ed5ba7e15dbe4f04a73b234dd9.1{2}[q6522{2}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_c936cc18e1e02024c3ed1fcbe24ac919.1{0}[q6523{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q6524{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q6524{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q6525{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q6526{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q6527{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_5ad9384c04525bfbea8fa83621c5c436.1{0}[q6529{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c89e1a8b94ca732f2f28282dc261a92a{0}[q6530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c89e1a8b94ca732f2f28282dc261a92a{0}[q6531{0}] 0 0
[QuantInstCount] haseqTm_refine_c89e1a8b94ca732f2f28282dc261a92a{0}[q6532{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782{0}[q6533{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782{0}[q6534{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782.1{0}[q6536{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782{0}[q6537{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782.1{0}[q6538{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782{0}[q6540{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.leftist_property{0}[q6542{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.leftist_property.1{0}[q6543{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.leftist_property{0}[q6544{0}] 0 0
[QuantInstCount] typing_LeftistHeap.leftist_property{0}[q6545{0}] 0 0
[QuantInstCount] typing_LeftistHeap.leftist_property{0}[q6546{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782{0}[q6553{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782{0}[q6555{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c89e1a8b94ca732f2f28282dc261a92a{0}[q6561{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782{0}[q6563{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782.1{0}[q6565{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782{0}[q6567{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.leftist_property{0}[q6569{0}] 0 0
[QuantInstCount] typing_LeftistHeap.leftist_property{0}[q6571{0}] 1 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782.1{0}[q6573{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_9848d29801e2859dc5d1fd1eb8d5a782{0}[q6575{0}] 0 0
[QuantInstCount] typing_LeftistHeap.leftist_property{0}[q6577{0}] 0 0
[QuantInstCount] @query.1{0}[q6582{0}] 0 0
[QuantInstCount] @query.1{0}[q6598{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q6606{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8f73711b505ad411d30a7317c6a67473{0}[q6607{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f73711b505ad411d30a7317c6a67473{0}[q6608{0}] 0 0
[QuantInstCount] haseqTm_refine_8f73711b505ad411d30a7317c6a67473{0}[q6609{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70{0}[q6610{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70{0}[q6611{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70.1{0}[q6613{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70{0}[q6614{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_ghost_arrow_0c0c7d14e0badffb1e2813ca0dc3bf70.1{0}[q6615{0}] 0 0
