[LOGFILE] regressions1-test5_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2332720b 0.082s
[QuantInstCount] stdinbpl.433:21{2}[q1806{2}] 0 0
[QuantInstCount] stdinbpl.433:21{0}[q1808{0}] 0 0
[QuantInstCount] stdinbpl.433:21{1}[q1808{1}] 0 0
[QuantInstCount] stdinbpl.433:21{2}[q1808{2}] 0 0
[QuantInstCount] stdinbpl.433:21{0}[q1810{0}] 0 0
[QuantInstCount] stdinbpl.433:21{1}[q1810{1}] 0 0
[QuantInstCount] stdinbpl.433:21{2}[q1810{2}] 0 0
[QuantInstCount] stdinbpl.433:21{0}[q1812{0}] 0 0
[QuantInstCount] stdinbpl.433:21{1}[q1812{1}] 0 0
[QuantInstCount] stdinbpl.433:21{2}[q1812{2}] 0 0
[QuantInstCount] stdinbpl.433:21{0}[q1814{0}] 0 0
[QuantInstCount] stdinbpl.433:21{1}[q1814{1}] 0 0
[QuantInstCount] stdinbpl.433:21{2}[q1814{2}] 0 0
[QuantInstCount] stdinbpl.433:21{0}[q1816{0}] 0 0
[QuantInstCount] stdinbpl.433:21{1}[q1816{1}] 0 0
[QuantInstCount] stdinbpl.433:21{2}[q1816{2}] 0 0
[QuantInstCount] stdinbpl.433:21{0}[q1818{0}] 7 0
[QuantInstCount] stdinbpl.433:21{1}[q1818{1}] 4 0
[QuantInstCount] stdinbpl.433:21{2}[q1818{2}] 2 0
[QuantInstCount] stdinbpl.433:21{0}[q1820{0}] 0 0
[QuantInstCount] stdinbpl.433:21{1}[q1820{1}] 0 0
[QuantInstCount] stdinbpl.433:21{2}[q1820{2}] 0 0
[QuantInstCount] stdinbpl.433:21{0}[q1822{0}] 0 0
[QuantInstCount] stdinbpl.433:21{1}[q1822{1}] 0 0
[QuantInstCount] stdinbpl.433:21{2}[q1822{2}] 0 0
[QuantInstCount] stdinbpl.433:21{0}[q1824{0}] 0 0
[QuantInstCount] stdinbpl.433:21{1}[q1824{1}] 0 0
[QuantInstCount] stdinbpl.433:21{2}[q1824{2}] 0 0
[QuantInstCount] stdinbpl.188:18{0}[q1826{0}] 0 0
[QuantInstCount] stdinbpl.188:18{0}[q1828{0}] 0 0
[QuantInstCount] stdinbpl.188:18{0}[q1830{0}] 0 0
[QuantInstCount] stdinbpl.188:18{0}[q1832{0}] 2 0
[QuantInstCount] stdinbpl.166:25{0}[q1834{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1836{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1838{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1840{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1842{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1844{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1846{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1848{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1850{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1852{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1854{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1856{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1858{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1860{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1862{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1864{0}] 0 0
[QuantInstCount] stdinbpl.464:21{0}[q1866{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 659ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
