[LOGFILE] queries-Lib.IntTypes-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 175136232b 3.033s
[QuantInstCount] @fuel_correspondence_FStar.UInt.to_vec.fuel_instrumented{0}[q1934{0}] 42 0
[QuantInstCount] @fuel_correspondence_FStar.UInt.from_vec.fuel_instrumented{0}[q1935{0}] 24 0
[QuantInstCount] @fuel_correspondence_FStar.BitVector.logxor_vec.fuel_instrumented{0}[q1936{0}] 6 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q1999{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2001{0}] 0 0
[QuantInstCount] typing_FStar.UInt.to_vec{0}[q2040{0}] 42 0
[QuantInstCount] typing_FStar.UInt.logxor{0}[q2042{0}] 0 0
[QuantInstCount] typing_FStar.UInt.from_vec{0}[q2044{0}] 20 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q2046{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2048{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2050{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q2052{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q2054{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2056{0}] 0 0
[QuantInstCount] typing_FStar.Int.to_vec{0}[q2058{0}] 35 0
[QuantInstCount] typing_FStar.Int.to_uint{0}[q2060{0}] 35 0
[QuantInstCount] typing_FStar.Int.logxor{0}[q2062{0}] 0 0
[QuantInstCount] typing_FStar.Int.from_vec{0}[q2064{0}] 0 0
[QuantInstCount] typing_FStar.Int.from_uint{0}[q2066{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.logxor_vec{0}[q2068{0}] 6 0
[QuantInstCount] token_correspondence_FStar.UInt.to_vec.fuel_instrumented{0}[q2070{0}] 42 0
[QuantInstCount] token_correspondence_FStar.UInt.from_vec.fuel_instrumented{0}[q2072{0}] 20 0
[QuantInstCount] token_correspondence_FStar.BitVector.logxor_vec.fuel_instrumented{0}[q2074{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_e2d5d62a90ceed8a6faf9d20615f4e1e{0}[q2076{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2078{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q2080{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q2082{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q2084{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q2086{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q2088{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q2090{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q2092{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q2094{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q2096{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.inverse_vec_lemma{0}[q2098{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.inverse_num_lemma{0}[q2100{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.inverse_aux{0}[q2102{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.index_to_vec_ones{0}[q2104{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q2106{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q2108{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q2110{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q2112{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q2114{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q2116{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q2118{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q2120{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q2122{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q2124{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q2126{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q2128{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2130{0}] 0 0
[QuantInstCount] lemma_FStar.Int.to_uint_injective{0}[q2132{0}] 35 0
[QuantInstCount] lemma_FStar.Int.inverse_vec_lemma{0}[q2134{0}] 0 0
[QuantInstCount] lemma_FStar.Int.inverse_num_lemma{0}[q2136{0}] 0 0
[QuantInstCount] lemma_FStar.Int.inverse_aux{0}[q2138{0}] 0 0
[QuantInstCount] lemma_FStar.BitVector.logxor_vec_definition{0}[q2140{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.UInt.to_vec.fuel_instrumented{0}[q2142{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.UInt.from_vec.fuel_instrumented{0}[q2144{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.logxor_vec.fuel_instrumented{0}[q2146{0}] 0 0
[QuantInstCount] typing_FStar.UInt.to_vec{0}[q2148{0}] 0 0
[QuantInstCount] typing_FStar.UInt.logxor{0}[q2150{0}] 0 0
[QuantInstCount] typing_FStar.UInt.from_vec{0}[q2152{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q2154{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q2156{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2158{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q2160{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q2162{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q2164{0}] 0 0
[QuantInstCount] typing_FStar.Int.to_vec{0}[q2166{0}] 0 0
[QuantInstCount] typing_FStar.Int.to_uint{0}[q2168{0}] 0 0
[QuantInstCount] typing_FStar.Int.logxor{0}[q2170{0}] 0 0
[QuantInstCount] typing_FStar.Int.from_vec{0}[q2172{0}] 0 0
[QuantInstCount] typing_FStar.Int.from_uint{0}[q2174{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.logxor_vec{0}[q2176{0}] 0 0
[QuantInstCount] token_correspondence_FStar.UInt.to_vec.fuel_instrumented{0}[q2178{0}] 0 0
[QuantInstCount] token_correspondence_FStar.UInt.from_vec.fuel_instrumented{0}[q2180{0}] 0 0
[QuantInstCount] token_correspondence_FStar.BitVector.logxor_vec.fuel_instrumented{0}[q2182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q2184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q2186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q2188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q2190{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.inverse_vec_lemma{0}[q2192{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.inverse_num_lemma{0}[q2194{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.inverse_aux{0}[q2196{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.index_to_vec_ones{0}[q2198{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q2200{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q2202{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q2204{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q2206{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q2208{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q2210{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q2212{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q2214{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q2216{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q2218{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q2220{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q2222{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q2224{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2226{0}] 0 0
[QuantInstCount] lemma_FStar.Int.to_uint_injective{0}[q2228{0}] 0 0
[QuantInstCount] lemma_FStar.Int.inverse_vec_lemma{0}[q2230{0}] 0 0
[QuantInstCount] lemma_FStar.Int.inverse_num_lemma{0}[q2232{0}] 0 0
[QuantInstCount] lemma_FStar.Int.inverse_aux{0}[q2234{0}] 0 0
[QuantInstCount] lemma_FStar.BitVector.logxor_vec_definition{0}[q2236{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.UInt.to_vec.fuel_instrumented{0}[q2238{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.UInt.from_vec.fuel_instrumented{0}[q2240{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.logxor_vec.fuel_instrumented{0}[q2242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q2262{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q2265{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q2267{0}] 0 0
[QuantInstCount] @query.2{0}[q2295{0}] 0 0
[QuantInstCount] @query.2{0}[q2403{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2405{0}] 0 0
[QuantInstCount] typing_FStar.UInt.logand{0}[q2406{0}] 0 0
[QuantInstCount] typing_FStar.UInt.logand{0}[q2407{0}] 0 0
[QuantInstCount] typing_FStar.Int.logand{0}[q2409{0}] 0 0
[QuantInstCount] typing_FStar.Int.logand{0}[q2410{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.logand_vec{0}[q2412{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.logand_vec{0}[q2413{0}] 0 0
[QuantInstCount] token_correspondence_FStar.BitVector.logand_vec.fuel_instrumented{0}[q2415{0}] 0 0
[QuantInstCount] token_correspondence_FStar.BitVector.logand_vec.fuel_instrumented{0}[q2416{0}] 0 0
[QuantInstCount] lemma_FStar.BitVector.logand_vec_definition{0}[q2418{0}] 0 0
[QuantInstCount] lemma_FStar.BitVector.logand_vec_definition{0}[q2419{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.logand_vec.fuel_instrumented{0}[q2421{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.logand_vec.fuel_instrumented{0}[q2422{0}] 0 0
[QuantInstCount] equation_FStar.UInt.logand{0}[q2424{0}] 1 0
[QuantInstCount] equation_FStar.Int.logand{0}[q2425{0}] 5 0
[QuantInstCount] @fuel_irrelevance_FStar.BitVector.logand_vec.fuel_instrumented{0}[q2426{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.BitVector.logand_vec.fuel_instrumented{0}[q2427{0}] 6 0
[QuantInstCount] typing_FStar.UInt.logand{0}[q2438{0}] 0 0
[QuantInstCount] typing_FStar.Int.logand{0}[q2440{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.logand_vec{0}[q2442{0}] 6 0
[QuantInstCount] token_correspondence_FStar.BitVector.logand_vec.fuel_instrumented{0}[q2444{0}] 6 0
[QuantInstCount] lemma_FStar.BitVector.logand_vec_definition{0}[q2446{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.logand_vec.fuel_instrumented{0}[q2448{0}] 0 0
[QuantInstCount] typing_FStar.UInt.logand{0}[q2450{0}] 0 0
[QuantInstCount] typing_FStar.Int.logand{0}[q2452{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.logand_vec{0}[q2454{0}] 0 0
[QuantInstCount] token_correspondence_FStar.BitVector.logand_vec.fuel_instrumented{0}[q2456{0}] 0 0
[QuantInstCount] lemma_FStar.BitVector.logand_vec_definition{0}[q2458{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.logand_vec.fuel_instrumented{0}[q2460{0}] 0 0
[QuantInstCount] @query.2{0}[q2575{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2577{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2578{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2579{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q2581{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q2581{1}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q2582{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q2583{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2584{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2585{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2588{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2589{0}] 0 0
[QuantInstCount] equation_Prims.eq2{0}[q2591{0}] 0 0
[QuantInstCount] eq2-interp{0}[q2592{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2593{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2594{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2596{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2597{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q2599{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q2600{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q2602{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q2603{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2606{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2607{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q2609{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q2610{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2617{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2627{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2629{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2632{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2634{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2636{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2638{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2640{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q2642{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2644{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2646{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2648{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2650{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2652{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2654{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2660{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_812109ba662576a3f745174092d33c56{0}[q2662{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_812109ba662576a3f745174092d33c56{0}[q2663{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_812109ba662576a3f745174092d33c56{0}[q2664{0}] 0 0
[QuantInstCount] haseqTm_refine_812109ba662576a3f745174092d33c56{0}[q2666{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d0b5d6641939cf6024722524d2323c09{0}[q2667{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d0b5d6641939cf6024722524d2323c09{0}[q2668{0}] 0 0
[QuantInstCount] haseqTm_refine_d0b5d6641939cf6024722524d2323c09{0}[q2669{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_812109ba662576a3f745174092d33c56{0}[q2676{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_d0b5d6641939cf6024722524d2323c09{0}[q2678{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2715{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2716{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2718{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2719{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q2721{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q2721{1}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2722{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2723{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q2725{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q2726{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q2727{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q2728{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2729{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q2730{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2731{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2732{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2734{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2735{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q2737{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2738{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2739{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2741{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2742{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2744{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q2745{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2747{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q2748{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2750{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q2751{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2771{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2773{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2775{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2777{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2779{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2781{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2783{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2785{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2787{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2789{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2791{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2793{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2795{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2797{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cecf201f457930d46567706d55683323{0}[q2805{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cecf201f457930d46567706d55683323{0}[q2806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cecf201f457930d46567706d55683323{0}[q2807{0}] 0 0
[QuantInstCount] haseqTm_refine_cecf201f457930d46567706d55683323{0}[q2809{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cecf201f457930d46567706d55683323{0}[q2813{0}] 2 0
[QuantInstCount] typing_FStar.UInt.logor{0}[q2822{0}] 0 0
[QuantInstCount] typing_FStar.UInt.logor{0}[q2823{0}] 0 0
[QuantInstCount] typing_FStar.Int.logor{0}[q2825{0}] 0 0
[QuantInstCount] typing_FStar.Int.logor{0}[q2826{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.logor_vec{0}[q2828{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.logor_vec{0}[q2829{0}] 0 0
[QuantInstCount] token_correspondence_FStar.BitVector.logor_vec.fuel_instrumented{0}[q2831{0}] 0 0
[QuantInstCount] token_correspondence_FStar.BitVector.logor_vec.fuel_instrumented{0}[q2832{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q2834{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q2835{0}] 11 0
[QuantInstCount] lemma_FStar.BitVector.logor_vec_definition{0}[q2837{0}] 0 0
[QuantInstCount] lemma_FStar.BitVector.logor_vec_definition{0}[q2838{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.logor_vec.fuel_instrumented{0}[q2840{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.logor_vec.fuel_instrumented{0}[q2841{0}] 0 0
[QuantInstCount] equation_FStar.UInt.logor{0}[q2843{0}] 1 0
[QuantInstCount] equation_FStar.Int.logor{0}[q2844{0}] 5 0
[QuantInstCount] @fuel_irrelevance_FStar.BitVector.logor_vec.fuel_instrumented{0}[q2845{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.BitVector.logor_vec.fuel_instrumented{0}[q2846{0}] 6 0
[QuantInstCount] typing_FStar.UInt.logor{0}[q2858{0}] 0 0
[QuantInstCount] typing_FStar.Int.logor{0}[q2860{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.logor_vec{0}[q2862{0}] 6 0
[QuantInstCount] token_correspondence_FStar.BitVector.logor_vec.fuel_instrumented{0}[q2864{0}] 6 0
[QuantInstCount] lemma_FStar.BitVector.logor_vec_definition{0}[q2866{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.logor_vec.fuel_instrumented{0}[q2868{0}] 0 0
[QuantInstCount] typing_FStar.UInt.logor{0}[q2870{0}] 0 0
[QuantInstCount] typing_FStar.Int.logor{0}[q2872{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.logor_vec{0}[q2874{0}] 0 0
[QuantInstCount] token_correspondence_FStar.BitVector.logor_vec.fuel_instrumented{0}[q2876{0}] 0 0
[QuantInstCount] lemma_FStar.BitVector.logor_vec_definition{0}[q2878{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.logor_vec.fuel_instrumented{0}[q2880{0}] 0 0
[QuantInstCount] @query.2{0}[q2888{0}] 0 0
[QuantInstCount] @query.2{0}[q2996{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2998{0}] 0 0
[QuantInstCount] typing_FStar.UInt.lognot{0}[q2999{0}] 0 0
[QuantInstCount] typing_FStar.UInt.lognot{0}[q3000{0}] 0 0
[QuantInstCount] typing_FStar.Int.lognot{0}[q3002{0}] 0 0
[QuantInstCount] typing_FStar.Int.lognot{0}[q3003{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.lognot_vec{0}[q3005{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.lognot_vec{0}[q3006{0}] 0 0
[QuantInstCount] token_correspondence_FStar.BitVector.lognot_vec.fuel_instrumented{0}[q3008{0}] 0 0
[QuantInstCount] token_correspondence_FStar.BitVector.lognot_vec.fuel_instrumented{0}[q3009{0}] 0 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q3011{0}] 0 0
[QuantInstCount] lemma_FStar.BitVector.lognot_vec_definition{0}[q3012{0}] 0 0
[QuantInstCount] lemma_FStar.BitVector.lognot_vec_definition{0}[q3013{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.lognot_vec.fuel_instrumented{0}[q3015{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.lognot_vec.fuel_instrumented{0}[q3016{0}] 0 0
[QuantInstCount] equation_FStar.UInt.lognot{0}[q3018{0}] 1 0
[QuantInstCount] equation_FStar.Int.lognot{0}[q3019{0}] 5 0
[QuantInstCount] @fuel_irrelevance_FStar.BitVector.lognot_vec.fuel_instrumented{0}[q3020{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.BitVector.lognot_vec.fuel_instrumented{0}[q3021{0}] 6 0
[QuantInstCount] typing_FStar.UInt.lognot{0}[q3033{0}] 0 0
[QuantInstCount] typing_FStar.Int.lognot{0}[q3035{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.lognot_vec{0}[q3037{0}] 6 0
[QuantInstCount] token_correspondence_FStar.BitVector.lognot_vec.fuel_instrumented{0}[q3039{0}] 6 0
[QuantInstCount] lemma_FStar.BitVector.lognot_vec_definition{0}[q3041{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.lognot_vec.fuel_instrumented{0}[q3043{0}] 0 0
[QuantInstCount] typing_FStar.UInt.lognot{0}[q3045{0}] 0 0
[QuantInstCount] typing_FStar.Int.lognot{0}[q3047{0}] 0 0
[QuantInstCount] typing_FStar.BitVector.lognot_vec{0}[q3049{0}] 0 0
[QuantInstCount] token_correspondence_FStar.BitVector.lognot_vec.fuel_instrumented{0}[q3051{0}] 0 0
[QuantInstCount] lemma_FStar.BitVector.lognot_vec_definition{0}[q3053{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.BitVector.lognot_vec.fuel_instrumented{0}[q3055{0}] 0 0
[QuantInstCount] @query.2{0}[q3063{0}] 0 0
[QuantInstCount] @query.2{0}[q3147{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3149{0}] 0 0
