[LOGFILE] queries-OPLSS2021.ValeVC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14829247b 0.305s
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_gen.fuel_instrumented{0}[q1875{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_gen{0}[q1877{0}] 18 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.__proj__QProc__item__wp{0}[q1878{0}] 1 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.__proj__QProc__item__hasWp{0}[q1879{0}] 1 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1880{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1881{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1e8487533475bca4281b9d3e55f640ad{0}[q1883{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1e8487533475bca4281b9d3e55f640ad{0}[q1884{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q1885{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q1886{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q1887{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q1888{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ValeVC.QProc_wp{0}[q1889{0}] 1 0
[QuantInstCount] proj_equation_OPLSS2021.ValeVC.QProc_hasWp{0}[q1890{0}] 1 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q1891{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q1892{0}] 1 0
[QuantInstCount] l_imp-interp{0}[q1894{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1895{0}] 1 0
[QuantInstCount] l_and-interp{0}[q1897{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1898{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q1899{0}] 18 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1900{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1901{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_8640ee35b7683108f846c405878d837a{0}[q1903{0}] 0 0
[QuantInstCount] haseqTm_refine_1e8487533475bca4281b9d3e55f640ad{0}[q1904{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_gen.1{0}[q1905{0}] 1 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_gen{0}[q1906{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.__proj__QProc__item__wp.1{0}[q1907{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.__proj__QProc__item__wp{0}[q1908{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.__proj__QProc__item__hasWp.1{0}[q1909{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.__proj__QProc__item__hasWp{0}[q1910{0}] 0 0
[QuantInstCount] fuel_token_correspondence_OPLSS2021.ValeVC.vc_gen.fuel_instrumented_token{0}[q1911{0}] 1 0
[QuantInstCount] fuel_token_correspondence_OPLSS2021.ValeVC.vc_gen.fuel_instrumented_token.1{0}[q1912{0}] 1 0
[QuantInstCount] fuel_token_correspondence_OPLSS2021.ValeVC.vc_gen.fuel_instrumented_token.2{0}[q1913{0}] 1 0
[QuantInstCount] fuel_token_correspondence_OPLSS2021.ValeVC.vc_gen.fuel_instrumented_token.3{0}[q1914{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1915{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1916{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ValeVC.vc_gen.fuel_instrumented{0}[q1918{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ValeVC.vc_gen.fuel_instrumented{0}[q1919{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1921{0}] 0 0
[QuantInstCount] equation_Prims.l_imp{0}[q1922{0}] 1 0
[QuantInstCount] equation_Prims.l_and{0}[q1923{0}] 18 0
[QuantInstCount] equation_OPLSS2021.Vale.lemma_merge{0}[q1924{0}] 1 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1925{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1926{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1928{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1929{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1931{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1932{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1934{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1935{0}] 18 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1937{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1938{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1940{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1941{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1943{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1944{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1946{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1947{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1948{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1950{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152{0}[q1952{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152{0}[q1953{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77{0}[q1955{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77{0}[q1956{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb{0}[q1958{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb{0}[q1959{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.1{0}[q1961{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.2{0}[q1962{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152{0}[q1963{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.1{0}[q1964{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.2{0}[q1966{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152{0}[q1968{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77.1{0}[q1970{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77{0}[q1971{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77.1{0}[q1972{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77{0}[q1974{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb.1{0}[q1976{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb.2{0}[q1977{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb.3{0}[q1978{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb{0}[q1979{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb.1{0}[q1980{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb.3{0}[q1983{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb{0}[q1985{0}] 0 0
[QuantInstCount] @fuel_irrelevance_OPLSS2021.ValeVC.vc_gen.fuel_instrumented{0}[q1987{0}] 19 0
[QuantInstCount] @fuel_correspondence_OPLSS2021.ValeVC.vc_gen.fuel_instrumented{0}[q1988{0}] 19 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2043{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152{0}[q2050{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152{0}[q2052{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77{0}[q2055{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77{0}[q2057{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb{0}[q2062{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb{0}[q2064{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q2068{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2070{0}] 1 0
[QuantInstCount] typing_Prims.l_and{0}[q2072{0}] 16 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_gen{0}[q2074{0}] 16 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__wp{0}[q2076{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__hasWp{0}[q2078{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_merge{0}[q2080{0}] 1 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_gen.fuel_instrumented{0}[q2082{0}] 3 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2084{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1e8487533475bca4281b9d3e55f640ad{0}[q2086{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2088{0}] 18 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2090{0}] 18 0
[QuantInstCount] interpretation_Tm_abs_8640ee35b7683108f846c405878d837a{0}[q2092{0}] 17 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_gen{0}[q2094{0}] 4 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.__proj__QProc__item__wp{0}[q2096{0}] 6 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.__proj__QProc__item__hasWp{0}[q2098{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2100{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ValeVC.vc_gen.fuel_instrumented{0}[q2102{0}] 19 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q2104{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q2106{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2108{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2110{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2112{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2114{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152{0}[q2116{0}] 11 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77{0}[q2118{0}] 7 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb{0}[q2120{0}] 7 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.1{0}[q2122{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152{0}[q2124{0}] 5 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77.1{0}[q2126{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77{0}[q2128{0}] 3 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb.1{0}[q2130{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb{0}[q2133{0}] 3 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q2135{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2137{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2139{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_gen{0}[q2141{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__wp{0}[q2143{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__hasWp{0}[q2145{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_merge{0}[q2147{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_gen.fuel_instrumented{0}[q2149{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2151{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2153{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ValeVC.vc_gen.fuel_instrumented{0}[q2155{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q2157{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2159{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2161{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.1{0}[q2163{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152{0}[q2165{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77.1{0}[q2167{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77{0}[q2169{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb.1{0}[q2171{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb{0}[q2173{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4ec89f589a648e7c51f3c18f895d343f{0}[q2196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4ec89f589a648e7c51f3c18f895d343f{0}[q2197{0}] 0 0
[QuantInstCount] haseqTm_refine_4ec89f589a648e7c51f3c18f895d343f{0}[q2198{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_97c311e07275852bc500eaa26333fccb{0}[q2199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97c311e07275852bc500eaa26333fccb{0}[q2200{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97c311e07275852bc500eaa26333fccb{0}[q2201{0}] 0 0
[QuantInstCount] haseqTm_refine_97c311e07275852bc500eaa26333fccb{0}[q2203{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188{0}[q2204{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188{0}[q2205{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188.1{0}[q2207{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188.4{0}[q2208{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188{0}[q2209{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188.1{0}[q2210{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188.4{0}[q2212{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188{0}[q2214{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_sound{0}[q2216{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_sound.1{0}[q2217{0}] 2 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_sound{0}[q2218{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound{0}[q2219{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound{0}[q2220{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188{0}[q2231{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188{0}[q2233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4ec89f589a648e7c51f3c18f895d343f{0}[q2239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97c311e07275852bc500eaa26333fccb{0}[q2241{0}] 28 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188{0}[q2243{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188.1{0}[q2245{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188.4{0}[q2247{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188{0}[q2249{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_sound{0}[q2251{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound{0}[q2253{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_97c311e07275852bc500eaa26333fccb{0}[q2255{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188.1{0}[q2257{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188.4{0}[q2259{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2f0a48ea1fab4032e5253c161c6ec188{0}[q2261{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound{0}[q2263{0}] 0 0
[QuantInstCount] @query.1{0}[q2270{0}] 0 0
[QuantInstCount] @query.3{0}[q2272{0}] 0 0
[QuantInstCount] @query.34{0}[q2303{0}] 0 0
[QuantInstCount] @query.1{0}[q2307{0}] 0 0
[QuantInstCount] @query.3{0}[q2311{0}] 0 0
[QuantInstCount] @query.34{0}[q2373{0}] 0 0
[QuantInstCount] @query.1{0}[q2381{0}] 0 0
[QuantInstCount] @query.3{0}[q2383{0}] 0 0
[QuantInstCount] @query.3{0}[q2386{0}] 0 0
[QuantInstCount] @query.3{0}[q2415{0}] 0 0
[QuantInstCount] @query.34{0}[q2512{0}] 0 0
[QuantInstCount] @query.3{0}[q2517{0}] 0 0
[QuantInstCount] @query.1{0}[q2519{0}] 5 0
[QuantInstCount] @query.3{0}[q2521{0}] 5 0
[QuantInstCount] @query.34{0}[q2523{0}] 1 0
[QuantInstCount] @query.1{0}[q2525{0}] 0 0
[QuantInstCount] @query.3{0}[q2527{0}] 0 0
[QuantInstCount] @query.34{0}[q2529{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q2534{0}] 3 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.2{0}[q2535{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.1{0}[q2536{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_515f09ebc5b95d7fd151d1790e45cfeb.1{0}[q2537{0}] 7 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_6877cbfe81de8b2a1f326ac92eac7d77.1{0}[q2538{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_84d21c1aa2cccf1aabb87ba16dfa3152.2{0}[q2539{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2540{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2541{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q2542{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2543{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2543{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2544{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2545{0}] 4 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q2546{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2547{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2547{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2547{2}] 7 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1.1{0}[q2548{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q2549{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.2{0}[q2550{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q2551{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q2552{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q2554{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q2555{0}] 1 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q2556{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.2{0}[q2557{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q2558{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q2559{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2561{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2561{1}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q2562{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2563{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2563{1}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb.1{0}[q2564{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb.1{0}[q2565{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2567{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2567{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2568{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2568{1}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q2569{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q2570{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.wp_Move{0}[q2578{0}] 0 0
