[LOGFILE] queries-OPLSS2021.ParNDSDiv-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25194187b 0.438s
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q2194{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q2195{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q2196{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q2198{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q2199{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q2200{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2204{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2205{0}] 0 0
[QuantInstCount] typing_Tm_abs_d05c4b96ee62ffca90be25bfc8373904{0}[q2207{0}] 0 0
[QuantInstCount] typing_Tm_abs_b14e5bc8b670136a11b2bbe277350688{0}[q2208{0}] 2 0
[QuantInstCount] typing_Tm_abs_6364372391e52b339c7bf9c998fc8984{0}[q2209{0}] 5 0
[QuantInstCount] typing_Prims.squash{0}[q2210{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q2211{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2213{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2214{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q2216{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q2217{0}] 9 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.bools{0}[q2219{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.bools{0}[q2220{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__m1{0}[q2222{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__m1{0}[q2223{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__m0{0}[q2225{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__m0{0}[q2226{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__sem{0}[q2228{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__sem{0}[q2229{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.step_result@tok{0}[q2231{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.step_result@tok{1}[q2231{1}] 5 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__sem{0}[q2232{0}] 3 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Step{0}[q2233{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Step{0}[q2234{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d4bde59cd41938fd4cb119b719d24234{0}[q2236{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2237{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7cd3cf06ac65b3464d411ddcc1204ff0{0}[q2238{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d4bde59cd41938fd4cb119b719d24234{0}[q2240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd3cf06ac65b3464d411ddcc1204ff0{0}[q2242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q2250{0}] 0 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Step_state{0}[q2251{0}] 11 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Step_p{0}[q2252{0}] 11 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Step__3{0}[q2253{0}] 11 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Step__1{0}[q2254{0}] 11 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Par_m1{0}[q2255{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Par_m0{0}[q2256{0}] 5 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Mkaction_sem{0}[q2257{0}] 3 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q2258{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q2259{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q2260{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_f708749f23ec41af57669a9c9d0675d6{0}[q2262{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2263{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.step_result@tok{0}[q2264{0}] 3 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.step_result@tok.1{0}[q2265{0}] 3 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.step_result@tok.2{0}[q2266{0}] 5 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.step_result@tok.3{0}[q2267{0}] 5 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.step_result@tok.4{0}[q2268{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.step_result@tok.4{0}[q2269{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_d05c4b96ee62ffca90be25bfc8373904{0}[q2271{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_b14e5bc8b670136a11b2bbe277350688{0}[q2272{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_6364372391e52b339c7bf9c998fc8984{0}[q2273{0}] 0 0
[QuantInstCount] int_typing{0}[q2274{0}] 7 0
[QuantInstCount] int_inversion{0}[q2275{0}] 0 0
[QuantInstCount] int_inversion{0}[q2276{0}] 0 0
[QuantInstCount] haseqTm_refine_d4bde59cd41938fd4cb119b719d24234{0}[q2278{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2279{0}] 0 0
[QuantInstCount] haseqTm_refine_7cd3cf06ac65b3464d411ddcc1204ff0{0}[q2280{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2281{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__sem.1{0}[q2282{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__sem{0}[q2283{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2284{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2285{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.step_result{0}[q2288{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.step_result{0}[q2289{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q2291{0}] 11 0
[QuantInstCount] equation_Prims.pure_post_{0}[q2292{0}] 7 0
[QuantInstCount] equation_Prims.pure_post{0}[q2293{0}] 9 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q2294{0}] 8 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Step@tok{0}[q2295{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Step@tok{0}[q2296{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Step{0}[q2298{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Step{0}[q2299{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.step_result{0}[q2301{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.step_result{0}[q2302{0}] 5 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Step{0}[q2304{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Step{0}[q2305{0}] 11 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Step{0}[q2308{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Step{0}[q2309{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q2311{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q2312{0}] 18 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q2314{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q2315{0}] 43 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2317{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2318{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2320{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2321{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2322{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2324{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pretyping_917c8511b9e46012f2c8fe0453d8d67e{0}[q2326{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pretyping_917c8511b9e46012f2c8fe0453d8d67e{0}[q2327{0}] 20 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_f708749f23ec41af57669a9c9d0675d6{0}[q2329{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_f708749f23ec41af57669a9c9d0675d6{0}[q2330{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_50558fec51cb3f8e529a0dc97050e786{0}[q2332{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_50558fec51cb3f8e529a0dc97050e786{0}[q2333{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.1{0}[q2335{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.2{0}[q2336{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6{0}[q2337{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.1{0}[q2338{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.2{0}[q2340{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6{0}[q2342{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786.1{0}[q2344{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786{0}[q2345{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786.1{0}[q2346{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786{0}[q2348{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.step_result{0}[q2403{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Step{0}[q2415{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Step{0}[q2417{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2423{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2425{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6{0}[q2432{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6{0}[q2434{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786{0}[q2437{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786{0}[q2439{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2441{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2443{0}] 4 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__m1{0}[q2445{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__m0{0}[q2447{0}] 5 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__sem{0}[q2449{0}] 2 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Step{0}[q2451{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_d4bde59cd41938fd4cb119b719d24234{0}[q2453{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2455{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd3cf06ac65b3464d411ddcc1204ff0{0}[q2457{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2459{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2461{0}] 23 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q2463{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q2465{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q2467{0}] 5 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.step_result@tok.4{0}[q2469{0}] 5 0
[QuantInstCount] int_inversion{0}[q2471{0}] 32 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__sem{0}[q2473{0}] 8 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q2475{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.step_result{0}[q2477{0}] 20 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Step@tok{0}[q2479{0}] 7 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Step{0}[q2481{0}] 10 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2483{0}] 28 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2485{0}] 14 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_f708749f23ec41af57669a9c9d0675d6{0}[q2487{0}] 3 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_50558fec51cb3f8e529a0dc97050e786{0}[q2489{0}] 12 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.1{0}[q2491{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6{0}[q2493{0}] 3 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786.1{0}[q2495{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786{0}[q2497{0}] 6 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q2499{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Step{0}[q2501{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2503{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2505{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__m1{0}[q2507{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__m0{0}[q2509{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__sem{0}[q2511{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Step{0}[q2513{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.step_result@tok.4{0}[q2515{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Step@tok{0}[q2517{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Step{0}[q2519{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Step{0}[q2521{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2523{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.1{0}[q2525{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6{0}[q2527{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786.1{0}[q2529{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786{0}[q2531{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Step{0}[q2542{0}] 21 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_b6a4ff44e53d963172f47b31d1431ce0{0}[q2549{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_b6a4ff44e53d963172f47b31d1431ce0{0}[q2550{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2da48220457ebe32d13de68fe7c78331{0}[q2552{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2da48220457ebe32d13de68fe7c78331{0}[q2553{0}] 0 0
[QuantInstCount] haseqTm_refine_2da48220457ebe32d13de68fe7c78331{0}[q2554{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_509b28e522ac3e9a08a5e29acdcb74ee{0}[q2555{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_509b28e522ac3e9a08a5e29acdcb74ee{0}[q2556{0}] 0 0
[QuantInstCount] haseqTm_refine_509b28e522ac3e9a08a5e29acdcb74ee{0}[q2557{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_afd7effb35c4e67fc714e71ddf43a8aa{0}[q2558{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd7effb35c4e67fc714e71ddf43a8aa{0}[q2559{0}] 0 0
[QuantInstCount] haseqTm_refine_afd7effb35c4e67fc714e71ddf43a8aa{0}[q2560{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_b6a4ff44e53d963172f47b31d1431ce0{0}[q2571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2da48220457ebe32d13de68fe7c78331{0}[q2573{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_509b28e522ac3e9a08a5e29acdcb74ee{0}[q2575{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd7effb35c4e67fc714e71ddf43a8aa{0}[q2577{0}] 12 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_b6a4ff44e53d963172f47b31d1431ce0{0}[q2579{0}] 0 0
[QuantInstCount] @query.2{0}[q2582{0}] 0 0
[QuantInstCount] @query.4{0}[q2583{0}] 0 0
[QuantInstCount] @query.54{0}[q2623{0}] 0 0
[QuantInstCount] @query.2{0}[q2658{0}] 0 0
[QuantInstCount] @query.4{0}[q2660{0}] 0 0
[QuantInstCount] @query.54{0}[q2740{0}] 0 0
[QuantInstCount] @query.2{0}[q2810{0}] 0 0
[QuantInstCount] @query.2{0}[q2883{0}] 2 0
[QuantInstCount] @query.4{0}[q2884{0}] 0 0
[QuantInstCount] @query.4{0}[q2887{0}] 2 0
[QuantInstCount] @query.54{0}[q2927{0}] 0 0
[QuantInstCount] @query.54{0}[q3270{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q3345{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.2{0}[q3346{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.3{0}[q3347{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.4{0}[q3348{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786.1{0}[q3349{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3350{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3351{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q3352{0}] 5 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3.1{0}[q3353{0}] 5 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q3354{0}] 46 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q3355{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q3356{0}] 26 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q3358{0}] 5 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q3359{0}] 5 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q3360{0}] 25 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q3361{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q3362{0}] 26 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{0}[q3364{0}] 24 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{1}[q3364{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{2}[q3364{2}] 18 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q3365{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q3365{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q3366{0}] 48 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q3366{1}] 48 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q3368{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q3368{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q3369{0}] 107 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q3369{1}] 112 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3371{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3371{1}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q3372{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q3373{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q3374{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q3375{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q3376{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q3377{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q3378{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Step{0}[q3379{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q3380{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q3381{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q3382{0}] 0 0
