[LOGFILE] CloudMake-ParallelBuilds-Impl__M0.__default.EvalArgsLemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3375221b 0.122s
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{8}[q1537{8}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1543{0}] 5 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1545{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q1547{0}] 7 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q1549{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q1549{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1555{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1557{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q1559{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1561{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1563{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1565{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1567{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q1569{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:18{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1575{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1577{0}] 2 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1579{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1581{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1581{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1581{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1583{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1583{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1583{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1583{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1585{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1585{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1585{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1585{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q1587{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1591{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.162:25{0}[q1593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1595{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1601{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q1603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1605{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1607{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q1609{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1613{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1617{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1631{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1633{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1633{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q1635{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1637{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q1639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1649{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1651{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1653{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1655{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q1657{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1659{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1661{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q1663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1665{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{0}[q1666{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{1}[q1666{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{2}[q1666{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1667{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1667{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1668{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1668{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1669{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1669{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1670{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1670{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1670{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1671{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1671{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1671{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1671{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1672{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1672{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1673{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1673{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.416:14{0}[q1674{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.416:14{0}[q1675{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{0}[q1676{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{1}[q1676{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{2}[q1676{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{0}[q1677{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{1}[q1677{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{2}[q1677{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1678{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1678{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.416:14{0}[q1679{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1680{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1680{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.416:14{0}[q1682{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{0}[q1684{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{1}[q1684{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{2}[q1684{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1686{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1686{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1688{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1688{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1690{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1690{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1692{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1692{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1692{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1694{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1694{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1694{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1694{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1696{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1696{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1698{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1698{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.416:14{0}[q1700{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.416:14{0}[q1702{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{0}[q1704{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{1}[q1704{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{2}[q1704{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{0}[q1706{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{1}[q1706{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{2}[q1706{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1716{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1716{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1716{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1716{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{0}[q1718{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{1}[q1718{1}] 5 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{2}[q1718{2}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{0}[q1720{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{1}[q1720{1}] 5 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{2}[q1720{2}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1722{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1722{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1724{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1724{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1724{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1726{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1726{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1726{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1726{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.416:14{0}[q1728{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{0}[q1730{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{1}[q1730{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.419:14{2}[q1730{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1732{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1732{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.416:14{0}[q1734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1748{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1759{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1764{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1765{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1765{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1766{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1766{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1767{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1768{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1771{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1773{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1773{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1774{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1774{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1775{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1776{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1776{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1777{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1777{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1778{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1778{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1778{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1779{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1779{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1779{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1779{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1780{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1780{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1780{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1781{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1781{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1781{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1781{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1782{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1782{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1782{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1782{3}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1800{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1804{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1808{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1809{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1811{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1812{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1817{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1818{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1818{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1819{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1819{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1820{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1820{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1820{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1821{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1821{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1821{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1821{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1822{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1822{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1822{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1823{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1823{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1823{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1823{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1824{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1824{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1824{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1826{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1826{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1826{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1826{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1828{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1828{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1828{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1828{3}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1830{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1832{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1833{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1835{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1835{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1835{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1836{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1836{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1836{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1836{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1837{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1837{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1837{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1838{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1838{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1838{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1838{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1839{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1839{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1839{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1841{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1841{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1841{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1841{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1843{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1843{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1844{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1845{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1850{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1851{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1851{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1851{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1852{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1852{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1852{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1852{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1853{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1853{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1853{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1854{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1854{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1854{2}] 0 0
