[LOGFILE] CloudMake-CachedBuilds-CheckWellformed__M0.__default.evalF-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2057921b 0.093s
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1664{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1666{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1666{1}] 0 0
[QuantInstCount] null{0}[q1668{0}] 0 0
[QuantInstCount] null{0}[q1670{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1672{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1672{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1674{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1674{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1676{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q1678{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q1680{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q1680{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1686{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1688{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1694{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1694{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1696{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1696{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1698{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1698{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1700{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1700{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1702{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1702{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q1704{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1718{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q1720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1722{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1724{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q1726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1728{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q1730{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q1732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1738{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1742{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1744{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1746{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1746{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1748{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1748{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1750{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1750{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1752{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1752{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1754{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1754{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1756{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1756{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1762{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q1764{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q1766{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q1768{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q1770{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q1772{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q1774{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q1774{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1776{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1778{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q1780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1782{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1784{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q1786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1790{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1792{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1794{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1796{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:18{0}[q1798{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q1800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1804{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1810{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1816{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1818{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1818{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1818{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1818{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q1820{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q1820{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q1820{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q1820{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1822{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1822{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1822{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1822{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q1824{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q1824{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q1824{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q1824{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1826{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q1828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1830{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1838{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1840{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1844{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1846{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1848{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1850{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1854{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1856{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1862{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q1864{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q1866{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1874{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1882{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1884{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1886{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1888{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1890{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1892{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1894{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1899{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q1900{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q1901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1907{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1910{0}] 0 0
[tool] axiom-profiler
[Parse] 1604ms
[Graph] 3ms
[Analysis] 24ms
[Loops] 0 true, 0 false
