[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3240391b 0.118s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q1564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1566{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1566{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q1568{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q1570{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q1572{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q1572{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q1572{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q1572{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q1572{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q1572{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q1572{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q1574{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q1574{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q1574{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q1574{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q1574{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q1574{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q1574{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q1576{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q1578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1580{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q1582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1588{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q1590{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q1590{1}] 0 0
[QuantInstCount] null{0}[q1592{0}] 0 0
[QuantInstCount] null{0}[q1594{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q1596{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q1596{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q1598{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q1598{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1602{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1604{0}] 6 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1606{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1606{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1608{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q1610{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q1610{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1612{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q1614{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q1616{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q1618{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.170:23{0}[q1620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1626{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1630{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1632{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1634{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1638{0}] 4 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:23{0}[q1640{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q1642{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q1642{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1646{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q1648{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q1648{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q1648{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q1648{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q1648{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q1648{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q1648{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q1650{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q1650{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q1650{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q1650{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q1650{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q1650{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q1650{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1654{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q1656{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q1658{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.38:21{0}[q1660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1662{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q1664{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q1666{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q1668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1670{0}] 3 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q1672{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.133:3{0}[q1674{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1680{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1688{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q1690{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q1690{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q1690{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q1692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1694{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1694{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1696{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1696{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1698{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1698{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1700{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1700{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1702{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1702{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q1704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1710{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1712{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q1714{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q1714{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q1714{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1720{0}] 7 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.348:23{0}[q1722{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q1724{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q1726{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q1728{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{0}[q1730{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{1}[q1730{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{2}[q1730{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{3}[q1730{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{4}[q1730{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{5}[q1730{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{0}[q1732{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{1}[q1732{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{2}[q1732{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{3}[q1732{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{4}[q1732{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{5}[q1732{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.99:23{0}[q1734{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q1736{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q1738{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q1738{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q1738{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q1740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1742{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1750{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1752{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1752{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1754{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1754{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1756{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1756{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1758{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1758{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1760{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1760{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1762{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1762{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1764{0}] 3 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q1766{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q1768{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q1770{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.37:21{0}[q1772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1776{0}] 6 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q1778{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q1780{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q1782{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q1784{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q1786{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q1788{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q1790{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q1792{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1794{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q1796{0}] 4 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q1798{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q1798{1}] 0 0
[QuantInstCount] null{0}[q1800{0}] 0 0
[QuantInstCount] null{0}[q1802{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q1804{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q1804{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q1806{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q1806{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1810{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q1812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1814{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1816{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1818{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q1820{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q1822{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q1824{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q1826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1830{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1834{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{0}[q1836{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{1}[q1836{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:13{0}[q1838{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{0}[q1840{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{1}[q1840{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:13{0}[q1842{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q1844{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1846{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1848{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1850{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1854{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1856{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.348:23{0}[q1858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1860{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q1862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1874{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1878{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1880{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1884{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1898{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q1900{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q1902{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q1904{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q1906{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q1908{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q1908{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q1910{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1912{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.176:21{0}[q1914{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1916{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1918{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1924{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1926{0}] 16 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1928{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1930{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1932{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1934{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1936{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1945{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q1946{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q1947{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q1948{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q1949{0}] 7 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q1951{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q1953{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q1957{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1964{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1969{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1970{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1971{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1976{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1981{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1989{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 1858ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
