[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Build-n31-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2253695b 0.098s
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1349{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1368{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1387{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1394{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1396{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1405{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1465{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1520{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1522{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1541{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1558{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1560{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1562{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1566{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1568{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1576{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1576{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1576{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1576{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1577{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1590{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1599{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1601{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1603{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1623{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1625{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1651{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1667{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q1674{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q1676{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q1678{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q1680{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q1682{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q1684{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q1686{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q1688{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q1690{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q1690{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1692{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q1694{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1698{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1698{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.222:30{0}[q1700{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q1702{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q1704{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q1706{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q1708{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q1710{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1714{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q1716{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q1718{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q1720{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q1722{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1728{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q1730{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1732{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q1734{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1736{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q1738{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q1740{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q1740{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q1740{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q1742{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q1742{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q1742{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q1742{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q1744{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q1744{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q1744{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q1744{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1746{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q1748{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q1750{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q1752{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.292:25{0}[q1754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1760{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q1762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1766{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1768{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1768{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1772{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1774{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q1776{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:25{0}[q1778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1784{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1788{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q1790{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q1790{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1792{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1794{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1794{1}] 0 0
[QuantInstCount] null{0}[q1796{0}] 0 0
[QuantInstCount] null{0}[q1798{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1800{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1800{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1802{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1802{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1804{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1806{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1806{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1806{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1806{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q1808{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q1808{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q1808{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q1808{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1810{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1810{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1810{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1810{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q1812{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q1812{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q1812{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q1812{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1814{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1816{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1816{1}] 0 0
[QuantInstCount] null{0}[q1818{0}] 0 0
[QuantInstCount] null{0}[q1820{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1822{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1822{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1824{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1824{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1826{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.140:23{0}[q1828{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1830{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:18{0}[q1832{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.292:25{0}[q1834{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.265:24{0}[q1836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1838{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1840{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1840{1}] 0 0
[QuantInstCount] null{0}[q1842{0}] 0 0
[QuantInstCount] null{0}[q1844{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1846{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1846{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q1848{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q1848{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1850{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1852{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q1854{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q1856{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q1856{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1864{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1874{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1874{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1876{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1876{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1878{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1878{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1880{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1880{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1882{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1882{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1890{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.130:18{0}[q1892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1896{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q1898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1900{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1902{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q1904{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q1904{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q1904{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q1906{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q1906{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q1906{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q1906{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q1908{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q1908{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q1908{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q1908{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1910{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q1912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1914{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q1916{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.135:18{0}[q1918{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q1920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1926{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1930{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1932{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1934{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1934{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1936{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1936{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1938{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1938{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1940{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1940{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1942{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1942{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1944{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1944{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1946{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.265:24{0}[q1948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1952{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q1954{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.265:18{0}[q1956{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.135:25{0}[q1958{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q1960{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q1962{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.265:24{0}[q1964{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.265:24{0}[q1966{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q1968{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q1968{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1970{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1972{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q1974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1976{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1978{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q1980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1982{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1984{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1986{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1988{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1990{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1992{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q1994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1998{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q2000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q2002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q2004{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q2006{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2008{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2010{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q2012{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q2012{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q2012{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q2012{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q2014{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q2014{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q2014{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q2014{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q2016{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q2016{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q2016{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q2016{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q2018{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q2018{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q2018{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q2018{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q2020{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q2022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q2024{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q2028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q2030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q2032{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2034{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2036{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2038{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2040{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2042{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2044{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2046{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2048{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2050{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2052{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2054{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2056{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2058{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2060{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2062{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q2064{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q2066{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q2068{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q2070{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2072{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q2074{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q2074{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q2076{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2078{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2080{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2082{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2084{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q2090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q2092{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q2094{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q2096{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q2098{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q2100{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q2102{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q2104{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q2106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q2108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q2109{0}] 0 0
[tool] axiom-profiler
[Parse] 1737ms
[Graph] 2ms
[Analysis] 26ms
[Loops] 0 true, 0 false
