[LOGFILE] CloudMake-ParallelBuilds-Impl__M2.__default.DoLemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3346868b 0.124s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1125{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1127{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1128{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q1130{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q1131{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q1133{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1134{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q1135{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1143{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:34{0}[q1145{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1146{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1147{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:18{0}[q1149{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:18{0}[q1150{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.644:18{0}[q1152{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.644:18{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q1165{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1176{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1178{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1178{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1178{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1179{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1179{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1179{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1180{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1180{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1180{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1180{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1181{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1181{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1181{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1182{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1182{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1182{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1182{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q1183{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1184{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1184{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1184{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1186{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1186{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1186{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1188{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1188{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1188{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1188{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1190{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1190{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1190{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1192{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1192{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1192{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1192{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q1194{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q1196{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1199{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1201{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1203{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q1205{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q1206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1215{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.162:25{0}[q1217{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.162:25{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1221{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q1223{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q1224{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q1226{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q1226{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q1227{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q1227{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1228{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q1229{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q1229{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q1231{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q1231{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1233{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q1235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1237{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q1239{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q1240{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q1242{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q1243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1317{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q1318{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q1319{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q1320{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q1321{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q1322{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q1324{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q1325{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q1326{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q1327{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q1328{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q1329{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q1330{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q1331{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q1332{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q1333{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q1334{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q1336{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q1337{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q1338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1347{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q1349{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q1350{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q1352{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q1353{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q1355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1388{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1389{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q1391{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1393{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q1395{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1397{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q1399{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1412{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1414{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1423{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1423{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q1425{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q1427{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1500{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q1502{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q1504{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1511{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1534{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q1544{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1598{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1606{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1624{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1628{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1644{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1648{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1648{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q1650{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q1652{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1657{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q1659{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q1661{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q1667{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q1669{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1679{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1679{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1680{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1680{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1683{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1686{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1686{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1687{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1687{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q1689{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q1691{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1694{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1696{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1702{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1704{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q1730{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q1732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1749{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1756{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1758{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q1767{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q1769{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1779{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1779{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1780{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1780{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1783{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1786{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1786{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1787{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1787{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q1789{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1898{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1902{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1902{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1903{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1903{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1906{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1909{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1909{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1910{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1910{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q1912{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q1914{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1919{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1919{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q1921{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q1923{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1926{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1926{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q1928{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q1930{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q1952{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q1954{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1961{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1963{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1986{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1988{0}] 0 0
