[LOGFILE] forall-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2517364b 0.135s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@43@10@43@45{0}[q1690{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@43@10@43@45{1}[q1690{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@43@10@43@45{0}[q1691{0}] 17 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@43@10@43@45{1}[q1691{1}] 0 0
[QuantInstCount] quant-u-5954{0}[q1697{0}] 0 0
[QuantInstCount] quant-u-5954{1}[q1697{1}] 0 0
[QuantInstCount] quant-u-5954{2}[q1697{2}] 0 0
[QuantInstCount] quant-u-5954{3}[q1697{3}] 0 0
[QuantInstCount] quant-u-5954{4}[q1697{4}] 0 0
[QuantInstCount] quant-u-5954{0}[q1698{0}] 0 0
[QuantInstCount] quant-u-5954{1}[q1698{1}] 0 0
[QuantInstCount] quant-u-5954{2}[q1698{2}] 0 0
[QuantInstCount] quant-u-5954{3}[q1698{3}] 0 0
[QuantInstCount] quant-u-5954{4}[q1698{4}] 0 0
[QuantInstCount] quant-u-5954{0}[q1700{0}] 0 0
[QuantInstCount] quant-u-5954{1}[q1700{1}] 0 0
[QuantInstCount] quant-u-5954{2}[q1700{2}] 0 0
[QuantInstCount] quant-u-5954{3}[q1700{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1701{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1702{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1704{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1704{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1704{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1704{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1704{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1705{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1705{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1705{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1705{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1705{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1707{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1707{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1707{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1707{3}] 0 0
[QuantInstCount] quant-u-5954{0}[q1711{0}] 1 0
[QuantInstCount] quant-u-5954{1}[q1711{1}] 0 0
[QuantInstCount] quant-u-5954{2}[q1711{2}] 0 0
[QuantInstCount] quant-u-5954{3}[q1711{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1713{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1715{0}] 0 0
[QuantInstCount] quant-u-5956{0}[q1721{0}] 0 0
[QuantInstCount] quant-u-5956{1}[q1721{1}] 0 0
[QuantInstCount] quant-u-5956{2}[q1721{2}] 0 0
[QuantInstCount] quant-u-5956{3}[q1721{3}] 0 0
[QuantInstCount] quant-u-5956{4}[q1721{4}] 0 0
[QuantInstCount] quant-u-5956{0}[q1722{0}] 0 0
[QuantInstCount] quant-u-5956{1}[q1722{1}] 0 0
[QuantInstCount] quant-u-5956{2}[q1722{2}] 0 0
[QuantInstCount] quant-u-5956{3}[q1722{3}] 0 0
[QuantInstCount] quant-u-5956{4}[q1722{4}] 0 0
[QuantInstCount] quant-u-5956{0}[q1724{0}] 0 0
[QuantInstCount] quant-u-5956{1}[q1724{1}] 0 0
[QuantInstCount] quant-u-5956{2}[q1724{2}] 0 0
[QuantInstCount] quant-u-5956{3}[q1724{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1725{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1726{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1728{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1728{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1728{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1728{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1728{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1729{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1729{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1729{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1729{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1729{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1731{0}] 1 0
[QuantInstCount] g-permImpliesNonNull{1}[q1731{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1731{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1731{3}] 0 0
[QuantInstCount] quant-u-5956{0}[q1735{0}] 1 0
[QuantInstCount] quant-u-5956{1}[q1735{1}] 0 0
[QuantInstCount] quant-u-5956{2}[q1735{2}] 0 0
[QuantInstCount] quant-u-5956{3}[q1735{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1737{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1739{0}] 0 0
[QuantInstCount] quant-u-5958{0}[q1745{0}] 0 0
[QuantInstCount] quant-u-5958{1}[q1745{1}] 0 0
[QuantInstCount] quant-u-5958{2}[q1745{2}] 0 0
[QuantInstCount] quant-u-5958{3}[q1745{3}] 0 0
[QuantInstCount] quant-u-5958{4}[q1745{4}] 0 0
[QuantInstCount] quant-u-5958{0}[q1746{0}] 0 0
[QuantInstCount] quant-u-5958{1}[q1746{1}] 0 0
[QuantInstCount] quant-u-5958{2}[q1746{2}] 0 0
[QuantInstCount] quant-u-5958{3}[q1746{3}] 0 0
[QuantInstCount] quant-u-5958{4}[q1746{4}] 0 0
[QuantInstCount] quant-u-5958{0}[q1748{0}] 0 0
[QuantInstCount] quant-u-5958{1}[q1748{1}] 0 0
[QuantInstCount] quant-u-5958{2}[q1748{2}] 0 0
[QuantInstCount] quant-u-5958{3}[q1748{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1749{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1750{0}] 0 0
[QuantInstCount] quant-u-5958{0}[q1754{0}] 1 0
[QuantInstCount] quant-u-5958{1}[q1754{1}] 0 0
[QuantInstCount] quant-u-5958{2}[q1754{2}] 0 0
[QuantInstCount] quant-u-5958{3}[q1754{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1756{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1758{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{0}[q1761{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{1}[q1761{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{0}[q1762{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{1}[q1762{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{0}[q1764{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{0}[q1765{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{0}[q1767{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{1}[q1767{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{0}[q1768{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{1}[q1768{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1773{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1773{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1773{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1773{3}] 0 0
[QuantInstCount] f-invOfFct{0}[q1774{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1774{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1774{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1774{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1776{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1777{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1781{0}] 10 0
[QuantInstCount] f-invOfFct{1}[q1781{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1781{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1781{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1783{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1785{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q1799{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q1799{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1799{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1799{3}] 0 0
[QuantInstCount] g-invOfFct{0}[q1800{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q1800{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1800{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1800{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1802{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1803{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q1807{0}] 7 0
[QuantInstCount] g-invOfFct{1}[q1807{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1807{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1807{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1809{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1811{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1825{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1825{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1825{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1825{3}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1826{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1826{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1826{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1826{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1828{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1829{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1833{0}] 4 0
[QuantInstCount] pred-invOfFct{1}[q1833{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1833{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1833{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1835{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1837{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{0}[q1848{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{1}[q1848{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{0}[q1849{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{1}[q1849{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{0}[q1851{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45-aux{0}[q1852{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{0}[q1854{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{1}[q1854{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{2}[q1854{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{0}[q1855{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{1}[q1855{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{2}[q1855{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{0}[q1857{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{1}[q1857{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{0}[q1858{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@45@10@45@45{1}[q1858{1}] 0 0
[QuantInstCount] f-aux{0}[q1859{0}] 0 0
[QuantInstCount] f-aux{1}[q1859{1}] 0 0
[QuantInstCount] f-aux{2}[q1859{2}] 0 0
[QuantInstCount] f-aux{3}[q1859{3}] 0 0
[QuantInstCount] f-aux{4}[q1859{4}] 0 0
[QuantInstCount] f-aux{5}[q1859{5}] 0 0
[QuantInstCount] f-aux{6}[q1859{6}] 0 0
[QuantInstCount] f-aux{7}[q1859{7}] 0 0
[QuantInstCount] f-aux{0}[q1860{0}] 0 0
[QuantInstCount] f-aux{1}[q1860{1}] 0 0
[QuantInstCount] f-aux{2}[q1860{2}] 0 0
[QuantInstCount] f-aux{3}[q1860{3}] 0 0
[QuantInstCount] f-aux{4}[q1860{4}] 0 0
[QuantInstCount] f-aux{5}[q1860{5}] 0 0
[QuantInstCount] f-aux{6}[q1860{6}] 0 0
[QuantInstCount] f-aux{7}[q1860{7}] 0 0
[QuantInstCount] f-aux{0}[q1862{0}] 0 0
[QuantInstCount] f-aux{1}[q1862{1}] 0 0
[QuantInstCount] f-aux{2}[q1862{2}] 0 0
[QuantInstCount] f-aux{3}[q1862{3}] 0 0
[QuantInstCount] f-aux{4}[q1862{4}] 0 0
[QuantInstCount] f-aux{5}[q1862{5}] 0 0
[QuantInstCount] quant-u-5972{0}[q1866{0}] 0 0
[QuantInstCount] quant-u-5972{1}[q1866{1}] 0 0
[QuantInstCount] quant-u-5972{2}[q1866{2}] 0 0
[QuantInstCount] quant-u-5972{3}[q1866{3}] 0 0
[QuantInstCount] quant-u-5972{4}[q1866{4}] 0 0
[QuantInstCount] quant-u-5972{5}[q1866{5}] 0 0
[QuantInstCount] quant-u-5972{6}[q1866{6}] 0 0
[QuantInstCount] quant-u-5972{7}[q1866{7}] 0 0
[QuantInstCount] quant-u-5972{0}[q1867{0}] 0 0
[QuantInstCount] quant-u-5972{1}[q1867{1}] 0 0
[QuantInstCount] quant-u-5972{2}[q1867{2}] 0 0
[QuantInstCount] quant-u-5972{3}[q1867{3}] 0 0
[QuantInstCount] quant-u-5972{4}[q1867{4}] 0 0
[QuantInstCount] quant-u-5972{5}[q1867{5}] 0 0
[QuantInstCount] quant-u-5972{6}[q1867{6}] 0 0
[QuantInstCount] quant-u-5972{7}[q1867{7}] 0 0
[QuantInstCount] quant-u-5972{0}[q1869{0}] 0 0
[QuantInstCount] quant-u-5972{1}[q1869{1}] 0 0
[QuantInstCount] quant-u-5972{2}[q1869{2}] 0 0
[QuantInstCount] quant-u-5972{3}[q1869{3}] 0 0
[QuantInstCount] quant-u-5972{4}[q1869{4}] 0 0
[QuantInstCount] quant-u-5972{5}[q1869{5}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1870{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1871{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1873{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1873{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1873{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1873{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1873{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{5}[q1873{5}] 0 0
[QuantInstCount] f-permImpliesNonNull{6}[q1873{6}] 0 0
[QuantInstCount] f-permImpliesNonNull{7}[q1873{7}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1874{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1874{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1874{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1874{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1874{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{5}[q1874{5}] 0 0
[QuantInstCount] f-permImpliesNonNull{6}[q1874{6}] 0 0
[QuantInstCount] f-permImpliesNonNull{7}[q1874{7}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1876{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1876{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1876{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1876{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1876{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{5}[q1876{5}] 0 0
[QuantInstCount] quant-u-5972{0}[q1880{0}] 0 0
[QuantInstCount] quant-u-5972{1}[q1880{1}] 0 0
[QuantInstCount] quant-u-5972{2}[q1880{2}] 0 0
[QuantInstCount] quant-u-5972{3}[q1880{3}] 0 0
[QuantInstCount] quant-u-5972{4}[q1880{4}] 0 0
[QuantInstCount] quant-u-5972{5}[q1880{5}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1882{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1884{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1884{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1884{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1884{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1884{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{5}[q1884{5}] 0 0
[QuantInstCount] quant-u-5972{0}[q1886{0}] 0 0
[QuantInstCount] quant-u-5972{1}[q1886{1}] 0 0
[QuantInstCount] quant-u-5972{2}[q1886{2}] 0 0
[QuantInstCount] quant-u-5972{3}[q1886{3}] 0 0
[QuantInstCount] quant-u-5972{4}[q1886{4}] 0 0
[QuantInstCount] quant-u-5972{5}[q1886{5}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1888{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1890{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1890{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1890{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1890{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1890{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{5}[q1890{5}] 0 0
[QuantInstCount] g-aux{0}[q1895{0}] 0 0
[QuantInstCount] g-aux{1}[q1895{1}] 0 0
[QuantInstCount] g-aux{2}[q1895{2}] 0 0
[QuantInstCount] g-aux{3}[q1895{3}] 0 0
[QuantInstCount] g-aux{4}[q1895{4}] 0 0
[QuantInstCount] g-aux{5}[q1895{5}] 0 0
[QuantInstCount] g-aux{6}[q1895{6}] 0 0
[QuantInstCount] g-aux{7}[q1895{7}] 0 0
[QuantInstCount] g-aux{0}[q1896{0}] 0 0
[QuantInstCount] g-aux{1}[q1896{1}] 0 0
[QuantInstCount] g-aux{2}[q1896{2}] 0 0
[QuantInstCount] g-aux{3}[q1896{3}] 0 0
[QuantInstCount] g-aux{4}[q1896{4}] 0 0
[QuantInstCount] g-aux{5}[q1896{5}] 0 0
[QuantInstCount] g-aux{6}[q1896{6}] 0 0
[QuantInstCount] g-aux{7}[q1896{7}] 0 0
[QuantInstCount] g-aux{0}[q1898{0}] 0 0
[QuantInstCount] g-aux{1}[q1898{1}] 0 0
[QuantInstCount] g-aux{2}[q1898{2}] 0 0
[QuantInstCount] g-aux{3}[q1898{3}] 0 0
[QuantInstCount] g-aux{4}[q1898{4}] 0 0
[QuantInstCount] g-aux{5}[q1898{5}] 0 0
[QuantInstCount] quant-u-5974{0}[q1902{0}] 0 0
[QuantInstCount] quant-u-5974{1}[q1902{1}] 0 0
[QuantInstCount] quant-u-5974{2}[q1902{2}] 0 0
[QuantInstCount] quant-u-5974{3}[q1902{3}] 0 0
[QuantInstCount] quant-u-5974{4}[q1902{4}] 0 0
[QuantInstCount] quant-u-5974{5}[q1902{5}] 0 0
[QuantInstCount] quant-u-5974{6}[q1902{6}] 0 0
[QuantInstCount] quant-u-5974{7}[q1902{7}] 0 0
[QuantInstCount] quant-u-5974{0}[q1903{0}] 0 0
[QuantInstCount] quant-u-5974{1}[q1903{1}] 0 0
[QuantInstCount] quant-u-5974{2}[q1903{2}] 0 0
[QuantInstCount] quant-u-5974{3}[q1903{3}] 0 0
[QuantInstCount] quant-u-5974{4}[q1903{4}] 0 0
[QuantInstCount] quant-u-5974{5}[q1903{5}] 0 0
[QuantInstCount] quant-u-5974{6}[q1903{6}] 0 0
[QuantInstCount] quant-u-5974{7}[q1903{7}] 0 0
[QuantInstCount] quant-u-5974{0}[q1905{0}] 0 0
[QuantInstCount] quant-u-5974{1}[q1905{1}] 0 0
[QuantInstCount] quant-u-5974{2}[q1905{2}] 0 0
[QuantInstCount] quant-u-5974{3}[q1905{3}] 0 0
[QuantInstCount] quant-u-5974{4}[q1905{4}] 0 0
[QuantInstCount] quant-u-5974{5}[q1905{5}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1906{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1907{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1909{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1909{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1909{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1909{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1909{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{5}[q1909{5}] 0 0
[QuantInstCount] g-permImpliesNonNull{6}[q1909{6}] 0 0
[QuantInstCount] g-permImpliesNonNull{7}[q1909{7}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1910{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1910{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1910{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1910{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1910{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{5}[q1910{5}] 0 0
[QuantInstCount] g-permImpliesNonNull{6}[q1910{6}] 0 0
[QuantInstCount] g-permImpliesNonNull{7}[q1910{7}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1912{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1912{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1912{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1912{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1912{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{5}[q1912{5}] 0 0
[QuantInstCount] quant-u-5974{0}[q1916{0}] 0 0
[QuantInstCount] quant-u-5974{1}[q1916{1}] 0 0
[QuantInstCount] quant-u-5974{2}[q1916{2}] 0 0
[QuantInstCount] quant-u-5974{3}[q1916{3}] 0 0
[QuantInstCount] quant-u-5974{4}[q1916{4}] 0 0
[QuantInstCount] quant-u-5974{5}[q1916{5}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1918{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1920{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1920{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1920{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1920{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1920{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{5}[q1920{5}] 0 0
[QuantInstCount] quant-u-5974{0}[q1922{0}] 0 0
[QuantInstCount] quant-u-5974{1}[q1922{1}] 0 0
[QuantInstCount] quant-u-5974{2}[q1922{2}] 0 0
[QuantInstCount] quant-u-5974{3}[q1922{3}] 0 0
[QuantInstCount] quant-u-5974{4}[q1922{4}] 0 0
[QuantInstCount] quant-u-5974{5}[q1922{5}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1924{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1926{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1926{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1926{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1926{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1926{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{5}[q1926{5}] 0 0
[QuantInstCount] quant-u-5976{0}[q1934{0}] 0 0
[QuantInstCount] quant-u-5976{1}[q1934{1}] 0 0
[QuantInstCount] quant-u-5976{2}[q1934{2}] 0 0
[QuantInstCount] quant-u-5976{3}[q1934{3}] 0 0
[QuantInstCount] quant-u-5976{4}[q1934{4}] 0 0
[QuantInstCount] quant-u-5976{0}[q1935{0}] 0 0
[QuantInstCount] quant-u-5976{1}[q1935{1}] 0 0
