[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split144-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9381056b 0.219s
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1310{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1311{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1312{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1335{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1337{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1340{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1343{0}] 0 0
[tool] axiom-profiler
[Parse] Err 496‰ 3302ms
[Graph] 7ms
[Analysis] Err 9ms Sequence contains no matching element
[Loops] 0 true, 0 false
