[LOGFILE] Queue-Impl___module.Queue.Enqueue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206841068b 3.188s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1462{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1465{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1491{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1492{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1494{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1495{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1497{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1497{1}] 15 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1498{1}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1499{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1505{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1507{1}] 16 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1515{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1516{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1518{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1521{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1521{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1531{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1532{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1533{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1534{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1544{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1552{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1553{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1556{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1557{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1562{0}] 12 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1563{1}] 29 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1564{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1564{1}] 4 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1565{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1566{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1568{1}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1624{1}] 35 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1640{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1682{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1683{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1685{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1685{1}] 10 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1686{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1687{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1689{1}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1709{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1709{1}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1710{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1711{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1712{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1714{1}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1726{0}] 32 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1757{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1761{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1762{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1766{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1766{1}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1767{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1777{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1778{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1780{1}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1795{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1796{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1798{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1799{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1801{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1802{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1804{1}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1819{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1877{0}] 0 0
