[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split193-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14604083b 0.320s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1236{0}] 6 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1238{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1238{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1239{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1239{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1240{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1242{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1244{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1244{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1245{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1245{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1246{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1246{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1247{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1248{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1250{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1251{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1253{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1253{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1257{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1258{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1260{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1260{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1261{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1261{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1262{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1262{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1264{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1264{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1265{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1265{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1266{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1266{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1268{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1269{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1271{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1272{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1274{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1274{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1275{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1275{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1291{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1293{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1293{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1294{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1294{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1295{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1295{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1296{0}] 4 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1296{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1297{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1297{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1298{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1298{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1300{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1300{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1301{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1301{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1303{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1303{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1304{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1307{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1310{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1322{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1324{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1325{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1327{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1328{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1328{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1329{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1329{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1330{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1330{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1331{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1331{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1332{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1333{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1334{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1337{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1339{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1341{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1341{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1343{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1343{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1345{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1345{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1347{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1349{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1351{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1351{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1360{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1362{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1362{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1364{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1364{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1366{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1366{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1368{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1370{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1372{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1372{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1387{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1389{0}] 4 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1391{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1393{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1393{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1395{0}] 3 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1395{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1397{0}] 2 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1397{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1399{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1401{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1403{0}] 3 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1403{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1412{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1416{0}] 2 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1418{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1418{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1419{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1419{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1422{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1425{0}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1427{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1428{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1430{0}] 3 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1457{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1463{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1465{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1489{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1491{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1495{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1497{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1498{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1500{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1502{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1504{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1504{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1505{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1507{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1507{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1512{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1513{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1526{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1528{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1542{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1543{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1543{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1544{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1544{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1546{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1546{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1547{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1547{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1549{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1549{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1550{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1550{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1551{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1551{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1553{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1553{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1554{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1554{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1556{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1556{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1557{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1557{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1559{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1559{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1560{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1560{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1561{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1561{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1573{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1575{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1575{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1576{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1576{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1577{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1577{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1578{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1578{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1579{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1579{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1580{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1582{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1588{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1594{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1597{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1600{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1603{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1615{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1617{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1617{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1618{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1618{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1620{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1621{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1623{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1624{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1626{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1626{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1627{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1630{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1632{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1632{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1633{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1633{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1635{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1661{0}] 0 0
