[LOGFILE] BinaryTree-Impl___module.IntSet.InsertHelper-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283659522b 3.529s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1239{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1246{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1246{1}] 29 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1247{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1251{1}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1258{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1259{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1262{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1263{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1264{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1265{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1266{0}] 2 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1267{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1272{1}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1279{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1286{0}] 46 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1287{0}] 40 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1288{0}] 40 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1290{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1291{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1292{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1293{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1294{0}] 1 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1295{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1297{1}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1305{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1309{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1310{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1311{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1312{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1313{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1314{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1316{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1319{1}] 8 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1321{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1321{1}] 12 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1326{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1327{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1330{1}] 0 0
[tool] axiom-profiler
[Parse] 40344ms
[Graph] 146ms
[Analysis] Err 92ms Sequence contains no matching element
[Loops] 0 true, 0 false
