[LOGFILE] SchorrWaite-Impl___module.__default.IterativeMark_split1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26279909b 0.515s
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1322{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1324{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1329{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1331{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1335{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1338{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1340{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1340{1}] 1 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1341{0}] 2 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1341{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1342{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1347{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1349{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1350{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1352{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1359{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1362{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1365{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1367{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1367{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1368{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1368{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1369{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1369{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1371{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1374{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1377{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1380{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1382{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1383{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1385{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1386{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1388{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1389{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1391{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1398{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1413{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1419{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1421{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1421{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1422{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1422{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1423{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1425{0}] 3 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1427{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1427{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1428{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1428{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1429{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1429{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1430{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1431{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1433{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1434{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1436{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1437{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1439{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1452{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1454{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1454{1}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1455{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1455{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1456{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1456{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1457{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1457{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1458{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1462{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1464{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1465{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1467{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1468{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1470{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1492{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1494{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1494{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1502{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1504{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1504{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1505{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1505{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1506{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1506{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1507{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1508{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1510{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1511{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1513{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1516{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1517{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1520{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1522{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1523{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1525{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1526{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1532{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1557{0}] 1 0
[tool] axiom-profiler
[Parse] Err 83‰ 2302ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
