[LOGFILE] ExtensibleArrayAuto-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 133396278b 2.176s
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1719{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1720{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1721{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1723{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1725{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1725{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1727{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1728{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1736{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1738{0}] 96 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1740{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1745{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1747{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1748{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1750{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1751{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1753{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1754{0}] 5 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1756{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1757{0}] 5 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1759{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1760{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1761{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1761{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1762{0}] 9 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1763{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1765{0}] 17 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1767{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1767{1}] 5 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1769{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1770{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1771{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1771{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1772{0}] 23 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1773{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1775{0}] 9 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1777{0}] 16 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1777{1}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1780{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1785{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1785{1}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1787{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1789{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1791{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1793{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1795{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1797{0}] 4 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1798{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1799{0}] 9 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1801{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1802{0}] 1 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1804{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1805{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1807{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1808{0}] 1 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1810{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1811{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1812{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1812{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1813{0}] 19 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1814{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1816{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1818{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1818{1}] 19 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1820{1}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1823{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1827{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1831{0}] 15 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1833{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1834{0}] 15 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1836{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1837{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1840{0}] 77 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1843{0}] 77 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1846{0}] 62 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1849{0}] 44 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1852{0}] 44 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1855{0}] 15 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1858{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1859{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1860{0}] 5 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1862{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1863{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1864{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1864{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1865{0}] 17 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1866{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1868{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1870{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1870{1}] 17 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1872{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1873{0}] 5 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1875{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1876{0}] 5 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1878{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1879{0}] 15 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1883{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1891{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1893{0}] 88 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1896{0}] 15 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1898{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1899{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1900{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1900{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1901{0}] 6 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1902{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1904{0}] 17 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1906{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1906{1}] 4 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1908{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1909{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1910{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1910{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1911{0}] 23 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1912{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1914{0}] 6 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1916{0}] 16 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1916{1}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1919{0}] 48 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1922{0}] 15 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1924{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1925{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1926{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1928{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1929{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1931{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1932{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1934{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1935{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1937{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1938{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1939{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1939{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1940{0}] 17 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1941{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1943{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1945{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1945{1}] 17 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1947{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1948{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1949{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1949{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1950{0}] 13 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1951{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1953{0}] 5 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1955{0}] 18 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1955{1}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1958{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1959{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1962{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1970{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1972{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1975{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1977{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1979{0}] 10 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1981{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1982{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1984{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1985{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1987{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1990{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1992{0}] 13 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1994{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1995{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1997{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1998{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2000{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2001{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2002{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2002{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q2003{0}] 7 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2004{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2006{0}] 3 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2008{0}] 12 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2008{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2010{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2010{1}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2012{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2014{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2016{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2018{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2021{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2029{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2031{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2034{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2036{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2038{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2041{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2043{0}] 7 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2044{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2045{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2047{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2048{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2050{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2051{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2052{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2052{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q2053{0}] 5 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2054{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2056{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2058{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2058{1}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2060{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2061{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2062{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2062{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q2063{0}] 8 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2064{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2066{0}] 4 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2068{0}] 4 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2068{1}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2071{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2074{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2077{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2080{0}] 15 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2083{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2084{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2085{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2087{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2088{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2090{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2091{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2093{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2098{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2101{0}] 3 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2103{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2104{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2105{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2105{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q2106{0}] 3 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2107{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2109{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2111{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2111{1}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2113{1}] 11 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2114{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2115{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2118{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2122{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2123{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2124{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2125{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2125{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q2126{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q2127{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q2129{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q2131{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q2131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2135{1}] 0 0
