[LOGFILE] SchorrWaite-stages-Impl__M0.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206975205b 3.717s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3269{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3270{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3270{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3271{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3271{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3272{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3272{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3273{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3273{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3275{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3275{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3276{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3276{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3279{0}] 19 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3282{0}] 19 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3285{0}] 19 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3288{0}] 19 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3291{0}] 50 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3294{0}] 50 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3297{0}] 19 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3300{0}] 50 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3306{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3309{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3325{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3326{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3332{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3335{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3338{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3341{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3343{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3367{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3369{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3369{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3374{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3376{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3376{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3379{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3381{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3381{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3384{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3384{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3385{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3385{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3386{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3386{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3388{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3388{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3389{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3404{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3405{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3407{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3408{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3411{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3414{0}] 173 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3420{0}] 124 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3423{0}] 293 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3426{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q3429{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3438{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3440{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3440{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3441{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3441{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3444{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3444{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3447{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3450{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3453{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3456{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3462{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3468{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3470{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3470{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3476{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3479{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3498{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3515{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3518{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3518{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3520{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3520{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3542{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3545{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3545{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3546{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3546{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3548{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3548{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3549{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3549{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3552{0}] 49 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3555{0}] 49 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3558{0}] 49 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3561{0}] 49 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3564{0}] 49 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3567{0}] 49 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3570{0}] 49 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3594{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3596{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3596{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3599{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3600{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3630{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3633{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3636{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3639{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3642{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3645{0}] 10 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3647{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3647{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3650{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3651{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3657{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3660{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3674{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3676{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3676{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3686{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3689{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3692{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3695{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3698{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3748{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3751{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3751{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3752{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3752{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3754{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3754{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3755{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3755{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3756{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3756{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3759{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3762{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3765{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3768{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3771{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3774{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3777{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3779{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3782{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3782{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3785{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3788{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3788{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3796{0}] 3 0
