[LOGFILE] SchorrWaite-stages-Impl__M2.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113682809b 2.181s
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3381{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3384{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3387{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3390{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3393{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3396{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3399{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3401{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3405{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3408{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3411{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3424{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3427{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3436{0}] 37 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3450{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3500{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3502{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3502{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3504{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3506{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3508{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3510{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3512{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3531{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3533{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3534{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3544{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3545{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3565{0}] 127 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3570{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3573{0}] 20 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3575{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3575{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3576{0}] 8 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3576{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3578{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3581{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3584{0}] 4 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3586{0}] 4 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3586{1}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3587{0}] 4 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3587{1}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3592{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3595{0}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3597{0}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3598{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3599{0}] 7 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3614{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3617{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3629{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3631{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3631{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3632{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3632{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3634{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3635{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3640{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3641{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3644{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3647{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3650{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3653{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3656{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3659{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3665{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3667{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3667{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3668{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3668{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3669{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3669{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3670{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3670{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3672{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3676{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3677{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3678{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3679{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3679{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3680{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3680{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3682{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3682{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3690{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3692{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3692{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3697{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3699{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3699{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3700{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3700{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3702{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3702{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3703{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q3711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3714{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3717{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3720{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3723{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3726{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3747{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{0}[q3749{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{1}[q3749{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{0}[q3750{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{1}[q3750{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3751{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q3752{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{0}[q3753{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{1}[q3753{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3754{0}] 4 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3754{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3755{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3756{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3759{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{0}[q3761{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{1}[q3761{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3762{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3762{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3763{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3763{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3765{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3768{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3770{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3770{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3771{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3771{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3792{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3794{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3794{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3801{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3804{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3807{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3813{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3815{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3815{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3816{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3816{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3818{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3819{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3821{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3821{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3822{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3822{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3823{0}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3823{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q3825{0}] 12 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q3825{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3826{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3827{0}] 5 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q3829{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q3829{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3830{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3830{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q3831{0}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q3831{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q3833{0}] 0 0
