[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split176-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10004873b 0.227s
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1299{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1300{0}] 3 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1300{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1301{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1301{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1302{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1302{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1303{0}] 3 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1308{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1310{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1310{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1311{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1311{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1313{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1313{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1314{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1314{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1316{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1316{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1317{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1317{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1319{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1319{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1320{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1323{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1329{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1335{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1338{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1341{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1344{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1356{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1358{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1364{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1370{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1373{0}] 2 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1375{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1375{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1376{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1376{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1387{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1389{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1390{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1392{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1392{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1393{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1396{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1398{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1398{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1399{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1399{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1438{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1440{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1440{1}] 0 0
[tool] axiom-profiler
[Parse] Err 485‰ 3301ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
