[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split236-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 107802839b 1.992s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1245{0}] 255 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1247{0}] 43 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1252{0}] 388 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1254{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1260{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1263{0}] 255 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1265{0}] 43 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1270{0}] 236 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1278{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1281{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1284{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1287{0}] 20 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1290{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1296{0}] 236 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1304{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1307{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1310{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1313{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1319{0}] 236 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1324{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1327{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1330{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1333{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1336{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1342{0}] 236 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1344{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1347{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1350{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1353{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1356{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1359{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1362{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1371{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1373{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1373{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1374{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1374{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1375{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1375{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1376{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1376{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1377{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1377{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1378{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1378{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1380{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1380{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1381{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1381{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1383{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1383{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1384{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1384{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1387{0}] 23 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1390{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1393{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1396{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1399{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1402{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1405{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1408{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1414{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1416{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1416{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1417{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1417{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1419{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1419{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1420{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1420{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1422{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1422{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1424{0}] 30 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1426{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1426{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1427{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1427{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1429{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1429{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1430{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1430{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1432{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1432{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1433{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1433{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1434{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1434{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1436{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1436{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1437{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1437{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1439{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1439{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1440{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1440{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1442{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1442{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1443{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1443{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1444{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1444{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1447{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1450{0}] 1 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1452{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1452{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1453{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1453{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1454{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1454{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1455{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1455{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1456{0}] 1 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1456{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1457{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1457{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1459{0}] 41 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1462{0}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1464{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1468{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1471{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1474{0}] 40 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1477{0}] 40 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1479{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1479{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1480{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1480{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1481{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1481{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1482{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1482{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1483{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1483{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1484{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1484{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1485{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1485{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1487{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1490{0}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1492{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1496{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1499{0}] 1 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1501{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1501{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1502{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1502{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1503{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1503{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1504{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1506{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1509{0}] 34 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1512{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1515{0}] 34 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1518{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1521{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1524{0}] 41 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1527{0}] 33 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1530{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1533{0}] 33 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1536{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1539{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1542{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1545{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1548{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1551{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1554{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1557{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1559{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1560{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1560{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1561{0}] 10 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1561{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1563{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1563{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1564{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1564{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1565{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1565{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1566{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1566{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1574{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1577{0}] 18 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1579{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1580{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1582{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1582{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1583{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1583{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1584{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1584{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1585{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1585{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1590{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1592{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1592{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1593{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1593{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1594{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1594{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1595{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1595{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1596{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1596{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1597{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1597{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1598{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1598{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1599{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1599{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1604{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1606{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1606{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1607{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1607{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1609{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1609{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1610{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1610{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1612{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1612{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1613{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1613{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1615{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1615{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1616{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1616{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1618{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1618{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1619{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1619{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1621{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1621{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1622{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1622{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1624{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1630{0}] 0 0
