[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split150-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34175093b 0.717s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1264{0}] 76 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1266{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1269{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1275{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1281{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1287{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1290{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1293{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1299{0}] 92 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1301{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1307{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1322{0}] 92 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1324{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1330{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1333{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1336{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1339{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1342{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1345{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1348{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1351{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1354{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1357{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1360{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1363{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1365{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1366{1}] 34 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1367{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1367{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1368{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1368{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1369{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1369{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1377{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1379{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1379{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1380{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1380{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1381{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1381{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1382{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1382{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1383{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1383{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1385{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1385{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1386{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1386{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1388{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1388{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1389{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1392{0}] 17 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1395{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1398{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1401{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1404{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1407{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1410{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1413{0}] 17 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1415{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1416{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1426{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1428{0}] 18 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1449{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1451{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1457{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1458{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1467{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1469{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1470{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1473{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1475{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1475{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1476{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1476{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1478{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1478{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1479{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1479{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1481{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1481{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1482{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1482{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1483{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1485{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1488{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1491{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1494{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1497{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1500{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1503{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1506{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1509{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1512{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1515{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1518{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1521{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1533{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1535{0}] 5 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1547{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1549{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1550{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1552{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1552{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1553{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1553{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1556{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1558{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1558{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1559{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1559{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1561{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1561{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1562{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1562{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1607{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1609{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1613{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1615{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1616{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1618{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1619{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1621{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1621{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1622{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1622{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1624{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1624{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1625{0}] 15 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1625{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1628{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1630{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1630{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1631{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1631{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1632{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1632{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1634{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1636{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1636{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1637{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1637{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1639{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1639{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1640{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1640{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1642{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1642{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1643{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1643{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1646{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1648{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1648{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1649{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1649{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1651{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1651{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1652{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1652{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1654{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1654{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1655{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1655{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1656{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1656{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1658{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1658{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1659{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1659{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1664{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1667{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1670{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1679{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1685{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1690{0}] 0 0
