[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split181-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 24797740b 0.473s
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1252{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1254{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1254{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1255{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1255{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1256{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1256{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1257{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1257{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1258{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1258{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1260{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1260{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1261{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1261{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1263{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1263{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1264{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1267{0}] 16 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1270{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1284{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1285{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1286{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1289{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1291{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1293{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1293{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1295{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1295{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1297{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1297{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1299{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1301{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1303{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1303{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1312{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1312{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1314{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1314{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1316{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1316{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1318{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1318{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1320{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1320{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1321{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1321{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1322{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1323{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1326{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1328{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1328{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1330{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1330{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1332{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1332{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1334{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1336{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1338{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1338{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1347{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1347{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1349{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1349{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1351{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1351{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1353{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1353{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1364{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1366{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1369{0}] 5 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1371{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1373{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1373{1}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1375{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1375{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1377{0}] 2 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1377{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1379{0}] 11 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1381{0}] 11 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1383{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1383{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1392{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1392{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1394{0}] 4 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1394{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1396{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1396{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1398{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1398{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1413{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1415{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1415{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1416{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1416{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1417{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1417{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1418{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1418{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1419{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1419{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1420{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1420{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1421{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1421{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1422{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1422{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1424{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1424{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1425{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1425{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1427{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1427{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1428{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1428{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1430{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1430{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1431{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1431{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1433{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1433{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1434{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1434{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1436{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1436{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1437{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1437{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1440{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1443{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1445{0}] 4 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1460{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1462{0}] 11 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1480{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1482{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1486{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1488{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1489{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1491{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1491{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1493{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1495{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1495{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1501{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1512{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1512{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1515{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1515{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1518{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1521{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1521{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1524{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1524{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1530{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1533{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1535{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1535{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1537{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1539{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1539{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1540{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1540{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1541{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1542{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1544{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1544{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1548{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1549{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1551{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1551{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1552{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1552{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1553{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1553{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1555{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1555{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1556{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1556{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1557{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1557{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1559{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1560{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1562{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1562{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1563{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1563{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1566{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1568{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1568{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1569{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1569{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1570{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1570{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1579{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1581{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1581{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1582{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1582{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1583{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1583{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1585{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1587{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1587{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1588{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1588{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1590{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1590{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1591{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1591{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1593{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1593{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1594{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1594{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1597{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1599{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1599{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1600{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1600{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1602{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1602{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1603{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1603{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1605{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1605{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1606{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1606{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1607{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1607{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1609{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1609{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1610{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1610{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1615{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1618{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1621{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1624{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1650{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1652{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1667{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1668{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1677{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1677{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1680{0}] 0 0
