[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split149-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64450227b 1.278s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1257{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1260{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1272{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1275{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1281{0}] 189 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1283{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1289{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1298{0}] 189 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1300{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1303{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1306{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1309{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1312{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1315{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1318{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1321{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1324{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1327{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1330{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1333{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1335{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1336{1}] 52 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1337{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1337{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1338{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1338{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1339{0}] 31 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1347{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1349{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1349{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1350{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1350{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1351{0}] 20 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1351{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1352{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1352{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1353{0}] 8 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1353{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1355{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1355{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1356{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1356{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1358{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1358{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1359{0}] 11 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1359{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1362{0}] 14 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1365{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1368{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1371{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1374{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1377{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1380{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1383{0}] 14 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1385{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1387{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1389{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1389{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1390{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1390{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1392{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1392{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1393{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1396{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1399{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1402{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1405{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1408{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1411{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1414{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1417{0}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1419{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1420{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1423{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1425{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1425{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1426{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1426{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1428{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1428{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1429{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1429{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1431{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1431{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1432{0}] 18 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1432{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1434{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1438{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1441{0}] 10 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1443{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1443{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1444{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1444{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1447{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1450{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1453{0}] 10 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1455{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1455{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1456{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1456{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1457{0}] 18 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1457{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1459{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1462{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1465{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1468{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1471{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1474{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1477{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1480{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1483{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1486{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1489{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1492{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1495{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1498{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1501{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1504{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1507{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1510{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1522{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1525{0}] 6 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1527{0}] 6 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1548{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1563{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1565{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1566{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1571{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1572{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1575{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1577{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1577{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1578{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1578{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1579{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1579{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1581{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1583{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1583{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1584{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1584{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1586{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1586{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1587{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1587{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1589{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1589{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1590{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1590{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1593{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1595{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1595{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1596{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1596{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1598{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1598{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1599{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1599{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1601{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1601{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1602{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1602{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1603{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1603{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1605{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1605{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1606{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1606{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1611{0}] 17 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1614{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1617{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1626{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1665{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1667{0}] 4 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1679{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1681{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1688{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1691{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1694{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1697{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1700{0}] 1 0
