[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split195-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3163901b 0.112s
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1219{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1221{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1222{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1224{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1236{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1237{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1240{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1261{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1264{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1275{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1276{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1278{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1278{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1279{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1279{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1285{0}] 0 0
[tool] axiom-profiler
[Parse] Err 988‰ 2301ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
