[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split174-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32753042b 0.610s
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1292{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1292{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1293{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1293{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1294{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1294{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1295{0}] 4 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1295{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1297{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1297{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1298{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1298{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1300{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1300{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1301{0}] 3 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1301{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1303{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1303{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1304{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1307{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1313{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1319{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1322{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1325{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1328{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1343{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1345{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1345{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1346{0}] 8 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1358{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1360{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1361{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1363{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1363{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1364{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1364{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1367{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1369{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1369{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1370{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1370{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1403{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1405{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1412{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1421{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1423{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1423{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1424{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1424{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1425{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1425{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1427{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1429{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1429{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1430{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1430{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1432{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1432{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1433{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1433{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1436{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1438{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1438{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1439{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1439{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1441{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1441{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1442{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1442{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1443{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1443{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1445{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1445{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1446{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1446{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1451{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1454{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1457{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1460{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1463{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1466{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1469{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1472{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1475{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1478{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1481{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1484{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1486{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1487{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1487{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1488{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1488{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1489{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1489{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1490{0}] 7 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1502{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1504{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1505{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1507{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1507{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1508{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1508{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1511{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1513{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1513{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1514{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1543{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1544{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1547{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1549{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1549{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1550{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1550{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1552{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1552{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1553{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1553{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1554{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1554{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1556{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1556{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1557{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1557{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1559{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1559{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1560{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1560{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1561{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1561{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1567{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1569{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1569{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1570{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1570{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1571{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1571{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1572{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1572{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1580{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1586{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1589{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1592{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1595{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1598{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1601{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1604{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1607{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1610{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1613{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1616{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1617{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1627{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1629{0}] 4 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1644{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1646{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1650{0}] 1 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1652{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1652{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1653{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1653{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1654{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1654{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1655{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1655{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1656{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1656{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1658{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1658{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1659{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1659{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1661{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1664{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1676{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1678{0}] 8 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1696{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1698{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1702{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1710{0}] 0 0
