[LOGFILE] queries-AllocSTwHeaps-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6045447b 0.156s
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1706{0}] 0 0
[QuantInstCount] @query.2{0}[q1708{0}] 0 0
[QuantInstCount] @query.2{0}[q1712{0}] 0 0
[QuantInstCount] @query.2{0}[q1717{0}] 1 0
[QuantInstCount] @query.2{0}[q1719{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1722{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1723{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1724{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1726{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1727{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1728{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1730{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1731{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1733{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1733{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1734{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1734{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1734{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1735{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1735{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1735{2}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1737{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1738{0}] 0 0
[QuantInstCount] @query.2{0}[q1739{0}] 0 0
[QuantInstCount] @query.2{0}[q1744{0}] 0 0
[QuantInstCount] @query.2{0}[q1754{0}] 0 0
[QuantInstCount] @query.2{0}[q1758{0}] 0 0
[QuantInstCount] @query.2{0}[q1762{0}] 1 0
[QuantInstCount] @query.2{0}[q1764{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1767{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1768{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1769{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1771{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1772{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1773{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1775{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1777{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1778{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1780{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1780{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1781{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1782{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1784{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1784{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1784{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1785{0}] 1 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1785{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1785{2}] 0 0
[tool] axiom-profiler
[Parse] Err 122‰ 2301ms
[Graph] 747ms
[Analysis] 29ms
[Loops] 0 true, 0 false
