[LOGFILE] queries-MRefHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13827095b 0.268s
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1546{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1546{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1547{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1547{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1548{0}] 26 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1548{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1548{2}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1550{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1550{1}] 26 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1550{2}] 2 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1552{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1552{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1552{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1552{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1553{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1553{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1553{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1553{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1555{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1555{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1555{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1556{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1556{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1556{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1557{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1557{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1558{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1558{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1558{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1560{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1560{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1560{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1562{0}] 1 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1563{0}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1564{0}] 9 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1565{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1565{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1565{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1565{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1566{0}] 7 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1566{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1566{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1566{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1568{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1568{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1568{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1568{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1569{0}] 3 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1569{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1569{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1569{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1571{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1571{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1571{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1571{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1572{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1572{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1572{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1572{3}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1574{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1575{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1576{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1577{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1579{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1579{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1580{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1580{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1580{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1580{3}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1581{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1582{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1583{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1584{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1586{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1586{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1587{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1588{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1589{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1591{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1592{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1594{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1594{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1595{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1595{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1595{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1595{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1596{0}] 10 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1596{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1596{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1596{3}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1598{0}] 1 0
[QuantInstCount] lemma_MRefHeap.contains_diff_addr_lemma{0}[q1599{0}] 0 0
[QuantInstCount] lemma_MRefHeap.contains_diff_addr_lemma{0}[q1600{0}] 0 0
[QuantInstCount] lemma_MRefHeap.contains_diff_addr_lemma{0}[q1603{0}] 6 0
[QuantInstCount] lemma_MRefHeap.contains_diff_addr_lemma{0}[q1605{0}] 0 0
[QuantInstCount] @query.2{0}[q1643{0}] 1 0
[QuantInstCount] @query.2{1}[q1643{1}] 0 0
[QuantInstCount] @query.2{2}[q1643{2}] 0 0
[QuantInstCount] @query.2{0}[q1645{0}] 0 0
[QuantInstCount] @query.2{1}[q1645{1}] 0 0
[QuantInstCount] @query.2{2}[q1645{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1648{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1648{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1648{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1649{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1649{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1649{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1650{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1650{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1651{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1651{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1651{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1653{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1653{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1653{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1655{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1655{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1655{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1656{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1656{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1657{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1657{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1658{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1658{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1658{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1660{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1660{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1660{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1662{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1662{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1662{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1662{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1663{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1663{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1663{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1663{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1665{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1665{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1665{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1665{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1666{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1666{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1666{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1666{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1668{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1668{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1668{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1668{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1669{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1669{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1669{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1669{3}] 0 0
[QuantInstCount] typing_Tm_abs_32f343b468e020123bf60c3daef03366{0}[q1671{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_32f343b468e020123bf60c3daef03366{0}[q1672{0}] 22 0
[QuantInstCount] @query.8{0}[q1680{0}] 0 0
[QuantInstCount] @query.8{1}[q1680{1}] 0 0
[QuantInstCount] @query.8{0}[q1692{0}] 0 0
[QuantInstCount] @query.8{1}[q1692{1}] 0 0
[QuantInstCount] @query.8{0}[q1704{0}] 0 0
[QuantInstCount] @query.8{1}[q1704{1}] 0 0
[QuantInstCount] @query.5{0}[q1712{0}] 13 0
[QuantInstCount] @query.5{1}[q1712{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1714{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1714{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1714{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1715{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1715{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1715{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1716{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1716{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1717{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1717{1}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1717{2}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1719{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1719{1}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1719{2}] 17 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1721{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1721{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1721{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1721{3}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1722{0}] 22 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1723{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1724{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1726{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1726{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1727{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1728{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1729{0}] 1 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1731{0}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1732{0}] 7 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1733{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1733{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1733{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1733{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1734{0}] 7 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1734{1}] 3 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1734{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1734{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1736{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1736{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1736{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1736{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1737{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1737{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1737{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1737{3}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1739{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1740{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1741{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1743{0}] 14 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1744{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1745{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1747{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1747{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1748{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1748{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1748{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1748{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1749{0}] 1 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1749{1}] 3 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1749{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1749{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1751{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1751{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1751{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1751{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1752{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1752{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1752{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1752{3}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1754{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1755{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1756{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1758{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1759{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1761{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1761{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1762{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1762{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1762{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1763{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1763{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1763{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1764{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1764{1}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1765{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1765{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1765{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1767{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1767{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1767{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1769{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1769{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1769{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1769{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1770{0}] 2 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1770{1}] 1 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1770{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1770{3}] 0 0
[QuantInstCount] interpretation_Tm_abs_24704110e5e983dcd0d75f2fdaf3decd{0}[q1772{0}] 1 0
[QuantInstCount] @query.1{0}[q1786{0}] 0 0
[QuantInstCount] @query.1{1}[q1786{1}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1788{0}] 1 0
[tool] axiom-profiler
[Parse] Err 58‰ 2429ms
[Graph] 287ms
[Analysis] 23ms
[Loops] 0 true, 0 false
