[LOGFILE] queries-Protocol-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 374936553b 5.038s
[QuantInstCount] refinement_kinding_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q5713{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f984cba283a0017499e468d307a8fd1d{0}[q5714{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e50addb6c1bbd8f85fb54bf03b146e15{0}[q5715{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e2af26714aacb45b5c7237458083cad9{0}[q5716{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e2af26714aacb45b5c7237458083cad9{0}[q5717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba560d8a941cf6251ebf4b60a86ab6b7{0}[q5719{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba560d8a941cf6251ebf4b60a86ab6b7{0}[q5720{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2bea900bf9c6309aac9131f4b0fc594{0}[q5722{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2bea900bf9c6309aac9131f4b0fc594{0}[q5723{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9dd2f7dc4f1c13136a80acee9d90b531{0}[q5725{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q5726{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q5727{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q5728{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q5730{0}] 775 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q5731{0}] 744 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q5732{0}] 2 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q5733{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q5734{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q5735{0}] 44 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q5737{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_framing_of_as_seq{0}[q5738{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_framing_of_as_seq{0}[q5739{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_as_seq_length{0}[q5741{0}] 0 0
[QuantInstCount] lemma_MonotonicArray.lemma_as_seq_length{0}[q5742{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q5744{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q5745{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q5747{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q5748{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q5750{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q5751{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q5753{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q5754{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q5756{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q5757{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q5759{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q5760{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q5763{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q5766{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q5768{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q5769{0}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{0}[q5771{0}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{1}[q5771{1}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both{0}[q5772{0}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{0}[q5773{0}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{1}[q5773{1}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both{0}[q5775{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q5777{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q5778{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q5781{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q5784{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q5786{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q5787{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{0}[q5789{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{1}[q5789{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{0}[q5790{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{1}[q5790{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{0}[q5792{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{1}[q5792{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{0}[q5793{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{1}[q5793{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_length{0}[q5795{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_length{0}[q5796{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_index{0}[q5798{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_index{0}[q5799{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{0}[q5801{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{1}[q5801{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{0}[q5802{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{1}[q5802{1}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q5804{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q5805{0}] 75 0
[QuantInstCount] haseqTm_refine_f984cba283a0017499e468d307a8fd1d{0}[q5807{0}] 0 0
[QuantInstCount] haseqTm_refine_e50addb6c1bbd8f85fb54bf03b146e15{0}[q5808{0}] 0 0
[QuantInstCount] haseqTm_refine_e2af26714aacb45b5c7237458083cad9{0}[q5809{0}] 0 0
[QuantInstCount] haseqTm_refine_ba560d8a941cf6251ebf4b60a86ab6b7{0}[q5810{0}] 0 0
[QuantInstCount] haseqTm_refine_a2bea900bf9c6309aac9131f4b0fc594{0}[q5811{0}] 0 0
[QuantInstCount] haseqTm_refine_9dd2f7dc4f1c13136a80acee9d90b531{0}[q5812{0}] 0 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q5813{0}] 0 0
[QuantInstCount] haseqTm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q5814{0}] 0 0
[QuantInstCount] function_token_typing_Protocol.entries_rel.1{0}[q5815{0}] 11 0
[QuantInstCount] function_token_typing_Protocol.entries_rel{0}[q5816{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q5817{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q5818{0}] 0 0
[QuantInstCount] equation_Protocol.iarray{0}[q5820{0}] 1 0
[QuantInstCount] equation_Protocol.connection_footprint{0}[q5821{0}] 0 0
[QuantInstCount] equation_Prims.min{0}[q5822{0}] 12 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q5824{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q5827{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap{0}[q5829{0}] 1 0
[QuantInstCount] equation_MonotonicArray.index{0}[q5830{0}] 12 0
[QuantInstCount] equation_MonotonicArray.as_initialized_subseq{0}[q5831{0}] 23 0
[QuantInstCount] equation_MonotonicArray.array{0}[q5832{0}] 3 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q5834{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q5837{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init{0}[q5839{0}] 1 0
[QuantInstCount] equation_FStar.Set.disjoint{0}[q5840{0}] 60 0
[QuantInstCount] equation_FStar.Monotonic.Heap.tset{0}[q5841{0}] 5 0
[QuantInstCount] equation_FStar.Monotonic.Heap.set{0}[q5842{0}] 6 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q5843{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q5844{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q5845{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q5846{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q5847{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q5848{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q5850{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q5852{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q5854{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q5856{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies{0}[q5858{0}] 50 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5859{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5859{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5860{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5860{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q5861{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q5862{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q5862{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q5864{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q5864{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q5866{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q5869{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q5872{0}] 0 0
[QuantInstCount] equation_ArrayUtils.init_at_seq{0}[q5874{0}] 536 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q5876{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q5879{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q5881{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q5882{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.init_arr_in_heap_i_j{0}[q5883{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.init_arr_in_heap_i_j{0}[q5884{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.all_init_i_j{0}[q5886{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.all_init_i_j{0}[q5887{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q5889{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q5890{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies{0}[q5892{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q5893{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q5894{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.some_equivalent_seqs{0}[q5896{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.some_equivalent_seqs{0}[q5897{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.all_some{0}[q5899{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.all_some{0}[q5900{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q5902{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q5903{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q5905{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q5906{0}] 2 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q5908{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q5909{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q5911{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q5912{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q5914{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q5915{0}] 75 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q5917{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q5918{0}] 598 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q5920{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q5921{0}] 2 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q5923{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q5924{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a{0}[q5926{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a{0}[q5927{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a.1{0}[q5929{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a{0}[q5930{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a.1{0}[q5931{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a{0}[q5933{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q5935{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q5936{0}] 981 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q6008{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q6010{0}] 25 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q6040{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q6042{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q6049{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q6051{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q6061{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q6063{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q6068{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q6070{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q6073{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q6075{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q6079{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q6081{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a{0}[q6102{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a{0}[q6104{0}] 0 0
[QuantInstCount] typing_Protocol.iarray{0}[q6107{0}] 1 0
[QuantInstCount] typing_Prims.min{0}[q6109{0}] 12 0
[QuantInstCount] typing_MonotonicArray.t{0}[q6111{0}] 2 0
[QuantInstCount] typing_MonotonicArray.mutable_pred{0}[q6113{0}] 2 0
[QuantInstCount] typing_MonotonicArray.init_at{0}[q6115{0}] 625 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap_i_j{0}[q6117{0}] 26 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap{0}[q6119{0}] 1 0
[QuantInstCount] typing_MonotonicArray.index{0}[q6121{0}] 12 0
[QuantInstCount] typing_MonotonicArray.contains_array{0}[q6123{0}] 14 0
[QuantInstCount] typing_MonotonicArray.as_seq{0}[q6125{0}] 143 0
[QuantInstCount] typing_MonotonicArray.as_initialized_subseq{0}[q6127{0}] 0 0
[QuantInstCount] typing_MonotonicArray.array_footprint{0}[q6129{0}] 25 0
[QuantInstCount] typing_MonotonicArray.array{0}[q6131{0}] 3 0
[QuantInstCount] typing_MonotonicArray.all_init_i_j{0}[q6133{0}] 18 0
[QuantInstCount] typing_MonotonicArray.all_init{0}[q6135{0}] 1 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q6137{0}] 48 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q6139{0}] 78 0
[QuantInstCount] typing_FStar.Set.union{0}[q6141{0}] 9 0
[QuantInstCount] typing_FStar.Set.mem{0}[q6143{0}] 325 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q6145{0}] 60 0
[QuantInstCount] typing_FStar.Set.equal{0}[q6147{0}] 55 0
[QuantInstCount] typing_FStar.Set.disjoint{0}[q6149{0}] 60 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q6151{0}] 1229 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q6153{0}] 90 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q6155{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q6157{0}] 48 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q6159{0}] 50 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q6161{0}] 15 0
[QuantInstCount] typing_ArrayUtils.some_equivalent_seqs{0}[q6163{0}] 90 0
[QuantInstCount] typing_ArrayUtils.init_at_seq{0}[q6165{0}] 536 0
[QuantInstCount] typing_ArrayUtils.get_some_equivalent{0}[q6167{0}] 89 0
[QuantInstCount] typing_ArrayUtils.all_some{0}[q6169{0}] 199 0
[QuantInstCount] refinement_interpretation_Tm_refine_f984cba283a0017499e468d307a8fd1d{0}[q6171{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_e50addb6c1bbd8f85fb54bf03b146e15{0}[q6173{0}] 199 0
[QuantInstCount] refinement_interpretation_Tm_refine_e2af26714aacb45b5c7237458083cad9{0}[q6175{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba560d8a941cf6251ebf4b60a86ab6b7{0}[q6177{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2bea900bf9c6309aac9131f4b0fc594{0}[q6179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9dd2f7dc4f1c13136a80acee9d90b531{0}[q6181{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q6183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q6185{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q6187{0}] 25 0
[QuantInstCount] lemma_MonotonicArray.lemma_framing_of_as_seq{0}[q6189{0}] 55 0
[QuantInstCount] lemma_MonotonicArray.lemma_as_seq_length{0}[q6191{0}] 103 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q6193{0}] 45 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q6195{0}] 48 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q6197{0}] 151 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q6199{0}] 25 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q6201{0}] 25 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q6203{0}] 25 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q6205{0}] 35 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{0}[q6207{0}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{1}[q6207{1}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both{0}[q6209{0}] 35 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q6211{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_modifies_and_equal_dom_sel_diff_addr{0}[q6213{0}] 27 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{0}[q6215{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{1}[q6215{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{0}[q6217{0}] 40 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{1}[q6217{1}] 77 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_length{0}[q6219{0}] 40 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_index{0}[q6221{0}] 717 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{0}[q6223{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{1}[q6223{1}] 0 0
[QuantInstCount] function_token_typing_Protocol.entries_rel{0}[q6225{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q6227{0}] 310 0
[QuantInstCount] equation_Protocol.connection_footprint{0}[q6229{0}] 33 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q6233{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q6237{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q6239{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q6241{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q6243{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q6245{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q6247{0}] 48 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q6249{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q6249{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q6251{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q6251{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q6253{0}] 15 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q6257{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q6261{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q6263{0}] 1283 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q6265{0}] 91 0
[QuantInstCount] defn_equation_MonotonicArray.init_arr_in_heap_i_j{0}[q6267{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.all_init_i_j{0}[q6269{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q6271{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.equal_dom{0}[q6273{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.some_equivalent_seqs{0}[q6275{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.all_some{0}[q6277{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q6279{0}] 155 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q6281{0}] 554 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q6283{0}] 0 0
[QuantInstCount] Protocol_pre_typing_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a{0}[q6285{0}] 2 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_f21d0556409fe465a52cbcb37a4d805a{0}[q6287{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q6289{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q6289{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q6289{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q6291{0}] 75 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{0}[q6293{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{1}[q6293{1}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{2}[q6293{2}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q6295{0}] 27 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q6297{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q6297{1}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q6297{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q6299{0}] 35 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{0}[q6301{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{1}[q6301{1}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{2}[q6301{2}] 0 0
